path,sha256,size
Block/Adminhtml/Items/Column/Name/Grouped.php,e290399a0de33acd4423f7ff4a854355aa5f7a03597d8f16edd61f0918a23d91,878
Block/Adminhtml/Order/Create/Sidebar.php,6fed7a6a32aa007eadf9f6fed19d052dd0de5f3ec24c1f3fcfe153697dd613f4,1589
Block/Adminhtml/Product/Composite/Fieldset/Grouped.php,686a740ab5a4e9cfd103f285147fe37a4dde194aa93d91c7d6113897142f47d9,4113
Block/Cart/Item/Renderer/Grouped.php,25504406a0eef390f44d5176593996ffa91a203c2bf99a2432d7da19f7d257a9,2124
Block/Order/Email/Items/Order/Grouped.php,8bba94533361b8e24593b962cfe6b7db4aea4ddc39efb8fb31522a77fc3ff1a4,923
Block/Order/Item/Renderer/Grouped.php,fbd68b589a25cd82a5b8df39fb10f1aa24d3c776eaff5749330a68bc65f95dd7,953
Block/Product/Grouped/AssociatedProducts.php,4cf411b5715f21ef2591967310c027965ca0b02d6d9e9af2d00567cc6171d447,1040
Block/Product/Grouped/AssociatedProducts/ListAssociatedProducts.php,1974efbeb4c673cb0adbad0448548be7315fb52ecd963ce9df75d9a9b83cd468,2026
Block/Product/View/Type/Grouped.php,4aa6cd5a30703a9d5fb6390a35cac3447ac1dc3977e32247997f878355801858,1082
Block/Stockqty/Type/Grouped.php,84ba3a5ca58f0f35212807ee92b2ded0460d2f908f7eadc3e073f52303a83003,953
Controller/Adminhtml/Edit/Popup.php,9c2e3fc6d8cf590c31c74dfc4f1583c5830b0e7d001ca1aa79af24d7da4f4c7c,2616
CustomerData/GroupedItem.php,05245eea3cf920ab3880b55eb1471f88d4bffdd1bc6e5028b598cf507fe6ea33,2598
Helper/Product/Configuration/Plugin/Grouped.php,fa3fd2f812d263a2250b1d7033c9ad55967544b093d16b9a4d83c73694c0522d,2061
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Order/Pdf/Items/Creditmemo/Grouped.php,974090455ea33685d03dae6dd0ae18d57de46f21b5225237c43ece4c0b9b6e45,784
Model/Order/Pdf/Items/Invoice/Grouped.php,c51f9ce294665fc2095a5e129b925e71caeceaa11ba47a278fd8b37fcd4f2e04,772
Model/Product/Cart/Configuration/Plugin/Grouped.php,f70e85d0ef7857e6d19094484e073263c5d7ba971a9dfbd80099a65963c16efb,1035
Model/Product/CatalogPrice.php,0499b66632df08bca8302f29367761a90e4e56073c2427caa4db8d205070be5a,2721
Model/Product/CopyConstructor/Grouped.php,2fa3c1950697601244867c3e28bc03048c23ac53bece2e283626cb7e3e350de4,2159
Model/Product/Initialization/Helper/ProductLinks/Plugin/Grouped.php,4b827e4d6e310dc7ef20422db27cb5a96c7dfde6352c53026c333d7f1ea1dcd7,1117
Model/Product/Link/CollectionProvider/Grouped.php,ac51304f83066749ead126750cf96bbf556da938200bdd1f157d2476d7def24a,486
Model/Product/Link/ProductEntity/Converter.php,cd827b5a86b524e37e8a34127ae5d5d2bc14d4526807d8c8f7b9a55f434ce1d1,713
Model/Product/Type/Grouped.php,5e455e0254b0867e70f6194e717c6b1b11ec16fca5b8ed84868172d0365f7beb,15986
Model/Product/Type/Grouped/Backend.php,e8e472bfcdb3349e8ff16581d4462410554cb06c1daf7a0af61c47358383cdd5,577
