path,sha256,size
Api/Data/GroupedOptionsInterface.php,321a46f2cb92ece827e2d6c87ee6ffd0f599ddaa4e262d61cbd00ed551fc255e,1106
Block/Adminhtml/Items/Column/Name/Grouped.php,b57d790173ca2dca452f31e8b53d83a9e973624edd7771f8b227b0e077777395,1125
Block/Adminhtml/Order/Create/Sidebar.php,114c551ccf7fbd111eefaac2d2af93339bfd7e0df7e6d3ee64e239f413071cff,1579
Block/Adminhtml/Product/Composite/Fieldset/Grouped.php,a552d1ff08d12baddc5c2b377179321432aedd7080ba121d7b7f2aa291c17a37,4152
Block/Cart/Item/Renderer/Grouped.php,32fb46be3d81c23475d6091f8977aaf5ec58feece2832397c3b7839b266c7fcf,1551
Block/Order/Email/Items/CreditMemo/Grouped.php,366f487acdd870f2d2d39265d7889cb0b7bf89e18166c680110120450e821f59,1049
Block/Order/Email/Items/Order/Grouped.php,15bb5bdbc22e8b3e43e8ddf8a243428b8bde214d56877d3e2212bebe831a7251,947
Block/Order/Item/Renderer/Grouped.php,ddf30279dca79302351ffbf97265c1edbdfec775df7ad0071ec178d104c862c0,977
Block/Product/Grouped/AssociatedProducts.php,663a855a3bcb3dbd0a7a0070936bdc07edb8eedb9a89ad0ceae4e7bf9db7f285,1064
Block/Product/Grouped/AssociatedProducts/ListAssociatedProducts.php,1b05eb248ad897945c690041c44cb512ebce0af639eaaa499eadaad7b2b08e3d,1996
Block/Product/View/Type/Grouped.php,1ecab21ff4ee0baf6736f3bc3dc36badce605061d96f202673c5d20552a330f5,1106
Block/Stockqty/Type/Grouped.php,759de0ca5965e3b113dc9bbaba5749b2cddaedabf936d8c2438f57628667fa37,968
Controller/Adminhtml/Edit/Popup.php,1952f511addd575dd156fc1731bee7861d7b7a7b8d239235f6246f35cb21455f,2669
Helper/Product/Configuration/Plugin/Grouped.php,365c0d5df6f54c5792039ad197e1b336c1e7dbc854c4e42b1e1abe5b83e48868,2051
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Inventory/ChangeParentStockStatus.php,938b6de64d12c4bc5a90b60d9714e04795e49d7080ba871ebe807c61ae95881a,5486
Model/Inventory/ParentItemProcessor.php,167163e24270ffd361ada611af3f33829eb7b2f72b5aefcfc7becd5e4f148bf6,1014
Model/Order/Pdf/Items/Creditmemo/Grouped.php,1097bff4e281371fe35d1979f644d8803cce7d2296ad094ed27b9dee28e9da66,774
Model/Order/Pdf/Items/Invoice/Grouped.php,54b2547d165ec8c30a3abe581294b2aab3904d4914e5a74d722e2639a87e7c15,762
Model/Product/Cart/Configuration/Plugin/Grouped.php,725051ccec585b5de12e583a9246d77e00172c258cd6e43755471e549ea77444,1025
Model/Product/CatalogPrice.php,b9b93799321db05f7ec1d3ba6c57e2ba8d57db1d34575aea633739f75f5b82ce,2712
Model/Product/Configuration/Item/ItemProductResolver.php,82848cc331f48a3de53954ca5f9fd0d8006eb0ccefe31b9ef9b4e958658bae7c,2520
