path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Alias.php,f3f4ad3cd8e4f061badb589b3dc0003c1682a4e6a76b500fe3cab87e3250bf80,1100
Model/AliasFactory.php,3f68dd89f8216bb5dcc0bd3bf9e5d5984f3208db1eb189752c23f298180bcc90,786
Model/Dimension.php,f2c2e9f222973b5fee8410c63845ce5318b56e9167504cb4b2a1ecbdb7476aa1,339
Model/DimensionFactory.php,ac2a7245695ff35adc44ad1b52148642a26b5a0864b0830cf489cd841588482a,806
Model/IndexHandlerInterface.php,144f2686dca0b00ce5a2066d36a688de68005a3b417d6665b5ad7f0a7dcf03bc,881
Model/IndexName.php,179d7b2db1f620b678aea0166a4ed5c7d307054e14d37d667660d072e5e218a3,1507
Model/IndexNameBuilder.php,3d6316714ff51de4542beb82e6d3bb56483c996e344bcf0cbb6d7bc4b06d20cc,2816
Model/IndexNameResolver.php,27177568d106f92859932ff05867fa9de6b12943e1cbb18b980b49fd417e8f0d,1629
Model/IndexNameResolverInterface.php,47654a4591cb1ed293c5cbd01d9022b6a1cbb8b3a0b2c43eff7422b7e090933f,431
Model/IndexStructureInterface.php,245e753aa769fac52bfe257b0218114cf0aa5c09fba767a8728c80b89b264811,1046
Model/IndexTableSwitcher.php,b537cec8edc1fabe8088b934db0400f7ae3f87a30c2d02862c76a420b5545dff,2847
Model/IndexTableSwitcherInterface.php,f2115115c3a268cfcb1f6a582c4cecef70e6c54e336da870d91995eec6e538fc,517
README.md,d7ab6bf53a56331a7134c598ca66e8400f00a1143e61a7f13e7c4688b01859d8,1079
Test/Unit/IndexTableSwitcherTest.php,da4e01cea1fb77779148b789f6e721697f48b1e2741722470ab82bade6a516d6,3043
composer.json,0b5a144f06c07856c698cbd57546e3d4c3e4cda2c911542e2e553a5c5a022778,423
etc/di.xml,fb5dd9142ebdf20f100d85b5e82569ec0a2c8a188bfa16b07df6500864467bb4,920
etc/module.xml,1fdd1370a1357ed5745d612b27d2ed217acfac9bda02595f7581f951b8301569,345
i18n/en_US.csv,3836b5ab426f5272718dd72d08121ee2332858287bd363964e0ba338275cfe7b,166
registration.php,e71bb0b91eb04739a23b399919ab988dd14c83648ea4d5aea1b31e0a88c1d435,317
