path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Alias.php,966d531a91a0798db4469947e09b02d72480685bf01ad6dc3fecdb17896d4c15,1323
Model/AliasFactory.php,439e1b8a31c18f57e8fa78af4241c036312bc4e0e310e53c3e5d009a3006d09a,899
Model/Dimension.php,fef371244ae61a0f8184bef85ada3ca53f2425477a4d3ce33aa5facd600f372c,296
Model/DimensionFactory.php,e7bd21711865cc563e2bf5d2b0fb3675c2a5f57677303dce2c4eefed5250522e,870
Model/IndexAlias.php,9072bd64828798d31cde9f6b3416035e60ab6b1a4d29d4630258718fef03789e,274
Model/IndexHandlerInterface.php,8aea86d5784ec5b277bddf0b59ceca412944687ecca2067d61b9a2092290be7a,838
Model/IndexName.php,00b12f59e3e7e8f4a4cac2c2414e82d6b074f2a20867ea15ab1bc5c314d0ef1d,1716
Model/IndexNameBuilder.php,a5345c4b903710ff230ab3a2319db336e7c31502324dc54acf40cbb8f04f9076,3327
Model/IndexNameResolver.php,9a806eb2033648bbace4396f84125d45b88f32f2c6a4506015bfe5a47ca25769,1701
Model/IndexNameResolverInterface.php,4aa82ddb415c76e883d148571af80fac893fc5a1d140e8297198d65588573412,441
Model/IndexStructureInterface.php,1d32f2feda7a9224cd787cfa9930a7642d28ef3fa28e246ea52d133de73395eb,1003
Model/IndexTableSwitcher.php,593401ab9e49f18eb89f45a91c2588d870a6f3b475b8b31e675c8c352cf8ac30,2870
Model/IndexTableSwitcherInterface.php,d843d829f4c6b896cefa4107289cf8fbd421d1e13f2d6c4f715ac8be5a2d0f0e,547
README.md,9ebf2794c118350921001345ea5afaa1162537636c9a5b7a139a3f5481131e32,1088
Test/Unit/IndexTableSwitcherTest.php,78184db48de693b4eebdc15a152cb0c9b5b10c2476962421e74e83499d6b834e,2974
composer.json,96dd029d2a03fc4625f8e9864fe5e2a0e6ba5bcf6dbd0d747257ee88b2efdd6b,434
etc/di.xml,96de508e5fccb24148026ec32f85afb867ac0b4870cefd6a9d4232cec5313d37,877
etc/module.xml,1f7967cde39767ee8f4179637986cccb2975bdccec02536efcffcb79b6533b23,302
i18n/en_US.csv,3836b5ab426f5272718dd72d08121ee2332858287bd363964e0ba338275cfe7b,166
registration.php,9fac26f587e6ef300ed6d244a83e144ff3d2670c27bce972f25baa7d48d80c08,274
