path,sha256,size
.claude/commands/opsx/apply.md,54c9471e5ffdc4645c7f2cbe1a156f7ec9792819c9ad86b61af340eebae7caf0,5255
.claude/commands/opsx/archive.md,16d045817887bafc81becc70f74d4054d1f60d2e6211ce0d87c99379ad23f9b2,5884
.claude/commands/opsx/explore.md,47804b486499ed0365e313266c2ccba3f3d9ef6f9ed8be7d563c584e601ac652,7418
.claude/commands/opsx/propose.md,9008eb7f27fd657b1e9758d3d073ee2f996810b9c7550ffc49b1a83a430b37e0,5205
.claude/commands/opsx/sync.md,a33e984ca709769f863c277465873301ec0b8d200e57fba65dc27034472ca5b7,5026
.claude/skills/openspec-apply-change/SKILL.md,244c1997aa8dd353578064b711c871d8ae692ae917de6de0782ee949ca3f2413,5433
.claude/skills/openspec-archive-change/SKILL.md,5d214ad332e83a1846cb06b8ac60ba70d68abace8ece333c41c653666f3635a9,4933
.claude/skills/openspec-explore/SKILL.md,b88f88bc118c8e9be6dbbda49d9a905dcd57c6b66fc7e79d09b9cdc8bde52eca,11396
.claude/skills/openspec-propose/SKILL.md,e188bea211e93de7051f1de9e5853ccdd3bd403b64b17b26961c7e77e4e2bd3e,5433
.claude/skills/openspec-sync-specs/SKILL.md,0f8d143167bb7738fb8e14aaac3a7c4a0490f607f571c224fc38c407b4db94a6,5155
.github/.metadata.json,02cf6b2abde278fa96bb85b8cd1efc1a148279c84ccd4438a69fbeb5c8a8d32a,564
CLAUDE.md,427f0469725cfff16a2f7aaf32cbb595d396e5c82da6a8735a2de0e0d0db8e00,5678
COPYING.txt,6b324248dab12835008a8ee131482896fd0525c75b805b5844085dae8b8870e0,571
Controller/Adminhtml/Index/Index.php,3d16a6ac7917f1d5027d7b195275628423758b90529a1dd390a8826798e28f0a,2306
Controller/Adminhtml/Index/Token.php,9cb9cd02ed6eb525788af6dfe7acf5c8b4fff2ef7a888598941a9e64e779283f,4062
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/CatalogServiceRegistry.php,c7b730826a6220d5b0e08f779d68fbe90909d24b0e585452d038313ab42cfb59,6774
Model/TokenSourceType.php,88159991bd5fc4c9c57d8d1f7b28329d753a207d1bad5133c781747b2c4398ec,969
README.md,fcad42ab7f69fbead9d83fd96533f107322a21d75f680a72c0387d9eb1520040,98
Test/Unit/ViewModel/CommerceServicesConfigTest.php,19cae0132514496c5fef4252ce4ea99fb818ee6a9246144f4c2c2890d0960d8e,8116
ViewModel/CommerceServicesConfig.php,c59767354efb9abde4f91fbca1adc08510a6813ea54b69fc115c832d07d3c7f0,15828
composer.json,ccf6371e52fe224db73fea29ade558e0c26b63f97c23a158c70fe7a86fdb919c,910
etc/acl.xml,416df8515561e39ec26a2dc3745da21a5ed03462193590ad056a16cd2d272353,1155
etc/adminhtml/menu.xml,8345b01b0fbee7aff01b4f0c2404c3eda0ec033e079a09151e425d54adc55442,1166
etc/adminhtml/routes.xml,12ff78751e38458004e7d30d583639bba7f6d7d2ef85b83a9b3f72762a27f8e6,932
etc/csp_whitelist.xml,ef8d10acc5a7c3fa10abb172bcb6d429c756c77d9ee5c3a595e557a59a0ea907,3455
etc/module.xml,6010088e47f574e92a20257a3acda194735a51b62c7fb2e908fdf5c3dc4d53a4,1083
i18n/en_US.csv,511a3e95734898fd38aa1d74e088060ae4015d19d182091412762fc705618bf9,594
openspec/changes/add-admin-locale-passthrough/.openspec.yaml,0ee865606c37d84aec36dd2c9138dea3ca3218f002f578dbfd76119871a91a6c,40
openspec/changes/add-admin-locale-passthrough/design.md,ef9bc157fc8ca7e234189b4a3a663d4eac0d195497e595d63a63cb3b5e057afa,3690
openspec/changes/add-admin-locale-passthrough/proposal.md,21761adb8151fd4e92180029766110d1df36a9d30f2e50661aaa0f22c568caaa,2285
openspec/changes/add-admin-locale-passthrough/specs/admin-locale-passthrough/spec.md,3884dba7e731632959c6b79fa9b1dc85b9a93ba395bb98d0728205efb8343a4b,3281
openspec/changes/add-admin-locale-passthrough/tasks.md,903c62194bfc77eb3a36d62713bb843271e1effd2dc7a6b306530e155bc24e41,1492
openspec/config.yaml,d9a9d7aedd39988989903f61f6db5c3b39de2134c60b1fb8336076ff2b60e305,1390
registration.php,4c0900f298eefd40e48b7292b24207ea2d5bcd439e626b8b71859834a112ec3e,761
view/adminhtml/layout/catalog_enrichment_index_index.xml,d40d90718dce87ee5bc361c4b6ec6a7047e9255fb417913b6166709aa8abd21f,1632
view/adminhtml/templates/app.phtml,ee2abc4cc62ebce55079cf2b87edc3723986dc679660a271f07f70fa2593fda0,13686
view/adminhtml/web/wc/661.4b54952c630a729ad5f4.js,4a27a7447af43200ad68f63281987a6e64c42608176014e2e87dd7cf8434c402,157271
view/adminhtml/web/wc/llmo-catalog-enrichment.css,2bae0b0d27bde3f46f3716aa063e0487be1a73eea8bd156003ee95de1aceecaa,534445
view/adminhtml/web/wc/llmo-catalog-enrichment.js,8b306463dd0fdcf79613e9c3affb7c86f1dae393347cbbc785babd2993df8fba,11088561
