path,sha256,size
Block/Adminhtml/Crypt/Key/Edit.php,df0c65050d6c894ce2e182fbdb9d15adec8c8199e6bcc6b5bc009291de7b0545,1256
Block/Adminhtml/Crypt/Key/Form.php,f979ff511401a578aee25bda7cac638b058071a276c9a468932999791cd056a3,2114
Controller/Adminhtml/Crypt/Key.php,778f623cfd61e597133f3976c18b36e3a54be5982d300b694db95985808b8859,434
Controller/Adminhtml/Crypt/Key/Index.php,70dbd47dc428d624c156cf5faa6fefc912aa3f7b4956d3779f1a8325f067a553,1302
Controller/Adminhtml/Crypt/Key/Save.php,65176d452642498beebcfa7c626cf06065d0bd5fce668f22210866c36c4388af,2575
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/ResourceModel/Key/Change.php,86f5ba4795d1325b1a375a7a43b2f1160a6730e34cfe35266e25dac1ed0b52de,6000
README.md,df9d244c7ca8ec35eea48fb0a318d720b287fab42a6b66737c8579c086d2e0d4,118
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,e0691ee9fdc2456c5d7066836af32dfa63979b4eac0617be3f4ed26043399ea4,101
Test/Unit/Controller/Adminhtml/Crypt/Key/SaveTest.php,4ee9ee4b4e2d21f80f3f0d0b21a30623e4adcec898d3ec5339c1585164fd970c,5357
Test/Unit/Model/ResourceModel/Key/ChangeTest.php,269c9a985c3edb353b0675c8cc22591c98f465148e0dfb47252810f814e8e2f1,6861
composer.json,a5cbad79dfd5f58023a088e1ee6b088ed8329e729ae12924a0391c6cc994d033,527
etc/acl.xml,dc236303ea123f268f6a4863e2465e164b0798d6e7ad9ce529a16d9a83439343,739
etc/adminhtml/menu.xml,9d095df15fb040af50ec574bdc3d898efa001b78c51d221654559e09a9175c40,621
etc/adminhtml/routes.xml,099e016ae2ad823f972add73c7b0542e265bf97eb50cb4dedc88f8fc2b44fe67,439
etc/config.xml,586559f79c84ca8c4335d3c5e3e0d2747e62ea7d302fffaa8b5940b7f39813f0,449
etc/module.xml,af65c87801eaec3f1c59b110d1252cb4e869e557f6717662fa327c1ecafee27a,484
i18n/en_US.csv,e029641acbac84ef96ce561c4133e30bcfe8de2d809be3ea1c57848c74705434,934
registration.php,225e04080f965c5e116c768a29a5e3f3ba9db785ff6fadf6286f25593a57001a,270
view/adminhtml/layout/adminhtml_crypt_key_index.xml,103630640ed4a47ef4a8d9351dd36f9992a0c6aa3a286ff67d1c5c18a610b026,707
