path,sha256,size
Api/CredentialsServiceInterface.php,930758df5f06d75e003e3646fed36b3db8dd48fe7b77ab14e9d87394a16bb073,548
Api/Data/CredentialsInterface.php,4f2740315fd0b11d5e6ecf2e3b7a452fd609a1e7c661f58b92621337f12d25b0,1252
Block/Adminhtml/System/Config/OnBoardingWizard.php,7336913153e81e341e554728f3789aa6aa67fde591b8afed74c4f06d5d852082,2023
Controller/Adminhtml/Redirect/Failure.php,715a4292d614e9cc3d79afb1c3a384491adafd4fd55401c4da279a37e8dc0480,2244
Controller/Adminhtml/Redirect/Success.php,fc72e46d984d14842d291db1971f4ff105d631975cb4a51e0ab2eb3e797867e8,3718
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Button/Button.php,9a59984f14e9c80a029d0fab86f24fec8be21d539cf5f4b9962a85ab9ae2112d,1069
Model/Button/RequestBuilder.php,5ff6ccd5c9653d5adb5abb5c2aa742350d8bdf1be275644afa4d50352c6b2345,2355
Model/Button/RequestCommand.php,b7101e584d23b7bb02752b59901f00337101f7121cdb75f276f96b26e0653270,2075
Model/Button/ResponseValidator.php,8510bb8c42c6f138c09a94d8049184342c5e8004b6875f856fb4139cbdbffe56,1583
Model/Credentials.php,c4f81dcb489f9b712c99a37a247a9c7154d800f13b3ed0ffebb6bf246943694e,1691
Model/CredentialsService.php,8293d94e1eedf0f6f20d8c11f637f0e4f7d2dbdb3a2a8b6f5d9a7bc7a4ccf683,2709
Model/MagentoMerchantId.php,4bcfc472a10e561d5bb6fe6b0d3baf8aa3dae94f89dccdf771bbcf5edf48492f,1438
Model/MiddlemanService.php,dc7e8723536475b510db8f8ea20429350696c904b0848862244b172a4aaed2c8,3695
Model/ResponseCredentialsValidator.php,390f91c02e051b9a108cbfab83d2ebf9fe8409e95f3a42cb68db6e8351ed188d,1519
README.md,05baea6b1d8455f8b584f1a3e8bc070af0e6b69cc0dcf68acd76eac0067a8c40,258
Test/Integration/Block/Adminhtml/System/Config/OnBoardingWizardTest.php,228876c2fef839836a8f6abbaa2e739ccd89ca2add6f4d853f19d149a1a23fe0,3165
Test/Integration/Controller/Adminhtml/Redirect/FailureTest.php,d6e204654cc0bc3ce0a6b0e71bb05cee732d95faebf354d764c9f1e0c4103e75,3107
Test/Integration/Controller/Adminhtml/Redirect/SuccessTest.php,69f9fbafbae8faa24c8ba658f11351d148ae68cba24da1a9051a160fb14f24ae,6047
Test/Unit/Model/Button/ButtonTest.php,6e100d25a936add9880a947a6a4af101fdbb3f937f3c1c1dd796fa3d651c6e6d,946
Test/Unit/Model/Button/RequestBuilderTest.php,baf01ba8dc34dc6f5fc9788acb192520b7f207a0a6cb6ebfb44c417a43610a79,3177
Test/Unit/Model/Button/RequestCommandTest.php,abd4ce7557ccea9d15f220d2c6a273f2e41103900ce83e50f67543bacbf30e2d,6043
Test/Unit/Model/Button/ResponseValidatorTest.php,b40a3adff22289614a69bc7222b0e3bf8dc6ee20a8a7c2ecf555ef2248118280,2622
Test/Unit/Model/CredentialsServiceTest.php,24354fd5410fa8a45dca23d5820fa897ae6dab2a8615ae37eb0e0926b5ba37fa,4378
Test/Unit/Model/MagentoMerchantIdTest.php,47f85610a855d6ebee282e7ca8a06561991ea5656af5e6976d6476c146e5e8cd,1684
Test/Unit/Model/MiddlemanServiceTest.php,80321ec6de43ca63960db9d7c867b99ad922d3b99ba6b521cdecb85fed880c72,6953
Test/Unit/Model/ResponseCredentialsValidatorTest.php,1dbd4af1234a5b92e74707ece4f01ee1f2c871cc4b8955308179e004a7660602,2884
composer.json,7b47db38b6ebe3a2df2e6f939f7d50f421d99d1953a53afdc0854bc27fcca7cb,625
etc/adminhtml/routes.xml,73d17d9e22c2e981e432b59cdbc9b15e1eb2254862761ac3608957b4ebe7a1ee,480
etc/adminhtml/system.xml,6fe761ee41ed1fa6f6248d945674301c52b3a3bb90b7d7bb477a8d08db63afc8,1065
etc/config.xml,7411a594b72dab4ddcb231a9dd2d82aacb69e4dc0ca6dfa152b65d55acc71508,419
etc/di.xml,bfb0c7c012a38c56174f300aa334c92ab2ff6e9654acde2a9366ff5b27bd5c65,553
etc/module.xml,4b44c902aa43d67b70a7b0b704f3e54586ff521bc29e1d5521f34d551d81b8cf,443
registration.php,5a2ef3448ba82ffd7de24184fd38d648c7b97795d243599d0ccc670596e19bc0,273
view/adminhtml/layout/adminhtml_system_config_edit.xml,3e9010cb016cd43c249b808afcedd8b424b623c3be410e1c96e3a81d834d248e,374
view/adminhtml/templates/system/config/on_boarding_wizard.phtml,4f4bff53c303e0a0316b70fccafb4537eb8e853539b8196889c239f9f212dc71,1456
view/adminhtml/web/images/paypal.svg,b5c852eed5502441d93fff400cc44ea5b7e15938b8c7c371ce3bfed3ac7ab17f,1310
view/adminhtml/web/styles.css,a83fd807e679d010cbdf95793418fb68d7f27090081313528c7ae2d7253de9a3,458
