path,sha256,size
Controller/Adminhtml/Customerbalance.php,db0ac55208296f48d0448f034aaf92b0fea386849abd31c1517185fe0eebd570,2754
Controller/Adminhtml/Customerbalance/DeleteOrphanBalances.php,5a58d281be011efb853bf018874539b6218a3ae5053fb9eafcb6baaff6522b61,564
Controller/Adminhtml/Customerbalance/Form.php,8774dd009f84bd152c324342bc75683c6fc742c3bfd84ab5a010d00e6e8e7a6d,492
Controller/Adminhtml/Customerbalance/GridHistory.php,bd21f4ba6f9e57ed09ae9d417346ef928f859fd6bbf90415e60a26e154e5ccee,700
Controller/Cart/Remove.php,907267882843ea1fbbcc486a6ec4a572d1f3453b59bc439d17fd58cd7600e839,1607
Controller/Info/Index.php,740038c198c4cc6154273beeebe71fbd47a0d4a9083e44d5cc05601252bf07c3,1182
Helper/Data.php,13648464f3b2eb4556553727118ae7ffc36416b49501bb9f2c2c4a013f74d8e9,1051
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Adminhtml/Balance.php,8d9f3c5db60f40fb198c911fed19cfa4b8c9b164467d107efa4d52995ecf7e9c,638
Model/Adminhtml/Balance/History.php,ef8d18e59e2370857e6403f2c296ae23309178dd47438be0197b92ee0acee565,3321
Model/Balance.php,0029d1f0491a58eb57dd3950662bb7b81e4af42020d103b9eac112cfd585e33e,9601
Model/Balance/History.php,994cac96fb9a3852ef82f274e802aa1021e84f283c3db7be0b93951e777d64be,10507
Model/BalanceManagement.php,a6a03a0b70915b0b10ff0930575ba7e7ce566141334c7d0aa913319d77941a0e,1004
Model/Cart/SalesModel/Order.php,a864e634337f331d157c75b42abaedd8c75d1c726fba44225b6db819145924a4,687
Model/Cart/SalesModel/Quote.php,30afbf2cf43e88841563e1c1ef0d1bc4e2445ed4025db021ef87723d2c12e433,688
Model/ConfigProvider.php,99793e5ceb3477ce0d6f093dceae185b441dacee2b39eea72411e1ee378b6a89,3907
Model/Plugin/InvoiceRepository.php,733ca19445df7fdfab2b6562ca62dd3b3acbcdd119694aa6017d02fb29fd74b5,955
Model/Plugin/TotalsCollector.php,4d1be66ba95ff3c81cbfb1e6ba4f6e60ec8434232e55febc79c3c8afee8e2bba,677
Model/ResourceModel/Balance.php,89a490fbd749fa69be53277dc1a84a31f8c4eaf02044ae85133ff4861b541465,2794
Model/ResourceModel/Balance/Collection.php,a7cec503170d002c0550632c998356a8757d442ab387d4c9528bee91f429106c,1144
Model/ResourceModel/Balance/History.php,f2d60443890bdc19353d16e4742bbcb879c43c3049719f1f6f42d5f7561354c8,1826
Model/ResourceModel/Balance/History/Collection.php,3665127374428a39a9426f8f413266d4749a167378737e920672bf4b14a0fe22,2085
Model/Total/Creditmemo/Customerbalance.php,e1ef432b560dd69b4e7970413760d578bad5acc277cd0173b13eb59187804069,3017
Model/Total/Invoice/Customerbalance.php,3c8b16912106d56d85c3cf173b37cc0e135948be6fbd437c897ccd2785f4516c,2240
Model/Total/Quote/Customerbalance.php,d1878ee528924392eee5f093e654f0602f071a4d7d5d1ee09fed334c348d5f4f,4916
Observer/AddPaymentCustomerBalanceItemObserver.php,cf7fbc1975f03569fc37cd202fb6990213fa1110e32fbf8cd015ba5e7b608a30,850
Observer/CheckStoreCreditBalance.php,41d58c9e811d25943e0c83188f1ff23e41738ce22824bf8b8c88a64d3b67855f,2295
Observer/CreditmemoDataImportObserver.php,0be20622e9bae8e26cd29743ae47f5ddb566ebca466e7de79de288fda8b2e536,2687
Observer/CreditmemoSaveAfterObserver.php,2d8e3a7ef269ad4f483e272af5602da554a31a19964b8f396fbfc4d720b51590,3857
Observer/CustomerSaveAfterObserver.php,7b2b7a1c40d5ba2316a9f2d7ddfe9b05cdb4a022efb25e8835f2f995fe942cc1,2760
Observer/ExtendSalesAmountExpressionObserver.php,f23ca64e23806d1af269cf35d6e6eb51d1a98025c1481420279060e4baf9a0ec,1532
Observer/IncreaseOrderInvoicedAmountObserver.php,cf04d12e048262dfec33be6c1eea5207afc02f36a58b7c6318dab71ada344665,1516
Observer/ModifyRewardedAmountOnRefundObserver.php,3552968a416dc878e545d5dd72c482c258198295c62819979404c23c43bcd572,1371
Observer/PaymentDataImportObserver.php,c85f992fe8202b0d0e2e1c586b1fc6f3240328119571b7365f4dc61855b66040,2874
Observer/PredispatchPrepareLoggingObserver.php,fd656c14a97598e65df5e7c1ecf5ef1be778e95bf6f8d2ecbabd9535ea3ad81d,1763
Observer/ProcessBeforeOrderPlaceObserver.php,b0b2c2a67134161d96595df2a6f13f1d49390445fb52223ccfc0d7577c2fe3e1,1425
Observer/ProcessOrderCreationDataObserver.php,09616f9b36d485d24df6dca3f3d043eabf590b669541e0020bee97ace089b832,3353
Observer/ProcessOrderPlaceObserver.php,ed3b7308f6e3684f7c4409bb9bf6ef348cbf56d690b9152189abe240e0363ed6,3286
Observer/QuoteMergeAfterObserver.php,9a4ba07b856c40ff70528fea529f1f7a59cb2b1ff373598f6df90acd67435e02,754
Observer/RefundObserver.php,c6839e92361f7030e0f500320a155fc1ec505c81e4996260e70325163c1bb1b5,2287
Observer/RevertStoreCreditForAllOrdersObserver.php,677922fed699192e8e252b7948d5cdb8c678cc12d8993dd309ab8c0ff1a6494d,1099
Observer/RevertStoreCreditForOrder.php,9a4bd078379b0a32b42986eb5ece5915e9c4f205303d7610b78400720cdd0cf6,1710
Observer/RevertStoreCreditObserver.php,5265bbd37bb7709ae41a8a8a7c80eced86c74cf6775f0811ae4fdd34ad853b58,1113
Observer/SalesOrderLoadAfterObserver.php,e291a7e7bf0a116b958eeedcb321d7f56ab1b6e8b1f52b23d7b42310efa8b37c,978
Observer/SetCustomersBalanceCurrencyToWebsiteBaseCurrencyObserver.php,7ca913050881352b5caf6df0eda5603afd38f299e0470bda3cb5495501f58353,1209
Observer/TogglePaymentMethodsObserver.php,6455f877099018966947db8fc17d31d180e2022e08dcde4452bcb96d558cce3b,1752
README.md,74e190843b5baf475a0b291fec7cd201fa8635f9a57a19cd71e415c0f347c67e,246
Setup/InstallData.php,117c99e6dde6c50ca8739c232db5331fe0c163416fb950e583e84f6069d2d452,4704
Setup/InstallSchema.php,5db236cc612b70d4356c324a176100cd6e50963185a629080588aaadecf1a1c8,5733
Test/Unit/Block/Adminhtml/Customer/Edit/Tab/Customerbalance/FormTest.php,3d4bf87e62999d0a4fdef69f6e8497c8e97a1135ed0b1762a7e0d9910c454b37,12037
Test/Unit/Block/Adminhtml/Sales/Order/Create/PaymentTest.php,b572c494ab78d3ccee3ac18d04407f93dda05fc3f44ebaa0fe5ff16140b81b62,6470
Test/Unit/Block/Adminhtml/Sales/Order/Creditmemo/Controls/ControlsTest.php,a045ddbf479431d7048b3129fe26b48973fbae8d03c3ff383022d8075b9e121b,5609
Test/Unit/Model/Adminhtml/BalanceTest.php,1a70571307db763ea2e2b4db414e98db56713d85854ea8ec4fe2e193b1bf3a04,1060
Test/Unit/Model/Balance/HistoryTest.php,45a52a7d943ec4150baaef8a17595dfd1149de130bb9218a1f935a97aad7a5bc,15347
Test/Unit/Model/Cart/SalesModel/OrderTest.php,4097f82eeb26258c60595aa76b693798fad73fb51f06d316fcaef27727cc290b,1457
Test/Unit/Model/Cart/SalesModel/QuoteTest.php,2626b27fec891c27cb8d382ef46832788ab042e8266ed0fcea0e66ecc6173a8e,1472
Test/Unit/Model/ConfigProviderTest.php,107d8a1d70798424752339631e93878f077043977b23cea76904c9727c9e23ec,6456
Test/Unit/Model/Plugin/InvoiceRepositoryTest.php,2c181e5200eb6e0b42cc0500518389b98a1eeeeabc14e5681ba05f0ce7e696bf,2191
Test/Unit/Model/Plugin/TotalsCollectorTest.php,3f35351d749b57661e30379dc6f8f328e80e3288cd0e0987341a19044a4021ea,1409
Test/Unit/Model/Total/Quote/CustomerbalanceTest.php,800fde806d22b838b70ba250c3bac6ad741ff4877b1be502e64df6cb86782bf6,12741
Test/Unit/Observer/AddPaymentCustomerBalanceItemObserverTest.php,78374a059c25291840c7281050cb1a31144822196c670f1656fa8f60b34287bb,2126
Test/Unit/Observer/CreditmemoDataImportObserverTest.php,c76d8df151130347655d11fbd9e77c9712c4962bb0a29b9400d1e861c1fcab9c,3630
Test/Unit/Observer/CustomerSaveAfterObserverTest.php,cb20ffb6416d9a89f938fcb3d3be9beafb27b4288221ccce81751841d84ae661,7234
Test/Unit/Observer/ModifyRewardedAmountOnRefundObserverTest.php,4fea6b7832a0adf0efa8feb84eecc854d57cee8d61d4b9c292970fa0d1979b90,4022
Test/Unit/Observer/PaymentDataImportObserverTest.php,7c98059bbd58db9ae0ffb9a4afe6fd6cd414f016d7697fe6d41586e72e3321fd,5044
Test/Unit/Observer/ProcessOrderPlaceObserverTest.php,15368c0d4f15a4419110cef99984e4acbf4584cd12b4c4e30deb02f70d5b727e,7938
composer.json,a3f9057023c5fe86608418730dcd9a4f743b4044fecaf06e8f3ebbd8f182e135,964
etc/adminhtml/di.xml,97feb9f49abbc2c21ffc86a6b13891cbfe555162af85329fd82a3b5b026d106c,420
etc/adminhtml/events.xml,7cf249ca878fb60dd644a84e4aa2c12a2697cf4cf2f757bbe750d056fc3efe47,678
etc/adminhtml/routes.xml,66691d5e7909ef0032b9a008930c1d1da08a77eb37debd25c332db1d98fec58b,441
etc/adminhtml/system.xml,040804c693ea31358edc0ccae7096330794fc7b30cb91bde8c5d60bd0def7ff6,2662
etc/config.xml,30513eaee37068c397b521006013954627d56fa1a5b686f0ae05552a551a5ba7,812
etc/di.xml,c4e89e90d2934825da8619e7a89123048bf4d125072639a4c18d2cecc2507c7c,1818
etc/email_templates.xml,a802877f8a2b5d9168218394933fc3b79e150d52f498c24927ff7fe14657e941,482
etc/events.xml,52c63a9ffd015543e54f852c1aa7681447c3c3e3de55a3b5ba4eb4b01fef0e6f,3717
etc/extension_attributes.xml,c440014440f322af97dece9cb60fea60cd0789d9311fe409b8c89e2e92bbeacb,1001
etc/fieldset.xml,533dcad2221417763d377797dd12203489b05478b880152fd3bef52b303f5186,637
etc/frontend/di.xml,c52172eb95e64c8e706290838bd68b7ca3114a834dc0f00082641327d5b74685,903
etc/frontend/page_types.xml,0f1f30593502153c87d88f07461c85ae4a28d30dcd401cebf2ebf388ebf6e6d6,389
etc/frontend/routes.xml,283b682a4d0259d9ceac08b4958a4b5484bfe9b272b3578767653289373e8f77,457
etc/logging.xml,29eb625ec4868af968ef48fefe0bc418a3500abfe387be6bbc9a272f52ad66fa,1373
etc/module.xml,434ca0ae530db4c621c9f39979790394baf35b1f2afd5ef3d419130755d7d5cf,530
etc/pdf.xml,54c885f889a654959337ca136ecc3a160d0c1d5d4536f2d6917237c3c578005c,1010
etc/sales.xml,cd221f61ec1d302c44f3de0d81fad187c454a7d84bd9088d4fe31481bc421ffb,1081
etc/webapi.xml,3e89338dbe3cd45903c172462635918420f464f46bf6f561dd8c71823169ee0a,644
etc/webapi_rest/di.xml,080792ad9fb6957e969e57bc35316135575dc86ddf12c07715ec2744f2a53dfd,479
etc/webapi_soap/di.xml,080792ad9fb6957e969e57bc35316135575dc86ddf12c07715ec2744f2a53dfd,479
i18n/en_US.csv,2ed52132c6d48d4bc301d1bba66d94a482cc568f211231ab7b6d9871e730a189,3524
registration.php,7389b6d1eea4e050580fd5ee03ebe0e4ed931c88cdc97b43838d69222d0bc4bc,272
view/adminhtml/layout/adminhtml_customer_balance_grid.xml,8704aa89ec9fa7ef512640ef8158d66e6ff8ad5c31fbf70ca9b7f6e44d5b89e6,2700
view/adminhtml/layout/adminhtml_customerbalance_form.xml,1fe612924bfa59decc0fe20f1afa1cd2124896872b22b50fe07bf9da2a58295a,999
view/adminhtml/layout/customer_index_edit.xml,2915bf6e528c80b7c8500c6deba6cc1a9a006e1249e60d95643e8a0773f065da,844
view/adminhtml/layout/sales_order_create_index.xml,dc6c6fc46c174df1aeb7079e9b8d2fd3ce0099fbebc6124ed5a4574b474e4b57,562
view/adminhtml/layout/sales_order_create_load_block_billing_method.xml,dc6c6fc46c174df1aeb7079e9b8d2fd3ce0099fbebc6124ed5a4574b474e4b57,562
view/adminhtml/layout/sales_order_create_load_block_data.xml,dc6c6fc46c174df1aeb7079e9b8d2fd3ce0099fbebc6124ed5a4574b474e4b57,562
view/adminhtml/layout/sales_order_creditmemo_new.xml,aeeb8e40ddea3cbff974523c2ae34466ff8a6412af7c312b50e8e87e5a081552,839
view/adminhtml/layout/sales_order_creditmemo_updateqty.xml,aeeb8e40ddea3cbff974523c2ae34466ff8a6412af7c312b50e8e87e5a081552,839
view/adminhtml/layout/sales_order_creditmemo_view.xml,9332e6693c17087d7fe4cbcce9e8689ff9982594ad855e03b53995068cdbf1db,1551
view/adminhtml/layout/sales_order_invoice_new.xml,74e10b596ebe2d99f31e15fe68d284fdb56df1172c7c3604449e376610ea79c8,920
view/adminhtml/layout/sales_order_invoice_updateqty.xml,74e10b596ebe2d99f31e15fe68d284fdb56df1172c7c3604449e376610ea79c8,920
view/adminhtml/layout/sales_order_invoice_view.xml,74e10b596ebe2d99f31e15fe68d284fdb56df1172c7c3604449e376610ea79c8,920
view/adminhtml/layout/sales_order_view.xml,1d82b0e84427db65ea382fd95024d3084ed1ee735f754ac5bcf78b43a07583c2,1878
view/adminhtml/templates/balance.phtml,9590cfbde5b5943fe379856659f57b0bd0343b886c3809c9f690456390777277,536
view/adminhtml/templates/balance/history.phtml,39eb530b4be9b66d67e26af4a7021c02df6f38c24533df67d62ccefc791ad818,342
view/adminhtml/templates/edit/js.phtml,b4c3272d2ce29d9205df0e167dbf64f1603596f1327c5ebe1bc1a9f3d541593f,2066
view/adminhtml/templates/sales/creditmemo/controls.phtml,397d195b58ebd06565f15b223d49c04d952d5236a21a3117fa7e7f7815bb1a44,1012
view/adminhtml/templates/sales/creditmemo/refund.phtml,85369caba2e98fceb3e7526ef5291b893a2c567318d3b0a4953a07678d20bd1e,2207
view/adminhtml/templates/sales/creditmemo/totals/customerbalance.phtml,30d6315fc7ad57ba7462aa5b851db601f988a4ffb49f920a33b989d69b1a3999,618
view/adminhtml/templates/sales/creditmemo/totals/view.phtml,30d6315fc7ad57ba7462aa5b851db601f988a4ffb49f920a33b989d69b1a3999,618
view/adminhtml/templates/sales/order/create/payment.phtml,01414a7433a2c72a1a97d8cbb7eecc779581dc7dc4a44e0de5938ee6d637100b,885
view/adminhtml/templates/sales/order/totals/customerbalance.phtml,17c1335a06ca73f45c992770c83020a65ca1da376e37184c1f7e9c1533a5e624,595
view/adminhtml/ui_component/sales_order_grid.xml,5249fee495a0868b7b90ea86823d04b0825c10716146e12c9e7b11154d2ceb8c,821
view/frontend/email/update_notification.html,9a42fc6bc6c89fb08c02fed6ddaf44b0c14112077ac08f5b519c4b93ff066dd7,1075
view/frontend/layout/checkout_cart_index.xml,0ecc161cfda1b192a111075bd327d469bb322aa2b35999204a267e969610e73e,1533
view/frontend/layout/checkout_index_index.xml,d70d72e6aaf2a6220daf3fc784058e12b186be9474a4db6017d4d4b5f8889ae1,3809
view/frontend/layout/customer_account.xml,adf7c50a5e2742025b8ca02cc4b1b546aadee8f4b69ec4651e28e3fe0917af1b,816
view/frontend/layout/magento_customerbalance_info_index.xml,15746d2593b2ff53084281fa9f7a8faaa25ce86b6712cd359212a2da25bf4148,918
view/frontend/layout/multishipping_checkout_billing.xml,89ee4d754beb7f0eadd44aac06f8e7f29e647c09fc3e9fd0b722dcd753ff715e,588
view/frontend/layout/sales_email_order_creditmemo_items.xml,2e07f4c2d27c9fe98edc1229e5a83e0980f94d08c2621c7b9ea2c113cf08ae60,937
view/frontend/layout/sales_email_order_invoice_items.xml,b1c73365759532d447ee99ad223f4129ec4a10469d3e3194d4958066aafeb595,555
view/frontend/layout/sales_email_order_items.xml,a68f72274c63bf3df2982b35054cbf73b6df7fa614be09e4756659c0d159af03,932
view/frontend/layout/sales_order_creditmemo.xml,2e07f4c2d27c9fe98edc1229e5a83e0980f94d08c2621c7b9ea2c113cf08ae60,937
view/frontend/layout/sales_order_invoice.xml,b1c73365759532d447ee99ad223f4129ec4a10469d3e3194d4958066aafeb595,555
view/frontend/layout/sales_order_print.xml,a68f72274c63bf3df2982b35054cbf73b6df7fa614be09e4756659c0d159af03,932
view/frontend/layout/sales_order_printcreditmemo.xml,2e07f4c2d27c9fe98edc1229e5a83e0980f94d08c2621c7b9ea2c113cf08ae60,937
view/frontend/layout/sales_order_printinvoice.xml,b1c73365759532d447ee99ad223f4129ec4a10469d3e3194d4958066aafeb595,555
view/frontend/layout/sales_order_view.xml,a68f72274c63bf3df2982b35054cbf73b6df7fa614be09e4756659c0d159af03,932
view/frontend/templates/account/balance.phtml,0bf38b3b44e903603e9c4a3d934764ff6a09fa3adac18f34c6e7517809ac1968,623
view/frontend/templates/account/history.phtml,6e9fea035d360e6fb2ce68dccb4fe511009c386cda558cb8c57b9ce363004572,2448
view/frontend/templates/account/wrapper.phtml,d5f6c5dd678b4faa9b45348d352f769946e28d40e8ecabc998f9487369e82258,191
view/frontend/templates/checkout/multishipping/payment.phtml,3f0604b82083e0962cdef01d87da995a53bb2d44eb63c5208a6b3755c87a01c1,1311
view/frontend/templates/checkout/onepage/payment/additional.phtml,e3ce06bf9966f84a8ded238a5edc28c5195554b2a89934f2ab1e95197ae8777b,1685
view/frontend/templates/checkout/total.phtml,7862425350dcdaa6e3da1f1166f4d26f378ec65103b4f55092c9c6c413f605f8,1250
view/frontend/templates/order/customerbalance.phtml,c20f64bce087656277382b57634ab169ea000bf392ed32c9682b24d80ae382a3,704
view/frontend/templates/order/customerbalance_refunded.phtml,487a2a18228eb36163c9a317883d1afa9bddb9423e1498d243a4f98d328b5252,683
view/frontend/web/js/action/use-balance.js,d3572c76f0c8a1a47027cf77e0c57a0d4987bbd6343408073c4a3ee7b987f908,2016
view/frontend/web/js/view/cart/summary/customer-balance.js,3eae88c96d2657fc3a9d51bedf47b9bdfdb8f4deae1554a98f40a494bb7e0d7c,672
view/frontend/web/js/view/payment/customer-balance.js,f4594c2cac9bdc729c0fd1e353948179d302985399de98143add8842e2608878,2099
view/frontend/web/js/view/summary/customer-balance.js,ed65816c30685812dc99980e0c48c2aa635c16bd931f3f665f26d0746aad9c6b,1543
view/frontend/web/template/cart/summary/customer-balance.html,607757bdf80fd0f1720a29c8bbad227cb884b1b4147c64158730f989423923ad,580
view/frontend/web/template/payment/customer-balance.html,e1e6678a22ff3367478b8369233d2527bb759d9816e9099384efd23d8b71a32d,1078
view/frontend/web/template/summary/customer-balance.html,92ad65da058d807c7b2f8a9b6e96c8a1e10c319a06bc139d4df4133e03143c2d,397
