path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Observer/ResetShippingDataObserver.php,3696cf80bb90b51912c7dfc1bb0176233544b13799f395dde605e0d8e2054477,1331
Plugin/AdminCartApplyCoupons.php,45ab00d61299b3435c01bd3678c2f8ad097d0658df48de6cc121eb939c25d2fb,1922
Plugin/AdminCreateOrderApplyCoupons.php,bea74e36587893b881cf4a2f32b3a57076fa75d457a94f9577f8899a5e8ceaeb,6513
Plugin/AdminCreateOrderValidateCoupon.php,0e1661776d7e76e58cf0848b9d3b82656281dd5e52c13efbeac9127ed1ab6913,3665
README.md,0f28abf5febaf0d21bf2032e55aabf94d21451187f4e5ff85b4c21cc96cc9e72,59
Test/Mftf/ActionGroup/AdminApplyCouponToShoppingCartActionGroup.xml,0bb94e5de67a15f7b497dec86c0a1303ba7288178771b70f7388aa6bf3988e5b,1377
Test/Mftf/ActionGroup/AdminRemoveSpecificCouponFromOrderActionGroup.xml,b49051a61868ada5d75e8927c98c7c4df3f13eeedaf562f511cb683128cb2f33,1593
Test/Mftf/ActionGroup/AdminRemoveSpecificCouponFromShoppingCartActionGroup.xml,99fd4f93d8e9f2cefb4f560cfe0f79f7cfbb56f8ac7f0fc327e5a3fd6ab14d75,1285
Test/Mftf/Section/AdminCartFormItemsSection.xml,eac2d432a41dcbbbbf6f9665ba858e97f1121544e4b49c8eb6afd055725a3037,2199
Test/Mftf/Test/AdminCreateOrderApplyDiscardSubsequentRulesCouponCodes.xml,7efeadb925b288622464db0a5845e572e9916663686c8f8fbf635f1d678033eb,5581
Test/Mftf/Test/AdminCreateOrderApplyDiscardSubsequentRulesCouponCodesTest.xml,200ac714273ec76dc233b6c512da8183ef5b77ad29bb31b6b77539354b363725,5659
Test/Mftf/Test/AdminCreateOrderApplyInactiveCouponCodes.xml,3d33dbac3d2675df1f10901131d66f1ccd6c5fba5b05a389776f2f1731730c7c,4553
Test/Mftf/Test/AdminCreateOrderApplyInactiveCouponCodesTest.xml,cf732847b98ad6dfcd473bd524a9647c0c3ebba5120753ed951c1ce06a45e64f,4547
Test/Mftf/Test/AdminCreateOrderApplyInvalidCouponCodes.xml,1eb11d53fa4ea78aa93de64bd3bee6db68f725d712befb10421eaa68000361d6,4128
Test/Mftf/Test/AdminCreateOrderApplyInvalidCouponCodesTest.xml,295029ea5b0a0dcbff0a8e9c9f1226455b221d67ed63eccd5ada59ba3b34757e,4043
Test/Mftf/Test/AdminCreateOrderApplyMoreCouponCodesThanAllowed.xml,1c8dac883b9514ca054b5708e8e9f5107744343fa06e19ffa948cf7b0a216990,4880
Test/Mftf/Test/AdminCreateOrderApplyMoreCouponCodesThanAllowedTest.xml,b32e3844574c8eabc79911f80bc20a829714bafe74c4c389bc87824d66e522d8,4877
Test/Mftf/Test/AdminCreateOrderToVerifyApplyAndRemoveByFixedMultipleCouponCodesTest.xml,f4414030e36a04b853f868958f5ddd295559b7e55dccf26a3531afd6a3f252fe,7584
Test/Mftf/Test/AdminCreateOrderToVerifyApplyAndRemoveByPercentMultipleCouponCodesTest.xml,da64f80f7f225b04b362f8a46399d0e0fc1b2ab7afbcad9f360d7b988c51beb6,7588
Test/Mftf/Test/AdminCreateOrderToVerifyApplyAndRemoveCartFixedMultipleCouponCodesTest.xml,2cb172e1b799c30cb0fd571589919c533c14df35061c15ca4a8b722cb3c142ce,7647
Test/Mftf/Test/AdminManageShoppingCartApplyDiscardSubsequentRulesCouponCodesTest.xml,5e8f8c1dab5130d4838f7b188d715e3455e24e751ef6b9daf74468213e09cb52,5754
Test/Mftf/Test/AdminManageShoppingCartApplyInactiveCouponCodesTest.xml,41b089c626ac000c04ea3b81121bd0440bbfe16b71eadfbe2d55084e2ba23e06,5237
Test/Mftf/Test/AdminManageShoppingCartApplyInvalidCouponCodesTest.xml,3b612061649cadd0c48960c6447733633f648011a81d03579774bc29fba5417e,4776
Test/Mftf/Test/AdminManageShoppingCartWithMultipleCouponsDisabledTest.xml,cf7f10e4679a0f0ce2e93bfeed2b9bcdbcc4f502f3990d32faca0994a10b333f,5723
Test/Mftf/Test/AdminManageShoppingCartWithMultipleCouponsTest.xml,4aba5a641d1f91ada829e0a7431e70e096e1a05a64da1aa6be45b352dafcdf41,7123
Test/Mftf/Test/AdminReorderApplyMultipleCouponCodesTest.xml,97691dfc5217f93b0b2629dcc5473ebdea781e3bca47aadc0ba8b9f242e49584,5743
Test/Mftf/Test/AdminReorderToVerifyApplyAndRemoveMultipleCouponCodesTest.xml,3bf6306191b0059733f231b5c63b30965547d84f411221fbae17331eb0333511,5903
Test/Mftf/Test/AdminReorderWithMultipleCouponCodesAppliedTest.xml,46fdec21f466361a4faeb6391999223dc2224b6c15364ce685ee492a6c33c8d6,5377
Test/Unit/Plugin/AdminCreateOrderApplyCouponsTest.php,b0c34270762a96a776dbee56689c4ab944c9a80f353d27d966b9a818f1fa3b7a,4068
Test/Unit/Plugin/AdminCreateOrderValidateCoupon.php,642ac2184736343fca319cb01e20a7a61af502ac91ccd0ee47176f64660ce15d,3204
composer.json,70a1e8393cb48b7053d0a72a39220c2aa873c2cfc6e104aa91a7d9cc48c1ac3d,771
etc/adminhtml/events.xml,e5d493d07d4ccbed35de8c3c870fb9f4cda86e8224acc15dc060800204ef37ba,441
etc/di.xml,257a1653ef82b7057720f384575186a92be7a2609dc476669d2dd5dcd509262e,1449
etc/module.xml,4d4c44a7ad11ce34c130dbe0eb346ac4bd451ff577ca8b709c36b2cc37a304da,1020
registration.php,73f5593d584cb6e0c3c50615bdb3155b1da003be2ab09945860205b15e41f796,867
view/adminhtml/layout/checkout_index_applycoupon.xml,7919c7043ce6ecc2ba31b0d9641e5f5b2349e5c14049d1cc92f24b18aed4c7fe,976
view/adminhtml/layout/checkout_index_coupon.xml,7919c7043ce6ecc2ba31b0d9641e5f5b2349e5c14049d1cc92f24b18aed4c7fe,976
view/adminhtml/layout/checkout_index_index.xml,0ab99a77c967a2b1fba0a48d6afc79e9a2a370fb2f2ffc1357c8cb0994264839,1012
view/adminhtml/layout/sales_order_create_index.xml,0299f67956398032d2509ba591218e5db35d5da9b2b6584b4e0db324054bf9ab,1138
view/adminhtml/layout/sales_order_create_load_block_data.xml,0299f67956398032d2509ba591218e5db35d5da9b2b6584b4e0db324054bf9ab,1138
