path,sha256,size
Block/Adminhtml/Customersegment.php,2aedac973fa916bf6a037cc4af8b6f070a90539f66e1471649ea10d6a2ecd436,663
Block/Adminhtml/Customersegment/Edit.php,0414aa366239d877fd332b3e73dd20554e7a4a05a7df2f8b3b1ac8d7ccd41d27,2879
Block/Adminhtml/Customersegment/Edit/Form.php,7476c9c89ad0daf0c5a551b8b83a8ea040e24931c7d11c78d8adec07f1c7bf4a,1005
Block/Adminhtml/Customersegment/Edit/Tab/Conditions.php,3eb598b3918aa071b08fd41019fe216e80891fc2f582421455c46e6655f2c051,3078
Block/Adminhtml/Customersegment/Edit/Tab/General.php,4a93ce48d4c1402bb7dec68e96a53784bd47c692705ebc01e87d608015794344,4324
Block/Adminhtml/Customersegment/Edit/Tabs.php,cde6ba2b4ee733346837f2fb15981c1c033cd87f99b26678f478b79eb848c67e,3631
Block/Adminhtml/Customersegment/Grid.php,6776c780078113b6261a15631055b3f27ba683385322cbb7255d7c9b26997745,4675
Block/Adminhtml/Customersegment/Grid/Chooser.php,07b52bf66bce9901887954fe6dc1015fb9ca50eee4e311cc060a8549cfd77182,2522
Block/Adminhtml/Report/Customer/Segment.php,c11e4cbfb13362c303a83ec92362ffd1658921c6cca073d36aed1228778b275f,715
Block/Adminhtml/Report/Customer/Segment/Detail.php,bc44d23557bc27677128a57777af2e3d52c236e6e26f1388a670ddaaf018f0a3,3014
Block/Adminhtml/Report/Customer/Segment/Detail/Grid.php,399474042c4289d78b2cb78601aac88bcba763d265023cc124f453cefdf0beda,697
Block/Adminhtml/Widget/Chooser/Daterange.php,e464e696aec00b7c7ee63e284cfa5272deddefb8e5a611e124b591c44b313a24,4177
Controller/Adminhtml/Index.php,ad6d1be46f9fce5da5b69dc741872bfc289ac490dbe0fd3b225bb5bf01c2c300,2361
Controller/Adminhtml/Index/ChooserDaterange.php,08fb163d86389def9a5eb00997f2f3e6fb9d14248cbc03ea5e913d21c5e25ebf,1011
Controller/Adminhtml/Index/ChooserGrid.php,506541e15ded55fc8ba34b6a0c739851a19f5bdd301a50b38352661fb65ddae2,452
Controller/Adminhtml/Index/Delete.php,0d018e4064d3649d4ae2132c7208f03d263e2d2bb18fa6d3e2897fd53c29d418,1319
Controller/Adminhtml/Index/Edit.php,e9920fdbc4240936da2f4f49e3113940650f3ccca7b780552a0eb32c01532641,2251
Controller/Adminhtml/Index/Grid.php,dc0318b642d6610154e874fcdd083a5c3107bfbe6960471e074a5817cc3a46cf,434
Controller/Adminhtml/Index/Index.php,6e0dc4b3e34d17d273de400090e568f05666d0b40d4336bddbe546adffeb66c2,603
Controller/Adminhtml/Index/Match.php,8891e23dfb4bbc0e9e4ce0d7a7464e9901e27711f78d3a69669b546e947631a6,1112
Controller/Adminhtml/Index/NewAction.php,90135a426d20d95abf33627627faaca3b87f6fc929c93ede52ad46c750ade2bf,456
Controller/Adminhtml/Index/NewConditionHtml.php,e92b7ba1067157078c0dc1cab80d657988932de45c140cb367c4c57af1207fbb,1327
Controller/Adminhtml/Index/Save.php,1ace8d7e19101df9e2ae8c4e91756fb422d2f327c11d992dc4eb2a968a0c124f,2786
Controller/Adminhtml/Report/Customer/Customersegment.php,8c83fd6b8a83fd814efab8c1ed73b9d897ae2fc0be083ae6c126a35b7821db26,4728
Controller/Adminhtml/Report/Customer/Customersegment/CustomerGrid.php,cbafa29d2c069b65e32da23d118be4d2c61ff0784327b97e6071cd2c39565702,584
Controller/Adminhtml/Report/Customer/Customersegment/Detail.php,8700eb10453999556ab88135146db0b366eab2257c300a7c16b69e49e600dcf5,1907
Controller/Adminhtml/Report/Customer/Customersegment/ExportCsv.php,04d083e50d52a60ef5d39caeef04ec9986cfdd25aa68bb99da91eaaed222511e,1072
Controller/Adminhtml/Report/Customer/Customersegment/ExportExcel.php,d4ec93bed2a99d4f02be441f709a4754126810b82dc5b2c501e63309d08175b7,1078
Controller/Adminhtml/Report/Customer/Customersegment/Index.php,eb831f030312ea7ab719ee14e25f28ae854ff547395445beb58c5f9652684eb6,474
Controller/Adminhtml/Report/Customer/Customersegment/Refresh.php,75a64452320cc0030e9e84485aa20c302d0c79ace57583878a31567d930feba9,1134
Controller/Adminhtml/Report/Customer/Customersegment/Segment.php,4b6b2697b6a34880c785be23f073ff92b3e8e5a16cf09ea476a9588f278842ff,574
Helper/Data.php,072c98dc910f9f62f73272f9a48748f022286cee76ddb4b510446dd3872348b7,6179
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/App/Action/ContextPlugin.php,b59acff0e837516a9a5b73873da6c10820335f50ec4927b0e6eae6a188181d9a,2503
Model/Checkout/Block/Cart/Shipping/Plugin.php,c957162ba0844f8da6f06090e00b052589134192b71013b968d448849e2acb3a,2312
Model/Condition/AbstractCondition.php,582d8015909cfd5097a0a91c0966f7689e35f40337b72fe91b37baed61ab1bdb,6670
Model/Condition/Combine/AbstractCombine.php,b09936771fdcbed147552a9c97484008ed3faa6a122ae6d79d96f8cfa10e980f,12848
Model/ConditionFactory.php,53509b8e92b62a5e6142e55d78a8a7d800f6cf6babaa5a74d2468afa5d8fb957,1406
Model/Customer.php,1186b336ec970366bd71ddf49be6d93e97e10991c5acb19e4c8f211ae8d301c9,15543
Model/Layout/DepersonalizePlugin.php,85cbec79873a64ec031870a673cccb0f801a0d697b25a36c65325ec9a94b1609,3726
Model/Logging.php,650f2b952398dd8d794ef5ef3f5bc4daba3da852955508823b1d1961f4a41212,1612
Model/ResourceModel/Customer.php,e041442abd275099b4a0b66d4e344e86cd6a4ea7577c1b5bc0a5bdb056b8b320,3366
Model/ResourceModel/Grid/Collection.php,e70ae895cf0372922a0059db1cbb258c46e988893bd8bd990811ac9b6f4c90b6,409
Model/ResourceModel/Helper.php,54d538fd7a3fb3d840805f80fa5981371c65d428524780b6fb97b69e958f4b74,1741
Model/ResourceModel/Report/Customer/Collection.php,63d6ac988caf1ace557da47c8a0ef316b411b1984b9d32e6a3cd66290b8a3d25,4214
Model/ResourceModel/Segment.php,762c8f9a80d78901e796c37d11113cc8c4e6367cf8afc27a7f78f2f0f607d420,16238
Model/ResourceModel/Segment/Collection.php,4a90e4bc38cd94f2fcbb8ef602f2169e5d6521bbd8013c8ccff57e50dea801ce,6759
Model/ResourceModel/Segment/Report/Collection.php,a7f862bbe4ce39edc95a688aeaf65ecc9e77c991f51196881d6f0ac710cffa46,516
Model/ResourceModel/Segment/Report/Detail/Collection.php,0d5afdf1079c2f493a193fe167365291a698ba8a889101f3195b1976057a2106,4383
Model/ResourceModel/Segment/Report/Detail/Group/Option.php,4929bbc8d14a3c8ebe085a1e5ab3be2d750323fe8134b5f1d420535a3260b778,891
