path,sha256,size
Api/CatalogRuleStagingInterface.php,3bb81d2937874eb31fb6840aa4386d41ae274bd6faddbb63efa3605b9abc71fa,830
Block/Adminhtml/Promo/Catalog/Edit/Tab/Conditions.php,156d3ae2de43dff59458351e9892ccb1f90102180c84a52a5a8b7f74d4fa0d2d,2810
Block/Adminhtml/Promo/Catalog/Plugin.php,c295a7ec9cb458500d0f89ff51972b2c08927e87b4e5a3903fb1a5cd572c3fef,783
Block/Adminhtml/Update/Provider.php,34ef355694d91083fb761962e43b7445e3d8a36efa1974e29f3d42bc68fbb727,1530
Controller/Adminhtml/Update/Delete.php,fb19ae2ac75c4aa72a88112687156a9238423f5f9bd4d72770cb27f73c11503c,1539
Controller/Adminhtml/Update/Save.php,987e9fa0991bd2406e779ce63cef1d7ebe8169db3f2d31d966992b36ff6ac44c,1540
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/CatalogRuleApplier.php,3f8fa7286179bd143a5f9d966c456476b2d9eaf948b8cd6ef7e06abc9d3afea3,1642
Model/CatalogRuleStaging.php,9b09beeea0d005253d8405582349fd144cc93f398e2d3b9eba5f7d571ff003fb,2238
Model/Operation/Create.php,8eb8e99471ebe5493e09c9ffc35c8446fee0bea25092827f845435e1c6166c50,3672
Model/Plugin/ConditionFieldsetIdResolver.php,a5c2edc5d062d5af0169076ba99e68b99a113ce3dbc41a232814aac8f16e08ae,1150
Model/Plugin/DateResolverPlugin.php,36e53931c8fd441642969f690b7c79eb7fa0da075dfcf9b85a6cef9890d9d18c,1660
Model/Rule/DataProvider.php,f9866d610d9f913edafa4be215d556f0e4f5b5ab07117f259b03cb0a0184d090,1459
Model/Rule/Hydrator.php,d6a0f605cdab5d282b4f2ca93460a0db6fb9f691d9c551c9d317d345f9ebd24c,2150
Model/Rule/Identifier/DataProvider.php,e66bf66a8aa0a13f89290f539e51e6c690c22b587545487d7d3ecbd4f4f39286,896
Model/Rule/Retriever.php,664c503a31af0992812e07ac02fb73ec9411049cbbb78e9efaef073c8ac77945,747
Model/Staging/Updates/DataProvider.php,155bee54261dc1067714b609164ed2ddfd2f2c7cafe5395f70c58ac42a1035f3,1647
Pricing/Price/CatalogRulePrice.php,5d32de411d319ea555737b16b32feb4eef28b3bc01dd725c9d72cc5601550cb1,5494
README.md,c52651933657db22efa711534b0dfc8afc067942753e30ef424bcd75e6634225,2618
Setup/CatalogRuleSetup.php,569623ebc8e690265c9001d5223987dcf1d209bdfe6350d8227b1546d80033c5,4172
Setup/Patch/Data/MigrateCatalogRules.php,a1fa78f61eac6d9be1bf1d3106043c17c0b08af4c0cce4aad709fb535d0928d4,2015
Test/Mftf/ActionGroup/CatalogPriceRuleActionGroup.xml,1c1f3020e7bb167706fd0ed66838d93c4fd709ca3ae4ba6021011c1c7b994084,3816
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,b14bcfba003f47fea2a89aeb4cfc56217000f3c9af9511001f980caeae047710,113
Test/Mftf/Test/AdminApplyCatalogRuleByCategoryTest.xml,c74814ab140f49d53d4da3f397a36e3517dfaddc93cfc6e2915877b6666803cd,994
Test/Mftf/Test/AdminCreateCatalogPriceRuleTest.xml,19968005f23b43b7da6198a90be53e0feaff9503c66a899f17190e1b6e7066c4,2604
Test/Mftf/Test/AdminDeleteCatalogPriceRuleTest.xml,97f36cb572836e43a0274e2404f07996847f96ef90a13f5b1a2f61407646fd3e,691
Test/Mftf/Test/StorefrontInactiveCatalogRuleTest.xml,ee52163b3a2a64bec3de369e8916bbe4cea37559d3d5b138c6d51d590f540de4,850
Test/Unit/Block/Adminhtml/Promo/Catalog/PluginTest.php,36e044e4f7eacf06e42a5a4d82effc6a82b18f0c46e139852c0954fe5f814f45,1396
Test/Unit/Block/Adminhtml/Update/ProviderTest.php,749e21ff7f88e1d128e4524a37e447e1a4958518299b6fa192db19c9ec949552,1879
Test/Unit/Controller/Adminhtml/Update/DeleteTest.php,c48863cfe4d4f8b4c6ba12fc7192eee113c3f696c695e93047aa28e322f3a47a,2302
Test/Unit/Controller/Adminhtml/Update/SaveTest.php,cd9c166cb16b425bd482d9355deaa73f7493733ef0e22616537121d8fce1a396,2700
Test/Unit/Model/CatalogRuleApplierTest.php,2790d173bd2cf5f529c333ae435373b06e4b1abd32d611660eda738be03824a6,2281
Test/Unit/Model/Operation/CreateTest.php,24c156f01214d452350b0672c70f65a9bfb6fa46c0295497ca8d70750b751897,4080
Test/Unit/Model/Plugin/ConditionFieldsetIdResolverTest.php,cb2e963cfdb5641f3424075c6093ce617aa1e59888671536dc2e28bd63b6e1fb,1757
Test/Unit/Model/Plugin/DateResolverPluginTest.php,d04a3835e1f0277c5b9a2c32f9a99f71af81c12aee8bafb2989d279ef2175491,2753
Test/Unit/Model/Rule/HydratorTest.php,7277ba11949ee3f2c3482dffed5c2b825a42aad143366128bb2fc81a9c0b6d28,5355
Test/Unit/Model/Staging/Updates/DataProviderTest.php,f048bca9cd80a5ca86173e7ba6bf11609b51f04b77b27d6a93fb966b1beadbd1,2611
Test/Unit/Pricing/Price/CatalogRulePriceTest.php,b757ea2e0a4af8953edb7b6c1dcd6599923332afd0f31f9b6a34a80c9b0ccdb0,14487
composer.json,bd6b4f1998749274e330c380dce804a5202c1cef0ad20c0ca54052499f09f0b3,851
etc/adminhtml/di.xml,d0f66aa486eda5d579f6ab0c26a19d90dcc2981b07d974801aab54812bd8eef1,7684
etc/adminhtml/events.xml,d9e6cdf621410b7615cb92edae127a745e7f2b8706df3564d16ef347dc24b4f8,390
etc/adminhtml/routes.xml,c185cd04404a3b6d380da1dfc3e3b77ef2229ed1b313ac5cc5924d094b40fc05,484
etc/db_schema.xml,9eb357d2ad07e54d3be0df8c6f956e396be91ce04f96a08f339ae54fb0e32c93,4733
etc/db_schema_whitelist.json,143d619136b4158e3b218811ce91395f7ca1e8c21de2740d0bbdc9a5a784b445,1568
etc/di.xml,521154cbad50ae448873a1f11af2e3520cdf7a5dd8aa1b7c25e000c38066d133,9569
etc/module.xml,99a20b5ab7255f6f54489a4fe2abaeff566d6f15ece538df1665e6ff96636373,518
i18n/en_US.csv,1cc7f39bba68e6313d3d8e31caa4a153a2ee93006ad9441f25d948741072c62b,1741
registration.php,f693c71757d916f10adff8c33dfaa5c14c3cebe3175889322e071cd2428bebd8,257
view/adminhtml/layout/catalog_rule_promo_catalog_block.xml,ad544cb993b9fe59206867648d176428e72d1a58f1399bfdd298d37df987d8f9,5954
view/adminhtml/layout/catalog_rule_promo_catalog_edit.xml,5d9e6b3bf33ab30e0404aad23a3e54c72d8c743c8fcb0909902b05ddcb8bcd49,1606
view/adminhtml/layout/catalogrulestaging_update.xml,cce6f7b08e0c2487d10dad734d36f589cce9258af92baf7edcb8216911189237,507
view/adminhtml/layout/catalogrulestaging_update_remove.xml,f20c9938a47bf9d8cff98f26b54007325db8c7c0294abbefb367a56eda9bd179,514
view/adminhtml/ui_component/catalog_rule_form.xml,afab9cfa3358b9f4616c62a95619185bd9f8373d1cccc88e6dd02c0bbd23890d,1173
view/adminhtml/ui_component/catalogrulestaging_upcoming_form.xml,6191a79306b2dd1b621cdee28ee2af25d397e21673ef7a463fe31efce94b99c3,3764
view/adminhtml/ui_component/catalogrulestaging_upcoming_grid.xml,3088fc06da86ce80ccf5d3cc9749928a051e54b4a79a5252b5ba623ecb20050e,3933
view/adminhtml/ui_component/catalogrulestaging_update_form.xml,90081fd53b31693d89c5cf40f67e38fff841973d93e6b155a099a144d1d078e9,26218
view/adminhtml/ui_component/catalogrulestaging_update_remove_form.xml,06ebc4787b788463552a9c91dc4cdc60011093ee87be12e0b85f83913055abdb,13805
view/adminhtml/ui_component/catalogrulestaging_update_remove_select_grid.xml,02a8323f97f23e0770c72933a0d77babc3457fca54c6cd1938edec694b4b22b5,6329
view/adminhtml/ui_component/catalogrulestaging_update_select_grid.xml,d56ccebbe3b43c1ee0617c25447c485ee7ecc63e08111d81b5fc51f01086f717,6231
view/adminhtml/ui_component/staging_update_catalogrule_grid.xml,9e53b533d9ca9c974a7edd0a54f0b7002e646841bb8c93bfdbf54575247a40ad,2913
view/adminhtml/ui_component/staging_update_edit.xml,db6f03b48879eebf53567f2df6ef7a0f56e0505a4401f53d1bcc7484d2fe2bd6,4561
