path,sha256,size
Model/Indexer/Rule/RuleProductProcessor.php,26f94d85afbff15dd4e7afc4eb517fe451c93394ddb07d0c7b09fed571079178,340
Model/Product/PriceModifier.php,276ecefe59361c8c957801865103d27736c1c2c341b66d584211a9a93dfc08e1,1101
Model/ResourceModel/Grid/Collection.php,2e4a9e8602cff990d9e083bb84e83f73ae3dff58e78a7699ce43fee8c99a3310,426
Model/ResourceModel/Product/LinkedProductSelectBuilderByCatalogRulePrice.php,b21bfebc8052bd97dfd59b963139276f9e838432213a20caaeeea5cf88dd1d55,4486
Model/ResourceModel/ReadHandler.php,c48a6116230fc4fe51374a523c4371abf9dd5387d5ea583995f60241f68a158d,1412
Model/ResourceModel/Rule.php,512f95f45468571e1ebeece491500a00db64687cd3aaed02434393d19850a57f,8372
Model/ResourceModel/Rule/Collection.php,3d17d7f98ffd0c7c9424d17d9456d051cc198fccbf342d98b725167ff97ba2ab,5155
Model/ResourceModel/Rule/Product/Price.php,dbf2ee85e7900222ed3aa9325eaf3fa1b66816e091118b96e167a9dfe11df6a3,2569
Model/ResourceModel/Rule/Product/Price/Collection.php,fa6efde6339773a73d25d3671980b508ffafdb204052d9967ecbb5f11d6a4551,1151
Model/ResourceModel/SaveHandler.php,384bbd437dc84501a9321ed0251347c9f67b2becd854f0a47f425efc9f0920a3,1904
Model/Rule.php,e757c53c01e3c31c4455354ceb675421b16954c7593b7941abd568605e24e00e,21880
Model/Rule/Action/Collection.php,6bf613cac9b2a314737ba9d5f178fb326f730459dda8ec8bebd71cd733aa4cd6,1246
Model/Rule/Action/Product.php,3c5cb4cdfa0fe443abb9b5384a46ff8b248f54ba6a28ebeff165895b526e5843,1215
Model/Rule/Action/SimpleActionOptionsProvider.php,9349129589ef85d2e0d0b0ea194e68b2588508e8fd6aea50b46a42c4d3f3c3d4,899
Model/Rule/Condition/Combine.php,97840ac01bf6d188ef6354e569edc38cbca5e42edaefd447765eddbeb59a8cb3,2261
Model/Rule/Condition/Product.php,4afe2243ace8ed77fcc6249149d964ae36587211e82eccecdfd9f0e05191f47c,3733
Model/Rule/CustomerGroupsOptionsProvider.php,4e6fb4aa4b2a74d8980e43c02edc9037c5537cb421c94868f7b4304c7a4fbc09,1510
Model/Rule/DataProvider.php,da5b67d02ec9db841f46b8099276a77be1e2614286e88d839f9114e8ffe3f2df,2220
Model/Rule/Job.php,299e1e3f785231ae26646009478e594660de4e3e33192ea5a3e473e3d7d16156,1619
Model/Rule/Product/Price.php,bdb4a2c5e98a02718219eebc510e6f41fd2831db040169faa624aa9110d0dbea,2483
Model/Rule/WebsitesOptionsProvider.php,fe757ac088d0283c59500bbea4b979bcd5caec01f3a88cc85711a72f17cf5ff0,652
Observer/AddDirtyRulesNotice.php,27ab1713358d1bd9c84f0ca34b3c4c22318798d6c08eedc083bddb6ddc210b65,1116
Observer/PrepareCatalogProductCollectionPricesObserver.php,effa6ab7dd98d540ceb22cc88ea7006f8930cc484b32c701359fd2d584d93392,4379
Observer/ProcessAdminFinalPriceObserver.php,26bf33a3614b4c744cb906094d692aedc2bbf9e9666489f5b0287ed695190895,3265
Observer/ProcessFrontFinalPriceObserver.php,5f1955a68c13eb0196c0448b23d1179789425f25b915b7ac42e71c1b094e4623,3575
Observer/RulePricesStorage.php,00f4d1441ca594863cbca06b8d3d4164c2d575811685721e6ffa0f01d8d723eb,918
Plugin/Indexer/Category.php,2872012ef0126dd75d4b3ea09f0050f946cc8ba2dc0b6b695dfcd3f50add4902,1698
Plugin/Indexer/CustomerGroup.php,24ca028220a795fae813f5d3e005bd31b71d804cc253f6efe2dc5c4008e4ceaf,919
Plugin/Indexer/ImportExport.php,1e47808a19b9e030c9f63f4157d77b86790871b43aec607c097992a3fcc70c8d,1037
Plugin/Indexer/Product/Attribute.php,86ae73ea5dd4cdbb5bc821f02a33fcc1d0c646015b7ad7d69f1b9d2eafd8b8cf,4736
Plugin/Indexer/Product/Save/ApplyRules.php,976f2870ab7d712a8666d9da2000177baf7bab622a0e57ca11a2d0ec27dc6dc3,1330
Plugin/Indexer/Product/Save/ApplyRulesAfterReindex.php,106fd492c66bdbfc540d66ed6c94fd58fb1e15cc786cc47aacd62ce1cf8c4014,1021
Plugin/Indexer/Website.php,fe13499402b08e5f2be005a0d5a9a0317d94e3dc3fb97fb3ad38ea36d9b074b8,1046
Plugin/Model/Product/Action.php,736c5635785b7efec45f5ff988de6a38de57e4cfccd0f3f0492d975a1af79b5d,1145
Pricing/Price/CatalogRulePrice.php,998750971b505858d369dc739ecd071e028a1657a4af6d288cef53c30544ba2c,3696
README.md,aff754e7a4708a854677e426aa7a1d5ecc87214896aeb44eeda584baac862d8b,163
Setup/InstallData.php,c295cfe3ec6fadec3abd1d790b972ccc9f46ebe1bff27cd88abd656b9bba2447,1317
Setup/InstallSchema.php,9f5fbc92c4674a4a23cf90edab56771267098da04ca3e87d30b70fa79116efff,18709
Setup/UpgradeSchema.php,423c9e96a7c6897867fab3c6109316a9bdd4058ac79883d87bd846d941d95391,1494
Test/Unit/Block/Adminhtml/Edit/DeleteButtonTest.php,a3d0defada43024fb1b4447a41b8da867dd2cf6e124691f355e7afa2e7323bd2,2313
Test/Unit/Block/Adminhtml/Edit/GenericButtonTest.php,038853fede28994b87da798f6b6414b39519f08a85ca8015dccf82c3fa27cc74,2244
Test/Unit/Cron/DailyCatalogUpdateTest.php,3537bafabb16584feedcf4f1a04153db56a604e3b1b34aa2d995387ad696e221,1263
Test/Unit/Helper/DataTest.php,1fca6260f8033bdce5df20986e7e5e2ccb3d11d862128219e373adb4ada12e67,1848
Test/Unit/Model/CatalogRuleRepositoryTest.php,ffc0b075f22a75fa4a84e523d20963ffcdbe678b5345fa252b71a98d45c0333b,6171
Test/Unit/Model/Data/Condition/ConverterTest.php,62335ec93874c7ce5dbcac1c49a5d97f92fdf1ed7f57c2f506602fb86fb84546,5525
Test/Unit/Model/Indexer/AbstractIndexerTest.php,a5508ec50579bc222459223f6fae31b8308075636cf26d5b7a5c378e8bd2aadd,3493
Test/Unit/Model/Indexer/IndexBuilder/ProductLoaderTest.php,b35e11ccd84f928f3e92b73d7608fd6c0eb432900ea5f1339aa7be7e8c4a89c1,3079
Test/Unit/Model/Indexer/IndexBuilderTest.php,3f40ea68605fe60c19593e1754356a35202aab7929d3ca63cbe9f4be2a37b50d,11469
Test/Unit/Model/Indexer/Product/ProductRuleIndexerTest.php,1ab64206494d50d5604ca72f13e52a85dd80102f0b9f9102024ee8b1dc74df76,2558
Test/Unit/Model/Indexer/Rule/RuleProductIndexerTest.php,e325086d56e1f9b0e5854bb0091a8d3daaf15fc9100aec59465a424cd59cfde7,2247
Test/Unit/Model/Product/PriceModifierTest.php,0029e8462b2ea624aa8c5178956d1540d2508e7f78669f576aa910961367e224,2288
Test/Unit/Model/ResourceModel/ReadHandlerTest.php,978321fec5222fe6657a0398b45cacee82a1c713131985d09d93a471dd858b1f,2333
Test/Unit/Model/ResourceModel/SaveHandlerTest.php,85bacc9c2d1e05915d18f7daf6e88348a55898de3c0b301feeeddc13a0137ef2,2334
Test/Unit/Model/Rule/Condition/ProductTest.php,ae4254131dfef4e60db479b694660422b2dde41b8617db450ec7e3442701fa54,8513
Test/Unit/Model/Rule/CustomerGroupsOptionsProviderTest.php,ecb7cc3c080ca682b13dacaa825f8a2e18350ca84c1f19f9c000f40043dc9969,2393
Test/Unit/Model/Rule/DataProviderTest.php,5c70f1d7cd5b24d8add15a5a6f79e44f2daa6959c5bca77f39f6ba9a10264053,3682
Test/Unit/Model/Rule/JobTest.php,2b6537994ddb5e48bd716257be500a884f32f1a6eae0d56121d9fb3a5083576a,1657
Test/Unit/Model/Rule/WebsitesOptionsProviderTest.php,9ade14b41414bc41143e6510b4cf21a937bab3c6a919bee006b9b5ac4965417c,990
Test/Unit/Model/RuleTest.php,1a16b5e92089aeef33a0eee621c7c521eb4021e6afde996488dd414cf0a7cccd,12736
Test/Unit/Observer/AddDirtyRulesNoticeTest.php,e3b48947e7efcac1eb5b71b9b66cbbb415a2707785c1f60d92b9bcbf8f1f0fee,1980
Test/Unit/Plugin/Indexer/CategoryTest.php,c9045f1ac06df67a090bdd5af120c65d5326457813a8f1709d55d606929ff185,2502
Test/Unit/Plugin/Indexer/CustomerGroupTest.php,c67ef1a71b6bb09b4361d2640ab0a85dff63a15249e9871e73cc7b1c59699efb,1687
Test/Unit/Plugin/Indexer/ImportExportTest.php,e4995fc68839b830ce7e9e552144d62be118b7ecb98329cd6bbc9a711304eba5,1808
Test/Unit/Plugin/Indexer/WebsiteTest.php,d7c0f8cbd52ffca4e33dbade255bf773d291c5734b932ba186eddcef06bb46bf,1599
Test/Unit/Plugin/Model/Product/ActionTest.php,a5f9ffcffcc53dd7a1959096ddd2209599ba46e8c7d2b4d881020a61658aa944,2623
Test/Unit/Pricing/Price/CatalogRulePriceTest.php,5c39575b6f2782a8c75296abc1f8ae59b536217fd970b03428f1610905ef9b47,7291
composer.json,842473401b92e379cbe800dfd4fded1f36f3e89ee9aad76e6cfae2b4054cb381,919
etc/acl.xml,5195113944b3bca0a2104d873c3a89cac963a680e5d6833c94a3b92c243cf4b2,781
etc/adminhtml/di.xml,1e94c0cba367bb5c9c1e2e07592d28047c021fd3632b3308037d3ed80c41a76b,1853
etc/adminhtml/events.xml,7214c482ee562bc146600da2fb282ef8909bd5b9eab7356431c7043ab692d305,610
etc/adminhtml/menu.xml,8221c038c9996f3d56dc0aad38da6dbbfd2f133f9a4b236858d52078292b61e2,805
etc/adminhtml/routes.xml,e1fdbcd59d3e7b60972aea5f335be563ad8e7513dd4533097d95f2af5f3aa9a2,465
etc/crontab.xml,c95bf73a51ab76860a51f0fc1a0f5e153595535a3ee2180bf63a36552a48ba14,494
etc/crontab/events.xml,37370b410673d35d4e71ea0d1c49e0fae90d5805ef82e784c7c771a8be40806e,453
etc/di.xml,a2ee221015a29a14b4e8dfb0487750f3af4ca1786b7d5f8e79715db16fb9e853,6738
etc/events.xml,5c63ed87fdfa8a9787739ee792c3052c93faace1979e4741206919bed4d3cece,1294
etc/frontend/events.xml,db98a9de330825ec49bd3308618da1d8d31aa4f9f0d1d0ab700dc6010f3ad452,653
etc/indexer.xml,6126d9d208c4cd7dc5d80b2e9f580da420cdab039775a5eed002c22ab385c82c,924
etc/module.xml,6a684de7bb6ff6f320e97e683a27ccf77ad8a1a562b4f0ba61b0a2103ce73f34,527
etc/mview.xml,983d9d8d7e0722794d57a2cf624996f316738ab502efec2ca5780c8a41e4f3b7,1647
etc/webapi_rest/di.xml,cc4f10836f04e11a2a55443e367f1d5ef2a040a0af7cf65d4cbff904c207aa5f,500
etc/webapi_rest/events.xml,db98a9de330825ec49bd3308618da1d8d31aa4f9f0d1d0ab700dc6010f3ad452,653
etc/webapi_soap/events.xml,db98a9de330825ec49bd3308618da1d8d31aa4f9f0d1d0ab700dc6010f3ad452,653
i18n/en_US.csv,77c912e49d9f29b09335a4e9b24effe74210520665e1630a8568e4ff0959eb3b,3318
registration.php,a5ead76ced0cd06dd3369422cc4212608983e97593bd991bde6b03f124456a30,268
view/adminhtml/layout/catalog_rule_promo_catalog_block.xml,9e812e144f904e58c5c6df5aab48fdb2f52cfb12fdc15dad06094b2770048cda,6306
view/adminhtml/layout/catalog_rule_promo_catalog_edit.xml,a8d8718a486256f50ed53d92ee8dbd0e536cea4fb96346507b6f2da906c5f14c,1359
view/adminhtml/layout/catalog_rule_promo_catalog_index.xml,1c572e990c3fccda190e65d8c97034e7a39c93cd049f5967c71ba6df47946ce3,570
view/adminhtml/templates/promo/fieldset.phtml,c54afa3ff3a4dd62bedbd507e5347c8ce4a7b55dd1bc5e3850730abf759142f0,1449
view/adminhtml/templates/promo/form.phtml,102c624bc59fec95e1f3db9f18c1bdcf7acf37aaa6fc8cf0210b25e04ae3df7d,219
view/adminhtml/ui_component/catalog_rule_form.xml,007456837145f4607d7f3bc0cc0b2d5e296bf61be93c05015a59a8efa634e47c,18681
