path,sha256,size
Api/Data/ProductRender/WeeeAdjustmentAttributeInterface.php,35c26b74f20fd139fd22f13785aa40ed95cead022017900abee054a5e88ad553,2530
Block/Adminhtml/Items/Price/Renderer.php,6f9ea94f6ce76e1c3b7c41fc1d450db20791860807a65ac04c928453e609e72f,5723
Block/Element/Weee/Tax.php,78b794ee3b599972e7a7260ddedd19b3f7a6d9c2e9dd63d854c3bc7bde0f668f,2986
Block/Item/Price/Renderer.php,a3640f560dbc8c478d98b1e721e851830b13603e043d4165f07e927f718ce498,22130
Block/Renderer/Weee/Tax.php,c28c10e00fee489abac4b48811fb56a8ab60a32de30bdae6183384ff4b49ccb8,6089
Block/Sales/Order/Totals.php,c6770deea56547044893a90b6dc9f21771a76e8697e4a2202bc49746e17b0ab0,2142
Helper/Data.php,cf53d7402448b61f43e1a13cb90bec0b46a42e93e07ecd2a18f12cce04d9498a,27933
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/App/Action/ContextPlugin.php,6e26cb631cd8ce12f8bae099efe9e4cee56a2b6f8b27498110ae5af625edf2d2,6070
Model/Attribute/Backend/Weee/Tax.php,40e11d8aec85c4af4c643f54b221127e0e050b6a902c72768ae39900a4c28c50,6353
Model/Config.php,69444c30c2ffe8b9c782c19339ff6a16b85723fa357e182532fbe6f11b06b3c5,4105
Model/Config/Source/Display.php,4793d19daa0313e87f79f014d5f2a09d76d398f8efde7994203acd3d7e07e6af,1006
Model/ProductRender/WeeeAdjustmentAttribute.php,fb7e32beb3239ba8a9f5aed93d8a17a0f985c404d0888930a71153032899a9c5,2673
Model/ResourceModel/Attribute/Backend/Weee/Tax.php,e0c5fe302029cae84512fcd7e57e3e7f7ffcd19ba3c68a6570cfae70b7b217d9,3251
Model/ResourceModel/Tax.php,0d36d6a1ca781dc086c8a9cf2d5221acb3e1c487babc67ae0f522e8f8bf6330e,4751
Model/Sales/Pdf/Weee.php,6c99c282d74bb22df1f601f3e06a7e2f6cb98c34278ff930905e5e3601212298,2582
Model/Tax.php,0833d1ec4e51eb96927b70f83b6e6e1afe5f6d979e9485446d5294134ee7bc2d,13421
Model/Total/Creditmemo/Weee.php,c210ab0cb0ec34ca3e45a648ee27b424fcf43af114893f829763875ce691a284,9449
Model/Total/Invoice/Weee.php,8c4d677b4a8537f864f1bbce656d48f4934e1414063bcd87242ccf8a15a7f46e,10194
Model/Total/Quote/Weee.php,94dcf56d3558a6734f6ffa92304fb1680430a4d6f4cd75ba8f9caf6ff7f08c00,12622
Model/Total/Quote/WeeeTax.php,7c687122112a06cbc42ef70f5c65d4aa548b545bea8a8e067081bd8ec5e0bf68,10329
Model/WeeeConfigProvider.php,71950e80f84314056dad0e19501ab6027b95e75e43f5c20da9cc0070d43cf411,3472
Observer/AddPaymentWeeeItem.php,6dd97dcdb86186dd96f1858bbe4d9e7a75d6ec52fecbf909f13a687e87a5cc69,1998
Observer/AddWeeeTaxAttributeTypeObserver.php,499a1a41ef8caf302ee63c895e65674abebba28c3d6d58199cc1b3d1b2cc95d5,1017
Observer/AfterAddressSave.php,e47df79fe7d27f20d76a979c04a88755fe08cc4f5f935e413715c70a79b32ffc,1938
Observer/AssignBackendModelToAttributeObserver.php,e44bbe763105bade2fce88bf1bb256ec87ef368a05665a6d45656b647f2d6d96,1915
