path,sha256,size
Test/Mftf/ActionGroup/AdminChangeCompanyAdminAssociatedWebsiteActionGroup.xml,1973b3e53e3df8bf0a76aa85d5f03b8f3291ade1b53f1533c56d3b2b99d5db90,1602
Test/Mftf/ActionGroup/AdminDisableAllB2BFeaturesOfWebsiteActionGroup.xml,3c4f170c9a21fb6d5495d7e05d8c3814e076e317e51d564a2259cfc5623a9786,1988
Test/Mftf/ActionGroup/AdminGoToExpandedB2BConfigPageActionGroup.xml,58838dd59bf0a1ff23134d01e3e9613118060d9ecdc8bcc23ae80215bd96fc9d,980
Test/Mftf/ActionGroup/AssertStorefrontQuickOrderLineItemActionGroup.xml,d7768f55898475b9654ab75633327b82ca51baa796e5e65ec51ac4a13dece753,1310
Test/Mftf/ActionGroup/StorefrontGoToQuickOrderPageActionGroup.xml,e52c8f3c195d7fdc21e00b132e4e20c26e6fe7be7afbf3fb0b67dd13f8e28939,806
Test/Mftf/ActionGroup/StorefrontQuickOrderAddInvalidProductActionGroup.xml,f51cc38d1e6dd1d8c0affd3db93a00d577e39f89b9245c1407ef590e4690c979,1354
Test/Mftf/ActionGroup/StorefrontQuickOrderAddItemsFromMultipleSKUsActionGroup.xml,94209e26bda497a8079c33e24d78903fac79aa59359319eef7be9499a2c86e86,1623
Test/Mftf/ActionGroup/StorefrontQuickOrderAddProductActionGroup.xml,7400d82ab45777165f8c177379842a3c5b38fbc9f7f36a08876efc9c882f0ba2,1604
Test/Mftf/ActionGroup/StorefrontQuickOrderAddProductToCartActionGroup.xml,de5202cc141f25cc3e0e411d64c49d1682ad81d1d74f42d0d462593bab9fb4e5,1344
Test/Mftf/ActionGroup/StorefrontQuickOrderAddProductWithEnterActionGroup.xml,9aa655c7fe325c7abb6083576dbfad0eb8811f818ae27d8513759faefa2c569a,1195
Test/Mftf/ActionGroup/StorefrontQuickOrderAddToCartActionGroup.xml,61e82c59eab2764d37356ba39d52a75a277e6539549babb9891a332ecf8a64c0,1234
Test/Mftf/ActionGroup/StorefrontQuickOrderPartialSearchActionGroup.xml,98912c4d3f272d82fdd83114640ce1b558dc101c3117989717faa274498eb3db,1565
Test/Mftf/ActionGroup/StorefrontQuickOrderRemoveItemActionGroup.xml,25801893c833d3c9e259838936000ac18fb97d3d73d7118422eb2c08364e3fe8,1528
Test/Mftf/Data/QuickOrderConfigData.xml,c173ba1b268e662fed77d56e008a57381e1e7507286528d38b0116f446493b44,824
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/Page/StorefrontQuickOrderPage.xml,a2ea2436304ed21b22087ea6039fe085b179f3a986f1511b25bc467e14a5399b,476
Test/Mftf/README.md,fe302257a64d940690331d720a94ca13cfd98215470d49c181a83e5d7263f516,95
Test/Mftf/Section/AdminB2BConfigSection.xml,797efa2b48ec80cd344fa9bb10745bcd4a472b01c9d435d82d61eeb141fe283a,470
Test/Mftf/Section/StorefrontQuickOrderSection.xml,c89725d99e33a4396bfb124cba584f5fd3c3a87789d66ba3b4d10957bfb91c0c,3514
Test/Mftf/Test/AdminMultiWebsiteOrderBySKUWithQuickOrderEnabledTest.xml,1016a5e63a1355bd6ce66d565113470acc8fdbad95ca096f59a9518276d88958,5006
Test/Mftf/Test/StorefrontAddNotVisibleIndividuallyProductToQuickOrderTest.xml,5423df06be8220ae3396d42283300c05573fd7e17aec3d62aff63abb8530613e,1953
Test/Mftf/Test/StorefrontCheckQTYForQuickOrderMultipleSkuTest.xml,6539d7111448f6d8497f1e2b42b0b9c4787571db2a4d2d2b2f41ac0994a64284,3175
Test/Mftf/Test/StorefrontCheckQuickOrderForMultiWebsiteTest.xml,a195c994ffcfd1812f425cd606fd2195bb387b6108f1ccf35f4f55aa7f01b277,36526
Test/Mftf/Test/StorefrontCheckQuickOrderTableItemsTest.xml,0f60ea7d595dd68fd742d61871e0e937ca90aa6222619a33dd3666497e174d11,4929
Test/Mftf/Test/StorefrontCreateQuickOrderWithSingleSKUsMultipleSKUsInvalidSKUsTest.xml,29188d21d81b923b7707b31bc55cea2dfc085d79f2f1e533e9fc4124b7ee29ca,6944
Test/Mftf/Test/StorefrontQuickOrderAddToCartTest.xml,c6cbd14b13ccc7599cc1cae07beec079ebafbe7245b88590f31e66700d64e524,1757
Test/Mftf/Test/StorefrontQuickOrderAddToCartWithoutProductTest.xml,e52a608d94e513092c45ce06be4c49b9553da870904c183910a3e8224b9fb7f5,3243
Test/Mftf/Test/StorefrontQuickOrderAddToListWithoutSkuTest.xml,4f4ea736726ed31994aef290286f5f1143bd8d90be78fff87722de5dc7efe46b,2327
Test/Mftf/Test/StorefrontQuickOrderCheckAddToListButtonWithoutSkuTest.xml,1535e1a8d94d34d8179766d80adf727d5626309e1657cbe1ed624dcf3ca1f53e,2751
Test/Mftf/Test/StorefrontQuickOrderCheckDisablingAddToCartButtonTest.xml,a0cd0523e074324d0a8b88601f93a03bdbbee2bd72addbf69d838d089882612e,3606
Test/Mftf/Test/StorefrontQuickOrderFocusShiftToNextFieldTest.xml,92f2d20d4e9cd7bc3ac63c7be57aa7a2f0b15a027e20fed778136ba295e01b7d,2142
Test/Mftf/Test/StorefrontQuickOrderPartialSearchTest.xml,5b3d75d1bd8217e47d166952e8fcc2c294150abcb5426f85e8acc4728d329579,2085
Test/Mftf/class-file-naming-allowlist,431ec625128df553469c56bd1da939e8547cd9988610bb5b11e83d24aa0837b1,37
Test/Unit/Block/LinkTest.php,93f9c48f811e84765f57e90ad664022017b7c219e1fadbef306447f5bfab7d55,1860
Test/Unit/Controller/Ajax/Product/SuggestTest.php,d4ebf18a60d8e6f74a968bd7026eae73c01cae2fb5b9f4d73b289ec48b00d073,3929
Test/Unit/Controller/Ajax/SearchTest.php,d0dd1ccbc2aa4c9a2ca8147c5066a181636fbf96386328052930a97333b280fd,5980
Test/Unit/Controller/Index/IndexTest.php,1e5bd2079efb151664fe5d04eaa73849168887e7e342f7f789dbec71887205ed,5507
Test/Unit/Controller/Sku/UploadFileTest.php,377ef9a0b59a091dfc264612326b96111822d65936de651150204eda1301a5af,1565
Test/Unit/Model/CatalogPermissions/PermissionsTest.php,a39da6a928434cacae4ce9eaa211b756e55bf1fab14db9ee3ee1bf17f1b33168,11318
Test/Unit/Model/FulltextSearchTest.php,b2f46393ee8184375670cbdb628dbf5b6a83757e7c4708b2bbd7a76c2130d748,7132
Test/Unit/Model/Product/Suggest/DataProviderTest.php,0291a899be75cd351d81c15037fff33dd0593ced5d615b2e80682039972704c8,5802
Test/Unit/Model/ResourceModel/Product/SuggestTest.php,94d1a0101f1794a5eb14b314344e50cba0dcfa013e0d60169daa2f426f724ee8,5293
Test/Unit/Plugin/AdvancedCheckout/Block/Customer/LinkPluginTest.php,6c19d79fb2a2dc63f86413871469b4f05336c9f02debdeea19ddc3ab84fc1695,2496
Test/Unit/Plugin/AdvancedCheckout/ModifyAffectedItemsPluginTest.php,18a1a2b5d52301db19c3ab27e436aab00149ecbe70ac8b7d0117c61da1d986c4,5229
Test/Unit/Plugin/AdvancedCheckout/PrepareAddProductsBySkuPluginTest.php,9ff2747a784d233bbc46135e49a71b33e7861851c6a13c3ac069338d47761b15,2473
Test/Unit/Plugin/CatalogPermissions/Observer/CheckQuotePermissionsObserverPluginTest.php,38c409e35d0eefa4f25f25a3d5f8a993613fa61796296380dd80da3235f84d71,3150
Test/Unit/Plugin/CatalogSearch/Model/ResourceModel/EngineInterfacePluginTest.php,4582b7c4be8efff5ad7e0bb1e0e45b73003938a33f8634cedb52b3b56cffa2b1,1888
Test/Unit/Plugin/Config/Model/EnableAdvancedCheckoutPluginTest.php,c4bc38a3d66fa9a73448aa1acbb61ab28411d3d51a287fc30e14bd6f0a871d5b,8346
composer.json,ca30889bb26c2b056eaed9a5e18680fc1e9becd8fcaf0e2ebf74074a4c9d64d6,1010
etc/adminhtml/di.xml,eaf1d8e4f160779ec29eab332d6ffbc7a0f1e51ad4e1a04a71a16a3d1de2128d,473
etc/adminhtml/system.xml,1cd7d8e3096726c0d83185f2cf53198f0da8711f47b4e715a493d7a4af50d756,730
etc/config.xml,0ce7ffa0cc32cc7e417d807bffd726e227fe5e765bb32540f9769cecf020d738,473
etc/di.xml,ddbb0efedb2b7150f54767566f462ff3fb254a2f03f38e57157e5096e43134d7,1344
etc/frontend/di.xml,731eaf54245ea5a564c5a1f31e494b07af7464eadd85844651bf22dd396c7997,754
etc/frontend/routes.xml,094b5015efb3d0b240f6678f99bdd2f5c53b09560f17501b5a5910090a258d50,437
etc/frontend/sections.xml,64e5cdee5392849dca4dabfb0cb2467f72b968c07b65ad2123826648c8f85dd7,388
etc/module.xml,72e490c4370584f1ad54e6183ac38626e73d6536cdaba857af645a4281f2f5e5,576
etc/search_request.xml,2ce1ddbac350153b10331c11e51cc0337292842a222cbbf764dcc38a13786e63,1304
i18n/en_US.csv,bcb3f69e05cb83e9e11107b48c9d0c31cd5bb19fac07768cd95b5eba2e03e2ec,2304
registration.php,024a772850158f33a1fb97aa7cec1abd19c1c0aa91ebb98fc2bc3f0efb95ed28,248
view/frontend/layout/default.xml,be3c4369d5ea6f7007e0d40f6961fe7e05fbcf5d01de7d496db0607ffda081b6,819
view/frontend/layout/quickorder_index_index.xml,cef885e971d35a6829e8f6fa831191c51be95104211748741a3bbc7188135d5b,1840
view/frontend/requirejs-config.js,689f9bd084aa3031afaaa72cb484861db2cbe208ee4d9cd8ab61521bdff172c3,716
view/frontend/templates/advancedcheckout/customer/file.phtml,a9a69cfe25f6c3e557c78365759486b3f79a27e6ae3bdf32168790f6c612b4a6,1801
view/frontend/templates/multipleskus.phtml,bef8a87d77ff73df4d2ee55442b3015277d7e2d72dc6d8682bad7d56afaa0b6c,1378
view/frontend/templates/widget/sku.phtml,8d4cb1a34fb8e13b9d564f4ccba96f2dd0d2862f148c7ad12be951ba4c8f3a07,7171
view/frontend/web/css/source/_module.less,76d36559b31a72bcdbda4091422dea74f9858b45f20e39798936c9da22eb64b1,7517
view/frontend/web/download_template.csv,0cdea18ac87213b12fea6424d04ecadae7cf7c3fe05e2d0d977e558ca3e0803c,14
view/frontend/web/js/add-to-cart.js,bfb2b6083b2f4a9c2a1715cf1f0e4e3a3a2749721f68a3bc87f580da8c069358,801
view/frontend/web/js/counting-errors.js,59a370ceb2459b65c07268132451a35df581bef92e6ede79f056abc53789557b,3007
view/frontend/web/js/file.js,2fb90c3c29f0421eb84e8a6f3ca81ed60bfd04d9e9820074f81241ea249e0e13,6446
view/frontend/web/js/item-table.js,337caf79dcbf981031796b0d5fb66e2484f9d3062ce6dbd23db34f3a46717bf1,1287
view/frontend/web/js/item-table/mass-add-rows.js,a5d41dc9e4d3b382d4b5fcdf595be59a25e9ac11c42d3ee86684d9a2bb7350df,1188
view/frontend/web/js/mage/menu.js,023c079128f3b2f22876e562175b93dbdfe989b82374c32d4c35129f996ae796,507
view/frontend/web/js/multiple-skus.js,f8d670df1c34e82ce6c135b84a0dc79cf225fc744b280e44e40bc34450db8c25,5907
view/frontend/web/js/product-sku-item.js,cafa467f4dec58fd8cc5bff484665e5ad02a72124af98ee04c9d807ff3f1a300,10029
view/frontend/web/js/sku/autocomplete.js,6de72de1346875a5d70d94aec3ff8a6d4c78c4e0fda8c2c17c9cdd8e0b9a4fe8,1850
view/frontend/web/templates/dropdown-item.html,7cff3150d36ed1df4055ab06017addaef598dc60fa05c9abdcef9eab9a1cb92f,197
view/frontend/web/templates/error.html,89f0e32e9a7e268411ee88f8fb073f03238ca3b224bf6e4a9aabe633ab3db2e5,323
view/frontend/web/templates/product-info.html,e12d5ce4981365091bcc9e60034057a467e410cad8cb78ead36ad409c48757e7,835
