path,sha256,size
Model/Config/Source/Email/Identity.php,29d44d87975681f78ee11641341e913579cb39302440e0e0e6ee2ff98902352a,1502
Model/Config/Source/Email/Method.php,4dc9e10744b6126c70495bd72c3d5199f8ef2a6288ee3e85365f354e4eac7e40,594
Model/Config/Source/Email/Smtpauth.php,7d51adca6bf8a1f37c8074e4d25fd77347cef5b8bb80b17b52227ea7eb1807f0,561
Model/Config/Source/Email/Template.php,302fecce51114cd6b4a096cd1a26548e45e12b8797d0f7461cb04cc44a30c715,2147
Model/Config/Source/Enabledisable.php,98d2ec9aaff00b8001ccea48baf1ec3b3d9b796a240895610bd212dfa21c5819,413
Model/Config/Source/Image/Adapter.php,4088b67eb33f45697e5bfa53c65b5530aa8ecea7d0bfbf576b249919f8587d10,878
Model/Config/Source/Locale.php,68d95e82a5c364d8ee13f6a98e56b03a7e3d42e4f5090a9f36e0cc2dae9ccf44,715
Model/Config/Source/Locale/Country.php,02968e77f5151c9fc2631c20fdf82e073642fbab138eb4609ed7fd342c787877,733
Model/Config/Source/Locale/Currency.php,e0d7bd26800676acec3ed1c6c58206c75ba845a283e803167f1b7445af85d565,914
Model/Config/Source/Locale/Currency/All.php,a2cad71a0adfab744bc74fe90015ebc95318a0b1f5724c0ef42651b015eef523,1053
Model/Config/Source/Locale/Timezone.php,c283c01e3ec6d3ff08806e0c4fe82dd399c09fe314508c8e1ab1a5f903f5b1e5,1219
Model/Config/Source/Locale/Weekdaycodes.php,33fa38b4ef1a0d7c2b0ffb7a87925314b22523066cad814c77a268fe73c0f670,748
Model/Config/Source/Locale/Weekdays.php,b51606b06ebb29edbb75cdf36f53b5a7d17d415b6d6a608af9e360949764d0d7,734
Model/Config/Source/Nooptreq.php,56bd2c3e4773a30b03600ca865eb31c86ca87c1a8997f3137a437d0bc6709234,503
Model/Config/Source/Reports/Scope.php,f356d12e610344b3fbf3d1415be204b60ef84706af66bc0ae61035608380e147,667
Model/Config/Source/Store.php,cb4fff916ecd2c1e162e3c5ff7c9bf59e50938991629c5afd177c789d2058b01,1033
Model/Config/Source/Web/Protocol.php,f8d15e75d5ba0374091745aa939bbbcfaa387bf31cc56af604210880493f7e95,514
Model/Config/Source/Web/Redirect.php,1579d0ea88bf76d89308155d700ab0fdffc7ac33cf5f4b0175f4b41032db475c,526
Model/Config/Source/Website.php,f4dbd57ca22ab06946cc3cce9cc16bad2271cd24f678c9154dc9b9fdfbe4396f,1111
Model/Config/Source/Website/AdminOptionHash.php,d3c7f1da057230d5eed19d592c9ecb9aacb1fee89ea65196934158764169c788,674
Model/Config/Source/Website/OptionHash.php,b856e6ee358f77b11bc879c2aca62094986cdaa16c04d95bf7329d541b8557d6,1004
Model/Config/Source/Yesno.php,c113c405240e19ac7be0e1fee01a74359436258b868fc0c988ead776921aa519,676
Model/Config/Source/Yesnocustom.php,4ef8a4d378767996253873cc7b9963dd484da5a18b3e6baf216d538032ff7f03,606
Model/Config/SourceFactory.php,2e7ca589d69fed9c1056a514a62e81e7088fd1d5555eb963d01d2f1955416588,781
Model/Config/Structure.php,8b3782c6ab70d6e41a762aa8578dacd3a42ede984a8c3858b0773ff74567a04a,7007
Model/Config/Structure/AbstractElement.php,f4a806393161d30d41a6c826e2cc61ec02054b699b3f9b26669acbde48e7d9ed,4799
Model/Config/Structure/AbstractMapper.php,cb920a7f30c46a3736dbf9f76a8ef42770f08ad893e64aebe39ec94785e74797,804
Model/Config/Structure/Converter.php,0217f6a27a701da387ce6446248c88049a3355e3dd0782f5db46bf421b65a1f4,5896
Model/Config/Structure/Data.php,2eecb43609849e107e31b10bf7856a3c3ec9f8bbf499df5df101844ae8d2e61c,998
Model/Config/Structure/Element/AbstractComposite.php,bc667742807f6ee46bb6bebb8be34d6b2bb830d8b245c07f647d481648df2162,2108
Model/Config/Structure/Element/Dependency/Field.php,b1febf909f62ad66c013d67575916d42c74c27b4855ac21de62ff25fa1865a31,2024
Model/Config/Structure/Element/Dependency/FieldFactory.php,f2dd9b06f3dfe5dc53495b35dc014f8c6e698fe0f6341396bb010df1998e2601,879
Model/Config/Structure/Element/Dependency/Mapper.php,50e6ce1e20db7ac60344d7aea0bc731c352188bb6ae1fee79442c1bee55c9066,2625
Model/Config/Structure/Element/Field.php,a3e81cfd134d25c01ed7e42aeb1e2e1dc7cce544232168356ae1724370b9baff,13103
Model/Config/Structure/Element/FlyweightFactory.php,32ef2cddcc4cc6909270ce831588ab15f3938f3efab82f26aaa9aca31c66865c,1152
Model/Config/Structure/Element/Group.php,6b4eca4c9d0ccfd8ef6fab74b0f8b3fefc8ee9fdbf3c5522fa2b0fc490b5bec1,3682
Model/Config/Structure/Element/Group/Proxy.php,8ecc7a93c2def558b870b4a5e5ff4222a5a958749c3be6347fe365c3f023296b,5048
Model/Config/Structure/Element/Iterator.php,787d378babe0bb17f282972cc78d8278a0e1510f05a11688648f414b3daa3e41,3344
Model/Config/Structure/Element/Iterator/Field.php,1a628df9c8ab8e91a53cfb3e90475ba2c6889d22245c5afb763bd596be765692,1773
Model/Config/Structure/Element/Iterator/Group.php,3f2a69117686c1760d64fe4db7ca04f5f1c3e01906da696bb1d39b8cd7293ec2,490
Model/Config/Structure/Element/Iterator/Section.php,2dd3a4fb791f607c0c065b7f7f8e78d8719f574093250dbcdd166c57c2b959d6,496
Model/Config/Structure/Element/Iterator/Tab.php,c584fb8fe9490a6250470e22eaf073dd6124b7ab0702ce455ef5f49fef3be8c6,484
Model/Config/Structure/Element/Section.php,d98a36ef0e87ae3450b4d8dc277d36b8b0eeef066bf9c67a72be0b54a3fc27f8,1724
Model/Config/Structure/Element/Tab.php,ee85e51c9784c52f952442cca4f481cfc27c3a3c9de038aef70b2228e00d6510,363
Model/Config/Structure/ElementInterface.php,2ae440d0649de06cc7e4d0c20dd6bf62a6d598227b6830227fe70a85acb56b5f,953
Model/Config/Structure/Mapper/Attribute/Inheritance.php,0419de20948d7eef77d5e465fcc3ad4be19062d2ab2c6d57b20f80f3c3239cc9,480
Model/Config/Structure/Mapper/Dependencies.php,02a89c68116be1d73b2b5ca15c6960e079f029bf15ae9972bf3a80c35919dc30,2617
Model/Config/Structure/Mapper/ExtendsMapper.php,59560caedfb8073486557a78733f117de27bff160148fcaf20b0bae22fa96b8f,5312
Model/Config/Structure/Mapper/Factory.php,facfbd7910a75096aea3e2e9203338853f97a43fdf215d468645c54cacfe0a9a,2617
Model/Config/Structure/Mapper/Helper/RelativePathConverter.php,02874a14a602253c1167f58a3f0bbff1857c81f01b563f1099474aaeb09ba85f,1672
Model/Config/Structure/Mapper/Ignore.php,0a749d30c0062d2671cfb3ae45e85ba5d0ffea6db1a3f1854ccb9208a4973388,450
Model/Config/Structure/Mapper/Path.php,ad60493948e23c4e76e3f1efad1ed5bee5ac416af305db7729cabe557d8b171f,1575
Model/Config/Structure/Mapper/Sorting.php,77cdf52bc3b365e578a123471aafcbc3ab8652c7dd2e6d472e991807f65a187e,1567
Model/Config/Structure/MapperInterface.php,23505244d5ccd43dc0b2ceae9332f83831017b76a4da5ebc6ccd158ed5730aab,370
Model/Config/Structure/Reader.php,a5a44b236900f09eeff6ed2a4971d54940472b3a183dcc6ea5d3fae502ac5866,4276
Model/Config/Structure/Search/Proxy.php,d707a5c999802886c6842c000e9ad6b351d32e66932defca27bc98d64aa80abc,1299
Model/Config/Structure/SearchInterface.php,4e567a2b894b134493526cbbdd6c5ed5a2b36d735dfda2771669cb6a14de77fc,339
Model/ResourceModel/Config.php,60c2c83e9eeb6f8eb9a321aa4d59804e88a5ea2ec83b46aadd425e4a5ac050fd,2208
Model/ResourceModel/Config/Data.php,1dfb44fbd922845c9b3bc794879ff9d044ecd6d7402f1b80264aaa9bededa03d,2404
Model/ResourceModel/Config/Data/Collection.php,0165080e9142b0e6baaac2d2494b5ff6582c155882040fe2a3b94ebcf89e4da5,1520
Observer/Config/Backend/Admin/AfterCustomUrlChangedObserver.php,4bd915896c540e1fd0bd706a4f4bd5cf2cb8438413f3a7fc799e36c01f7637b7,2035
README.md,10a49e680dcb0f3964c5d4237e871db96ddae56416597070a3faee5c91aaafba,474
Setup/InstallData.php,397a302e458944e36ea7757ef174fe9b36087c39a82306be6c7ae4951515b3bb,954
Setup/InstallSchema.php,bfb9b59fa6dfda728b1271d2d03bcdbcd49c537470bc9d14bebb096a3bbe4b1d,2263
Test/Unit/Block/System/Config/DwstreeTest.php,b984a7d967e6699e7ef7bf1da7cec3e85fd725e45aa67fceb789081c9449c2fc,6013
Test/Unit/Block/System/Config/EditTest.php,60a7914c328f2250debd92e626d4b050b1455662593c519aaa4c8573142418c0,5191
Test/Unit/Block/System/Config/Form/Field/FieldArray/AbstractTest.php,08e4c79a2703338a0cfe7d05a940c23682ad9f8459e06cba3d976bf6f5fcad93,1485
Test/Unit/Block/System/Config/Form/Field/FileTest.php,4f6a2e76abd09797ceb8962e0585e9e9e42508779322a751c5cde4ae1cf62cac,2723
Test/Unit/Block/System/Config/Form/Field/HeadingTest.php,a107ab32aa7569bcb2dae44ee3a555556418b2dc88186c94b9b4a15b351fb83a,1329
Test/Unit/Block/System/Config/Form/Field/ImageTest.php,c4a4565f27409dbc35c8ccf477bb3d5e1ded4e67ea9c57e2085aced697845343,3763
Test/Unit/Block/System/Config/Form/Field/NotificationTest.php,0197d4cfd7e19ce19c748ee7d1d8e389dba6946669edb029ba561830db5f9495,2809
Test/Unit/Block/System/Config/Form/Field/RegexceptionsTest.php,f1564bbe68544ac0ab1d85513d1694db03ca80c7e54a5e6939943b4938d7e0ce,4407
Test/Unit/Block/System/Config/Form/Field/Select/AllowspecificTest.php,a71215e526da3c59028cd5bb8b7b24f60f250cbc8057de8a865d460778429881,3086
Test/Unit/Block/System/Config/Form/FieldTest.php,8ebcc8c3a95ebb3455990493771f0c88b670ce7be298d78a63b108f83fcebd61,6846
Test/Unit/Block/System/Config/Form/Fieldset/Modules/DisableOutputTest.php,b566b6b3825927dec1d30145a088178a96abc16a98736a6f8740d14eb15e7fa9,8716
Test/Unit/Block/System/Config/Form/FieldsetTest.php,5319ec78f6d1cd06615d087cbfbdf1ff70703c32b6899ac97ed12d9b7f9691b2,10632
Test/Unit/Block/System/Config/FormTest.php,fa60709000c918049b9ad102af6bfb0640acaf24101daeb4aba8ad8d8a85dd2a,18527
Test/Unit/Block/System/Config/TabsTest.php,a2ede29aa724dfc16422e4d1e5afcb1eb749800674b6de764e49d756d50b4958,3485
Test/Unit/Controller/Adminhtml/System/Config/SaveTest.php,7f550a39c729cb964b3000b734776f0718106eb67ff3521adaef7b57f0f04fd6,10424
Test/Unit/Controller/Adminhtml/System/Config/_files/expected_array.php,1178ad4a994c42854ebad593ff59ec8cbcd112480d95d7e68b653fa1b20076e9,1027
Test/Unit/Controller/Adminhtml/System/Config/_files/files_array.php,490783ea9850a90c5980a44832fada268634aa5845a58c2b2cc838e90bc2bfa9,1128
Test/Unit/Controller/Adminhtml/System/Config/_files/groups_array.php,6cd5c5fc180d6f60e30e5a154128023168fe2f249dead00c9fbb70143e88473d,205
Test/Unit/Model/Compiler/IncludeElementTest.php,67db4f09630a7c54a521ead4697e2c8a58ad04ecf81519daa83c6f636bf70fbc,4878
Test/Unit/Model/Config/Backend/BaseurlTest.php,fbcc4161fbad240508d7afb105c0a971cdf90853d941603419f2da9c500f8952,2020
Test/Unit/Model/Config/Backend/EncryptedTest.php,f9c3e7af5d71ab0d86795b1108e042eff11a0add3ed3f830329852080a118e6c,3649
Test/Unit/Model/Config/Backend/File/RequestDataTest.php,31ca5ffc58d016cc8f6ed28490f131677b8443ef93ee3416754a7e3814aead37,2292
Test/Unit/Model/Config/Backend/Image/LogoTest.php,666e6c192e2b9c433beba2bb4064ce3d3a4240d2bbc755a5b82889da7232bfb0,2839
Test/Unit/Model/Config/Backend/SecureTest.php,c2d27f8a36687f1bd3501226b063d00809b5bddad86b3d6acd632f78f19833a3,1886
Test/Unit/Model/Config/LoaderTest.php,c5b0e839bae17f66323cb15fe1745594c7210726c6c5f4d79b9f91b9c9cd6217,2724
Test/Unit/Model/Config/SchemaLocatorTest.php,568dbda6490a47a761acf2e54ef54a8b1c1d01b7801987878e9a21d91373f4da,1202
Test/Unit/Model/Config/ScopeDefinerTest.php,de17fbb8479254eca32021b09d30132f6978596c3b71f3be40739c76b19dc009,1928
Test/Unit/Model/Config/Source/Admin/PageTest.php,2017fe30492a9b94b1e0da8e3bf3f47c37af97cba9bcc9be14356c0d30141e2a,4091
Test/Unit/Model/Config/Source/Email/TemplateTest.php,8d40ddfad1fb918a5ddb0a327e2564f8153837ee4097fa42be71a0f3ab1fea39,2789
Test/Unit/Model/Config/Source/Locale/TimezoneTest.php,5e3f1753853a65d677f8ba9e1fb3acdbc15dd0c57503b143cee664d196991032,1535
Test/Unit/Model/Config/Structure/AbstractElementTest.php,0ab93cf9be2da138cc736df5249e9c54e39891ceba35b2fc5232580dc07decb6,7345
Test/Unit/Model/Config/Structure/ConverterTest.php,1f93378b80cf2d05fe2f813f49cd2796e09553075982e5030c9d82bf14d99ef6,1456
Test/Unit/Model/Config/Structure/Element/AbstractCompositeTest.php,76cd443a741620fd3a9811bdcdc54fe790e3fe33c52fc5ca8d473160811fb117,4113
Test/Unit/Model/Config/Structure/Element/Dependency/FieldTest.php,503fb7dbbef7041cc9e345ac1ad80acbb639b512d33a6e062959d772d44a6839,4374
Test/Unit/Model/Config/Structure/Element/Dependency/MapperTest.php,0ad24337b33aeed72a042d310414210b920d25012ed68617d946de0b90e57aa5,8332
Test/Unit/Model/Config/Structure/Element/FieldTest.php,3a8f754b59b9c2626ec76d1599b3affde048026d8f476b57bc411ecf145a78ca,15823
Test/Unit/Model/Config/Structure/Element/FlyweightFactoryTest.php,e15feed250fd848d1b0d183166b78e1dd8a490ac91796f5370705117bc917238,1653
Test/Unit/Model/Config/Structure/Element/Group/ProxyTest.php,cb258bf77a8281b6e7c7263e42fa09ae0b1fa3c62f8aab4619c5f97c01c234a9,1618
Test/Unit/Model/Config/Structure/Element/GroupTest.php,4cb767ebf5fd72dad52ae2c11f57ae869433504ce865f7290afe5545ff7cacc0,5228
Test/Unit/Model/Config/Structure/Element/Iterator/FieldTest.php,d407f44203c66136aa35d3a97a445a2d22fad34231dace47f22076df35862027,3195
Test/Unit/Model/Config/Structure/Element/IteratorTest.php,f6f6fed65e9ce08beb4a54e2011f9a8a53cb9a7b9d1532bfba1c414b816093dc,2787
Test/Unit/Model/Config/Structure/Element/SectionTest.php,efb8d4736dec51ebd63b2c31efa0ec47c15f1d50d2e7c9f68174398fccb89061,2591
Test/Unit/Model/Config/Structure/Element/TabTest.php,9c4f67ee955e66e8a74890260d0275d501d5db345b7b49711e6812ef89de068c,1496
Test/Unit/Model/Config/Structure/Mapper/DependenciesTest.php,771e46ecc263585142af5c41855d66c436b896d654f84ea2269d137e3585f1f5,919
Test/Unit/Model/Config/Structure/Mapper/ExtendsTest.php,3453abbc4ce3c04f2f39477912f7f374bb8ccad4e8d4b0c7558eb186377991f4,4577
Test/Unit/Model/Config/Structure/Mapper/Helper/RelativePathConverterTest.php,8028898ac2e873725a4200abf9a1913005abd1e05d22136bf8bea36709b6ad48,2226
Test/Unit/Model/Config/Structure/Mapper/PathTest.php,a4a621366d7088835833700e0c6575ce629a13b3d44a7c4411cfefeaa8f2e89a,2923
Test/Unit/Model/Config/Structure/Mapper/SortingTest.php,1a5dfc3bc43e60d9ecc71d16f570dea1b828d1fa97d5e5cae5279323f1259456,3627
Test/Unit/Model/Config/Structure/ReaderTest.php,86b9e934632168f8872172c9347f5c96a91bfff3fe05d6742eecaf1b69dad51e,3355
Test/Unit/Model/Config/StructureTest.php,967ad2d4a5ea9bb039656c8297eac15aea410446f02b8e05881da74f6ec7d1dc,9970
Test/Unit/Model/Config/XsdTest.php,8a720db5d74971e4bd4983088c842889766b38cd9b0c55dffd691659819497f3,1822
Test/Unit/Model/Config/_files/invalidSystemXmlArray.php,d596e40af84840df3a6f2dfd063f6fc7f6efa59b8459899281fb5758f977fbfd,11307
Test/Unit/Model/Config/_files/valid_system.xml,8251cdd2027647067daf27a7c86f02049df2b4730241b2ba37d70e59d6067d83,3218
Test/Unit/Model/ConfigTest.php,2efe49f0b9b14c30b9ee631899ed2e86546657cb208a20d39da1ead8a70ef495,9934
Test/Unit/Model/_files/acl.xml,8a5d77fae38d61c0f06f5720879f3a49ca667274a25c02ffbcbea10d17d02f8e,798
Test/Unit/Model/_files/acl_1.xml,a0d04b721c07f192870948c8887537fd55b9af5bd1abec678ab1c7f7569dfc0a,821
Test/Unit/Model/_files/acl_2.xml,f31c5a23600d4ddcaa579a2b1a643da59dfc31bde9b184bef1eef90c1a758d65,861
Test/Unit/Model/_files/acl_merged.xml,848b977c065dd9d0491dbc86565829799850a28dd26f5648c8c8b21f50dcfc6b,1200
Test/Unit/Model/_files/converted_config.php,476ee3ef23069b9462010aac90b37809b1eb7e3fde41fa99fc311ded31c87c1c,9668
Test/Unit/Model/_files/dependencies_data.php,e81a33ef5a042ddf8a636834a1d3a8299f26492c1f41eb39eb51b94f360d1482,5424
Test/Unit/Model/_files/dependencies_mapped.php,a56f2b955143e254ffc5c8dc399f229d329fbb1d7f34ce9631e3df7989c825f8,7429
Test/Unit/Model/_files/menu_1.xml,b2f3bb076cdff1570acbea0c172037ea5702bf93bd23e49bf47d9f727844bc3e,956
Test/Unit/Model/_files/menu_2.xml,e2c955db27a249731b564a5b337b73de9a2452fe562e0c7416263939a8a62aca,901
Test/Unit/Model/_files/system_1.xml,65e16f07b4785e0e5fd7a6a887d6907a8369081bd57183ced6781b0362c4aade,831
Test/Unit/Model/_files/system_2.xml,e7cac98a3e877f3ea1edbbbcf0bb70bbdd7a1257c6d72cc2d1b07d6e5c182d44,4008
Test/Unit/Model/_files/system_config_options_1.xml,ebb9f68b22c969051329372bcfaf14fdfea1a62a9fe087e7fcfb9d85926432fd,706
