path,sha256,size
Block/Navigation.php,ff87bbfafe61bf1cd8f88fa85e4a5cb682f17b65fe6200fb59c0513723827ca6,2886
Block/Navigation/FilterRenderer.php,66b80d224ac96b80d0e0ecdcb81fd7bb6041c9120f22283b05f4f3cfee0aef45,744
Block/Navigation/FilterRendererInterface.php,0caa7d428de516e12f3f4054c4d1e73fc5a4103e9aad18f80bb9816ec5390676,465
Block/Navigation/State.php,8cf089e863233821687e6c2baccbb9d5ae985e426bdd4a6b514b033edd1b13b1,2093
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Aggregation/Status.php,807c15f90f15d02f2898cd09ffb37b6039cf0ce737b0b00698219dfd570af67b,377
Model/Attribute/Source/FilterableOptions.php,1474fd21e0ff81f4a0066a3166c73cf1d78472d00228d65c31f229239bd05dbd,696
Observer/Edit/Tab/Front/ProductAttributeFormBuildFrontTabObserver.php,4d148cadb6fefd7e7b000d7c7e1684cf38156d840f2787190549dab175a7d333,2984
Observer/Grid/ProductAttributeGridBuildObserver.php,25a33935837153b0e6a1ee3ef2259d0a0991f001bead56f71311f1d96b9e9a2c,1623
README.md,d3e1107034d34ab69c08a7b3242d93963247201b23239d1819bb2e988da8846a,184
Test/Unit/Block/NavigationTest.php,243bfa57f57c4991ca18e769249788f5c5d8f951bcc77bdb449b888d28cd94f9,4627
Test/Unit/Model/Aggregation/StatusTest.php,307f6863c4e35e3fbb2cce25c0dd4cfdacfd3bf0f51f2698c431a24943d832c8,825
composer.json,8bff9206c862b59e2c267bf20612e0522d2e61093b2cb029168d6212429de381,549
etc/adminhtml/events.xml,810fd09d944d22c9c628ef294a557d4161333f22aed0a2deb757188fd9127897,689
etc/adminhtml/system.xml,a09e4961bc28f54ffbcf2b57bbd4aa73d7643fb66d9f5db28b9970b1166a8944,3579
etc/config.xml,cafc6c761d2caf41cbec0a765309829571484297079a8c67b8cf48e587605a19,812
etc/di.xml,b957178d869b991064129adb58a63331a0f51f341ab2de36ebe8ae01c81ff5a2,430
etc/frontend/di.xml,ac2a255418521960d8e08934f98a56ae27f14964487d50a38a8b414832e0713f,972
etc/module.xml,eacccefe8bcd6e83b3a8b5d85afc9004252ecd851568a458dfc12f57b94ccbd3,361
i18n/en_US.csv,c17b1b10a233abd14d570714a825ddbbdd731b1986f58603709514c641e5349c,1706
registration.php,aa82d40ae336ae1bbe833bff3e3367db3911de527451bfd6cdd015f028eb80a6,274
view/adminhtml/ui_component/product_attributes_listing.xml,8a0325459878dceb8ce4463a8f13ed9eb3b985b739eaedf487eb1bbc0a529630,1113
view/frontend/layout/catalog_category_view_type_layered.xml,320ee1999661623b5e7228324ddaeda30fa44bf74c74ae40ccba288ca3ee4fa6,912
view/frontend/layout/catalog_category_view_type_layered_without_children.xml,5bd0097b5d854361c15f9763bde648312cfa92a796ac74063132fa231b29012c,304
view/frontend/layout/catalogsearch_result_index.xml,4e81156ee0a1c88d70b51ea2c0e1f272890b3d4693947844dbcc5e1a3029e691,869
view/frontend/page_layout/1column.xml,8e4be8818c2b4d3ab178d66caf025533d59224c14564a1729162843af937e522,363
view/frontend/page_layout/2columns-left.xml,9d0054ebba4142e916225c28d9a80782d9b83bdab0fa12a663687c9fcd6ae91e,365
view/frontend/page_layout/2columns-right.xml,9d0054ebba4142e916225c28d9a80782d9b83bdab0fa12a663687c9fcd6ae91e,365
view/frontend/page_layout/3columns.xml,9d0054ebba4142e916225c28d9a80782d9b83bdab0fa12a663687c9fcd6ae91e,365
view/frontend/page_layout/empty.xml,7540ff950732766e34ae90cce2d631322c11accd016baa348ff5c9078b54c1d8,385
view/frontend/templates/layer/filter.phtml,67d76ffc95a7d7ad3a3ba566603cd291a5ce904fb5b3f1047404b0bcc114208c,1775
view/frontend/templates/layer/state.phtml,109a7caa67875965a4f5752288d0730f80e9f22096bdbd921d0a14b41191c3e2,2433
view/frontend/templates/layer/view.phtml,96eea226d6de4680e452e4520126d3e442727b2e459e83a64c45fbf51eb4e3d6,1958
