path,sha256,size
Block/Navigation.php,ee04fae4dd86b98cd014498e84a8a55ce39686b3f72df1564958975ebc56a92a,2886
Block/Navigation/FilterRenderer.php,bd5fd02be42cc994a548a7eea6a2139803562bb7a13685c487006289d96a7d8d,744
Block/Navigation/FilterRendererInterface.php,1f6503ac3f5d9d24c5b8dd7069fc53cbfaae90210bf95dec8b0cce35e41c1420,465
Block/Navigation/State.php,d60f564232134ea595a220e79e1dca6f5f63b3a9c75d7ffe53076c845beb6fa9,2093
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Aggregation/Status.php,9ebe25a13d5a18d94bb6f18d719a615116ac03d7267985bcd9172672bd55b15b,377
Model/Attribute/Source/FilterableOptions.php,5d2e32ab790a51c9fad1ed01f953570cc3b348ca3df1a099bc6c71e22f2b8219,696
Observer/Edit/Tab/Front/ProductAttributeFormBuildFrontTabObserver.php,89d931e1f5d0662304c8d2b0ba5f426a7577be04ccfebb65fd18530995f239c1,2987
Observer/Grid/ProductAttributeGridBuildObserver.php,9179d5c25dc43f205f44c8df1591c01cd0eed130eb5199901850e1f1d538951d,1623
README.md,d3e1107034d34ab69c08a7b3242d93963247201b23239d1819bb2e988da8846a,184
Test/Unit/Block/NavigationTest.php,af898a148abd503d3735f9bc009466e37427589d6e99e973a0240faba432201e,4627
Test/Unit/Model/Aggregation/StatusTest.php,0020e3b8e066389fba44c864d38756d5da2ee615b023169db2dd5dcf6729f25a,825
composer.json,57b339fd95925756eb14247e9081dc24777d03129741f6a607604cc874005d91,554
etc/adminhtml/events.xml,933b8f03c32d91bb7e9fe8aa317473b387e21afa17c3d262d527ba78f8a1fe48,689
etc/adminhtml/system.xml,6a98bef1a12862c8fd667f2149a2ee20ae451e5e414eacdb45db24257050dbda,3669
etc/config.xml,0b6e640550eac9dce754c933d6aebbfd3d7a9d7aed32b39895a52e94cced3fd2,812
etc/di.xml,8d9d01b3ac3aa969f02ef3edad61a872649a234c133f0393f496e0db7d7fe920,430
etc/frontend/di.xml,d3e00340fa04efd0997614cdffb4016cd70104c8d588b09c57f3cc8cf766b3ad,972
etc/module.xml,d9fad7cb87fad74fbea0817c84a92d6c625842cb87712a310a39e8091d6e8976,361
i18n/en_US.csv,4c127e53ec3337018dea79c3596c51a2441c3429343f58b57ff681091d38bc01,1834
registration.php,6dc11f5c2a3f71926e185134386fd0956a3fe43c12d16148a169d8ae07304437,274
view/adminhtml/ui_component/product_attribute_add_form.xml,15e0ed22d2a476891a68b85b74cd16ce3f0d635b9fc1ecb7e38db05e3b28046c,5191
view/adminhtml/ui_component/product_attributes_grid.xml,eb10ec397e93e9178ab37a833732419202549455c56f47ba03a3d1563d7dd028,1123
view/adminhtml/ui_component/product_attributes_listing.xml,eb10ec397e93e9178ab37a833732419202549455c56f47ba03a3d1563d7dd028,1123
view/frontend/layout/catalog_category_view_type_layered.xml,907c9b0c78c3052a815cb36c207aca3ca842ed3dd3158beae2101fbbdf2385fb,912
view/frontend/layout/catalog_category_view_type_layered_without_children.xml,89acd9061f33437b05ee68de8828f10f60403d8255db3ddd22f687dced4506c8,304
view/frontend/layout/catalogsearch_result_index.xml,44201499a3d08e072c3cba1e82d62ce160f8e58941bc1fc7e85a8ea81ae05ff8,869
view/frontend/page_layout/1column.xml,5c674424bc556366968b72a6f660a99e2f920c6d080c85b1cda1ced003a2b6a0,363
view/frontend/page_layout/2columns-left.xml,6a9fb4f000efdff95f3c9bd30a6be2e80e29a02e74091e537e2930e5e9c135d5,365
view/frontend/page_layout/2columns-right.xml,6a9fb4f000efdff95f3c9bd30a6be2e80e29a02e74091e537e2930e5e9c135d5,365
view/frontend/page_layout/3columns.xml,6a9fb4f000efdff95f3c9bd30a6be2e80e29a02e74091e537e2930e5e9c135d5,365
view/frontend/page_layout/empty.xml,9269b835714b99d6f88c9eeba618034e37fa6e92ce5e896557e178ce8ef32dc4,385
view/frontend/templates/layer/filter.phtml,bb85ba281af64470284efb0a50f9f66cdd867d0246b4deffe6f9c71164a301f0,1775
view/frontend/templates/layer/state.phtml,a5ba7021d429c60cb2c0eec0a759059fe82473ebfb46c12006d5a3d40406b28a,2433
view/frontend/templates/layer/view.phtml,7f0a55c5390c6a8c96e24f1aa278ccb272e6b75b315bcc40451f00556c4be8dc,1958
