path,sha256,size
.coveralls.yml,83489c11b87e9712d52552e536a460dd86903bffcbcbeca76ea6617ba7161e1c,102
.gitattributes,25419d135680637ee95e8c0277d144f0c8c95c544ee25feb06294c64ab3437be,190
.github/CONTRIBUTING.md,f793a9faa2e41cd10b917a97d4968da7d5f3472a605019d9400f309e9d6c96fa,9412
.github/ISSUE_TEMPLATE.md,2001421637c70e4e1c30ea3a46f719666e46746bfbd8a0f135732a0aeb6922a4,583
.github/PULL_REQUEST_TEMPLATE.md,5bae269b09ac94352545e9e64bbb3fcd7a267075ea944248413d86be34b1571d,870
.gitignore,d094741bc740220e20782df4f69c93c5ec654f79c3348a553a95f568d8e0ecaa,289
.travis.yml,7b11641ac2d1b36fc9e72a1d7ebfeff6ee3de76f4dc94e8d8a91ea347d555949,286
CHANGELOG.md,3cf058bf37ad4c4345681c55304dda43b0ff937d8bd3aa3beaf257bd64a142dd,22689
COPYING.txt,7fc072817cdec0d18883fc135848e5ff7f28488c2a60e17b6feed12176cf240e,1399
LICENSE_AGPL3.txt,15e2bcd10c0841b4ac9e80a7cfdb4449167123dd0b13341680540ef66c95f2ac,34039
README.md,e2042c3127de33bde5195d07178a78db2fe5d1279ea46c00684839574fd98997,5686
bin/all-checks,dbacf15786365bd15acdd6488ad5612060678be8154cbfe5bafb89458c4ed920,127
bin/all-checks.bat,dba661f0e343226ba75babf6484a3dbfab181c3864a9c11b3d8b751edb340593,168
bin/blacklist.txt,e6887f287b20fc6055cbcc9d617b2996b15ad47a80a8b6fd082386c1bcc26199,528
bin/copyright-check,cc1e6888479f46d2057c9ddc4c9f05ef7384e5508df3d1950fa78adb7548a491,829
bin/copyright-check.bat,f0904bf4dde1f111380598041099b6a4c81a20c7fdcda83b571d3696a090b4d2,1180
bin/mftf,d39375f00bcd9fd327fe4b0c23959ad20d2e376a0a2c61f043b3248d961bbeee,1274
bin/phpunit-checks,fc7e0a24a4deaae6d422deb929a29eaa34caa5071f71e9ffec6b887e5f9ce500,738
bin/phpunit-checks.bat,946c8ac843a1257e1f08c5453c6cb14729c2efd9adfff3486372a30bd03cdbbf,693
bin/static-checks,19f07c94a943e6a4dc9337220ea0aa5ec80b93c2f103d06b955fc10153310f7d,1230
bin/static-checks.bat,2845448e6177f57337cd27757b0678dd0dbd6eeec308a9d8f1640225fe070ff1,1191
composer.json,1a43b0f6f3b7ec8b2d796dc160a16e9a4bca64c925aa63d44c59f9ba475b285f,1734
composer.lock,f4264c203eece5dad0ac8cca9ce81c9c8fb670b397e9aff590410e393ce54fa5,203491
dev/tests/.cache/.gitignore,45b54d1600ef763e350ad223fdfa8f11768e7b8762b9296e795647b4f9f16845,70
dev/tests/_bootstrap.php,6bb0289d0a07f82c680ea35bd3a2213c194e81d337b72c0f3847e607ce2ad621,3421
dev/tests/functional/standalone_bootstrap.php,fa6eb8c5c162994260b2e3d22c4346c2a4007782eb0e2ff6a0c2d02b8515bd72,2604
dev/tests/functional/tests/MFTF/DevDocs/Page/MFTFDocPage.xml,2a9a552194ca9ad4f5506c798461ec1a5e34103fa03bf50d41b651f840c98325,554
dev/tests/functional/tests/MFTF/DevDocs/Section/ContentSection.xml,caf1641fe97ef18e171369a8e6987651405fe735eeaa9ec82faa5621b232f8e6,480
dev/tests/functional/tests/MFTF/DevDocs/Test/DevDocsTest.xml,4d849c95b091b831956e6591050a83d7f29d8b6cc683319f1d6e80731b35a426,1039
dev/tests/phpunit.xml,7a386e792657bd9a996079f60df9365ef2a31e2677a971941d11c6716941a45d,1317
dev/tests/static/Magento/CodeMessDetector/Rule/Design/FinalImplementation.php,3e5077a0d8fab5e553f588ae3b2a37fc79dcbba036a77575421ed016d5159ddf,693
dev/tests/static/Magento/CodeMessDetector/resources/rulesets/design.xml,31a978575452bf029677725fbac99c7f4983cac42a4dfab8acf2eee8db873874,1134
dev/tests/static/Magento/CodeMessDetector/ruleset.xml,efc98ef14d36ab84fa83d73def9519af4cf7d98585e094bb4ee25b6300af3385,2385
dev/tests/static/Magento/Sniffs/Arrays/ShortArraySyntaxSniff.php,d5ea3e5dc8b3b1b17223e38a86f260d1f5eb9a226b11b7ddb4729948eeb2578d,646
dev/tests/static/Magento/Sniffs/Commenting/FunctionCommentSniff.php,6f842816f15922ef423767bcb94117702de2d3d80ea961484582d89578156b64,29180
