path,sha256,size
.coveralls.yml,83489c11b87e9712d52552e536a460dd86903bffcbcbeca76ea6617ba7161e1c,102
.env.example,0e8c57309ce71db87a8b906bbf5b009c806849fe72b79f9eddf8eefb9ada1c7f,1689
.gitattributes,25419d135680637ee95e8c0277d144f0c8c95c544ee25feb06294c64ab3437be,190
.github/ISSUE_TEMPLATE.md,2001421637c70e4e1c30ea3a46f719666e46746bfbd8a0f135732a0aeb6922a4,583
.github/PULL_REQUEST_TEMPLATE.md,5bae269b09ac94352545e9e64bbb3fcd7a267075ea944248413d86be34b1571d,870
.gitignore,6b842c2774b0cb2ea20b8fd56446639aec9c3707f450fe6ab6726de6d3ad8510,257
.travis.yml,7b11641ac2d1b36fc9e72a1d7ebfeff6ee3de76f4dc94e8d8a91ea347d555949,286
CHANGELOG.md,4031e3601082caf31ebd3f0b7fdbeba4add9e0f33604552ee5cd60911e470c92,12550
COPYING.txt,7fc072817cdec0d18883fc135848e5ff7f28488c2a60e17b6feed12176cf240e,1399
LICENSE_AGPL3.txt,15e2bcd10c0841b4ac9e80a7cfdb4449167123dd0b13341680540ef66c95f2ac,34039
README.md,7060c89fe1166134fa29922eb0240ea2ba5446d46aa989a2c97e2162e0849c1b,4195
RoboFile.php,c6317154de2e724a8a5c382ef6ed34fa00036eb56ca7e6feaa2055e4e8c47be5,7376
bin/all-checks,dbacf15786365bd15acdd6488ad5612060678be8154cbfe5bafb89458c4ed920,127
bin/blacklist.txt,9c13a7b0d00004bb6b5bca95b468b2452ff2f607d4315e8b9a49f66042c1aa5b,604
bin/copyright-check,cc1e6888479f46d2057c9ddc4c9f05ef7384e5508df3d1950fa78adb7548a491,829
bin/mftf,421c8062031af8125ae778ec33ea8428dfbd5f862974d9cbc28ec2e8e56868d7,842
bin/phpunit-checks,fc7e0a24a4deaae6d422deb929a29eaa34caa5071f71e9ffec6b887e5f9ce500,738
bin/phpunit-checks.bat,946c8ac843a1257e1f08c5453c6cb14729c2efd9adfff3486372a30bd03cdbbf,693
bin/static-checks,19f07c94a943e6a4dc9337220ea0aa5ec80b93c2f103d06b955fc10153310f7d,1230
bin/static-checks.bat,445499c3cf1befdfc4bed11c66cb0ca2314c3c2fe5e7079a8ebc36f11ea5a727,1318
bootstrap.php,b6cee386f37100f9b71e27a01e9f02540f8dcf47597b419c9e6375f7ef9901ef,165
codeception.dist.yml,b36b3082c95aa2f8ffb427db9380954f8ed211408fc028743ebcd98bd8b2c95e,751
composer.json,3460d6b9e39081f9032ff1ff52ed27408c94406bf2dabaa9cc7cdaf6e1c01fdb,1579
composer.lock,d23b626f8e1359ed3cb3c6126fe22ecb1c0e660a0f3027aaf0d8873b90714558,192035
dev/_suite/functionalSuite.xml,2cd2ccf11e48fc9877d5aebefaf26a09f1a4f5f2f8ead47f176828db07e812de,670
dev/tests/_bootstrap.php,cc03b3933fcea2c22dcaa77ed0fb51b0c63cedd78f5ec869f513f98209103a1c,2259
dev/tests/functional/MFTF.suite.dist.yml,ecd86f0e01eb43f332681bc442dfac471fa537ab2410d8b453ddb0e5ed76e8cf,1346
dev/tests/functional/MFTF/FunctionalTest/DevDocs/Page/MFTFDocPage.xml,2a9a552194ca9ad4f5506c798461ec1a5e34103fa03bf50d41b651f840c98325,554
dev/tests/functional/MFTF/FunctionalTest/DevDocs/Section/ContentSection.xml,caf1641fe97ef18e171369a8e6987651405fe735eeaa9ec82faa5621b232f8e6,480
dev/tests/functional/MFTF/FunctionalTest/DevDocs/Test/DevDocsTest.xml,4d849c95b091b831956e6591050a83d7f29d8b6cc683319f1d6e80731b35a426,1039
dev/tests/functional/MFTF/_bootstrap.php,a4851aa853a0d06baccb65a3f1eabe1aca8bde7e198e8471a1fe97f194ddad02,177
dev/tests/functional/_bootstrap.php,9ab86ed99f02e36325cfa1f5d28629c54760e3a79ceb5a8d1f62df426b73ae6a,1124
dev/tests/phpunit.xml,7a386e792657bd9a996079f60df9365ef2a31e2677a971941d11c6716941a45d,1317
dev/tests/static/Magento/CodeMessDetector/Rule/Design/FinalImplementation.php,3e5077a0d8fab5e553f588ae3b2a37fc79dcbba036a77575421ed016d5159ddf,693
dev/tests/static/Magento/CodeMessDetector/resources/rulesets/design.xml,31a978575452bf029677725fbac99c7f4983cac42a4dfab8acf2eee8db873874,1134
dev/tests/static/Magento/CodeMessDetector/ruleset.xml,efc98ef14d36ab84fa83d73def9519af4cf7d98585e094bb4ee25b6300af3385,2385
dev/tests/static/Magento/Sniffs/Annotations/Helper.php,03e44ea65cd17ce2781e661b424aa07929d66ac1f6fbc94d2b2e58c82ee82176,19677
dev/tests/static/Magento/Sniffs/Annotations/RequireAnnotatedAttributesSniff.php,f4697c50d99a680db45e077b0d5bf4d65350ce6abfa2bf13ca8afa8c5ce76389,13506
dev/tests/static/Magento/Sniffs/Annotations/RequireAnnotatedMethodsSniff.php,3242d572e3ead4d147950da985201b9561b035d3fbe6bbd2d000d1e5da7c5805,29441
dev/tests/static/Magento/Sniffs/Arrays/ShortArraySyntaxSniff.php,82d2d632ecfb1eaad13d3b7267db789e07b75f3af9cea9c9e4fe20f22fe4c99b,599
dev/tests/static/Magento/Sniffs/Files/LineLengthSniff.php,e7f6ad0f25701da821bc92f1397a04f9438be8d2553ef81712fdffb62b1c1d75,1129
dev/tests/static/Magento/Sniffs/LiteralNamespaces/LiteralNamespacesSniff.php,c4a587dc7ba5d071d410e314b28a2b652d86c7bc44703b97dcdb822affcdef9b,1711
dev/tests/static/Magento/Sniffs/MicroOptimizations/IsNullSniff.php,75535ca21e5f5e979dd158586a67473275e64c894bf7e70ea22b8b29aab2c15b,785
dev/tests/static/Magento/Sniffs/NamingConventions/InterfaceNameSniff.php,9c1dae8e54cff9f8c0156e155a8aa3142612b4a4efe2464d19e1b06adf55eb4a,1220
dev/tests/static/Magento/Sniffs/NamingConventions/ReservedWordsSniff.php,e58a0b5ed50d42073f483bb614b33e17ba80b1447d1b35d7279c7950fb279b0d,3377
dev/tests/static/Magento/Sniffs/Whitespace/EmptyLineMissedSniff.php,4db14e653b273357a67a7af0ee88811961d7adc28cfefd12aa514af0f82f938e,1786
dev/tests/static/Magento/Sniffs/Whitespace/MultipleEmptyLinesSniff.php,d420949c489319380602c4f73116cfe06da7e14c39f67a826539f20ae63aa679,1594
dev/tests/static/Magento/ruleset.xml,76e0c3672b35e0f9c72517cc01210b4fcf2d2a5085f233b052782495be135ce7,923
dev/tests/unit/Magento/FunctionalTestFramework/DataGenerator/Handlers/DataObjectHandlerTest.php,55c28dec2cf51c792ebabc485c805fc44343cd0ea9f3b4ebb71f7464532909b0,3047
dev/tests/unit/Magento/FunctionalTestFramework/DataGenerator/Handlers/OperationDefinitionObjectHandlerTest.php,ab0f20d6caac846c4dfb358b3097c0914c7f2c05907d676873e01fde6f0c07fd,17622
dev/tests/unit/Magento/FunctionalTestFramework/DataGenerator/Objects/EntityDataObjectTest.php,038d20e1d2910883fda7ee239576cf6b15c5005b2a058674e7caeddbd05b50f9,4681
dev/tests/unit/Magento/FunctionalTestFramework/DataGenerator/Persist/OperationDataArrayResolverTest.php,bfe9ec17e4bb2dda71edf14e214d80c3ea6175670355b5b4f035ba9fd1989257,13266
dev/tests/unit/Magento/FunctionalTestFramework/Page/Handlers/PageObjectHandlerTest.php,09e607170d5949e4b56dac8b9f7bc119bb51c2af40015ca5054a05d27f9a274f,2983
dev/tests/unit/Magento/FunctionalTestFramework/Page/Handlers/SectionObjectHandlerTest.php,540ee8f339d8b8a1e9fd37f1f9194b44bce28ddbb18f5295bde9c1fa5ce9d650,2373
dev/tests/unit/Magento/FunctionalTestFramework/Page/Objects/ElementObjectTest.php,9168245009968ec13bb0476ccfbdd02aab92759b6d3047995059568bf994a554,1996
dev/tests/unit/Magento/FunctionalTestFramework/Page/Objects/PageObjectTest.php,8f91ce347f8a5d46c5ab8c2d99a68896f058a0506cf3b95ee63ed5efc52508a8,911
dev/tests/unit/Magento/FunctionalTestFramework/Page/Objects/SectionObjectTest.php,f2680eafc5268117046acb3cab9f6fd841156706394fc119f3a9b5108f3f3574,2396
dev/tests/unit/Magento/FunctionalTestFramework/Suite/Handlers/SuiteObjectHandlerTest.php,20dbf9cf157f86424424672a25ada32dfdac83f4fe5a1bf0395f6ef02d1db010,4397
dev/tests/unit/Magento/FunctionalTestFramework/Test/Config/ActionGroupDomTest.php,8acab817936f8e47fa3749da35ca468938d709284b4587128c8e751903f48c82,1079
dev/tests/unit/Magento/FunctionalTestFramework/Test/Handlers/TestObjectHandlerTest.php,f3da26562e9b87c0e5f03bd50f525fe694c47b6d38cdfab5a865071ba785cfa9,5331
dev/tests/unit/Magento/FunctionalTestFramework/Test/Objects/ActionGroupObjectTest.php,31183ffe5b2b1ed3a87963cda110abe8cf5d82d8bec191d340d37f19328a1d4b,13024
dev/tests/unit/Magento/FunctionalTestFramework/Test/Objects/ActionObjectTest.php,af2309c587d45c3fcadc16bf1a60e608f4003b4d4898f5615c8828eb17677981,12088
dev/tests/unit/Magento/FunctionalTestFramework/Test/Util/ActionMergeUtilTest.php,4d5fefeca66c608585a565da9bc821a434fe1386fc414ead7a81db5ae9d59be8,5917
dev/tests/unit/Magento/FunctionalTestFramework/Test/Util/ActionObjectExtractorTest.php,86c9755deb11d32cb951cacfe4875487d26fd3845bbb3426f0e2431674e85a05,3659
dev/tests/unit/Magento/FunctionalTestFramework/Util/Sorter/ParallelGroupSorterTest.php,90ce088399e46228988f3a5e7b3276cbe4511cf1501ef24f9d94184b7ece125c,3520
dev/tests/unit/Magento/FunctionalTestFramework/Util/Validation/NameValidationUtilTest.php,99de0bb234c302ad120925abc8a60031051fd14c24ebb2d765f1a475df14a5d2,1928
dev/tests/unit/Util/ActionGroupObjectBuilder.php,5e60a5259e0fe69dfdce91f1877c4d14a8647408095bb335d3506bfdb1e39563,2125
dev/tests/unit/Util/EntityDataObjectBuilder.php,895c0241e0c43ad7ac2c8c1abb101814949812f62be896da1096e7618ab62efb,2542
dev/tests/unit/Util/OperationDefinitionBuilder.php,55deef5a9c7ebacc80105e25e1c49dbc7516b496ada8bf42dfdcad0fb9cb7e57,2941
dev/tests/unit/Util/OperationElementBuilder.php,90639a43f4bf41bbf220c47ab1eafe250f96ab6ba7ddedbdc0d5a1f45cd66538,4973
dev/tests/unit/Util/SuiteDataArrayBuilder.php,29754854ece23fec0f0407759bd9cdbc3b8b7c3b2e76f899b7865c90b0de8b48,6209
dev/tests/unit/Util/TestDataArrayBuilder.php,88a5535a7f73758e6b553a7263544334ef4f5899e0b4c3fbd1757dc40ff7251c,4982
dev/tests/util/MftfTestCase.php,08fe066eee873f5328a95d7af0a26228a682a699df6c5c00836038d5f6fed1a5,1214
dev/tests/verification/Resources/ActionGroupUsingNestedArgument.txt,8836460afdbda55c283ea2cfd6bb0c7f1445df149d449df1b763766975979c72,1141
dev/tests/verification/Resources/ActionGroupWithDataOverrideTest.txt,02b8ce8ea81613c6b1249d97c9ca39c4c64fe4513080208add94a638a537f2ec,2362
dev/tests/verification/Resources/ActionGroupWithDataTest.txt,300cda7c063f5feb0010980cc3817a18a3c4d5a24f4668c89522ae348754daf6,2349
dev/tests/verification/Resources/ActionGroupWithDefaultArgumentAndStringSelectorParam.txt,0b5ed275f396583f4c9a25451cdcd6e967129f017987c47eef1dcdb179fce2fa,1244
dev/tests/verification/Resources/ActionGroupWithMultipleParameterSelectorsFromDefaultArgument.txt,28199c0e534da1050c74cfde913ad633cef955ce570aa04333b548b5958da8c0,1267
dev/tests/verification/Resources/ActionGroupWithNoArguments.txt,582e7c40432e83fc4e039cbd335664a3827ea13686a3f50edddc236690780da3,1129
dev/tests/verification/Resources/ActionGroupWithNoDefaultTest.txt,4e35e2aabb733c68ddc60de4f37244b6ef9f9ac1d9c5baa486faffef30aaf827,2261
dev/tests/verification/Resources/ActionGroupWithPassedArgumentAndStringSelectorParam.txt,3d3158ef6a4c4cc108d267846a4e80f178e032ba5bd883eee6f3534c4540fd5c,1263
dev/tests/verification/Resources/ActionGroupWithPersistedData.txt,75152b9b311eb0a9d88d74f28e0d72f61f6eeab5699e57237dcd45c98176f809,2868
dev/tests/verification/Resources/ActionGroupWithSimpleDataUsageFromDefaultArgument.txt,35f1816a020d29c6058d0bd543e786d22190849a8d1ea48dbccf386b171d0ea1,1244
dev/tests/verification/Resources/ActionGroupWithSimpleDataUsageFromPassedArgument.txt,2a2b3853cd65b37eecfab915dfc6f97ab34e2af2a72c1b200196e53835b135f4,1958
dev/tests/verification/Resources/ActionGroupWithSingleParameterSelectorFromDefaultArgument.txt,f3c92fe4a84d5701defd883829e321eef1863d75ae8c4d6f72d7a18b68b16ea2,1251
dev/tests/verification/Resources/ActionGroupWithSingleParameterSelectorFromPassedArgument.txt,5999063941fbc4b0ad94a018ba7413b9739ac2e4f8df8049cbc4f42dbb051198,1270
dev/tests/verification/Resources/ActionGroupWithStepKeyReferences.txt,404baaf504db68f8bf7a529a9b8705222732451290ceef3b97b34891abd55328,1488
dev/tests/verification/Resources/ActionGroupWithTopLevelPersistedData.txt,2eac3c0b2feea824f0cdd8fd51f9dcbec3fbfebe89ee7ec9efd8d34a83069ec4,2712
dev/tests/verification/Resources/ArgumentWithSameNameAsElement.txt,f1d9d1089dc6a52d304f20cfd8a12d91b10891bdeac2815e523ad10521782169,2181
dev/tests/verification/Resources/AssertTest.txt,58b87f3352b15336cd3f8fd75055356a305359f45cdf8afd21ce39f0317c74a2,8452
dev/tests/verification/Resources/BasicActionGroupTest.txt,8c2612fb2cf2f287c35ba5955ef6a66528e8542e1e7757124d20564ad54de8ec,1890
dev/tests/verification/Resources/BasicFunctionalTest.txt,3d5d3283e2e711c14745a5c798a71697ea2c636d05edcf60ce6d81bf71639e37,6202
dev/tests/verification/Resources/BasicMergeTest.txt,974b09a212fb32c9f1f2cd29befcb796bbbf356ea08f29b94eb74b8eed72ea34,2103
dev/tests/verification/Resources/CharacterReplacementTest.txt,7b6ca997666cd894889daff0a6a2c98ada2acef6d4e1af3ecf9fa5d3b36b6c7b,1548
dev/tests/verification/Resources/DataReplacementTest.txt,88b6d73830bbe34f337119e4f9afd6c9dcf2d1a95def2312faeba90f1d4d0956,2583
dev/tests/verification/Resources/HookActionsTest.txt,e9e93fb9d40a7d9b064ee11baedb92b8140896b7734a75ce834f17fb4ad7e861,2832
dev/tests/verification/Resources/LocatorFunctionTest.txt,fdcbf6991fdd0c2495bf21bd9115b42947f99ae86b2aba64065ebce4de924f0d,2010
dev/tests/verification/Resources/MergedActionGroupTest.txt,90da015591b20f64be3b2abdfe64713254f38879310f5711dc22dcc4aec43974,2219
