path,sha256,size
.coveralls.yml,83489c11b87e9712d52552e536a460dd86903bffcbcbeca76ea6617ba7161e1c,102
.gitattributes,25419d135680637ee95e8c0277d144f0c8c95c544ee25feb06294c64ab3437be,190
.github/CODEOWNERS,87e750b238e358bf46123884f32bfda9324ec7546e30ec24c0df610857052e73,133
.github/CONTRIBUTING.md,bdc019655f07165d42fd2510606199cbdcf3f3df5a0c2d68fdaf71459774d663,9433
.github/DOCUMENTATION_TEMPLATE.md,2540b94e116da9cfe77d42847bc92a2861f8fd7cd4dea4e87e3f61e220ee7161,1656
.github/ISSUE_TEMPLATE.md,2001421637c70e4e1c30ea3a46f719666e46746bfbd8a0f135732a0aeb6922a4,583
.github/PULL_REQUEST_TEMPLATE.md,5bae269b09ac94352545e9e64bbb3fcd7a267075ea944248413d86be34b1571d,870
.gitignore,adb93a7a054d1ec533108b7bf38ee73f2d9b2f780bc956cf86c13526a5efc1a7,356
.travis.yml,fbf3db8d76ce9ae76735cc6303cc731c753f894cf597620913c45911e59b0b8b,294
CHANGELOG.md,fb3c8dac85a73945be96b7cc613654de67fc37b9ddd7284142ee8a8e80b04938,28005
COPYING.txt,7fc072817cdec0d18883fc135848e5ff7f28488c2a60e17b6feed12176cf240e,1399
LICENSE_AGPL3.txt,15e2bcd10c0841b4ac9e80a7cfdb4449167123dd0b13341680540ef66c95f2ac,34039
README.md,9cb978210a7b3554d32bc10c0fd664fbc4d118adf87dbac00a498b52b58ac067,5880
bin/all-checks,dbacf15786365bd15acdd6488ad5612060678be8154cbfe5bafb89458c4ed920,127
bin/all-checks.bat,dba661f0e343226ba75babf6484a3dbfab181c3864a9c11b3d8b751edb340593,168
bin/blacklist.txt,e6887f287b20fc6055cbcc9d617b2996b15ad47a80a8b6fd082386c1bcc26199,528
bin/copyright-check,cc1e6888479f46d2057c9ddc4c9f05ef7384e5508df3d1950fa78adb7548a491,829
bin/copyright-check.bat,f0904bf4dde1f111380598041099b6a4c81a20c7fdcda83b571d3696a090b4d2,1180
bin/mftf,8b3a6cd4eda4d56ef078fddafb364e969e503df1d3685afbdb3c54c50d63049e,1273
bin/phpunit-checks,fc7e0a24a4deaae6d422deb929a29eaa34caa5071f71e9ffec6b887e5f9ce500,738
bin/phpunit-checks.bat,946c8ac843a1257e1f08c5453c6cb14729c2efd9adfff3486372a30bd03cdbbf,693
bin/static-checks,19f07c94a943e6a4dc9337220ea0aa5ec80b93c2f103d06b955fc10153310f7d,1230
bin/static-checks.bat,2845448e6177f57337cd27757b0678dd0dbd6eeec308a9d8f1640225fe070ff1,1191
composer.json,1413211410c974c77900026e6f315a8460a96ad48e8757144fd216daf124430b,1841
composer.lock,a7d6f96d42dc3e869f87c27a1afd7f21aa3740bb1100612796191e13f3571341,199745
dev/tests/.cache/.gitignore,45b54d1600ef763e350ad223fdfa8f11768e7b8762b9296e795647b4f9f16845,70
dev/tests/_bootstrap.php,63ed930efb2d6f8a6e1ecfcb2d5651aa2a2779a4e532f2fb2cbfff8a1d2ca880,3961
dev/tests/functional/standalone_bootstrap.php,fa6eb8c5c162994260b2e3d22c4346c2a4007782eb0e2ff6a0c2d02b8515bd72,2604
dev/tests/functional/tests/MFTF/DevDocs/Page/MFTFDocPage.xml,79f5f6498086298a153a55ad1b001339f9448fc207ffe0433a15b2f11239b340,505
dev/tests/functional/tests/MFTF/DevDocs/Section/ContentSection.xml,caf1641fe97ef18e171369a8e6987651405fe735eeaa9ec82faa5621b232f8e6,480
dev/tests/functional/tests/MFTF/DevDocs/Test/DevDocsTest.xml,c006fe23a4bb0e4b1d0477512b255de52ffb9f94d87633e45c5654c1badda22f,1179
dev/tests/phpunit.xml,7a386e792657bd9a996079f60df9365ef2a31e2677a971941d11c6716941a45d,1317
dev/tests/static/Magento/CodeMessDetector/Rule/Design/FinalImplementation.php,3e5077a0d8fab5e553f588ae3b2a37fc79dcbba036a77575421ed016d5159ddf,693
dev/tests/static/Magento/CodeMessDetector/resources/rulesets/design.xml,31a978575452bf029677725fbac99c7f4983cac42a4dfab8acf2eee8db873874,1134
dev/tests/static/Magento/CodeMessDetector/ruleset.xml,efc98ef14d36ab84fa83d73def9519af4cf7d98585e094bb4ee25b6300af3385,2385
dev/tests/static/Magento/Sniffs/Arrays/ShortArraySyntaxSniff.php,d5ea3e5dc8b3b1b17223e38a86f260d1f5eb9a226b11b7ddb4729948eeb2578d,646
