path,sha256,size
.gitattributes,25419d135680637ee95e8c0277d144f0c8c95c544ee25feb06294c64ab3437be,190
.github/ISSUE_TEMPLATE.md,2001421637c70e4e1c30ea3a46f719666e46746bfbd8a0f135732a0aeb6922a4,583
.github/PULL_REQUEST_TEMPLATE.md,5bae269b09ac94352545e9e64bbb3fcd7a267075ea944248413d86be34b1571d,870
.gitignore,d9f11d4c1b1f6cffc92986e86705eb74664a8d218d1c6f28e3c3d6f2e116cd19,177
.travis.yml,064fc5c3e3d26d707ca76e4fdedcaccfa1df9f9ddb5f29e93bc4e0643da412cd,221
CHANGELOG.md,261140d541d3376645c0b6aab382767309f081cf5d9e153e47afaa6e90f72a32,4406
COPYING.txt,7fc072817cdec0d18883fc135848e5ff7f28488c2a60e17b6feed12176cf240e,1399
LICENSE_AGPL3.txt,15e2bcd10c0841b4ac9e80a7cfdb4449167123dd0b13341680540ef66c95f2ac,34039
README.md,d408279baf46525724c4c388aa182f624fd14f7722697ac84b3315682134fc43,3992
bin/all-checks,dbacf15786365bd15acdd6488ad5612060678be8154cbfe5bafb89458c4ed920,127
bin/blacklist.txt,9c13a7b0d00004bb6b5bca95b468b2452ff2f607d4315e8b9a49f66042c1aa5b,604
bin/copyright-check,cc1e6888479f46d2057c9ddc4c9f05ef7384e5508df3d1950fa78adb7548a491,829
bin/phpunit-checks,fc7e0a24a4deaae6d422deb929a29eaa34caa5071f71e9ffec6b887e5f9ce500,738
bin/phpunit-checks.bat,946c8ac843a1257e1f08c5453c6cb14729c2efd9adfff3486372a30bd03cdbbf,693
bin/static-checks,1daa67395f29e40451cc69cf2d5dd22d46cc89d5b6c354ce6152cf274cd8bb25,1011
bin/static-checks.bat,7857c37b6dd62b2d57a13da768c8981586bbfac9f2791df076d1bca4f8ab36c1,1099
composer.json,9b14e8009d98297058810efd0d647c19eca79729fc188975621bed50c71bf9b1,1250
dev/_suite/functionalSuite.xml,2cd2ccf11e48fc9877d5aebefaf26a09f1a4f5f2f8ead47f176828db07e812de,670
dev/tests/_bootstrap.php,17acea53de348136d227061acf511083156648102144d889a5a04cff04fa9aaf,1947
