path,sha256,size
.gitattributes,25419d135680637ee95e8c0277d144f0c8c95c544ee25feb06294c64ab3437be,190
.gitignore,c8be7c6031fc66e70c1249f71cce2ba0b040b23cc10daed7ed670c59258e042a,148
.travis.yml,0a065aeddd7ca1423a89093ea8e2bec49f673b137fcf213764d4451a828b2483,373
CHANGELOG.MD,06e7dc7985b4cf9308bb5bd30faae6bf958665aef94a053292e87b6f05ad329e,812
COPYING.txt,7fc072817cdec0d18883fc135848e5ff7f28488c2a60e17b6feed12176cf240e,1399
LICENSE_AGPL3.txt,15e2bcd10c0841b4ac9e80a7cfdb4449167123dd0b13341680540ef66c95f2ac,34039
README.md,e8178a528550bd7ccfdf98729c4d1fc2fc387ab6cd3911329eef36eb49b086b1,3816
bin/all-checks,dbacf15786365bd15acdd6488ad5612060678be8154cbfe5bafb89458c4ed920,127
bin/blacklist.txt,9c13a7b0d00004bb6b5bca95b468b2452ff2f607d4315e8b9a49f66042c1aa5b,604
bin/copyright-check,cc1e6888479f46d2057c9ddc4c9f05ef7384e5508df3d1950fa78adb7548a491,829
bin/phpunit-checks,e970c07dca7a9899edfb11cfaf7100229ce4c2abcdba0b17022a12bc438547af,471
bin/phpunit-checks.bat,31f6e6a5a6c87c8eb6846eaa77980c5d5b7f233b4e20397c9f347f924af439fb,512
bin/static-checks,f6ce40472ec0244bb176c6a52a110f719cad291f6441c2638a441c3147161c1b,1021
bin/static-checks.bat,34aff571135d5ac26ed6113b8bc042acf0c79e53ff6de53b21c1508a1ebdd77f,1103
composer.json,b266f22acfc339a019718394a10d9f8697fd8ed66ffb34db654196842d00537a,1158
dev/_suite/functionalSuite.xml,1db107f2619c212eea355de1b02fb859e09eafa9802878a746be5e3146cee7cf,692
dev/tests/_bootstrap.php,87f2465ca3bc3958b8c514ee59fdbd1a7190678d329aafca173d006f02f3fb4b,1916
dev/tests/phpunit.xml,ba1afd0475de4102f5cb49e9c5e1debe50b2b8ef5bc6726b7fd362d7fabbaab0,1219
dev/tests/static/Magento/CodeMessDetector/Rule/Design/FinalImplementation.php,3e5077a0d8fab5e553f588ae3b2a37fc79dcbba036a77575421ed016d5159ddf,693
dev/tests/static/Magento/CodeMessDetector/resources/rulesets/design.xml,31a978575452bf029677725fbac99c7f4983cac42a4dfab8acf2eee8db873874,1134
dev/tests/static/Magento/CodeMessDetector/ruleset.xml,f12366587209cf14f1f2122f339a19a593033949f75205548afd15815e6acdae,2046
dev/tests/static/Magento/Sniffs/Annotations/Helper.php,03e44ea65cd17ce2781e661b424aa07929d66ac1f6fbc94d2b2e58c82ee82176,19677
dev/tests/static/Magento/Sniffs/Annotations/RequireAnnotatedAttributesSniff.php,f4697c50d99a680db45e077b0d5bf4d65350ce6abfa2bf13ca8afa8c5ce76389,13506
dev/tests/static/Magento/Sniffs/Annotations/RequireAnnotatedMethodsSniff.php,3242d572e3ead4d147950da985201b9561b035d3fbe6bbd2d000d1e5da7c5805,29441
dev/tests/static/Magento/Sniffs/Arrays/ShortArraySyntaxSniff.php,82d2d632ecfb1eaad13d3b7267db789e07b75f3af9cea9c9e4fe20f22fe4c99b,599
dev/tests/static/Magento/Sniffs/Files/LineLengthSniff.php,e7f6ad0f25701da821bc92f1397a04f9438be8d2553ef81712fdffb62b1c1d75,1129
dev/tests/static/Magento/Sniffs/LiteralNamespaces/LiteralNamespacesSniff.php,c4a587dc7ba5d071d410e314b28a2b652d86c7bc44703b97dcdb822affcdef9b,1711
dev/tests/static/Magento/Sniffs/MicroOptimizations/IsNullSniff.php,75535ca21e5f5e979dd158586a67473275e64c894bf7e70ea22b8b29aab2c15b,785
dev/tests/static/Magento/Sniffs/NamingConventions/InterfaceNameSniff.php,9c1dae8e54cff9f8c0156e155a8aa3142612b4a4efe2464d19e1b06adf55eb4a,1220
dev/tests/static/Magento/Sniffs/NamingConventions/ReservedWordsSniff.php,e58a0b5ed50d42073f483bb614b33e17ba80b1447d1b35d7279c7950fb279b0d,3377
dev/tests/static/Magento/Sniffs/Whitespace/EmptyLineMissedSniff.php,4db14e653b273357a67a7af0ee88811961d7adc28cfefd12aa514af0f82f938e,1786
