path,sha256,size
.coveralls.yml,83489c11b87e9712d52552e536a460dd86903bffcbcbeca76ea6617ba7161e1c,102
.gitattributes,25419d135680637ee95e8c0277d144f0c8c95c544ee25feb06294c64ab3437be,190
.github/ISSUE_TEMPLATE.md,2001421637c70e4e1c30ea3a46f719666e46746bfbd8a0f135732a0aeb6922a4,583
.github/PULL_REQUEST_TEMPLATE.md,5bae269b09ac94352545e9e64bbb3fcd7a267075ea944248413d86be34b1571d,870
.gitignore,d9f11d4c1b1f6cffc92986e86705eb74664a8d218d1c6f28e3c3d6f2e116cd19,177
.travis.yml,176160a0e047e898b65ab77b55f4becbc537711a308a531bf2ba0186656f0446,278
CHANGELOG.md,35e6144eb4f58820c1585c79557fad3892ec9fb4d95a4adc001dc92096e1a26a,8639
COPYING.txt,7fc072817cdec0d18883fc135848e5ff7f28488c2a60e17b6feed12176cf240e,1399
LICENSE_AGPL3.txt,15e2bcd10c0841b4ac9e80a7cfdb4449167123dd0b13341680540ef66c95f2ac,34039
README.md,7060c89fe1166134fa29922eb0240ea2ba5446d46aa989a2c97e2162e0849c1b,4195
bin/all-checks,dbacf15786365bd15acdd6488ad5612060678be8154cbfe5bafb89458c4ed920,127
bin/blacklist.txt,9c13a7b0d00004bb6b5bca95b468b2452ff2f607d4315e8b9a49f66042c1aa5b,604
bin/copyright-check,cc1e6888479f46d2057c9ddc4c9f05ef7384e5508df3d1950fa78adb7548a491,829
bin/phpunit-checks,fc7e0a24a4deaae6d422deb929a29eaa34caa5071f71e9ffec6b887e5f9ce500,738
bin/phpunit-checks.bat,946c8ac843a1257e1f08c5453c6cb14729c2efd9adfff3486372a30bd03cdbbf,693
bin/static-checks,1daa67395f29e40451cc69cf2d5dd22d46cc89d5b6c354ce6152cf274cd8bb25,1011
bin/static-checks.bat,7857c37b6dd62b2d57a13da768c8981586bbfac9f2791df076d1bca4f8ab36c1,1099
composer.json,80c686119fc24f0e33d05f6ddfb2ead849df9b34f7c53b458aab27da7f0661a9,1328
dev/_suite/functionalSuite.xml,2cd2ccf11e48fc9877d5aebefaf26a09f1a4f5f2f8ead47f176828db07e812de,670
dev/tests/_bootstrap.php,f8a7f0f7c9e458ce5f766c4236cb2c72b9788d37814a8cb2bc0f78ceb6f8e357,2050
dev/tests/phpunit.xml,7a386e792657bd9a996079f60df9365ef2a31e2677a971941d11c6716941a45d,1317
dev/tests/static/Magento/CodeMessDetector/Rule/Design/FinalImplementation.php,3e5077a0d8fab5e553f588ae3b2a37fc79dcbba036a77575421ed016d5159ddf,693
dev/tests/static/Magento/CodeMessDetector/resources/rulesets/design.xml,31a978575452bf029677725fbac99c7f4983cac42a4dfab8acf2eee8db873874,1134
dev/tests/static/Magento/CodeMessDetector/ruleset.xml,efc98ef14d36ab84fa83d73def9519af4cf7d98585e094bb4ee25b6300af3385,2385
dev/tests/static/Magento/Sniffs/Annotations/Helper.php,03e44ea65cd17ce2781e661b424aa07929d66ac1f6fbc94d2b2e58c82ee82176,19677
dev/tests/static/Magento/Sniffs/Annotations/RequireAnnotatedAttributesSniff.php,f4697c50d99a680db45e077b0d5bf4d65350ce6abfa2bf13ca8afa8c5ce76389,13506
dev/tests/static/Magento/Sniffs/Annotations/RequireAnnotatedMethodsSniff.php,3242d572e3ead4d147950da985201b9561b035d3fbe6bbd2d000d1e5da7c5805,29441
dev/tests/static/Magento/Sniffs/Arrays/ShortArraySyntaxSniff.php,82d2d632ecfb1eaad13d3b7267db789e07b75f3af9cea9c9e4fe20f22fe4c99b,599
dev/tests/static/Magento/Sniffs/Files/LineLengthSniff.php,e7f6ad0f25701da821bc92f1397a04f9438be8d2553ef81712fdffb62b1c1d75,1129
dev/tests/static/Magento/Sniffs/LiteralNamespaces/LiteralNamespacesSniff.php,c4a587dc7ba5d071d410e314b28a2b652d86c7bc44703b97dcdb822affcdef9b,1711
dev/tests/static/Magento/Sniffs/MicroOptimizations/IsNullSniff.php,75535ca21e5f5e979dd158586a67473275e64c894bf7e70ea22b8b29aab2c15b,785
dev/tests/static/Magento/Sniffs/NamingConventions/InterfaceNameSniff.php,9c1dae8e54cff9f8c0156e155a8aa3142612b4a4efe2464d19e1b06adf55eb4a,1220
dev/tests/static/Magento/Sniffs/NamingConventions/ReservedWordsSniff.php,e58a0b5ed50d42073f483bb614b33e17ba80b1447d1b35d7279c7950fb279b0d,3377
