path,sha256,size
.coveralls.yml,83489c11b87e9712d52552e536a460dd86903bffcbcbeca76ea6617ba7161e1c,102
.gitattributes,25419d135680637ee95e8c0277d144f0c8c95c544ee25feb06294c64ab3437be,190
.github/CODEOWNERS,87e750b238e358bf46123884f32bfda9324ec7546e30ec24c0df610857052e73,133
.github/CONTRIBUTING.md,3c49f2beaaf3466059cedab15987481990b37cfb4f4a1122e21dba4034b64ab3,9842
.github/DOCUMENTATION_TEMPLATE.md,2540b94e116da9cfe77d42847bc92a2861f8fd7cd4dea4e87e3f61e220ee7161,1656
.github/ISSUE_TEMPLATE.md,2001421637c70e4e1c30ea3a46f719666e46746bfbd8a0f135732a0aeb6922a4,583
.github/PULL_REQUEST_TEMPLATE.md,5bae269b09ac94352545e9e64bbb3fcd7a267075ea944248413d86be34b1571d,870
.gitignore,e309cb955c8891c732eed19ffb737808d503fc2ac3314b473e4a830d58a9a436,361
.travis.yml,dc3a7b9a9c034882677b85a94b311d16b326691473181c4b0da6203709993e43,448
CHANGELOG.md,5adbbca6fa8218fce3cea94908fe1dc6a9edabfa5d41ba02752c49ea98b58935,43108
CODE_OF_CONDUCT.md,cca402b997200804be37fb489876b9604bb121ef94d1945dbc11f94b0c44ccea,3236
COPYING.txt,7fc072817cdec0d18883fc135848e5ff7f28488c2a60e17b6feed12176cf240e,1399
LICENSE_AGPL3.txt,15e2bcd10c0841b4ac9e80a7cfdb4449167123dd0b13341680540ef66c95f2ac,34039
README.md,22005c5e4992b99241b7d3acc9a768856a59717030cd4ee756512bd0edda049f,5618
_config.yml,019291265007bd278b253a967a28681ac44ce132acc217f4e509c749df6e8dca,26
bin/all-checks,dbacf15786365bd15acdd6488ad5612060678be8154cbfe5bafb89458c4ed920,127
bin/all-checks.bat,dba661f0e343226ba75babf6484a3dbfab181c3864a9c11b3d8b751edb340593,168
bin/blocklist.txt,117163c0bef0bf658caccdc2eb693aa34f2a07fd52abb5d8eabb33d0416d195f,528
bin/copyright-check,dec5a4322319ece351b7d3a548424a44f585f8c049dee9198bcde44b8349a8cf,829
bin/copyright-check.bat,8a8389638f5e77fb877b02ee50c8ff67b208cc4d80452b52e9ab3887a0cf8341,1180
bin/functional,05af35ff82208d25541a14352b2ebc2d5d9cd22c6dddf4d2f0d78d7ff1670759,310
bin/mftf,10fe83d74c84e20ca5018693a97ead44d4f201a249df54918fe1ac4777544fb2,1410
bin/phpunit-checks,fc7e0a24a4deaae6d422deb929a29eaa34caa5071f71e9ffec6b887e5f9ce500,738
bin/phpunit-checks.bat,946c8ac843a1257e1f08c5453c6cb14729c2efd9adfff3486372a30bd03cdbbf,693
bin/static-checks,19f07c94a943e6a4dc9337220ea0aa5ec80b93c2f103d06b955fc10153310f7d,1230
bin/static-checks.bat,2845448e6177f57337cd27757b0678dd0dbd6eeec308a9d8f1640225fe070ff1,1191
composer.json,7a15041b8bd2a29fa6e2cfc6c6f6bc6d8ac1136be6bb26aa6c670b90384f38b9,2302
composer.lock,e801b6a84eb82c0c67fcc358393b6c3ed618f00d5290c5d61fdc8cfe0a3217f6,265952
dev/tests/.cache/.gitignore,45b54d1600ef763e350ad223fdfa8f11768e7b8762b9296e795647b4f9f16845,70
dev/tests/_bootstrap.php,b2508761b2c083bf80d9de74777aa43975d61cb93ca65af293b2ee4904717b2d,3395
dev/tests/functional/standalone_bootstrap.php,2eae7f2590f47fc2f06eabba9e0ed6469849e529ebaae2c454bbc666ef0515cd,2919
dev/tests/functional/tests/MFTF/DevDocs/ActionGroup/DeprecatedCommentActionGroup.xml,f0a5d214d8b180806980329fe22f10817b0c034221a0baf1511037b827d3f607,579
dev/tests/functional/tests/MFTF/DevDocs/ActionGroup/HelperActionGroup.xml,2a3ec2d6ddb2609075d7e32528fd01b947309eec883b88dcc102ad76354c9d60,1192
dev/tests/functional/tests/MFTF/DevDocs/Data/DeprecatedMessageData.xml,73c92c3c74819fa519e4b889e20051ac2ff4546f931dfab0f3ee13ede385ce6f,634
dev/tests/functional/tests/MFTF/DevDocs/Data/ExtendMessageData.xml,315f3054b432302dbdd1101ae7c457cc2f716ab2c5d756a1ee8a1e87c8c744b4,503
dev/tests/functional/tests/MFTF/DevDocs/Data/HelperData.xml,52efbbf632b56f5a40bce11c4ad4328516f327f852eb7eec7a621f0dd92552f5,451
