path,sha256,size
.coveralls.yml,83489c11b87e9712d52552e536a460dd86903bffcbcbeca76ea6617ba7161e1c,102
.gitattributes,25419d135680637ee95e8c0277d144f0c8c95c544ee25feb06294c64ab3437be,190
.github/.metadata.json,c76cbf47cbd30f21582a413866860bec6b278ed381d43407d64ebfd2a48a4309,908
.github/CODEOWNERS,87e750b238e358bf46123884f32bfda9324ec7546e30ec24c0df610857052e73,133
.github/CONTRIBUTING.md,30ff6fc3028aed051ab1c8aa447c48b4d0dfb1223f7f44751e98a748d00d9246,9732
.github/DOCUMENTATION_TEMPLATE.md,2540b94e116da9cfe77d42847bc92a2861f8fd7cd4dea4e87e3f61e220ee7161,1656
.github/ISSUE_TEMPLATE.md,2001421637c70e4e1c30ea3a46f719666e46746bfbd8a0f135732a0aeb6922a4,583
.github/PULL_REQUEST_TEMPLATE.md,3f16a7a2079b31c0c212831ea8c6dbb77f73b94303e15962454c69cd6f9fd97e,857
.github/workflows/main.yml,f9c7ef9ae91ed10fed0d679da6c0d2ab3ef41f52caa25877f91829b6efed47cd,4307
.gitignore,1c0a87362ed349bcbef684ffdfed55832f539806a6153996e6f44185f9796eb9,470
CHANGELOG.md,6a38e363b5f09afbcc2bfb6db36dc6f103aefb7080a8f1a12538c538cc9f9b19,61404
CODE_OF_CONDUCT.md,cca402b997200804be37fb489876b9604bb121ef94d1945dbc11f94b0c44ccea,3236
COPYING.txt,7fc072817cdec0d18883fc135848e5ff7f28488c2a60e17b6feed12176cf240e,1399
LICENSE_AGPL3.txt,15e2bcd10c0841b4ac9e80a7cfdb4449167123dd0b13341680540ef66c95f2ac,34039
README.md,cb5cbf9721b55d86bfc809f6db9200a5e01bae2561f017cd31243f03a6cb57a5,5240
_config.yml,019291265007bd278b253a967a28681ac44ce132acc217f4e509c749df6e8dca,26
bin/all-checks,dbacf15786365bd15acdd6488ad5612060678be8154cbfe5bafb89458c4ed920,127
bin/all-checks.bat,dba661f0e343226ba75babf6484a3dbfab181c3864a9c11b3d8b751edb340593,168
bin/blocklist.txt,117163c0bef0bf658caccdc2eb693aa34f2a07fd52abb5d8eabb33d0416d195f,528
bin/copyright-check,92f3af2e341188f8855186df9be36bb3c9c686fbba952cacb3b72852f6f0157f,1084
bin/copyright-check.bat,8a8389638f5e77fb877b02ee50c8ff67b208cc4d80452b52e9ab3887a0cf8341,1180
bin/functional,aebdeb39770aedb4c5e3017fd4fb144fa7e7cb06196b87de6d66edaf86c03d67,353
bin/mftf,10fe83d74c84e20ca5018693a97ead44d4f201a249df54918fe1ac4777544fb2,1410
bin/phpunit-checks,67b3e60e0166acb94f6293a6ddac9788dff44c3277ad111a348466663f95666e,695
bin/phpunit-checks.bat,c9e3ee8951f441eb7f3519afcb3a8294d6b2f4adbc6b6804f38a9990d98963be,650
bin/static-checks,1deed6c4e6d77c7790a58b688c7fb2dcc444f7c0e1f8c136a5863e07690e31bb,1198
bin/static-checks.bat,2845448e6177f57337cd27757b0678dd0dbd6eeec308a9d8f1640225fe070ff1,1191
composer.json,9cfeeffac2369595daf00dfa2499d33df2f3e05d4beefc8b7719eb1c3f2c72f5,2192
composer.lock,7877dce40ceeadec2934ea23f92d21e33cb71061dba98cf65bf7f747a0b2aa83,279644
dev/tests/.cache/.gitignore,45b54d1600ef763e350ad223fdfa8f11768e7b8762b9296e795647b4f9f16845,70
dev/tests/_bootstrap.php,c55e95b2f0e887f7ce0125c5e628509448198994b31fcfab6fa901ae3ef08c33,2890
dev/tests/functional/standalone_bootstrap.php,d715633e43f8ae22efddb5076d5fa396baa298414990f1aa9fc59df1b650dd98,2835
dev/tests/functional/tests/MFTF/DevDocs/ActionGroup/DeprecatedCommentActionGroup.xml,e84573e6691c6b1a47cef4a49f0e161226a0620913941993e5fa22e03edc4689,532
dev/tests/functional/tests/MFTF/DevDocs/ActionGroup/HelperActionGroup.xml,5afa1bf992ab612a2c19d41fdea070d09d3193dc646d5a72b1a468860c31b243,1145
dev/tests/functional/tests/MFTF/DevDocs/Data/DeprecatedMessageData.xml,b03788c2c4fdb3cd4945c272f1602881fda1daa77ad95848ae7e98561ab15985,579
dev/tests/functional/tests/MFTF/DevDocs/Data/ExtendMessageData.xml,78ec5f76b93a7184b8760d0698364403dcf73cf09bdefc7f63bbf75f4bf65b6a,456
