path,sha256,size
.coveralls.yml,83489c11b87e9712d52552e536a460dd86903bffcbcbeca76ea6617ba7161e1c,102
.gitattributes,25419d135680637ee95e8c0277d144f0c8c95c544ee25feb06294c64ab3437be,190
.github/.metadata.json,c76cbf47cbd30f21582a413866860bec6b278ed381d43407d64ebfd2a48a4309,908
.github/CODEOWNERS,87e750b238e358bf46123884f32bfda9324ec7546e30ec24c0df610857052e73,133
.github/CONTRIBUTING.md,30ff6fc3028aed051ab1c8aa447c48b4d0dfb1223f7f44751e98a748d00d9246,9732
.github/DOCUMENTATION_TEMPLATE.md,2540b94e116da9cfe77d42847bc92a2861f8fd7cd4dea4e87e3f61e220ee7161,1656
.github/ISSUE_TEMPLATE.md,2001421637c70e4e1c30ea3a46f719666e46746bfbd8a0f135732a0aeb6922a4,583
.github/PULL_REQUEST_TEMPLATE.md,3f16a7a2079b31c0c212831ea8c6dbb77f73b94303e15962454c69cd6f9fd97e,857
.github/workflows/main.yml,0e4e06c7190e45238962c2ffaa1f9de412fc72ac3b845a7e76bb47fc5e95eeb0,4309
.gitignore,1c0a87362ed349bcbef684ffdfed55832f539806a6153996e6f44185f9796eb9,470
CHANGELOG.md,523a797b0bcf9a62bf3ecc2ac0aedf5fbb293feba7dbf7770030101f290bc050,58714
CODE_OF_CONDUCT.md,cca402b997200804be37fb489876b9604bb121ef94d1945dbc11f94b0c44ccea,3236
COPYING.txt,7fc072817cdec0d18883fc135848e5ff7f28488c2a60e17b6feed12176cf240e,1399
LICENSE_AGPL3.txt,15e2bcd10c0841b4ac9e80a7cfdb4449167123dd0b13341680540ef66c95f2ac,34039
README.md,cb5cbf9721b55d86bfc809f6db9200a5e01bae2561f017cd31243f03a6cb57a5,5240
_config.yml,019291265007bd278b253a967a28681ac44ce132acc217f4e509c749df6e8dca,26
bin/all-checks,dbacf15786365bd15acdd6488ad5612060678be8154cbfe5bafb89458c4ed920,127
bin/all-checks.bat,dba661f0e343226ba75babf6484a3dbfab181c3864a9c11b3d8b751edb340593,168
bin/blocklist.txt,117163c0bef0bf658caccdc2eb693aa34f2a07fd52abb5d8eabb33d0416d195f,528
bin/copyright-check,dec5a4322319ece351b7d3a548424a44f585f8c049dee9198bcde44b8349a8cf,829
bin/copyright-check.bat,8a8389638f5e77fb877b02ee50c8ff67b208cc4d80452b52e9ab3887a0cf8341,1180
bin/functional,aebdeb39770aedb4c5e3017fd4fb144fa7e7cb06196b87de6d66edaf86c03d67,353
bin/mftf,10fe83d74c84e20ca5018693a97ead44d4f201a249df54918fe1ac4777544fb2,1410
bin/phpunit-checks,fc7e0a24a4deaae6d422deb929a29eaa34caa5071f71e9ffec6b887e5f9ce500,738
bin/phpunit-checks.bat,946c8ac843a1257e1f08c5453c6cb14729c2efd9adfff3486372a30bd03cdbbf,693
bin/static-checks,1deed6c4e6d77c7790a58b688c7fb2dcc444f7c0e1f8c136a5863e07690e31bb,1198
bin/static-checks.bat,2845448e6177f57337cd27757b0678dd0dbd6eeec308a9d8f1640225fe070ff1,1191
composer.json,0b2eaba57c1382f39a88c730f055e995033736a306349991a0b548c24038b3dc,2508
composer.lock,265ae7a3c8689e5cc446036d74935e25814cb21d2a9f7742d25d3f7b7a892eb3,290628
dev/tests/.cache/.gitignore,45b54d1600ef763e350ad223fdfa8f11768e7b8762b9296e795647b4f9f16845,70
dev/tests/_bootstrap.php,06c3187606cc4ec1a694813ad9fcbb3e9207494b5c71c244659d8e6b8a92bc68,2933
dev/tests/functional/standalone_bootstrap.php,601dd22348fec4cf27b2fc9f6f612ab020e51f5affea570b6680f22a176b9cb9,2878
dev/tests/functional/tests/MFTF/DevDocs/ActionGroup/DeprecatedCommentActionGroup.xml,f0a5d214d8b180806980329fe22f10817b0c034221a0baf1511037b827d3f607,579
dev/tests/functional/tests/MFTF/DevDocs/ActionGroup/HelperActionGroup.xml,2a3ec2d6ddb2609075d7e32528fd01b947309eec883b88dcc102ad76354c9d60,1192
dev/tests/functional/tests/MFTF/DevDocs/Data/DeprecatedMessageData.xml,b32345c9d9d08b3dd4e790a854fd6d87642c55cbfac14e94bfa05a9a2652be7c,626
dev/tests/functional/tests/MFTF/DevDocs/Data/ExtendMessageData.xml,315f3054b432302dbdd1101ae7c457cc2f716ab2c5d756a1ee8a1e87c8c744b4,503
