path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Rule.php,620e8940d14d1d9a2dee44fc5fb1d3a55a7343800484a353581d9f39ef018c26,5576
README.md,09e1904e9bf45293e69a9a235efa3e1b4de996c3ef268a1ad7a35e034ad1aa70,83
Setup/InstallData.php,72947a37f93e0a613ccc741b13560fd6fa0014b77aa8b672fabd6004a85a90cb,778
Setup/Installer.php,8b0fb57cc10cd635e30030b643ca9878f58a4a04c309c6068c609076966c1b6b,725
composer.json,1633b5a8fc01741d1dbbea27b644ce1fdff43ee12c12db3872d2ee33a946149e,535
etc/module.xml,6413f5c6f84e240a7f6838b5927e1a316833c5f498c4cd8eaab76a73e636e540,573
fixtures/catalog_rules.csv,b9d32222d63bd692bfb5c67a43c37ac5e3151884f7c39ede206b16bc90b3b2fc,807
registration.php,b2681467eeb219c0067dc6d7744126eaaf194761a806296dcfd07ae5b953541c,260
