path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Rule.php,f17c9bd8fd1c74379086f66807067ba5d2b48b778e3bd8651e88607e52e86a8c,5576
README.md,09e1904e9bf45293e69a9a235efa3e1b4de996c3ef268a1ad7a35e034ad1aa70,83
Setup/InstallData.php,b80506c255d815259c24300fffc0d644f6769ebd1ace652ceec6cc1bf1696f01,778
Setup/Installer.php,1fd4047c92ec9cd9f6442a8e3b71926731881899d784c05220cfcf97118a7995,724
composer.json,283c9eb750d2f046755cb7c5a9b345aa6b47afe461a62075c7f4ff52b0960978,509
etc/module.xml,dad14d529d179bc3c43eafae1837cb619ef351b99d92548b5bbfefa76ce06e55,561
fixtures/catalog_rules.csv,b9d32222d63bd692bfb5c67a43c37ac5e3151884f7c39ede206b16bc90b3b2fc,807
registration.php,04deb85914d328fd688cba09ae4c06351e39b05a3e532e79907f4e7c222ad1f8,278
