path,sha256,size
Block/Quote/Item/Actions/MoveToRequisitionList.php,3c9f62c70a65cae0814686bd14cd50f8c614176a8ac84d5a0cdcd5b04da39abe,2236
Controller/Quote/ItemMoveToRequisitionList.php,8cd71dd8e52e380fbf1ef928e88410aa36e24beaa51de0023df149710204abe5,4885
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/RequisitionList/RequisitionListManagement.php,2cdc51a16ceeac8c98152efe2a78fcf58208dd6b1350f045c894e05ba0ae3652,3155
Model/Validator/RequestValidator.php,220dda5db024567125b923153e4f46a72a5041f1ecebd10f2057d7ef55a349c6,3508
README.md,0ba10a86f510d76cbbd70c42ccac2b8367b4d327bf41439a7dc61ff7df60da97,169
Test/Mftf/ActionGroup/AdminGenerateAndSaveCatalogActionGroup.xml,4ff0b29c592d9b1fae394f91c42cb1daccee0a4a8f540d498f24d818177c1e9b,1681
Test/Mftf/ActionGroup/AdminSetCustomPriceForSharedCatalogProductsActionGroup.xml,53aab2a014a45335f7fc80de388973884749edef5555ecc1f3ddebb3c01e0d12,1514
Test/Mftf/ActionGroup/StorefrontMoveItemToRequisitionListActionGroup.xml,60ab29a3db439e94b8688215d6c7ed78c4daf131f8e3029155e4f8dbf6ea5f84,1814
Test/Mftf/ActionGroup/StorefrontMoveItemToRequisitionListPopupInOpenedNegotiableQuoteActionGroup.xml,d46fb8b65ea29650730a533a16c89c7ddcea9725067e5a5ffe28fdfc4e30aa74,1689
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/README.md,251d1273e850af9dd7d7dc01c1d4b45a3f128149b7ca6c9dcb95d65cb7aed08f,125
Test/Mftf/Section/StorefrontNegotiableQuoteMoveToRequisitionListPopupSection.xml,9ef5733c7ef18d1a248a5de92443263da9785bf1b05a7eda67815ec6740742e7,1570
Test/Mftf/Test/OriginalPriceForOrderedQuoteTest.xml,20527bfa2d0c00042dde35409a13d7791b746eec9eb39c420ab626f6ea21d9a1,20063
Test/Mftf/Test/StorefrontMoveItemToRequisitionListFromQuoteAndAddItemToCartTest.xml,805ff9c7628a42bb90af949faf166d65b62081b03e674d3907e125c203a9acb8,7015
Test/Mftf/Test/StorefrontMoveItemToRequisitionListFromQuoteTest.xml,29401654747e17b9c5a3a444d92e127dcd5b2f02713e05a596dd8448da0f40b5,7142
ViewModel/Quote/Item/RequisitionListPopup.php,a33313a5a2212e713f322ee84bda5c7f4666816ef92b8c23c974c67fccc31e89,3851
composer.json,632bfdca2c5ea12574dfe2bfc9621699fbd169c7deddf3630798705679bbb364,927
etc/frontend/routes.xml,c2cb616180738a562822329f92694cd07a41b6a8a1a68fed3cb76d9de8f6ee8f,970
etc/module.xml,7b0e6243f7e0ad85f4263d7174b2e40e86daa58996dc4c6cbd48e95001dcdfec,806
i18n/en_US.csv,56bde0b3ae87a6c2be0b8c0c605e916832da70a5666688aa28145f8f61fe0447,264
registration.php,69d41bdd2921cec14a19eb19fa55a657cfe19e3cc0d49ae2b28e8619ce5f30ad,760
view/frontend/layout/negotiable_quote_quote_view.xml,8e4453bc5572f283c402e1634723a4d13c3795ae4a12555e16af23ccbb9a75ae,4267
view/frontend/templates/quote/item/actions/move_to_requisition_list.phtml,1a8aa70730dec88deecd4ca83112ca26b8630e50bdf6bc4f8c5a792002a9ca0a,1079
view/frontend/templates/quote/item/requisition_list_popup.phtml,d24e837f06c649e8cb2ce17350b785bbab4b5578aea53722bf605b2195fa2e1b,3713
view/frontend/web/css/source/_module.less,490d6dff3354ff59fff9cd23fa05bf5573e2b3e97c88f573b8c4b19a3149d1bd,1326
view/frontend/web/js/view/quote/item/requisition-list-popup.js,4259b65d2c864b6b19b79846bffb05fd2250c44cce52587e88d85816e4596363,4596
