path,sha256,size
Block/Email/AbstractEmail.php,d6e4d29c57b35448e9fc0d9777aec63608cd94bee31fc9c8453fc424f348f1b7,5803
Block/Email/Price.php,39605a2962c4b77398c906f39447f501ba9e955d06dbde08573a6daf52f3fdf9,1000
Block/Email/Stock.php,c84d613777a0b45d5f880ed1f33ecf53323072866922868d9c1770a9191142b8,1001
Block/Product/View.php,cadb77950feba3f3e26a4d1d83c61cabc11b9cd1a3a02e3bf4333aeaf94f5774,1855
Block/Product/View/Price.php,b32ae45fdba6ef229e71b7a23b5ae03ae0a99e4eb8f4acad4112a2aa194c30ae,756
Block/Product/View/Stock.php,4a02b03f876f0c8b8fb20bdb34d514754b6262293219f387785fe3b5d4f693c8,706
Controller/Add.php,a9e5ea09a07b21efa50adceaa104a905703f4197db9ef68ad2a2017f88c426db,1404
Controller/Add/Price.php,caf97fa26638eea8efdec64cd0806782e02c962942ee57792288c0f6836f755b,3957
Controller/Add/Stock.php,3c2175b5e7018fbd092d0827af53120ba63e1d06b85d8cd9705b7035511a78ad,2972
Controller/Add/TestObserver.php,34c3f17090798b470f75115514f6f832f57afce6e15af7b6d37fa4be5f08a57a,596
Controller/Unsubscribe.php,ad6977fcf0501353a6208ec666564999c325b2a252d6e4e0c5ac022e815af409,192
Controller/Unsubscribe/Price.php,93b58b4693da955adc1359eca732a48a8855f442f891de0e606a0214c02797dc,3068
Controller/Unsubscribe/PriceAll.php,510e5083cefa5f7d0aee5f1c0c00044a048eec4820d115b70d208a54b816fb87,1316
Controller/Unsubscribe/Stock.php,3637bbada5f99ede3b78af826f2971db6f1b3fd7c09b06e38a7f3ff36ba37bbd,2961
Controller/Unsubscribe/StockAll.php,a261c91d749aff9e320bb8395d5269f9ad31d26a93c0cba42422f0dae45f03f3,1299
Helper/Data.php,a88daa399cd437871575ed872d8f02ebc97b10a1812846291938f3474386072a,3945
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Email.php,516c3729faf7ad497aa73af2805a024ee9d875aae45e21127b5f39a17fdc5cd1,11158
Model/Observer.php,56ce95990a1996084339347af5d5bc170dc5a23e68f1b41b8501e4f77958e822,13962
Model/Price.php,63f4c1a255e3ba1d20ef8d9bc0dee30c93ae5766486441a59032f5887ef8d2ef,3359
Model/ResourceModel/AbstractResource.php,b600af44bf65bd142152958547059e058f03deb6591bcff1652f231170e53766,2473
Model/ResourceModel/Price.php,fd5268734dbfeb1b11d54bd1b79c9c057c15c7714dfe866d3d0bfbe0733e0b38,2011
Model/ResourceModel/Price/Collection.php,829c0dab6d680043dc0217d4b3c0a0a94515f337ec0e136aac0ea9da88c086b3,1590
Model/ResourceModel/Price/Customer/Collection.php,829a373dc8f32ba8f9219aeca2e5e57c250ca76d3dcc333add9d91658ca3d5f0,1139
Model/ResourceModel/Stock.php,c1afe0e8bf5ac6a9514e6b9aa80c93761665c171201643e1f5ac1bf57f1b5c9b,1875
Model/ResourceModel/Stock/Collection.php,d55bfba77197e37905e9cb703ee3addaf64f62c0df9fce24c933e5b26221b97e,1913
Model/ResourceModel/Stock/Customer/Collection.php,309136039d5edfdc27e51f6d6b11c02151c024ccc17643bc1b9dfc74b70c5fed,1125
Model/Stock.php,027615e0c9891d6db7e351999d69e75b0ef1b3e2322415b09cb227f8d7c369c6,3255
README.md,8101e37821a2013119cc4b250736409d58c816e307860eb161f494a90567d517,144
Setup/InstallSchema.php,a9262c1bb4abbcf92dd4cd0896c5738e80e8cb2451511f6e8bc4d755bb042f68,7712
Test/Unit/Block/Email/StockTest.php,a49e9181d6b01d82fc3e040f1a29d86d48939c72d56bec1ee7148dfeb7535231,3319
Test/Unit/Block/Product/View/PriceTest.php,ee284fff8823eb05793d1276ef671c4222c4656ebceedfcba76b04dc355733d5,5114
Test/Unit/Block/Product/View/StockTest.php,5f980b7a3f26cf36d18892c7657254bf29abd7c01461d2e5e7b56a8078126e42,5143
Test/Unit/Block/Product/ViewTest.php,8b1895fce41f9080c0085fc8e52758612d2711d26d59a8211766681920a9539d,1238
composer.json,4fc35858e7cc6674ffe589317bd8d2fe2550293d94d6483f768a102ca3945e03,629
etc/adminhtml/system.xml,b0200d44880cef3f4b6638d5a6e74fbea75f4713e1e0ea69e97783104a640bf7,4352
etc/config.xml,a5b6d7ba7e4e7209bba6d9d3b56410ec5cfeed193551e2a6e309b1797c5a19f9,1031
etc/crontab.xml,cccc1319eed24a6f12e6944b6a873b30672f6065dd3a33481088506713e1a91c,544
etc/di.xml,f2b1d9ddc758f3828d67c693c5a36d18a7642b2b630404c674c969f4b7a7c9f4,574
etc/email_templates.xml,b74ef13988117e95a00ef566447a9121f6d73dc08b832cb56d64497c0d160164,799
etc/frontend/routes.xml,6820667006c064423594fcde2dfb28a470d7d1e6c702418583c17d7c2540d1cd,443
etc/module.xml,c6c200e4686c58dd2a18eb2780619d9a1e7f52a68f0abad40ee0d605e4525b50,486
i18n/en_US.csv,40501709d94e8b70e995c5cea07bbd89b03977bb733bf9d18c6718b103cf7b23,2432
registration.php,84f4d5b1a645abe826b62e60bdbcc2138fc636e1641d21122056e7633a151006,269
view/adminhtml/email/cron_error.html,8be898d9bd6c3f2a4610e3d355423c31dd868a0f52da03e8020643750f1544f8,257
view/frontend/email/price_alert.html,bb7a06ae6076883a76d48bcf6c82e9c9ade0d12f8e5ba5ab19f6b26d89699113,613
view/frontend/email/stock_alert.html,36089738d3a3a8432f3c90ab0786323ea087b9df9f0ac4d3b9f78bf8ce62917d,613
view/frontend/layout/catalog_product_view.xml,2271391e2a2e760a3dfa5c264df654133b2b77df31997e398af07eeb979a4060,1455
view/frontend/templates/email/price.phtml,0b30fabb6c7ce573184ce9e7505dd9e818ed5a52143300e7fd7644b43fce4ad2,2152
view/frontend/templates/email/stock.phtml,4dc769f4a46e45cfec7d3d6e5ea4acc8184d178728ac0b02bbb7fd1524361e7f,2080
view/frontend/templates/product/view.phtml,d53164c5bcc95cead8b12bc47d3ec841be4ec77aef7720f0454f649ce0068024,521
