path,sha256,size
Block/Email/AbstractEmail.php,c0eeeab61a2f397b0bbd5589060ef6edb23be9eca016a75f812946a263755be8,5813
Block/Email/Price.php,21a606cb16a5a3f5c4289da80728e6f77a41772fa33aaa583c7ff518fefee186,1010
Block/Email/Stock.php,9a3b3220320c2179a25552a648634fdc831a81a525e9c42bc37d91dd63cffab4,1011
Block/Product/View.php,c53ce9e615e2dc777bec058ddff348e39faf2b9f274b583c9a051ddff1568fe8,1865
Block/Product/View/Price.php,a3e128ba50a51090b101c4a5375ac1db9ec6cd4e319086fbbc8ae395fab547ae,766
Block/Product/View/Stock.php,8efb97ff2327d8a0c892b0fd8a7dbbbab1d3d14413eeffa52966550c740ece7c,716
Controller/Add.php,d9a718beaad0e955bb4eec84b3fc4836e5faf6bbdedd24253d8b8d60c7c2e65f,1414
Controller/Add/Price.php,918dc208e47576e545c9e9a645c74748ac4f1e906b9cdd72f789b4e51521bcf9,3967
Controller/Add/Stock.php,d3681cb654eccd39ca9eea8e754fd2514857b149e160e8a57627881ed9544aa0,2982
Controller/Add/TestObserver.php,bf9230d062522ec718c1e28b98ccc4f0322b729e0cee000dacf985fdfc9a44ee,606
Controller/Unsubscribe.php,2938209df481a8edc5137a9fb39f685e612b4b297ee6aab95b2520f51a157672,202
Controller/Unsubscribe/Price.php,212ce8279162b87ce45e44d1b205cb26c2eb1c2a50baf8512e75ec296894df7f,3078
Controller/Unsubscribe/PriceAll.php,4155e1b2ca1614c4694b49284cd27aa308e99ec62613ffa1a3f0c51b334e2ce2,1326
Controller/Unsubscribe/Stock.php,c8b0353738288fe6b22c5024d2afac8041782767ab9575aa7cdbaff90b6ffa26,2971
Controller/Unsubscribe/StockAll.php,ad1cdd99e3fa03a99723fe8a4795d3d4ac1508d8f6b177458268fe93e00ec997,1309
Helper/Data.php,71f8c969d48e1ccf5fca237f5b648e750f36b30313b03f8ed40b91c0a55b421c,3955
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Email.php,1b8136260ea31948ec03075c476f7cc4d8eb07050ae89c309a8b734d585df0ac,11168
Model/Observer.php,cd112ec47856f53b30cda1ad7f99b2a9cc0b20d5ff39aab9f3c41d901c7861bb,13972
Model/Price.php,1893bb1a6f5e3b405292ab997c2826fb35904d062bf18d7044b5a11e43f034ef,3369
Model/ResourceModel/AbstractResource.php,ce04842cef8fe7379d45e7b8e26199f73c4572ec43e5ed17a66cbaa734421c43,2483
Model/ResourceModel/Price.php,a0c9e6bde257facd7e3cbde317b7cd153bdb9171ffd68c46eb1d8edf1f1f5181,2021
Model/ResourceModel/Price/Collection.php,80bc2e914b0487d61460abbff126ca5b38e09fac8d0bdadc56358751f47f6421,1600
Model/ResourceModel/Price/Customer/Collection.php,4c062ebb9268229a55c484aab0151c07017f16551caeed474e27c1c4bf96fb01,1149
Model/ResourceModel/Stock.php,0e83d0d7fa7fb572d08b8348bb9a62aec42622548f7ad51bd32596eb78843c01,1885
Model/ResourceModel/Stock/Collection.php,5df27f8abd99a175fe9631578838db366460b169ce866aa7c34381e5b625bea6,1923
Model/ResourceModel/Stock/Customer/Collection.php,b4a67e910ede51d401761add7680b5ba936402b559ee102ed1bb4293b59ee1db,1135
Model/Stock.php,da2b53b3e3f9b83368c0a1f0fd3be0b56bc0b315e6706f7256b9bf416ff8ca09,3265
README.md,8101e37821a2013119cc4b250736409d58c816e307860eb161f494a90567d517,144
Setup/InstallSchema.php,49361eda16ab89f09bc72d39ad863725905a152b2027c598970b4ca9cd45dd41,7722
Setup/Recurring.php,3dbe9ec4359fabd2c6bb95b678f0ae430df9b676377bedb6100e3a4b50b46023,2142
Test/Unit/Block/Email/StockTest.php,7268b2492adc82ce0746d0bf10c062d7d4cb33d9e94c77d3641dff7cfac60a8e,3329
Test/Unit/Block/Product/View/PriceTest.php,0595c44278ba47c1b44bcd0413a32d42a59aae291361d7b02164b5e70bd13785,5124
Test/Unit/Block/Product/View/StockTest.php,eab8a932fc3a60e93581e33d87141ad46499c9930a07a199cfdf2a51ee7f451e,5153
Test/Unit/Block/Product/ViewTest.php,964c600f6b68ae6801aac5b03ffa705f920cd04bdc11a48e2eaaeb04e500b543,1248
composer.json,62a9821bfc2e531752d6345560b0c48e98a5704654a35bb264b02375411ea7de,634
etc/adminhtml/system.xml,8298cea93b94e0f9fa2326e2e06be37eab886344eea9d258b6fde51acca44ed4,4467
etc/config.xml,4b5ea9c2315b6f3168dfa9efcafd0f83421019117257f330d1b4390fec2123b2,1041
etc/crontab.xml,709138e19487a0112be33fbccd75c3aef7dbf543e8a61d2ef00d5f369b9f8fd5,554
etc/di.xml,5bd7729c5dee28a4f8d456769c89bd83d2d63035e7283f52c7e69fd199eb14cf,876
etc/email_templates.xml,1ee70455de6bb9fd8ed4cb90648e817b9c7fe679d1a58818b4e41e1aab28babf,809
etc/frontend/routes.xml,d8ec6f1e3a3f278883455f79104e4b5a058c430e19badcf5af8160c948908b1f,454
etc/module.xml,0edb36c8400beead47c476927bf9a4e5e7a74296bf399bc9ccd111545b3aa6e4,496
i18n/en_US.csv,85950eea7b8a55e10f768cc0af1c534503c6900362f77e5e4ced7ff35227401f,2574
registration.php,4ec0862b315440ba91c401015a7e73ee6127b459e59886c29f31ebc36ac44bab,279
view/adminhtml/email/cron_error.html,b9b78759eaf27ace070b0054ae3829609c3e9990cf05927ee53c6c7040368587,279
view/frontend/email/price_alert.html,9e02dcc07b6d28483ae6cf47d2cc1c869dc5b07a5dc8ee71a5dd8b39cd5dfe2c,635
view/frontend/email/stock_alert.html,d0b6610e559210990def75c3f7526deeb27c6641f8dbbf878017f03db1c97716,635
view/frontend/layout/catalog_product_view.xml,c3efde5469e0ab26976535568aa28b20a46b631846e26fab6cc8b7cd4eb5528c,1453
view/frontend/templates/email/price.phtml,a9956c4b2aac23da4063a5f95717434297b8e937084a8881330c45a16539256d,2162
