path,sha256,size
Test/Mftf/test-dependency-errors-detailed,eeb76bffc56ea605670497b30e996d0975f3ca062aed7543913db348076d38c3,27361
composer.json,d56f9c5c88f43fac29e2bf8eb68a1bd7c63ea8dbff18024feb94fb0b54a0dc7e,685
etc/frontend/di.xml,126efbe2f945326bebc5bb031acb4ffc8c4ef39cc2b3778bfc17b90e14841f31,1141
etc/module.xml,6ab376bb1d899eb48a791067ad185aeed91fa03210118f38bb6c4596837e3e17,451
i18n/en_US.csv,ddadf3da8a9a82ea4ccbd67a8abc72f8842309bdeffe7a815c1ce17fab59dc8c,54
registration.php,00be4179ff2237bb952cdc0a69569693f5652f01841999fee7695ed04e94fc0d,312
view/frontend/layout/checkout_index_index.xml,1603cd4a53d8fcb75904171545208600f38959e261ee5f7158aec9ac99a82f2a,6353
view/frontend/layout/checkout_onepage_success.xml,9856fbf35b5d54275d6f239c63ebc4749b2a6bfd3ef5866ceee6fc67ef7526c3,694
view/frontend/requirejs-config.js,2b3826c51d705df10f1a131a27d5a7ced7b2552725b8eb85291953e4a7cbe470,715
view/frontend/templates/success.phtml,a9bb5526c45c79e1bde5cb5cd1d898312bef1830891a496f7a1f2a090d9c1eb5,1335
view/frontend/web/css/source/_module.less,0429eb5e104bb8a734011bc04c81d10a2179f10fa494fe629e094557e5c40d2b,5148
view/frontend/web/js/checkout-data-ext.js,b3ec48735fe53be4c08bef367f1f8ca648deb7982a421c380f5f160a90015f48,1361
view/frontend/web/js/model/checkout-data-resolver-ext.js,adda1747002968f57bea66c45629c0a2f275a99d611e61f1c00f6fdf59e4af7b,1543
view/frontend/web/js/model/pickup-address-converter.js,e9415dfad221d57b0bce5275385f4c6a21f0c7d7743d78f66df6ac9365d63267,2198
view/frontend/web/js/model/pickup-locations-service.js,d94b4b71ce8be2bb3c42bde31f05d3f3ef98de208c9f743e4e057ad7bdb07e50,8232
view/frontend/web/js/model/quote-ext.js,d06989b0841ea5debc96a4d8e4fa9d6b1a00786a3fd1ee2d7a8459ccb60ffe6d,1012
view/frontend/web/js/model/resource-url-manager.js,b970020253382a6878eed59415392c9a5751f7bbeca0e408418432e6ce0b90c5,3090
view/frontend/web/js/model/shipping-rate-processor/store-pickup-address.js,e062238afef65a60f74740bf878b57485d7ef78bbe42c53b56cf9675595bba4a,309
view/frontend/web/js/view/form/element/email.js,0a21380065e1e2ee4bde755fd9d26697a2516498a9ca8db9a3c3045d501343cf,538
view/frontend/web/js/view/shipping-information-ext.js,eeb624b190d968248ae445d427a59108ca21dd99c622224c63168ac69098cd55,1744
view/frontend/web/js/view/store-pickup.js,dd5f4d58403f522032fe4fad74bb66df354f9b2c3b154e93864b79545d833bc2,10140
view/frontend/web/js/view/store-selector.js,3182f53a3bd5dae13c1d9da42bf35819ab82ed8ee27706679fc68aad2e08946a,7004
view/frontend/web/template/delivery-method-selector.html,1111658085242144aac007d1dd4f58870f8bb89f433bd6123eca0687ba9d560c,555
view/frontend/web/template/form/element/email.html,387d7a0ea7be39fff248dbd811f85135d1a01cbef9a873ee5ac3cc86e6ee8616,3675
view/frontend/web/template/shipping-information.html,85c2689408c1588438a571c7feb0c4b78c9aea57bfc007ee3b8a09b1dddd2e7e,1233
view/frontend/web/template/store-pickup.html,c36075383cc580b3b97ccc9759a7bc4667805813ff3ed479577fa316a0467cd2,495
view/frontend/web/template/store-selector.html,2438ae243e263885a9e480acbb5565f333ac2a4564b48b0b425f4163839c0a0c,1954
view/frontend/web/template/store-selector/popup-item.html,8cacc770892af2c0f5163cfe934ce65d561949f4701eef2967e4bab21dbcb70c,1643
view/frontend/web/template/store-selector/popup.html,3c01382d3901e9ea5f721c0917508bf5df867a05890fd4eddfcb2ec034e77708,2179
view/frontend/web/template/store-selector/selected-location.html,600821d9a18143dbe764359e2491d98e6144c632df3257f6cc7518ae452ca94c,1212
