path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/IsProductSalableCondition/IsConfigurableProductChildrenSalable.php,a1902fcc62f322b6f39990ecded99bd73b8488dcde8589eb6dd32454d536a0af,2754
Model/ResourceModel/Product/StockStatusBaseSelectProcessor.php,d9152218eb094ca58587c29e37a730523a46daa7f6622f5ffa9a29ae5c8a141f,4299
Model/StockStatusProcessor.php,857c791e151b608622f9ca9b95ce561d70133d99e723f7f382eb54ba5ad13048,1669
Plugin/CatalogInventory/Api/StockRegistry/SetLegacyStockItemForConfigurable.php,f20dd5752bf7ee8e3d92727c49502b0d34295e3ad80e3e8edb00f8c6dcba65f6,1535
Plugin/CatalogInventory/Api/StockRegistry/SetQtyToLegacyStock.php,060c21883d23305ec4befdbfd5500ee2fc828981ee7ba9a8929a96b4f60895dd,1643
Plugin/CatalogInventory/Helper/Stock/AdaptAssignStatusToProductPlugin.php,d175da86e4ff6a4878989a464d4bb70b690d853f0b2ffb75742788ad4b78c559,2912
Plugin/CatalogInventory/UpdateLegacyStockItemForNewConfigurableProduct.php,4ddec33199c96462d44ab00dae1294dd273a91df13975f331c91f470b9a36a47,5841
Plugin/CatalogInventory/UpdateLegacyStockStatusForConfigurableProduct.php,2ca7654ef590ab949432702ec3c2eee512be460af314b2523187fffede5efa9a,4113
Plugin/InventoryCatalog/UpdateLegacyStockStatusForConfigurableProductOnMassUpdate.php,e8099d21ba038d7692d506882b8ec194c1a6c197c73d21ccc7603e5dd25d60ab,3647
Plugin/InventorySales/Model/IsProductSalableCondition/GetIsQtySalableForConfigurableProduct.php,ba00e77d9ec70a5bf1fc70d24878e8f832af02506a139cfe0c0cacc16401969a,2089
Plugin/Model/Product/Type/Configurable/IsSalableOptionPlugin.php,ed5d4b19078a1925130c7d8da8a2a2b5afe5e5d09fefd86b15db70fbc2b0bb55,4740
Plugin/Model/ResourceModel/Attribute/IsEnabledOptionSelectBuilder.php,b5a7d5554ddb7c2da1d9ab6cbf21c955215d3c0696d72d5a0af5f9690a7f20ae,3498
Plugin/Model/ResourceModel/Attribute/IsSalableOptionSelectBuilder.php,594fb66ff6717581974965f5e8c325b3b4fd0bff002adcbaa5bd564193c1d976,3669
Plugin/Model/UpdateParentStockStatus.php,9ac2b39562225fe9d2c8b6fe14e91be973dc0f6d73abc23408b616acd6269246,4289
Plugin/Sales/GetSkuFromOrderItem.php,37c5b6aa4bd6df5ba9afa6cf8c8f1b46f96a86f8c233ecffe70a0044f6b56dd6,1109
Pricing/Price/Indexer/BaseStockStatusSelectProcessor.php,d4b19828d20dba5560987570eb4cb861ba5c42514217909ddb8ed483ababfaff,639
Pricing/Price/Indexer/OptionsIndexer.php,83c2213cf0fc9b29b80435b19fe41a5119a7855c937eef271a6ecbbc8c49a8ed,7758
Pricing/Price/LowestPriceOptionsProvider/StockStatusBaseSelectProcessor.php,f687ac02bea3f90812dab628e7572e6505ed0bae94345364e1bb4574fb66b9aa,4525
README.md,c847ff3b353fdb293f8932e12e460f0098fdd1b44af4e719770273e5506c3ec4,632
Test/Api/ConfigurableProductShouldBeInStockWhenChildProductInStockTest.php,f8a262dfe4fc39abfc63596c2c2fa2792456ab31075cf4e44e99bd764b4ac5b2,11154
Test/GraphQl/ConfigurableOptionsNonDefaultStockWebsiteTest.php,6abb187e92ea465794e5aab7d5a49c0c5b46f860e8893398b603bb6fa035a75b,7366
Test/Integration/CatalogInventory/Api/StockRegistry/GetProductStockStatusBuSkuOnDefaultStockTest.php,cb7fa4e741c4a6c0b2465268fa7b69f8ac6cb13d31c02f52ee5d6ff19713d5ba,2541
Test/Integration/CatalogInventory/Api/StockRegistry/GetProductStockStatusBySkuTest.php,97da6bb43c5fd6615a6f81ae6c880519ffa0d9f77ae9dfb5b4cf6d39e3b78a5c,4271
Test/Integration/CatalogInventory/Api/StockRegistry/GetProductStockStatusOnDefaultStockTest.php,7f1aca9daa9c101365dee5ea4076cd28050c8d9488503bfacbba00075f35a865,2682
Test/Integration/CatalogInventory/Api/StockRegistry/GetProductStockStatusTest.php,071329291b428005fdff19e21857ab1bd1899a82fc52330a3d382d135a190803,4676
Test/Integration/CatalogInventory/Api/StockRegistry/GetStockStatusBySkuOnDefaultStockTest.php,f2173b7f51cfe5d10c46449d4a3764fb269417cce28f0edeeefa2ea0431a9a90,2368
Test/Integration/CatalogInventory/Api/StockRegistry/GetStockStatusBySkuTest.php,7dca5176b3a6da3cb912c3288e71093fd913d21b511123fc1de1ebacbfad3944,4581
Test/Integration/CatalogInventory/Api/StockRegistry/GetStockStatusOnDefaultStockTest.php,576075dd600f953010ae0b247b18b0d0e9432adb284eb1f0ccad42e39569a33f,2745
Test/Integration/CatalogInventory/Api/StockRegistry/GetStockStatusTest.php,f40f35a324d2d20cec290ed9b377134014556b2cc02d98fbb176a08e85b4819b,5015
Test/Integration/CatalogInventory/ConfigurableProductShouldBeInStockWhenChildProductInStockTest.php,d20c5c357d557f1c3b9d9515877e61346dad732a0abf3b8fe9751c60ee292a25,3421
Test/Integration/IsProductSalable/IsSalableLegacyStockItemIsInStockTest.php,4ab26c77e22eea22bcd33911558a1f45a68d3bdc1e1d005c6418fd2cc257243b,4841
Test/Integration/Options/OptionsAvailabilityTest.php,de41c592a8bb8a404091e1f7257330c77e5671d94d44bb023324a97ae4e4c0bf,5207
Test/Integration/Order/PlaceOrderOnDefaultStockTest.php,f6099a0cb2ad7568a1349aa7d1a8354ec0a509e8500b7d8b17f8465802f5266d,10759
