path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/ResourceModel/Product/StockStatusBaseSelectProcessor.php,d9152218eb094ca58587c29e37a730523a46daa7f6622f5ffa9a29ae5c8a141f,4299
Plugin/CatalogInventory/Helper/Stock/AdaptAssignStatusToProductPlugin.php,9243a21934be92825892dd4eb6502b8899cf883ddb09a9cb1090f08b830293e7,2805
Plugin/CatalogInventory/Observer/ParentItemProcessor/AdaptParentItemProcessorPlugin.php,ca251f722707cad6d380f43f820fc9431ba66986867d153e04e39e934d358906,1362
Plugin/Model/Product/Type/Configurable/IsSalableOptionPlugin.php,bfb889526a6c0d1d10f1b11339187abfe19c140d870c5ee5364485ba33ad16a7,2545
Plugin/Model/ResourceModel/Attribute/IsSalableOptionSelectBuilder.php,1d18d04bd8ac3045db2561fcd461434349c72ce88339ce9c8183a20c5f756a8c,3176
Plugin/Sales/GetSkuFromOrderItem.php,37c5b6aa4bd6df5ba9afa6cf8c8f1b46f96a86f8c233ecffe70a0044f6b56dd6,1109
Pricing/Price/LowestPriceOptionsProvider/StockStatusBaseSelectProcessor.php,f687ac02bea3f90812dab628e7572e6505ed0bae94345364e1bb4574fb66b9aa,4525
README.md,6e98a3e590f870009a0165c29ba4564aa189b772b01d86f192c672fa4b72d4e1,624
Test/Integration/CatalogInventory/Api/StockRegistry/GetProductStockStatusBuSkuOnDefaultStockTest.php,1c7ac3e29aeae4a2f3e7535ab4fe3e18b0e435921b2f4e667a805735d22a7e4d,2581
Test/Integration/CatalogInventory/Api/StockRegistry/GetProductStockStatusBySkuTest.php,e2a65f5731df9207c2222fa9885ef24ab18b64b1107187ad3da597b29c8e5eda,4591
Test/Integration/CatalogInventory/Api/StockRegistry/GetProductStockStatusOnDefaultStockTest.php,dbe25c74af38a837f0484b1c014ba3589df02302138b7da63a4d11bdccc41b7d,2722
Test/Integration/CatalogInventory/Api/StockRegistry/GetProductStockStatusTest.php,dcdeb8a3a2b62426f54c27c35c5c40ee234aad8458c972f9ed1dff6c5f467488,4996
Test/Integration/CatalogInventory/Api/StockRegistry/GetStockStatusBySkuOnDefaultStockTest.php,94760d0f3d91f94ce70c7f34bb8611b75d32fe220598b726be53ff14dd6ed03d,2408
Test/Integration/CatalogInventory/Api/StockRegistry/GetStockStatusBySkuTest.php,9ecfd62bc93850eb87999dbc9587b6bfab3d0f7d8829f2562fa57d09ce9263d4,4901
Test/Integration/CatalogInventory/Api/StockRegistry/GetStockStatusOnDefaultStockTest.php,55e492ddba316ffd8ddab47625a5d304dde244d46edfbf0e92c91abecee0528f,2785
Test/Integration/CatalogInventory/Api/StockRegistry/GetStockStatusTest.php,93903c7dc226ae99f03db83c55cffcbf4b527c13c5fcff226b2e0adee36e0423,5335
Test/Integration/IsProductSalable/IsSalableLegacyStockItemIsInStockTest.php,7561e59070552bcecbea9271d8212b7526dd66cb4ae97f9aaacdb39c3bcfcc5b,4605
Test/Integration/Options/OptionsAvailabilityTest.php,275cf890f564601a0065eeaa1191f4ec0c56f704667f49fb71631344515e0e17,3548
Test/Integration/Order/PlaceOrderOnDefaultStockTest.php,f4c5655986907f2fdf0334f606c9e227d76b8bbcdf7574752508a6a7aae8d433,7826
Test/Integration/Order/PlaceOrderOnNotDefaultStockTest.php,39cf8b0dbad6ee4d4bca3961f1295f9233b7f404c2149018b0bd3730aa4dce15,12071
Test/Integration/Price/FinalPriceResolverTest.php,c3a5df6e2a3a36cf94ea7427ea3639cd568269d5e06130a150ffaac488a7d5d8,4923
Test/Integration/Price/LowestPriceOptionProviderTest.php,dcdc1e0795bd6c84b40564ea921aa4c05922528b767bbc52f7ea6a52c01a2bf9,8120
Test/Integration/Price/RegularPriceResolverTest.php,14535aeeac0e795a46b2cfeb5456f10679388bd17c58a860554ba8da8d4155b9,4933
Test/Integration/Price/SpecialPriceTest.php,cff81501ca4470ba574ab9a5ca54318c21e0a4e67013d13c76198de4f2638d3b,5445
Test/Integration/Price/TierPriceTest.php,19c32aebb593e43419c0f13fb397313f04a92e037bb16c2b91916ca130a3b8aa,6604
Test/Integration/Sales/GetSkuFromOrderItemTest.php,8e620d7ef1e893d0b2430a030274f4dfbc2e547a2d3f908075bb84cd42c747fb,1769
Test/Integration/SalesQuoteItem/AddSalesQuoteItemOnDefaultStockTest.php,97dbbf7a4f0cb97eaf1967665ad38f46ebebb779b2f9050fc3ac99e5344eca4c,4845
Test/Integration/SalesQuoteItem/AddSalesQuoteItemOnNotDefaultStockTest.php,014b804265461f84d2b59c8534f2112af2a022a0043d411d75341d0ef6cdcd60,7068
Test/Mftf/Data/ProductConfigurableAttributeData.xml,0bc00ba5359adb6e1151df19a87a70a0967d45f093e80c19f101e0e75c7354ff,1160
Test/Mftf/Test/NoOptionAvailableToConfigureDisabledProductTest.xml,f22a4f5046f73cd7c60b8c62f806a0a2f10843a699caf5d15aa8eed93377d7ee,433
Test/_files/default_stock_configurable_products.php,24699174c93a31aa0d540b320c1de1e5762845559c315e38959fd65109d39d51,6451
Test/_files/default_stock_configurable_products_rollback.php,9771496d4861eba77b370b37c34afe923aca86ce1929bbe87906cf6a7c2860c6,1496
Test/_files/disable_config_use_manage_stock.php,c444fbab84d5aa12883aa6542a95ec305d67d5d0c823205bfafbd7f7096db3c2,477
Test/_files/disable_config_use_manage_stock_rollback.php,e6064253a1107cd08695e9ce7a186cc7d61349f046966a827dbe0503295c7ff8,477
Test/_files/order_item_with_configurable_and_options.php,0122f991069ed1fa94852617b23f7979e51eda8c92de70c3911712eec0473fdf,3303
