path,sha256,size
Api/Counter/ItemInterface.php,213a7c9f304c5418a481451f817f8deac73d367c21f42ee093b709a63dbc7c4f,830
Api/Counter/ItemsInterface.php,1e216747eef87fb1c36ad54f8d95d9549fb2f5ace049af43e10799b77ec1cb95,1133
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Counter/Item.php,02f6c7addcf6b913b2c561a48ab4c6b0892c8520930f561cd32f24e5733ac1ae,1090
Model/Counter/Items.php,5d9ba10a2208f1404d162b1d75648fe7d6874c5960d40b3ff486fb9729f30e30,1539
Model/Counter/ItemsBuilder.php,c61048fca60f1f167a56502a27499b411fc9c75783314b192ceae411eb287d4e,1707
Model/Merger.php,d4ae6619dbb555a14f40ee9b13a14631e26643a0209cf2a4b03414bbf69d60cc,3129
Model/ResourceModel/QtyCounter.php,88a4cd495cac0580fd00ca02c18429438c3be082a74683d04ed75575d6efd9cd,1283
Model/ResourceModel/QtyCounterConsumer.php,18990c85847198d9c81d6b05e21f3058387ef788b8df554f0f3bdbb308c71a95,1765
Model/ResourceModel/QtyCounterProxy.php,181ca28c3102171214a07b49adb011d80033b040c7e467f6aba89974df8dc4e7,3386
README.md,6826980a27cc57c5806d2326eb406708e209b5c750bb4e8fd636baac5665fad5,383
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,e99ee58cf8fbb53a4ef0c07eef308a37328fec3e4d60e720bcf4aa0faf8a08a5,109
Ui/DataProvider/Product/Form/Modifier/ScalableInventory.php,969b70e1ebcb30ef6a33f4bce29c198bd46ab3a262759de6d3fa816e460e16ef,2889
composer.json,6f91017006c30ced883c9f9c606a1363381899235a7ec38ff1929a4e2eb1bbf4,765
etc/adminhtml/di.xml,a66aac310633e1012069771f3e8c0979e3d8db69ce952014981c7908f0829fe4,817
etc/adminhtml/system.xml,ae3e2194cab534f60debeea825ec6f9d8aac4379ef60092eeeb1a7c5bc6f5af1,900
etc/communication.xml,83115283d3e9b0f8013a65c547cbd5a79efb9dadc69dc9f8fc9f8f20c65449e5,650
etc/config.xml,07e78ad54d290dd2447ffe1707b9be2bbcd8f91757a04cf8ada75221aab1bdad,495
etc/db_schema.xml,e09eba2f85baebb2e0d844fb66d9c35c2064d38d3e12c9a785ad44b6c9ab0e3c,822
etc/db_schema_whitelist.json,bff7f394597a16f0eb5890424cbfe27267c572839d182ffe1e75144289588b2d,172
etc/di.xml,7ef1f135cbf6a62dd270e142df0a08e223f2f65e1405e6cb57e4df072de1f60d,1014
etc/module.xml,a8d06fcdf73dd0410ae088f44797ccd15fd9f37e3c4b6c538276b66248fcf840,513
etc/queue.xml,f4ba3b74730249b636619662cdb91a9531f7bfc17f8d588acea17b96110fd7f8,682
etc/queue_consumer.xml,c3f3d8fb4309536f3a3109e249510ef02ef31f88215220eec7a632061d1b9513,601
etc/queue_publisher.xml,f25a9e0445d0b41ccb8a83dbf9a6834a5f232f84b02536e293c7804a8f8e8219,419
etc/queue_topology.xml,e3d76c2b9561c257c381debba2c0681804994063657c17b5ef069332d55079a9,539
i18n/en_US.csv,65f5b54b2b2d3a974a7982a0ac56e7f5c949f8687e342245b108a38a03ac0c86,788
registration.php,b9826efcae8c5fc5a03af1a5e8a2377425a2bb77d87bbfc98b6001cabd3bd17d,256
view/adminhtml/layout/catalog_product_new.xml,dde55837a7582460ac6d749505f5576ac43214fe6167f998ff46643543ca19be,604
view/adminhtml/templates/inventory.phtml,38a4cad827108f5fd8295b6c5df45947138dc3ee500246133d92faf46c8f366b,23128
view/adminhtml/ui_component/product_form.xml,99a1cbf178317305fa24c606b63b36ffe549cbcec664afda265bbc3098949c04,6269
view/adminhtml/web/js/components/deferred-stock-update.js,886dab5b026189b454a8d2f8cf0718fe609a40d85d62149946202266c8108b78,1186
