path,sha256,size
Api/Counter/ItemInterface.php,0efa15234865a9d2088677fca78aafddb4b1b1a245c819a2ab173e18574e0482,573
Api/Counter/ItemsInterface.php,c8aa64f93364de96235687f2194e5ce6f312c852ba466795199249afd11f56dd,876
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Counter/Item.php,9b79df6f8ea0355542a1aea7f8e97325764299da8f3762a1ef5f693731c42921,1017
Model/Counter/Items.php,b0ea013e6ba4005e4c486bedc130d6e24af9a317e96172b7390698e21f53b701,1458
Model/Counter/ItemsBuilder.php,be4c5f4ed5a9812683a57dfbf0e84c7bc5a7bd96a7c0ac812b41a684af9712d6,1626
Model/Merger.php,0bcc56bf02006e19f9dea0fab58b772bd06cb37ade0dd955ffb20448a68fd3a0,2028
Model/ResourceModel/QtyCounter.php,990cd095ffd20abe68344daca21e58b8ed10497e99d6725baeefe0e931472298,1207
Model/ResourceModel/QtyCounterConsumer.php,73b489617d0b4862807365adda03c9f6798a35c7f8364014ddbd995e1e23f26d,1684
Model/ResourceModel/QtyCounterProxy.php,a6d4a22bcb4fb25851e52d25162c2a1dd255d60435eb02638bfa37efca8cb5ab,3310
README.md,23a4413582ea2abb96cf74410b59f4547da04a04fad063bdafae22c863fb8fd4,336
Setup/InstallSchema.php,ec8199beb1a3e6f1229770c3b43e202818d5f22e3c843d22e41973e011586065,1491
Test/Unit/Model/Counter/ItemsBuilderTest.php,fce697a1b1e43256b21cf5818d62f6b5efb1a3b3a72938fd5c0754df4339cadb,2946
Test/Unit/Model/ResourceModel/QtyCounterConsumerTest.php,92a627359400b7afa6d84d84c9f73434cbb0746a3e4ded0e6f8303a91b115905,2098
Test/Unit/Model/ResourceModel/QtyCounterProxyTest.php,d9c65c6b610d9ece79b61557a51a1a7be7f77be27fe126aa77cfe1fbd35372f9,4735
Test/Unit/Model/ResourceModel/QtyCounterTest.php,9c22eddb778bf75aa6129b0333a5a944e364884cc5e75e39c331ff7a5ca09d21,2171
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ScalableInventoryTest.php,451821a77dc010b1dfdbf8162ab2d8f07fdc88233f8f8f3541f6a09a00f73555,3829
Ui/DataProvider/Product/Form/Modifier/ScalableInventory.php,f5030d7343e4de49f11b05bb1214b1940b5255ecb364c3a6d7633d64865b9652,2813
composer.json,128e3573dad7c6923fb59325d191f888b589e6f438e231dd77fa0ca5474f7431,595
etc/adminhtml/di.xml,4156ed00a81448aa712ee52ae03cbf3dcd0de21300d97029149af71c2c36bf2e,817
etc/adminhtml/system.xml,105667327ddf57978c3c419317e6e772aa3fe380899e80ee61458d2012b3835b,900
etc/communication.xml,37366c22ef64cda76cfafbc0541e235123c59482bf1a47df59f0ad8941520962,571
etc/config.xml,900332bca377d4ea935c2d9dcd799ab9bf8fb0a30d4e9f14bb54ea58d89f2742,495
etc/di.xml,e9b5ea6bf106f58f9c831f93b03d868a74dd348671b6bf1272240db5da2257c4,1014
etc/module.xml,1b4f2267c72e273abbb7ef28ea3d4b9c715a5672081655e4bc6b76f9ec0f05e2,455
etc/queue.xml,4220f4191e3f2b39afa1f12367e4d596921b4d99ed40d6ed3c1d4dde5aed7bb0,767
registration.php,7d59c51cf95cf605def758cf0662da7bad052cf2bd000cc78c7ce465695d6a0a,274
view/adminhtml/layout/catalog_product_new.xml,b45c56921b9802a80a41297c4af7b0eecd474b5fec02a8202d142045ec53acb1,525
view/adminhtml/templates/inventory.phtml,bb1907f557bd09762a091922fa7769c188d9c20d81bcf7ef81f0cf7b03d60f4d,22388
view/adminhtml/ui_component/product_form.xml,fca9202a679c23934b080395c6084d9f83aabc04dae2c64a1d291eb51017bbda,6057
view/adminhtml/web/js/components/deferred-stock-update.js,726341ac05b804a0b116a860115b72543ed371fc2cfc513c31a3ddb8989ec129,1105
