path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
README.md,24301b3feb7518990f0cff41eebae7c10a92d5b4966318924c2a1171ee1ce88d,152
Test/Mftf/ActionGroup/PageBuilderStagingActionGroup.xml,ad7b813c9860386ce12766eab23bc280f6ac05ea2d6f7ac49e45a216f72bbd5d,2121
Test/Mftf/Data/StagingData.xml,ff53cbd51921f4508ad6201b7de05a2dfa23960d3c2f562ed53c9552d05c7248,873
Test/Mftf/Section/AdminStagingSlideOutSection.xml,c9e923b73b5f184cb3f772a666a5fc8a6a243a0402918db49d871ed68a0a652c,1824
Test/Mftf/Test/ScheduleUpdatePageBuilderTests.xml,a5b332bdc2fe716ee7943a61bdda571d78f5e00f957936d4ddb9a82e70b91618,73019
Test/Mftf/Test/StagingDashboardPageBuilderTests.xml,516314542bdc1407f3cfa42a63953407011aacbe1eabe5498157051d7495c7ef,3064
Test/Mftf/Test/StagingDisablePageBuilderTests.xml,92f05297b5062a1a5ee4f17f805270f6cd269cda8ae94a63827df1fc9ec6ca6d,8900
composer.json,1757773d74354bbad9fac09b9cf38788a5cf9b0a29b6677fb620faea6761a6b7,634
etc/module.xml,1ac08988e47fc999c630dd8178ebefbff867e73480d604bda6aaf3b4501435e5,495
registration.php,7421ee6d76d1d6bd815307c37b7b7a39cd4417714b709abf8d0f9a0d39b43ad3,257
view/adminhtml/layout/staging_update_edit.xml,81dffabfe5793c4e4ae20c7916a907751da08eb6a31d577fccf3f5a3ea691f5b,345
