path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
README.md,24301b3feb7518990f0cff41eebae7c10a92d5b4966318924c2a1171ee1ce88d,152
Test/Mftf/ActionGroup/AdminStagingActionGroup.xml,c4c26d555e33d358f2a019baef31f8482109bc5d4bac7bffd617b466c7985567,745
Test/Mftf/Test/AdminDisablePageBuilderStagingDashboardTest/PageBuilderStagingDashboardDisablePageBuilderInCMSBlockTest.xml,ab859510c345f93d0753f8a2013edbc26668b28462279594c65efa1876239abd,4001
Test/Mftf/Test/AdminDisablePageBuilderStagingDashboardTest/PageBuilderStagingDashboardDisablePageBuilderInCMSPageTest.xml,0fc4f3030a54a9caa102a091e836c9504e4cf3eb4dcc0fa37e34bcb61fcc651d,4642
Test/Mftf/Test/AdminDisablePageBuilderStagingDashboardTest/PageBuilderStagingDashboardDisablePageBuilderInCatalogCategoryTest.xml,f48b2d5d56fab86f54b18ab4cb036012de03d50c56efee7030fc8ef1e005fcbc,4823
Test/Mftf/Test/AdminDisablePageBuilderStagingDashboardTest/PageBuilderStagingDashboardDisablePageBuilderInCatalogProductTest.xml,6dc4bac1704e55d60cf52b6445c1f126be907bf51c0c1a876b5b52e758ad55f2,5333
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardAddAndEditRowColumnSlideTest.xml,f33978834d95186c421f60503689af927a0882934f2c963017c60a32d7cb0254,6095
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardCreateAndApplyTemplate.xml,8fca4a92eb2f88216e47df57efb874dcdbb510d4cfe5798983340689b78bf35b,6520
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardFullScreenCanAddAndEditContentTypesTest.xml,218386bc82407de407de8be34e5faa67ba7ab557a423ba4f249ee481bb46815e,4912
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardFullScreenCoversEntireScreenTest.xml,7f273a108d56a6664c7ce2dcb1d6b965a3112dcca14f92adc3b0c41333895cf1,3503
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardFullScreenLeftPanelHeightAndFunctionalityTest.xml,21e7d2679bc1af996e435e90f53dd9c2a52c19e63cc84b9e52607b0300568f4a,3580
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardIsVisibleInCMSBlockTest.xml,f7a79bf457986bf7e9bec72f8d21f44648e0f8e5937788e63f0fc0971956a645,1828
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardIsVisibleInCMSPageTest.xml,64b938467ce635680fb659c53cbfd9301c3ffd3c826cd2b127da3adcde4ae8ce,3632
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest/PageBuilderStagingDashboardIsVisibleInCategoryTest.xml,727140041476db289f464fa7801b63d308722d330a7710f79b04f5490d5f14e4,1999
