path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
README.md,24301b3feb7518990f0cff41eebae7c10a92d5b4966318924c2a1171ee1ce88d,152
Test/Mftf/ActionGroup/AdminStagingActionGroup.xml,c4c26d555e33d358f2a019baef31f8482109bc5d4bac7bffd617b466c7985567,745
Test/Mftf/Test/AdminDisablePageBuilderStagingDashboardTest.xml,da30a4bd8f22c95b184d9f88831743ba39affc8c0db66dd2aeca31245d5589e5,17104
Test/Mftf/Test/AdminPageBuilderStagingDashboardTest.xml,56cdcd75cedae95275e993a53330470d2fdbee0c86f332feee64a765f48cf83c,91482
Test/Mftf/Test/ScheduleUpdatePageBuilderTests.xml,48a6fe860b2fcb1bbd7cd2be0717306171d9e0ef5b48d3f981b79333097c7eac,72667
Test/Mftf/Test/StagingDisablePageBuilderTests.xml,6d353bbcca68244bad3856d5b08f9cb88fe3632a5cbd80a1e28b1d07bffe8a77,8382
composer.json,d7293349ed5ee556f2d1d32048ba20125e8ca11e86c8b473a1c1d9d5e1213219,642
etc/module.xml,1ac08988e47fc999c630dd8178ebefbff867e73480d604bda6aaf3b4501435e5,495
registration.php,7421ee6d76d1d6bd815307c37b7b7a39cd4417714b709abf8d0f9a0d39b43ad3,257
view/adminhtml/layout/staging_update_edit.xml,81dffabfe5793c4e4ae20c7916a907751da08eb6a31d577fccf3f5a3ea691f5b,345
