path,sha256,size
Block/Adminhtml/System/Config/TestConnection.php,c651a9de1ea04d88603bf02e23acf4270df403dfb34e7d68f76a8e06b1449c7f,1152
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Adapter/DynamicTemplates/IntegerMapper.php,304d880458feabaad45b015cce9e21c0b0c2e76fefd211f491e515ea2788ec8f,703
Model/Adapter/DynamicTemplates/MapperInterface.php,cb56f3b3d9ee325dcca61446731fc9e5f3242589dc6630ea66902d9d95bef7e2,536
Model/Adapter/DynamicTemplates/PositionMapper.php,36e644d6b095f6658e74b0aade8be457f3328f8b5e33d7208fcc60aeeb4b812a,785
Model/Adapter/DynamicTemplates/PriceMapper.php,9bfc1b199a40c00f995d4eadf53e5d652a7971abe29a84c5345b184efcb41cee,775
Model/Adapter/DynamicTemplates/StringMapper.php,4388ee1c423e3229805a3180eb33516529b7a5f5e47815df8e62f49c9623c968,813
Model/Adapter/DynamicTemplatesProvider.php,d0fe3535f4102aa9c8f1fd9c0e63a56463b73b9a1529d6f16ad4e4c7da2182a5,1284
Model/Adapter/Elasticsearch.php,ea51696234c33ee3e6bfa4b9a62c3977a4737bc33f792c3d2fe0884b60a026bc,1215
Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/DefaultResolver.php,a07b735c5e83c87c466915e599102b7f5b1ab5ce09e71828d37f6ab95f95e9d8,1338
Model/Client/Elasticsearch.php,8b278aa1a7a0ff1f412af27a48a9a514026b5c4694c07433b41afa2cd30ab8b9,10984
README.md,49edb1df44ae3c6a2e6e67c83f5619b545ccc8911e2add0604aa6eb08f3a8e4e,1397
SearchAdapter/Adapter.php,0e9b86aa716ebb8aacd394a7f157460365ae7c779a16598614902999ffa93a6e,3653
SearchAdapter/Mapper.php,7e656b9f35b4fb49e699b761901411860516c4737b43e42fe1aa8f6da077459c,1060
Test/Mftf/Test/StorefrontQuickSearchUsingElasticSearch8ByProductSkuTest.xml,f00af6bfec111327d3b4fe5a72d6f026d5819ce5c13ccaa238ddfc980cb2221f,3751
Test/Unit/Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/DefaultResolverTest.php,e7a0127a90f3426ab1e4c3c155e2007591d1157c7269b9b30c0ec84a124b17bf,4227
Test/Unit/Model/Client/ElasticsearchTest.php,b5ee4e47ee559767e6bc8e72abdd672f7aec6acd7b683721ba5ad6a42a2dd422,21213
composer.json,db7a9bf54920750944bdeadaf52c933006b89da37588507b0fb4e2d268c71ee3,678
etc/adminhtml/system.xml,8f37d8db9aa7615c2129aeaffddc70ab2f425809ed1aceeb31f0c46facfb9bf6,4575
etc/config.xml,d0bbfb290b35bd42c031d5c1f7aaa1d1df051376eafa5231085c84dfb73de956,814
etc/di.xml,aacf626a0afe06a1b0e5379f8ee391cd44bce0e54583bd9ba736e57b689c8b69,15084
etc/module.xml,18e42be04faf0bb7838b5c63fdc3021796d7393ed1b7990ecebebc765804b9a6,435
etc/search_engine.xml,ca6c1069700c5e2e7b040d960d3575fa20df3a8b1ef27335d0b363a66abfd335,345
registration.php,c810fb756fc071298bf6a95b161726870019ba0d8819262c3d2667ec30c706a9,253
