path,sha256,size
Api/Data/GroupInterface.php,4bad99eb2793c4042aa94551424e91fbbcd847cae09b7437253c29d1dbbe8034,1705
Api/Data/StoreConfigInterface.php,95fe0033ffb45e53f7a1e26434826ab84df97ac9753d93c469f73a8b2c923603,5372
Api/Data/StoreInterface.php,c7eb9b44215c31f47d096518020a3af9ba817700f8d308cc50190e554d4fc973,1728
Api/Data/WebsiteInterface.php,37996de037c234523c91d46222b1919660c68cf8f5454e1721ef564dc584dfa6,1566
Api/GroupRepositoryInterface.php,0c2f5109d411150c685d2564cd12e7f5cc503a7a52dbced3aa40db445a86844a,731
Api/StoreConfigManagerInterface.php,05f588ca713c01d8d9d4c8b7d223e2066c37d8fb6440362f619de3f99ca1f3a6,522
Api/StoreCookieManagerInterface.php,3e7fb1a44599bee883752153fbb2c1c77a33dfe535e0f7f7102691ab812a8ac8,638
Api/StoreManagementInterface.php,03ca8a64cf6a308d31b76338baeec27932fd431438b78832e2f490a277a9002e,315
Api/StoreRepositoryInterface.php,f9075a7aa20421cf0b03579fb5a8f46fbdc9a9e61844a2d7dee2fa1699a07a70,1514
Api/StoreResolverInterface.php,c02770bdbd5c6bad030e8430ca92fd227cc7f825539241ff8bca195af145f2b4,418
Api/WebsiteManagementInterface.php,f7c47f2d3e5126472e63f2cc3b1515b3a8b7ec953d5eebd44d102f90acae6bf2,319
Api/WebsiteRepositoryInterface.php,42b5122ede7f8cc56be6a7d47419c41b5d8ede5b465004a5c345d9a516591909,1133
App/Action/Plugin/Context.php,82bfb2a5cd4c348eedfa6e153c6eb38a56f95084e2421ea07447d5e4ab635998,3503
App/Action/Plugin/StoreCheck.php,917e8342b3d3c18bea10296fc9268e3d1b8390fa1b937f50c1dfa68ec6ea3c61,1320
App/FrontController/Plugin/RequestPreprocessor.php,fdb1816f198a430f28e9e2e885e0d578893c73705e0e3ad919ff8f2326bc344b,4122
App/Request/PathInfoProcessor.php,4a847dabb50ced1c125d618abadc76fa5d354cc4da58cfbf5e71196c71ca906a,1736
App/Response/Redirect.php,5581dfb44cafb7731cd0f399790612fc9d338466fa8630502bf0b21f0982a72f,8033
Block/Store/Switcher.php,3dcdc7bf2bbc64216667f069caf08afaf042191e9c6b255a975102ddca5bb46b,4347
Block/Switcher.php,e126b54ed1a3f8d999e5bee2ba86a5b3addac4bc7c5aea62047039cedccc5956,6061
Controller/Store/SwitchAction.php,a510446e18288be0fba2ce9b39389bc05d71d9f6037b0ff2bf2ba136ed7d8aad,3063
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Address/Renderer.php,eab5a8243a6a1adede0f0ac952603d4a09ea06f0ddf15d09a2639c0e768827d1,1605
Model/App/Emulation.php,a9074ac4ce7bbe0a4daa7b823216f1fab4598bc7cf14c819b2c07a4d7f6933fb,7820
Model/Config/Converter.php,964b85161256ba0b71a5cea15803a329e6bc61ec45d8133ae19c8aec8d693143,993
Model/Config/Processor/Placeholder.php,43a4e327b13a1588d65940a3df66d3a01f427b2f9c1f34af511640433b9ce851,4553
Model/Config/Reader/DefaultReader.php,55600bdf3a1d335afab5f21023a293214e4c245aff0fd97066c82d921eacf658,2389
Model/Config/Reader/ReaderPool.php,3632b08ef4c2110c5b55d76466e1304766e3c3718b57b9a2fc91b22634dec9fc,755
Model/Config/Reader/Store.php,256526ac13ce1aefbc86f65161931583cfbdb6e6beb24272e9c260420de59ef7,2755
Model/Config/Reader/Website.php,a2dc6b3c84d1bf638b2301899223f1234dbd3b0de5a7576112d9b224c0505dac,2856
Model/Config/StoreView.php,14a0473c0188c992c3ee4d2262dff64144965ae771ffa58272126b39818fd118,3436
Model/Data/StoreConfig.php,1adf7db2dc3c86e2c5bf08886cc33d5a1cdd387e8c1ddead1cc72c7c2d04eaea,8615
Model/Group.php,b5d1739c82249588ed713e12b75522858a83415dd8d9e9edab424974813d1290,10985
Model/GroupRepository.php,7b74927cc5f2cfcf50425311bccdbbecec394dce375bd4360ce56cc30e2416fb,2167
Model/Information.php,787e0c3b9c373a35386bf79a4cebcea3789d110736c82800b87a120964a99de9,3623
Model/PathConfig.php,ce778cd6f632a6dad0fdffa208ce03eb01d7e80896f4323515f270d9efb5a124,2498
Model/Plugin/StoreCookie.php,a23232d7ae0ecd4b49b5ac6da986979618fbe9a104d366ae2307461522e0e762,2504
Model/Resolver/Store.php,3f37bf27b7398efe76dff43d407cbe27a217d7cbbbcec55dc1c9782e94c96756,1196
Model/Resolver/Website.php,7cbe33069dbb2ca66c749171e88e6d97e0b643bba8c19c48ddd9f01fc68d9f94,1218
Model/ResourceModel/Config/Collection/Scoped.php,583226508ac856b431944cad15bb70fad36695172ed9b25c452f400b036547e8,2014
Model/ResourceModel/Group.php,e648a485e6b60d7d83e558a0a0e5c6af2edc769196849dbbca4bcf16ad5c249a,4359
Model/ResourceModel/Group/Collection.php,6505996dec3a7f08e0a1cf4e6dda17cdc4e4b9998c31d8cbb3492446a0c20ffe,2356
Model/ResourceModel/Store.php,9f554c0003299121874a60f9be6257eb8161c0ecccf868717eb71dee4b5199ec,5112
Model/ResourceModel/Store/Collection.php,84dd89b9e060fe673b9c6dc3ad3436bdb8595cfbdc0c6472b9846a2da22c706b,4866
Model/ResourceModel/Website.php,c2a52fe4488ffe3041480a2806e63a49293d19df1afe76e2cf7c4c40ad2e6e8f,4148
Model/ResourceModel/Website/Collection.php,76892f6ecd8b1dc0a15d7f980c3454bf6bcf6c4113513f1f403d7bf5ab9fb8b6,4910
Model/ResourceModel/Website/Grid/Collection.php,f71a4c8115c29b741d510b32c7a45221daae922f1aad8675438d4b20a55c18d0,502
Model/ScopeInterface.php,53b8bfbf65a27dc7b5278165c0fb174480e6cf50bf56831dc75dcb9ea27bfc70,410
Model/Service/StoreConfigManager.php,6988bf2a0d9b3ea6f94f9f4b444d950e263d9b54e55d3309a708711ce624e202,4186
Model/Store.php,9394b84842fff304cd044143146445b3d1e8038777caaaee6b3c6374b444ca5b,34690
Model/StoreCookieManager.php,43b0fb80899caa2eacb486afa69badfd9b3659fbda4cbdb7fca00445b7f31b70,1945
Model/StoreIsInactiveException.php,be5817291a8d91164b4b226e5d6f6f6c606a477faf6f69125ca030f308538627,624
Model/StoreManagement.php,14b18065b70a9405ba9b9b76b36c4d4185a4252e28b45d181c0d0c7a2dfc14ba,891
Model/StoreManager.php,0309475e77ce416d80c8389723b1a4a79e6a7bb34beec3223ffe119fdb963eae,7985
Model/StoreManagerInterface.php,05336dd24bd2fc8f5698ea9652bd28032d1d371e6db5a1e341c1f8552cf11ba2,2696
Model/StoreRepository.php,1efb549ada8c5a41945ba52047d4228a2acf91dbf189ba7468c279bd9d91c8b5,3489
Model/StoreResolver.php,2cc001956fed98fb34fd309f7589d567ec69f1ecdb26c96594fae63e21263c76,5035
