path,sha256,size
Api/Data/GroupInterface.php,a4c519b52c681b9bc618ccce04b0c93010f01493b244a06c97bdcb75cd5c690c,2032
Api/Data/StoreConfigInterface.php,5d0c8c2e14b8ae70fbf26bff51cacb5ffbb4e1ac2ff78387e7e94582f69432a2,5380
Api/Data/StoreInterface.php,99ab4bf4742107bf5e0eabac7678a0d25f21cafc100b6415ff4e6252418ce460,1734
Api/Data/WebsiteInterface.php,f49f51eca49381b438d9379736fd5af12dbf305716a8ece5457bb522da438b83,1572
Api/GroupRepositoryInterface.php,a9b4506ff34df910f17ba538f3c16b7ac0611e0fdc627fca9540da54562074fb,739
Api/StoreConfigManagerInterface.php,c99357db7f107c7aba421722c7af1d7c45523c30471621535fa52b64f1aa12f5,530
Api/StoreCookieManagerInterface.php,ae2d60c55316c39bb895d51e58dd8a6a89cfe20e66e47dcb255d540d3a255dc5,646
Api/StoreManagementInterface.php,5e002a389c900989fe440d39dbcb7a4a05cd9c7595e1ca94398ca6d4d5ae4ffe,323
Api/StoreRepositoryInterface.php,b1783717434ef2ec05463ec8b0db02a7c2e2eea751c2f6e77ffbc31867fc8567,1522
Api/StoreResolverInterface.php,d8f6a93cb0259226a6e1030de72a113c84c54c465147c1ecb68b85cdcd16df58,426
Api/StoreWebsiteRelationInterface.php,913272a20919872505c709dbe1124391bea16596deb3026bd64faa6a8945d17c,509
Api/WebsiteManagementInterface.php,838d6e3e3087d8cf65c346f4fb9ac267f9f33340f006c90b77b7a8bb9c243ca9,327
Api/WebsiteRepositoryInterface.php,fa156e7593c761e776d37449e9cfb60d4fcbcfa7181729c4eebd03be6eec0fa6,1141
App/Action/Plugin/Context.php,b74e94c35ff69290d8f1c59c360f70d29f349ef794190df90149d98fa48e9b64,3164
App/Action/Plugin/StoreCheck.php,7c9f1ebd035ee370fcacc469c2883771fbaaa9925334c21c5be9f790c5220a7a,1185
App/Config/Source/InitialConfigSource.php,3ee4dc869fb74f2e2ad15c05ce7cf634e1af53adca582598b158a8c2c46ced84,1898
App/Config/Source/RuntimeConfigSource.php,7bc1f693a62152b0469be417aa955200ecc33a3164478871fd40742789c43bca,2732
App/Config/Type/Scopes.php,2b47695ebea19d718fcabb6d3ec2159601ecdeea5cf0a90abb14ecb592eba788,3048
App/FrontController/Plugin/DefaultStore.php,50fdfe279ac345ae5794fc26a03ec1ad001c13d3f8af66fdad633680b55a2cc2,1899
App/FrontController/Plugin/RequestPreprocessor.php,76c52c41901117a09c20fa423c36cbec89764041bb7d4efe7f804852f8fdc970,4236
App/Request/PathInfoProcessor.php,1505c7d44e07f3f4246b7bd0722d625711e9d8dc3b9893246c5f12ccac7c7468,1726
App/Response/Redirect.php,1d41f0ae82bcf9692afec88bd77a44a557e74191486885aeebcafba7486029a6,8010
Block/Store/Switcher.php,0259f82bfb0e2690e0c00ee3f60822e50159c21d2e9746948dcd03a4ac070d28,4337
Block/Switcher.php,12aa11cd590872969facb080edf402535eb00318cb56d45a7dca3626a7357544,6077
Console/Command/StoreListCommand.php,7caafea624a1994e5688c51ff2fa39fc10c11f51775b0157356cffd8927c1ada,2151
Console/Command/WebsiteListCommand.php,ac879f5024f172ccb7ec279e28c5b30fc703dbc852fc32f7f3b0e7300ffad022,2124
Controller/Store/SwitchAction.php,672300dc6602ed5ec3d0213dc186a321cc470d71e0118bab25455d703c5fb473,3741
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Address/Renderer.php,226b627c68d7a3734da0afece23a9502f398e2ef039300126af2225d54c530c7,1904
Model/App/Emulation.php,d316ed696c6484e028bdb98f62016095ee1b467f97d5d4cfd87e1d9ce35f4203,7784
Model/Argument/Interpreter/ServiceUrl.php,186478bf73870b055539c6ddaf615f56f66073db27a9d56013cee431f2bb98a9,2344
Model/BaseUrlChecker.php,93a671128e3bb3d4a0bd70847f13ed5c0461cf4d24410bdcbc1b15dbe00453d2,2192
Model/Config/Converter.php,31904c74d30809d74277fd202d1af028bca4c56269e08e10488447c8987822f7,612
Model/Config/Importer.php,d505ff7809b84644edbde21374f5e3efd5068c3f8abdc7589ae2a0e72233efc0,6112
Model/Config/Importer/DataDifferenceCalculator.php,98f3f48a3d02a394564c933b33b5ba3cb61147eed0e47b851c1b3ab395aabd67,4117
Model/Config/Importer/Processor/Create.php,fc5de2f9dab85160bbae510d325dc3fd816538f34c20f319e627bc40726bb095,9167
