path,sha256,size
Api/Data/AddressInterface.php,7de0ff96c397d4fbb35e38eab0013bc6fe6c62222cc48c2375e66e649ec4a6d4,909
Api/Data/InventoryRequestInterface.php,675c97bf9cb5f17253c20ae8b95ee115c4fa92dda3832a1613467d79ac6f8db4,1588
Api/Data/ItemRequestInterface.php,b6c48d0611316db6d3fc4a8a495d416b799c490481e258e08f2dfb11fbe9a3bc,1450
Api/Data/SourceSelectionAlgorithmInterface.php,cdcc523f3ca29581e6d962132dbc874f3d56008886490e567b499d38fa796b26,1350
Api/Data/SourceSelectionItemInterface.php,e8ddefd216eb8d1b6abe48c24787ac3e03aa9c55dc846b7c94af9d50b1d7db1d,1520
Api/Data/SourceSelectionResultInterface.php,8f9e2254e82df40433545b447723bb87604309a4e360743a53065bc10977fd60,1264
Api/GetDefaultSourceSelectionAlgorithmCodeInterface.php,b4fd3940dd832cb85a46eb7245ec1320ba3a5ef3e4f4aca52c924c79288f5c34,441
Api/GetSourceSelectionAlgorithmListInterface.php,7e313c00e508d10c72f94608791fe64118f7e72c13c35d3d0a0a73d9c85f1334,492
Api/SourceSelectionServiceInterface.php,afe877ef5afaddd6cdb62f82ffa8154265547ad2b328dc95cc811b9a8e20e413,812
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Algorithms/Result/GetDefaultSortedSourcesResult.php,4d884c81395de6f90ff03366b0920d1a291fb587cf47a0c26c694010ee5d12a1,5664
Model/GetInStockSourceItemsBySkusAndSortedSource.php,5a0946774d3d5005b7f7d1c6c998c4ce47772e738c2b6391a8362073dd92d10e,2219
Model/GetInventoryRequestFromOrder.php,c1b32701bbad47d639d52e28d92aa0f8c3311cbc760bf60358c5879d0506d02b,4691
Model/GetSourceItemQtyAvailableInterface.php,b9e89a7708dd5afcdcbb1adc5fcd869994791acbf975d71342e493b3134b87be,493
Model/GetSourceItemQtyAvailableService.php,a5ba9e45f52b0b02e8d2f52c39e8fdbd0bb2267696acba00f624468385144959,627
Model/GetSourceSelectionAlgorithmList.php,146a4e24210dc1aac98681f1b30d7cbaf5626dedbd600d7af6c5beed7a142c1e,1751
Model/SourceSelectionInterface.php,7a82bf942081a4c04716210b106779088bf12f5afd05be4bbfae118cb1bcf5ac,787
Model/SourceSelectionService.php,1c83e4004ebc7fe96a56adfbca7bfb41f91526fbd0e9e11ab7eaa64d855afd9b,2091
README.md,e738b3af08caff6a55d898d0f8a5ac8aa09c16e59fcdc2428203591eed715ff7,898
Test/Api/GetSourceSelectionAlgorithmListTest.php,796c43b540a832ef02ce23065c2eef5a487035139c1148358069926dee36d1cb,1400
Test/Api/SourceSelectionServiceTest.php,05eaa754eee7390b8def67cf5546247d14f51df6e422370dca9c35192c1853fa,3798
Test/Integration/GetDefaultSortedSourcesResultTest.php,d4b0c75a8223e1160410a89ea112585d0da24df601934189d3f7ad8f434c42eb,7052
Test/Integration/GetSourceItemsBySkusAndSortedSourceTest.php,7768a845801504940688718df7ef6b9e2bd3ad9a9f7ea8536f4f656d333d0bae,4392
composer.json,246c0c51d636753455a8566b238db65fd84fe95df2310f442c19f9b2b4c63d2b,573
etc/acl.xml,aa8917b4a2af605ba9737f8a994599e03f15ec87c27d5ac933465f8152d81439,1400
etc/di.xml,8f9fe482c4b2a8c89b20cd46481f1fa25090f1a9181327afa89c401110272578,2039
etc/module.xml,b869fa5906ee1630965b74dc3b6ef656a828c965564e812a25902f12ba6c5ec1,337
etc/webapi.xml,96bc6298acf6a440b668d93816187b0895a17f008029e2539d575570e1561b8a,969
i18n/en_US.csv,769aa3ac450e140d793fef72c6f2ccf287ab7c09ce0a98a35d514102f1323d78,424
registration.php,096c73905e125f01d9c839daf317b787cb5485a6f6a396dfc98d0a5336556d76,309
