path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Product.php,302c105c5b141e814a05685dc131f4270d086cf8305a9541e383aae2786cee6c,3535
Model/Product/Converter.php,9dd792be81e870075ca734a91fcd8a4c1756f458da0cd1c1ecd54eafecf6c86f,7795
README.md,e8fec7e4b45c69c2be0623387da7065cc54955aac650dab15ab9a41cfbe75f8e,84
Setup/InstallData.php,67c40129cdcc63b4e374eaa06a11113c93aa01702df12db4067a44503e6d17a4,779
Setup/Installer.php,6de3aeee645b30a5985b4e56782ebcdbef0cd1fa647a5ad09cf3b57122e6c43d,2084
composer.json,acbe3ed285978c10ffcb259b4a0bf08bfd5691cd84c9cf8fb575c29a4a704970,600
etc/module.xml,a9f53d05fc158bceab2b3345dbde0ce2821f67d3607aa749654dad5ea9a87c50,679
fixtures/Links/crosssell.csv,b24ccaa141fe04b9559153685c9b83f66931b2af4b1c10326293ace9b8b29261,7093
fixtures/Links/related.csv,e8f3b3518b7c154bc6c23940be4d6c48393062ecec94b48322f290e601a0cb4c,2938
fixtures/Links/upsell.csv,6998d27e6a2d13dfaa3e20254a813a017ecb37a500c97e3e8f161588b17fe572,1632
fixtures/attributes.csv,94347489b91b7edfd2799a52012673efaacd175310ab883b55f3ea497a117945,1918
fixtures/categories.csv,55d8cb977988ebf3af24465c57ccf343dcd54e3356d13141374126e8edf8f10e,1391
fixtures/products.csv,4cdee0a21f6c124e93dc273f97a8d4875e99d933300a538fb6ca2dd54a2ae45b,1769631
registration.php,6e993736aba05d9d09fcfd02a234d41bcac2cb7ef1f2b3b63c92adf6628682df,261
