path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Product.php,6ca12206b2409ecac9697924679f298e98643b9307a2fefce67f0aea969b4ce1,3535
Model/Product/Converter.php,4d5a1c2a43b241ad79d279e6e2c31b1a87a7f6c73319c8f8b9977d3d6b701ee6,7795
README.md,e8fec7e4b45c69c2be0623387da7065cc54955aac650dab15ab9a41cfbe75f8e,84
Setup/InstallData.php,5dfc0917cda44aa76178888b51e2e997dd2fc4a261aed4ec1b633dab23315c29,779
Setup/Installer.php,5b111d01907ff8fca1883155a41c17543417eff4cadc4aa6326684af206b9340,2084
composer.json,d581b2931707ee1fa5314aa49f4b33020a92ac30e5427d0ddd66daf34fc86184,636
etc/module.xml,5d9d0bca987be8be72827c04a2fd82bfb9aeea583f6413d5cd82e077972134e7,679
fixtures/Links/crosssell.csv,b24ccaa141fe04b9559153685c9b83f66931b2af4b1c10326293ace9b8b29261,7093
fixtures/Links/related.csv,e8f3b3518b7c154bc6c23940be4d6c48393062ecec94b48322f290e601a0cb4c,2938
fixtures/Links/upsell.csv,6998d27e6a2d13dfaa3e20254a813a017ecb37a500c97e3e8f161588b17fe572,1632
fixtures/attributes.csv,94347489b91b7edfd2799a52012673efaacd175310ab883b55f3ea497a117945,1918
fixtures/categories.csv,55d8cb977988ebf3af24465c57ccf343dcd54e3356d13141374126e8edf8f10e,1391
fixtures/products.csv,4cdee0a21f6c124e93dc273f97a8d4875e99d933300a538fb6ca2dd54a2ae45b,1769631
registration.php,b17656533c848809b985fe9eda62c26effe8ec5a6d56a07e2dec5a50e8cfd65b,279
