path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Product.php,2a08ca5ce5a4312cdc342ebc9b23d46fb6de650a4b257c4669d7c7b3e0111add,3545
Model/Product/Converter.php,fc1f0897883ccd4b0c618217c3af0bf067b45d933cac9d9d2fe6fa7f7bf5a2dc,7805
README.md,e8fec7e4b45c69c2be0623387da7065cc54955aac650dab15ab9a41cfbe75f8e,84
Setup/InstallData.php,7fa61009cdcc5042443760ec166c5ec138889881388396d211e12f2f42e36d54,789
Setup/Installer.php,a2907c413d10ebbd1c01141d292a25ee7163cd800762578d0b8cee6c0f1a0777,2094
composer.json,d39e3cb998bef44b68784aa4d76f4030130419f190fead5905bf37255dd5e89c,600
etc/module.xml,e0f9797eb0093fe89a14f523fbee85cd54da6fb5d19aa0825293f8f07107d93d,689
fixtures/Links/crosssell.csv,b24ccaa141fe04b9559153685c9b83f66931b2af4b1c10326293ace9b8b29261,7093
fixtures/Links/related.csv,e8f3b3518b7c154bc6c23940be4d6c48393062ecec94b48322f290e601a0cb4c,2938
fixtures/Links/upsell.csv,6998d27e6a2d13dfaa3e20254a813a017ecb37a500c97e3e8f161588b17fe572,1632
fixtures/attributes.csv,94347489b91b7edfd2799a52012673efaacd175310ab883b55f3ea497a117945,1918
fixtures/categories.csv,55d8cb977988ebf3af24465c57ccf343dcd54e3356d13141374126e8edf8f10e,1391
fixtures/products.csv,4cdee0a21f6c124e93dc273f97a8d4875e99d933300a538fb6ca2dd54a2ae45b,1769631
registration.php,7acf479ebc74f081fc0a03c23485b8e43b4539422d65c82ed7cd0d97ca66a95b,271
