path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/BulkInventoryTransfer.php,b148c4e8df96e5b3d12413cf888764846e15e53c1cb1590fb3aa29e393fc72cf,6060
Model/BulkPartialInventoryTransfer.php,9cff6a9d6acb409e2df0efc92ba48f8626a796adefb661463c75157004efd2b4,4312
Model/BulkSourceAssign.php,5b5b836210f793a6c2529ae699cba0e23ebd645e53d77de3b0ba2e62751becb1,1975
Model/BulkSourceUnassign.php,cfb31c676e89445ceef0b1d03ad38970aa65ee2d443371f5dce7038936f3be01,3420
Model/Cache/LegacyStockStatusStorage.php,cfd08b512d3555f6761b8577e74cbadabfb786a77c414e19dfbe286f12503f18,1325
Model/Cache/ProductIdsBySkusStorage.php,331069b5dee484f1f709af6831526684bf301dc855510d03ce514671edc215d6,1527
Model/Cache/ProductSkusByIdsStorage.php,5d0a17126f57cc47217364b19ea3870890e198a70b90c16bb17031c251bc0591,1199
Model/Cache/ProductTypesBySkusStorage.php,e38d59f0dd4760dc3074c66893eae9094498e6764214e4e4f637c73d490ec7e3,1553
Model/CompositeProductTypesProvider.php,6d85f36f37e7b14d14679c563d15ba0676db25a664a964010817eba4951c0b68,861
Model/DefaultSourceProvider.php,687cb14f3353398a9122e8a61b97c0448576d25fb0d090b415a5caaffde01c41,430
Model/DefaultStockProvider.php,b88c104a33cea2f9c0a938f386070671576ed6fdd651c539013aa6ef695beb3e,413
Model/DeleteSourceItemsBySkus.php,fa70a745838d1933eda9713f0d3b55e2784886816aff62be49efe89b5b7bcada,1695
Model/GetChildrenSkusOfParentSkus.php,a0e915e7450347b840241e75bf751451be0efbe749b84a8c9e3af04e84c6e4dd,1805
Model/GetDefaultSourceItemBySku.php,fe235fdbe33af88ec8d27dad9216a2b8b0e02cfef087336d2d5ce7cdbe787a78,2070
Model/GetParentSkusOfChildrenSkus.php,a9b703578d88ac28e07428cce4f1a9bc0a2a682e5b1c3c1db32a5a95e09c10be,2346
Model/GetProductIdsBySkus.php,e9d267cdff0f0a64f8ce8233d916b27d445a18cc424ef0f7ea065c901e9c60f0,1202
Model/GetProductIdsBySkusCache.php,c73cf62241365a6805d39658c5d3cad1e95243239754abb37a7a6b9dfdbfd59d,1606
Model/GetSkusByProductIds.php,d9855c1a62bc15f73c22d5a25c3f2b8838471de2428aa80e388a6d950070ebdf,1402
Model/GetSkusByProductIdsCache.php,542bc465fb5bb3b69f7be1aef66c1b8f3e62de559487b57c2790bd789ab720f1,1666
Model/GetSourceItemsBySkuAndSourceCodes.php,3a788225046d729b910d5e6851f208422a6352751798ba13f5bb128ab095e0de,1527
Model/GetStockIdForByStoreId.php,5f5cf7aa904ef0a15c09968c8a26d286c042afe19a1aa8f0c86834eb741766cb,1327
Model/GetStockIdForCurrentWebsite.php,1c2bc3d5a50bb8dd19ee87ffab635504f10e7b4343b53945c1da2b4851558f04,1754
Model/IsSingleSourceMode.php,3f75666c39818847e64430a64f4fe6fddc7dc8f2e573454b346dc91fdcf3a9df,1367
Model/IsSingleSourceModeCache.php,542b0ee07a27c5b2454b93a97554e3536a0f71266bb124a93ea643e7942da304,1100
Model/PartialInventoryTransferItem.php,238fd0e86433939f53dbbd9abccc06a24b35de98afeda70f0fa0cae4aa6e9987,1199
Model/PriceIndexUpdateProcessor.php,fb3ae4c6931c5074500c48919b820af6d447ddb478b634bdda2fa785ba501091,1984
Model/ResourceModel/AddIsInStockFieldToCollection.php,bdf680fef2d3536e95a32fc5efadab3f7814a1d0231a68305360d7a33dcd7cb4,1433
Model/ResourceModel/AddIsInStockFilterToCollection.php,abad6149768105dbead4364da16e9365ce7c17730259cd9148419e815de9a40d,1421
Model/ResourceModel/AddSortByStockQtyToCollection.php,744037da4c4860256f0258bc4cb5c5e3cc0bd30481854ed524dcc5b748131985,1718
Model/ResourceModel/AddStockDataToCollection.php,4814444202830d70832d5c967455f881542e40c4b8e80b200d9603a7b4743aea,3102
Model/ResourceModel/AddStockStatusToSelect.php,206232867436c8654205f07e23db657771f302c3b226204f78e7b90a7ca02bb7,1229
Model/ResourceModel/BulkInventoryTransfer.php,3fcd84672b0177be45befb061b8a2b8cdffd2c4f2c0066951593765205c263b8,7904
Model/ResourceModel/BulkSourceAssign.php,24b3a9b30248bf58718595f3fc61f0886812153ccd1a207b7c0ddc3fccd239b4,3166
Model/ResourceModel/BulkSourceUnassign.php,acd6df51a8e7cd6b783e07dcd4d6212b7e602eb4f298176e855d83da2c84da23,2414
Model/ResourceModel/BulkZeroLegacyStockItem.php,163a326bd397f39e5718dc6f48b6738a0967a5773e8a06d86010cffa008aada7,1872
Model/ResourceModel/DecrementQtyForLegacyStock.php,26a2db903b07a6ad3fb1d774a4f571f33f5df5301e1dbfb33bc16c13d4f4ba05,2935
Model/ResourceModel/GetProductTypesBySkus.php,3fdb2d8328507ec80d2d2fc8cc32875dbc32452e8dfc9ced14bcd2a071a52f6d,1874
Model/ResourceModel/GetProductTypesBySkusCache.php,af59055161ab1d4c5268d9feba0db4954c6233fcacda89c02be06b8f43e6d386,1684
Model/ResourceModel/SetDataToLegacyStockItem.php,e533f314545bf57adf678b9a759879d2502c0f88b68921ded9e0546ea48f1866,2016
Model/ResourceModel/SetDataToLegacyStockStatus.php,006a3b951b11d5c23b565ac08f662528616e21a436adc5f45f1ac4f2e9e6b5c1,2393
Model/ResourceModel/SortableBySaleabilityProvider.php,86406416575430e1b8c4da76a518035c774b11145e21a04d706228eca6c9cd38,419
