path,sha256,size
Model/Attribute/Appender/StoreData.php,349491c6db3b4b902dea72d21d7391db72a6a3bbd3206b3a5b04bb91cdae53f8,2460
Model/Attribute/Appender/WebhookData.php,08e08f7166a01bf4f1f94edecadb8250a9b1149f4d87a8d7fd6fb394c3516f97,2933
Model/Attribute/Attribute.php,d74a953085950b14397ef433cdcda89fd0ae76a86c93c13cc3ee7a0ba82729db,1609
Model/Attribute/AttributeAppenderInterface.php,0228a228fb69d7f66bcd108d19b2632213a5fe7a5ce51f0a978b7851150948b9,1268
Model/Attribute/AttributeFactory.php,62c4f2c7975d9c2ad01347286bbb25067d8fee9cbf6bd234357938ae917926f0,1575
Model/ComponentType.php,cd84cc8b226fa93fe0e554a3b6c7bfc29a296daf67d921408f84719d1ec34ce3,1189
Model/Event/OpenTelemetryMetadata.php,d739e540035905cdb392aaf2a2c3454ce5648734a40b619c6103d9ccfc250c4d,1473
Model/LogRecord.php,8a732834bd38fbab5baaf5091965ce20043e555694caeec139f57002a045180a,4026
Model/Logger/DestinationFilterHandler.php,93bf9487646ede30ed25efb39cdcc7506e0972a25f12d8c4fd96fea1a67cdb40,2026
Model/Logger/LogMessageExtender.php,0c2e2e2cda31eafac38548e48e8ff94f46db7f6d92ee103ae6fc4d873c1b2881,2820
Model/Logger/LogSender.php,add3bd845d27b6507d0a5c647a0e4559675504b7407dcdc2754621d52239f658,3202
Model/Logger/LogSenderInterface.php,2d1301e28771c4d41baffe1adf94ad16069f2ed3de3b4951c9b74e6d0dfbcdf3,1415
Model/Logger/MessageQueueHandler.php,03f1ca586d4c6fb070ed1637fc8f931484b1e6cd7e511889fc6d53491a416a4c,5275
Model/Logger/Monolog.php,e7a17a540095bab3b94926724eadacc84e998f3bac4a0614b20bdfb07fa86ee4,1894
Model/Logger/OpenTelemetry/LoggerProviderFactory.php,f8d4268c1804b63a4f0a882998b08f1f9ac1d23f7f9073f6f2ff4d805a165441,2649
Model/Logger/OpenTelemetry/PropagationContextApplier.php,ab5366aa64774ab48e138754a5aa48952f565616c58d5b0eff8c29101a4473ce,2018
Model/Logger/SubscriptionChecker.php,b4cde7990b2a1dc4116141ad71e2b9b052b51bf8b51ad93af55e7f80a7e9be9b,2926
Model/Logger/Webhook/WebhookBeforeRequestLogger.php,39804af8cbab6d0017e17873bd05684f71a5d3e2ea59b58cdfc85dd5ddaf9708,4478
Model/Logger/Webhook/WebhookResponseLogger.php,6868c2637f0fe6c23fbb01cef0e614c69519d8b515296b457b311174f6c6b635,3228
Model/MetricRecord.php,2a401a312418d080aeaf122915b2ae11140521e7709fcb32455d407f8cb8a6db,3709
Model/Metrics/Event/EventAcknowledgeTime.php,a9d1fe2fc518c9acf5441adc886e4917d139f15b9f6a5f9acfa1cbd04ea8e1c3,3979
Model/Metrics/MetricRecordPublisher.php,02060af3bc96ba00ae5fbccc0edcfa3b24ac2698e822182d0fad8e1073307ea4,1502
Model/Metrics/MetricSender.php,fbdc790237ddfef363c01dbc69739fb0566f142014102688ec7edbf7361bc81e,3520
Model/Metrics/MetricSenderInterface.php,59884ae6b97c6507d5620516075fb92a44b260814438e591a6083ecbba52e911,1459
Model/Metrics/OpenTelemetry/MeterProviderFactory.php,91ff9ec47d9c4c7741199a3712c33a256dc8811b4bce8387ee674b35e45152f5,2419
Model/Metrics/Webhook/MetricRecordFactory.php,48edd4fba805882b97a53b1215f6629af12599acc39e44b120e2a74274859f0a,2537
Model/Metrics/Webhook/WebhookMetricCounter.php,034612a66450b180c6f7ef07bd286bfd43313801195ffddefd6c930a2b1f154e,2729
Model/Metrics/Webhook/WebhookMetricCounterTooManyRequest.php,9fb4b646fc7023770ec2f274c80ef314f793a2f68834b52ee0466b760512bac0,2961
Model/Metrics/Webhook/WebhookResponseTime.php,18f0614362e9ff470ed635c07a042406603cddfec25629650f8a2893079bf5dd,2831
Model/OpenTelemetry/ContextPropagator.php,99896fb35e094af7c340c39eda3f1de26739637f350fcd064a0cc58b5a3394e6,5735
Model/OpenTelemetry/OpenTelemetryProvider.php,f27665bdf0754487be423534f809ed59bf784b2614be63f9d6a7ae4b9f1115d1,4340
Model/OpenTelemetry/RootSpanFactory.php,fdd361a3653360ac16ab01f09065f430ea97574524930d4af5383628a77bfdf7,2576
Model/OpenTelemetry/Transport/MessageQueueTransport.php,1b4f75f95de6d9bc5573f08594b4a5778688b0a402dbadc01a665c5dc36fee94,4789
Model/OpenTelemetry/Transport/MessageQueueTransportFactory.php,493edda068ffee0ef19a659717703513a894ed90f03dcb47112643bc6b04345f,2105
Model/Queue/Consumer/LogHandler.php,bf39f7c6a4109c34d17a8dd9b58072022bc059f98d78a8ee7ee47c59d05ed038,3889
Model/Queue/Consumer/MetricHandler.php,d817556624e55ab8fc3d24e4d5e8699bc8d3ce07b9799a3fc338aec12c9a5172,4016
Model/Queue/Consumer/SpanHandler.php,bdf344a1b5bda44e9a4aa857b465a375608e512ab6124a2b8dd0395c768cbb56,3244
Model/Queue/Merger/MessageMerger.php,3d3d09f2c10be3564959bf36900400b3b5a4ab923e9b6f8e76af4edfabd72a43,1894
Model/ResourceModel/Subscription.php,b24ef8b0a26294360462434f8ff799ac8f767772810e758ddde03cd14db4f588,3580
Model/ResourceModel/Subscription/Collection.php,b993f4ab1df0e8a64346dea1ffe8c4a2b1ccb7a40766d67cc38401c64434a332,1655
Model/Sender/ContextAttacher.php,b00ac8c973711b2057322a0bd6c257135dbb8e43ae2acaf9c58b1838e1ae6a53,2069
Model/Sender/RecordBatcher.php,526134407fbd0a69c6392d7159cbe6538146e9805edbf07252b76dfd62fcccbc,2106
Model/Subscription.php,0ca9907ad86a9c86ae083e55dcc9d97c83eb85fb93e7a4206c9ca55a4ca89e0d,4210
Model/Subscription/SubscriptionHeaderExtractor.php,a56e633b14fe62e379c9611ce74c3ab8e81f4614b0246e49f05b993e8d8a0cb0,1966
Model/Subscription/TransportFactory.php,dbf1c89069d8e99311d90db6c00d81e052e2cb6d0adfd517c7cb6561ac2b0736,2204
Model/SubscriptionCache.php,1e7ab31fb3df5500355b1c562da4cce0e3a7599f14e754e286df74fc421a1ada,4144
Model/SubscriptionHeader.php,3ff86b058d317518560166c466eb64771eb932d9edbb06f5cb441bad1e4fd7c7,2392
Model/SubscriptionRepository.php,694ae4c85f529ef836a1c80ab046163ae780b79163bdde72d934ad11bb10359f,7023
Model/SubscriptionSearchResults.php,7811b74a30235a95f06855e28434fc860d8394812e7cdb6b6f7df293c1b5a7d7,1050
Model/Traces/MessageQueueSpanExporterFactory.php,d750c342344fc66476600f1f1b0be31b9456055534ade32e271947be5c2cefed,1995
Model/Traces/SpanRecord.php,5fb762720a811a5c7c2487507fd643e8359cda085d4cb3ea7cb9b0c990a19971,2243
Model/Traces/SpanSender.php,6fd7fff05c8a9d4ac9983587def7b2c4f4b35333242aad3501e325f1e6285256,4242
Model/Traces/SpanSenderInterface.php,7d84a6554fba1ea39b70eb46f81b0f70abdd4ee75d01ed55586fcb662bbc8a9c,1418
Model/Traces/Webhook/HookEndSpanOnReject.php,65c995201f4f710df794d9a5b157baabce83880af9663ce4e109246d9812966c,2290
Model/Traces/Webhook/HookEndSpanOnSuccess.php,22877b2f9bbcc0a57fb431d2bdead12b704be8e7d6be43bbdedd0269815017a5,3126
Model/Traces/Webhook/HookStartSpanBeforeRequest.php,6a8b6bca21d4e8399906a9b92da8bee397ec770c6bd40ba4e76a371fac4da19c,3256
Model/Traces/Webhook/SpanStorage.php,777a1006b006f81bd6008be40346fb51def4d8f064fba7ee84659eb4ed7d7e0c,2525
Model/Validator/CompositeSubscriptionValidator.php,5808c69ea2fa3fa8f1f57f6d3d2e9be489196b68384aa46ac265027ed9455225,1589
Model/Validator/EndpointValidator.php,3b34ee6fa6152c4f60c080e77d791efbd912e84dd876267300a19f0dd7760709,4155
Model/Validator/MessageSettingsValidator.php,899081e6c317540aee2d2013a28c973f3cb9dba2a5c39af8e75473e0f2c006fa,2549
Model/Validator/SubscriptionComponentValidator.php,0903206d59a6a6cc842a99a571de519db98efbb6aa13c872d4697c8d1b9b3e24,2566
Model/Validator/SubscriptionHeaderValidator.php,9a1f57c9f5fc3cdf200b1b770708d350753fc08ebadedb82a453f6cdb57f2cf5,2650
Model/Validator/SubscriptionTypeValidator.php,8225864eea93b6731999548b13951f5f89f8c67257b692ff3a9d122e475de8a6,2201
Model/Validator/SubscriptionValidatorInterface.php,d48cc8c2690b858633537702d836d0a24e8f698a770bda9fb9600a73a6ad26a0,1230
Model/Validator/SupportedMessageSettingsRegistry.php,29c0a363c8afda6d5123f48bf18e4ce89ee6d862ec3b4d2e2080d9ec07b88c35,1282
Model/Validator/ValidatorException.php,a3b68785ca67554df7bda002feca9cbe216be06f107e8a18f844c89b6444ea95,991
Model/Webapi/SecretKeyObscurer.php,e1f75e899c73f505fc527dc1989ce9a20f54ef40d9e88762af8c19757da9a824,1808
Model/Webhook/OpenTelemetryHeaderResolver.php,9dd1fd583e32f5015a0c242395c97a8dc3e7e159f8e8b4e743e2d8e39c5bee72,1660
Plugin/AdobeCommerceEventsClient/Event/EventStorageWriter/EventStoragePlugin.php,9c836cec7273304ff899237446726b8cd240e83f5bb6e01bd21bcc41b60cc80b,2315
Plugin/AdobeCommerceEventsClient/Model/Rule/RuleCheckerPlugin.php,b36505f8779b2f901adcc6f97ae2541ccfada63cb22a08eaaec05b55014aa088,2645
Plugin/AdobeCommerceWebhooks/Model/Rule/RuleCheckerInterfacePlugin.php,8e36bfc69d43733f99f8ca036494a3f5a2019c71d7977a40478c38fec31a010a,2832
Plugin/AdobeCommerceWebhooks/Model/WebhookRunner/WebhookBatchRunnerPlugin.php,293fe408f70383434f592df24616e125d20e385ce4953bc5ebed821103ce49ce,2949
Plugin/AdobeCommerceWebhooks/Model/WebhookRunner/WebhookBatchRunnerPluginTraces.php,b290f4e171a53cfcfc1f19b4cf170b1e4a9f0297d58646c3434460e532951520,7960
README.md,2f5c0ac2ad34178bb010a206d511cb2172fd720f5d43a1519920b06c223a019a,2864
Ui/Component/Listing/Subscription/Column/ComponentRenderer.php,de5f2c1a82f2cbb02b28a76a679ea7d8358d0b79d72299af4c48bb639de31ad2,2775
Ui/Component/Listing/Subscription/Column/ComponentType.php,06e509e11af13aaf5ace6a263a01e223de4acb553f7a9f6683b639a87d36eaaa,1082
Ui/Component/Listing/Subscription/Column/SubscriptionActions.php,7f859c14b45609c32d4cad733f53a703dbf526731394ea79bf39c6e30bd911dc,3606
Ui/Component/Listing/Subscription/Column/Type.php,3d3494f0d997492f0fa828a4e07c6ddf8a7219e99c060f4fcd59d15130d46ac6,1391
Ui/Component/Listing/Subscription/Column/TypeRenderer.php,ac7369088b44dc39fbf62f25c24ffc3ab28ca61fb0c6cc94f52533ce2276078a,2073
Ui/DataProvider/Subscription/SubscriptionSearchResult.php,5bdd7c20a3de58c54bc5211ad3fb56b2e1837cf356f249cbf089ffe884a9befc,7431
composer.json,eff3962a0d491ff37f650c1f95e3b34b5d89e4fc482ed827f2a9dae6a43d9132,910
etc/acl.xml,dde8ce31b9ce316c4741b39dcec799e82f8929120c67ef9acbaebe3f9fdec0d8,1716
etc/adminhtml/menu.xml,10da424a6add79fe0177c6bc730b1167e4c0a0c55d061523dd0e572b32d92123,1678
etc/adminhtml/routes.xml,749857bfaa0046dc6016dce61f331ced3bc9a5701e3d38503926ffc65a9c9c33,1119
etc/communication.xml,afb8d27e7e84d88dc5e0313eb4e80bd815af813d6912cd43013bb2d2176db05a,1696
etc/db_schema.xml,7b233a5ec9b87d24d5bb8c87f349b127fe5c33c2fe59c8e6c8db35cc0ca562f8,2591
etc/db_schema_whitelist.json,6011c2fd05a8608ae4edabc44f88139e7577f6040ec9ab7b877eb64898c91aaa,476
etc/di.xml,35fdda17a5a9bfbe882ac0541f06b7bd3578b4fd1fbfed5bd9febbb89d212d37,15915
etc/events.xml,acd2d60cc50c8f6de6930e0cb8c9bb923f1f841a732051a0eb9f81ae03fce60a,2765
etc/module.xml,09489ad00fa47fa45faba36595fa19b9f879cebd13cb03e2de7a22b70f11be36,1149
etc/queue_consumer.xml,07e8792136bca979f4008d0571a0661097a59ba751b933527b736dd9936456fb,1584
etc/queue_publisher.xml,953f0f4be1a10ee7d953f93e710ca9ebbef7d659338cb86d2c46eca688327fa3,921
etc/queue_topology.xml,a996b77383f75d4684242eab5e477bf9edcd173b339e8e814db3431f230542af,1205
etc/webapi.xml,448367c1b3fdda2c45d206dddc80bb45d202f7c3005057fb93d0d0f969b6cb08,2462
etc/webapi_rest/di.xml,95c90444646de8239e459a4961a36b37dec3fac0c60d404945cc4abfbce46881,1139
registration.php,498c43008512e8156d2294b1c91d4c278316cd7070e0b570ff32623717f90419,927
view/adminhtml/layout/observability_subscription_edit.xml,7e9d8bf8389d76c9f9864fa111bf6fb83d7f11f384be4cde22ee2f0dc700c8a8,1087
view/adminhtml/layout/observability_subscription_index.xml,5c2c14a7d0d65b2a8e1d939206937dd2eaa28f3b38b41f3469e83c27b971ea11,1081
view/adminhtml/layout/observability_subscription_new.xml,b8372b9ab6a6d42e042d0c1ad597da3a9dd01a856785f1aa772060f331ca72a8,992
view/adminhtml/ui_component/subscription_form.xml,88d3e0222e114554991809f80ec3851976e4c43198d89c064012184790b8cad1,16905
view/adminhtml/ui_component/subscription_grid.xml,50146a883c06a46b308f67f6d03af29924b88c21803e0e2e034d46464b79e36d,5438
view/adminhtml/web/js/form/element/log-details.js,80a7f0d50d730f21946660c6c304b0f9fb4d48bff65520291dc790163ce57a98,2602
view/adminhtml/web/js/form/element/textarea.js,891ca04bc50fee1d4e277fb31bb2364d61832df5463e670ca15519673eca1d6a,925
view/adminhtml/web/js/form/element/type-conditional-component-multiselect.js,c09250f92f19b3abb4a9a395f1d29d33ce8af243bce1661ab5772212392c83e2,3957
view/adminhtml/web/js/form/fieldset/subscription-conditional-fieldset.js,c31f87438bca5048fb624be5d4f6d629819ff3ccdf6d2e960ecace5d063aec57,1657
