path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Plugin/Payment/Block/Transparent/RedirectPlugin.php,53d737f782f6f2df718fd61c54692caf7cd4a78b5d6edbe823950161b4050267,1380
Plugin/Paypal/Controller/Express/AbstractExpress.php,225e15abe8ba02b62f6e234e4855243abf13f2dc29872dcf59acba6e9630cec8,2876
Plugin/Paypal/Controller/Express/AbstractExpress/Cancel.php,e2c68d652d63962e9e797a5983e93248203a7930f4e21e020302e14cc4dc620d,2643
Plugin/Paypal/Model/Api/NvpPlugin.php,b47037005356e9d4d7bc4c954f04ae4b45cebc3b0c6ef3328c81f76c1591e14c,2933
Plugin/Paypal/Model/ExpressConfigProvider.php,1a4fea3fc187a5a14562d06df3a31d89d30f5b57e8f45afd56dd28cecb0b6451,3999
Plugin/Paypal/Model/Payflow/Service/Request/SecureTokenPlugin.php,7c484f608ae51bdd25584fce5bc6d23cfbf7bdb79301ed76521974fd3b1657e6,2918
Plugin/Paypal/Model/PayflowConfigPlugin.php,f5733f2f6fd052f49ebb399faf37fc5234f9033758f0e98cc6761f678186d29b,2385
README.md,15331bde7d725a967ebee5bba898658b2d28f192581f67ac48206454d7fe0b5e,647
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,57fa9f63369f23732c68ce24125a63ae52f08a02d96a48536b8d6bb940818e8c,119
Test/Mftf/Test/StoreFrontCheckoutWithNegotiableQuoteAndPaypalPayflowProTest.xml,3b07e9c54af2449a47ed3bf73a7d38970b05cd83c84c68948d2cffed25af090b,9777
composer.json,3f5fa1178142f4922d5a8ac38abb79383427a132a86341b376e3fe67ae570102,770
etc/di.xml,e44e5e3f5d79376f9b29efce1779b1b356ec12e240441c18ac6f83ee78b52d96,1885
etc/module.xml,0103a4206b2670233ea415e9e96fa31c95f82823d49cc4474e8776b7555c66bb,568
registration.php,7e1f1e05af558ff3072bc243657dc261c857edfbe97b636a3775cfda93f116b6,259
