path,sha256,size
Block/Cart/Item/Configure.php,65faecb42c677917ab9c51c8ac3185f21d6fbcb92368fd4fc06a52bb194e2256,1614
Block/Customer/Link.php,f4a67a91ced7178677dfde87a47b832528eea4936a05064fcf92b682da4e16d2,2063
Block/Customer/Sku.php,fff2f1230989cbae856f8817cf88a8fb1e8a99528fea05129289aec6b300164b,1197
Block/Sku/AbstractSku.php,101cf488746d1f1793667c7f6fdce69504354527274dd2e1970dde6da62f2f55,2674
Block/Sku/Column/Renderer/Description.php,4c14d9f7186663c7aa264edebb4802df202d8ffceebb5ca3b7b31ea468748df2,1242
Block/Sku/Column/Renderer/Remove.php,70e6d0634ddb4d188db6a2779ac2adadeafd3d25528cf9c0bd1c15685f2c6ba6,1423
Block/Sku/Products.php,5de1d6a64e892fc9f0e5feb64d74c84bce79d73738686a684a85afefed552ff8,7924
Block/Sku/Products/Info.php,3aba8c3587ee1d0eff4e3c9ec5cc28292e237bce452f2738f911d5fbaf3508de,6888
Block/Widget/Sku.php,c8080f68aab6ce540053ce609f14b47bf18ffa910f5c483ada5c3ee0f085667c,992
Controller/Adminhtml/Index.php,0f29629b720a42856314d45bb0bc50cd3a4942769ea82f5696010f8c788748bc,10547
Controller/Adminhtml/Index/Accordion.php,a488bd2b70b95158be5b834887951b9d47cc5a284e12b7bbf532ffb9624d0252,722
Controller/Adminhtml/Index/AddToCart.php,7210bc18513554c4e5db1624c3edd15880d715978b8ca9525cead10994f2eff2,4265
Controller/Adminhtml/Index/ApplyCoupon.php,7df2239cb0c79d9be9da37c4ec53a1d9468c7002c8ae6c78d45be55f910e5d23,2903
Controller/Adminhtml/Index/Cart.php,12b3349df7526ab12ffaf6022f5923834d80e983951f723bde034337b01d9310,1164
Controller/Adminhtml/Index/ConfigureOrderedItem.php,84d132e910dfeba4f2d9f7cf4cd3a826719b69abe9beda48af9a1c2bdc719bdb,2964
Controller/Adminhtml/Index/ConfigureProductToAdd.php,a9683bf8f800040c521ca9330e4a2e23c0909c8ef6613094d4b2e8a61ef473b2,1949
Controller/Adminhtml/Index/ConfigureQuoteItems.php,2bcb71c0970b4eaa955fd83f31323ae11f1949d5b773ee05be1a1706e4acb0a8,2802
Controller/Adminhtml/Index/ConfigureWishlistItem.php,2e3cc5febdb5efb5820d0d02b82e2a4afa3eb20f15e47bc6131b38a8dbc1c495,1556
Controller/Adminhtml/Index/Coupon.php,8e3c41026402ff641768f1c0d0bd6e67a990e4c3946f451592b3362d4642b75a,724
Controller/Adminhtml/Index/CreateOrder.php,76ecca3a6e00324b91b6bcfb5f172909134a5910a44c1373c327bde16c0eb585,3211
Controller/Adminhtml/Index/Error.php,6ffe0e337b54fe1c0767ee446f20becf270815bd6c789ffc26dbc1222179cc51,998
Controller/Adminhtml/Index/Index.php,2012e2b5445d0c087348bf32e8e5d2d067940fbf861ac5d3658be0c5da29524c,1856
Controller/Adminhtml/Index/LoadBlock.php,65cef31ac2627cb27bd1bf204aeb61539fbb8c9f14ff500f23ee9e680572fda6,14365
Controller/Adminhtml/Index/Products.php,d3b3c6bc3341d9bbbdbbcf84d6c188bebd7339961db4d6d41ce20966bef757e2,726
Controller/Adminhtml/Index/ShowUpdateResult.php,013ccb46dbd591100dd493fa1d5134a4ce2e02e813f7178ab46d25cdddf85c90,1383
Controller/Adminhtml/Index/UpdateItems.php,bd1d393bd7adbf3e8887b8c0e9f094c008261044d4db1a2607dba65ed5a1c0b0,1469
Controller/Adminhtml/Index/UploadSkuCsv.php,39889f353a1ec59e3d55a7bdc44534bd223f40b9f267ecebd49e2b14914af361,3556
Controller/Adminhtml/Index/ViewCompared.php,52589db594a9a4079b77ed5f744ee2d9e0d2b89cb11561668fb6cc5f896f7147,730
Controller/Adminhtml/Index/ViewOrdered.php,4d8707122ebbfdff1e8e23b0de4c5f07446fd6aadf43cc30f13483b7ef418593,729
Controller/Adminhtml/Index/ViewRecentlyCompared.php,4361147f94a15cbf595fe2fc5771a140d98e7d50f1bfdf54d9f1efd38f59a93d,738
Controller/Adminhtml/Index/ViewRecentlyViewed.php,8edaf9d2817e02ba7fb0d0d8099f814ca949035ab180b3f608b963f8aed81350,736
Controller/Adminhtml/Index/ViewWishlist.php,2068c15396e91bb6daff2b91e2dc735d1bf10806eeffa8e3863e631e7c8aef8c,730
Controller/Cart.php,51a02683bf8909b78d495f3dc62a0142f5f72d2e030805f834133ba6956a37df,1246
Controller/Cart/AddFailedItems.php,78c95c144e51424849c2f73d6bf4ba5396eaea258e82811dbd4b386ed5551464,1249
Controller/Cart/AdvancedAdd.php,867c964732bee573fb4d7b28851379eece2d0e8cd6ab542da9a4b505ac7cde40,6190
Controller/Cart/ConfigureFailed.php,2ce1ecf41ad1b1be1ca3cd4811e735c09ac8ebaa8c50adfa5f3fd58ff6767e41,3017
Controller/Cart/RemoveAllFailed.php,056073685758a851a03005d6a828f687d86071e70c68eadf88b1d2fb650da91c,1174
Controller/Cart/RemoveFailed.php,8dc01d8114c3dda622639d6b1ca6783fdb1b4eb7bea09937a823be0823290715,1680
Controller/Cart/UpdateFailedItemOptions.php,e4e75a44b2316097017ef8d558575807454b3edadb6a4b178d9a7e6980e069dc,3687
Controller/Sku.php,14d30261bc3adf62360094bfabbbde56bbc6028cac2481280df3acaefd4c81a2,1836
Controller/Sku/Index.php,9879b6edd5cfaf1b51947ebf67771f4752bec6668b86b5bcff8a18858e0e8f26,1038
Controller/Sku/UploadFile.php,3074b03a5940f056acb90e642234f601678adc5f15fe58346dd3c08f2ea59db9,1680
Helper/Data.php,76c1f4d68befc2c48bbca55838d27363649dd1abbcda49b4b85383488987ccf8,21113
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/ApplyCoupons.php,5138ee41f38fec9eeb230c1ff8cef800c88bc4269578566a13ccaabc804691d0,1628
Model/AreProductsSalableForRequestedQty.php,4f7ac5a81611a4d2ee388b3881ef093363899556e46a1ebeddb8b03520d3a74e,2764
Model/AreProductsSalableForRequestedQtyInterface.php,a712b1d489535ee43a5555c41bba8eda44a26880fd30b5561048dc4b067a20c7,1241
Model/Backend/Cart.php,9df8d5618efaa80539490b6964813adc30620aa8f1525783fcaa0ef02fae388f,1030
Model/Cart.php,6623a62ed93f84ce0c392614af196104846144d95facb906be6d6bca289502ec,68574
Model/Cart/Sku/Source/Settings.php,ef2a25c2d4057fc9c96456c2eea8c5a38934884a9c723153151edbb2ed433908,1356
Model/Data/IsProductsSalableForRequestedQtyResult.php,fe55906e449d7cae814b2874057b6604c4f231ea6f73a235929cb120e0d618cd,1463
Model/Data/ProductQuantity.php,53bab36e0914f1f93febfda906d63e920f7098d9a8b5af08f2f48b15d58b266f,1383
Model/FailedItemProcessor.php,b820370f9a18dc837ea777173299b29264691e4af8b5d1726282b7ca09f323a5,3896
Model/Import.php,6fcde27472dfff639d6bc10d4ea21b395c56a5edd8791a88e1e69774889ed602,8014
Model/IsProductInStock.php,ce6dff0e1ab1ecee3c5d24dfb68a26cca6f14d91ba3d8449151efda7ceb65b45,2666
Model/IsProductInStockInterface.php,e24734ba792f5928a1987319fc93152510e791ce46db582042a2fddc28b56b3c,1226
Model/Observer.php,f408bc2a06e39737fdd790a12edfdc800229761a6a463208df7604b32ebb59bf,8666
Model/Observer/AddBySku.php,a94557b4ad15bc258cdbdafcc57dc2287c91d8ec0a6d50274360c003337c0978,3303
Model/Observer/AddCartLink.php,d434dba580a79f377ee763d8e4764d6800a3c43b3e09fd8520848dd98bb6fd54,1646
Model/Observer/CartProvider.php,3826309e1ea53ccbc7c65892906607ee1e856b7156d3bde65b911e0e494ea7d6,1710
Model/Observer/CollectTotalsFailedItems.php,934a1f69425ddeee7d05cee47521215c81898595f4bafb9ae0eea81b3ed49270,1803
Model/Observer/UploadSkuCsv.php,eecb2841cdaada75a64e459cd8468e3794aa50749181fbe5f92c90ec9a122d68,2240
Model/ResourceModel/Product/Collection.php,291df9f8131296fa516044d06bcf4f49b0a355764cfdc568982e9fe0ffadee38,1052
Model/ResourceModel/Sku/Errors/Grid/Collection.php,216d8652a6acc3d863b0472e73568255b581755a52c7315273fa94b713c82280,4172
Plugin/Checkout/CustomerData/Cart.php,fc7cef8d60f7bfccb66e4794374c25c8be309861dc9b14b3bb23f1b0c0feffdd,1566
README.md,54f960dd9c1e6617db7df39a0f6b6ff6dd22528deaa19dd6ec87733478ac05c0,324
Test/Mftf/ActionGroup/AddOptionAndQtyToProductBySkuFromMyAccountActionGroup.xml,08d577990584bc12c1255e52de35c1e4a6bc8229e8c96c24d98f538ff311ad80,1388
Test/Mftf/ActionGroup/AddProductToCartBySkuFromMyAccountActionGroup.xml,9bd58513060e15efb4916238d41f8ca58a086c3ec0871ca4990e5fd5e84cb423,1263
Test/Mftf/ActionGroup/AdminAddProductToOrderBySKUActionGroup.xml,8f80e9e562d0300a428cbb1a528f97e02e7550d6b7df5b0aa009ab12f38e2569,1630
Test/Mftf/ActionGroup/AdminAddProductToShoppingCartFromLastOrderedItemsActionGroup.xml,26266d4e0cb333af50c9de0a8368f2965cb3e26cb9349a9a1f7a5d1e27ed20d3,2268
Test/Mftf/ActionGroup/AdminAddToOrderBySkuProductWithRequiredCustomOptionFileActionGroup.xml,da333cf3267a0269432a50ae344b885316a519baf43d0d0bc3dd24ec4375d416,2115
Test/Mftf/ActionGroup/AdminOpenAddToShoppingCartBySkuTabActionGroup.xml,b24bc30ed84675bf67e2cd4de64dc1a898988d218932481bc1043bb17ad2223a,1365
Test/Mftf/ActionGroup/AdminUpdateProductQtyCustomerManageShoppingCartActionGroup.xml,9baa87efcb11851a3d2e69d193e182d58177b7a1bf6dab2f87f581be18184808,1362
Test/Mftf/ActionGroup/FillProductSkuAndQtyActionGroup.xml,15db050e0ccaa38fa3142d7043e78c3458b511b6fdd2aaf71f68244ca52ffae7,1332
Test/Mftf/ActionGroup/StorefrontAddToCartOrderBySkuWidgetActionGroup.xml,81e6e7e3df9fdf659fef70629071056e529dbf49b91b745d2d49adbc4067394b,982
Test/Mftf/ActionGroup/StorefrontAssertMiniCartMessageAfterAddNonexistentProductActionGroup.xml,975ed7e066aa27a58d05b11f3734038f96f0844cc7bf41dcac98c6dbc151bfee,1549
Test/Mftf/ActionGroup/StorefrontFillOrderBySkuWidgetActionGroup.xml,ce9aac2fad6c72ca7af94330c04d78f5b2d6f18c86eb2e82c0576043e504ef70,1576
Test/Mftf/ActionGroup/StorefrontRemoveFailedProductFromCartBySkuActionGroup.xml,6a2cfba770df42689fbab73a19f5fcc6b6a6bbdc68a53cd8371a4eabc5313421,1743
Test/Mftf/ActionGroup/UpdateCartBySkuFromMyAccountActionGroup.xml,875f88dda34c716fa0003aad39f0979467b9049e39a22dabbfa859d621a8c146,1335
Test/Mftf/Data/ConstData.xml,5dce37b55195fbe2139b9fd69e2963f4ef7d21fb86a2226996621e157c8fca7f,1273
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/Page/CustomerAccountPage.xml,ecd864938910347b72a224bd4d2d3074db1c79fb467293836e784d6f42e266e9,1003
Test/Mftf/README.md,186d14aacc175a5320e5d14d57a8742ae95dea084ba80dbb46bba21a77372e48,107
Test/Mftf/Section/AdminManageShoppingCartSection.xml,f2d6633f9d37078fb34a8ae38d54d580cc73be522b28dbe357b88086af68456a,3104
Test/Mftf/Section/AdminOrderFormItemsSection.xml,aa7568d040eaa63e27acc813e50e761436d741935f158cabe975a7670222be81,1160
Test/Mftf/Section/StorefrontCustomerOrderBySkuSection.xml,7df15e7d6026c27b47301bec8c5253047e1ee10989c1a11419b0d61f50721f9a,2874
Test/Mftf/Section/StorefrontWidgetOrderBySKUSection.xml,a6aad76f19ed11b6c76844b1b6bba2dc127f4de547820829d9bed114267b1cc7,1335
Test/Mftf/Test/AddBundleDynamicProductBySkuFromCustomerAccountTest.xml,65a8f8397a77ad58ab433947ab03b22b6e7bf51b95285537bd8d599130c90e5c,5472
Test/Mftf/Test/AddBundleDynamicProductToCartOrderBySkuWidgetTest.xml,a8e640b1c5c027c2f5f48bc7338b08012d050ab2af56417e2fbb0a15a70b2d03,6982
Test/Mftf/Test/AddBundleFixedProductBySkuFromCustomerAccountTest.xml,8aaff3f8fe66f1988036c76bf994497cb862bc96066433a213adfd7e63c272bf,5455
Test/Mftf/Test/AddBundleProductToAdminOrderBySkuTest.xml,81509e3a0229b062d38d71060fe3ce655f9b4c35f7cf15bec86a4f7bfe289bab,4925
Test/Mftf/Test/AddConfigurableProductBySkuFromCustomerAccountTest.xml,534cd754d90b9c77150114cfad5810a0e24a6f666cc08594d6ec5c972246d478,8314
Test/Mftf/Test/AddConfigurableProductToCartOrderBySkuWidgetTest.xml,8fe970558d37a33d9bb1b66f4924499b3bc57233afa18b025dc9c98126e8cba3,8472
Test/Mftf/Test/AddConfigurableProductWithOutOfStockSubItemBySkuFromCustomerAccountTest.xml,459c998c3d07ffcb894767d6c0614a2124c7516accb6a9fe27ef428b13f9246a,6504
Test/Mftf/Test/AddNonexistentProductBySkuFromCustomerAccountTest.xml,ede4fad165e2f3e88957cc8c7944b50967770591ca968ce8aefe80e1db308dc9,3688
Test/Mftf/Test/AddProductBySkuWithEmptyQtyTest.xml,1878e7f6c094146d51def6f19dc86fd632e8b7cd74210c963e14ef930c821d6f,8171
Test/Mftf/Test/AddProductCustomOptionsToCartWithOrderBySkuWidgetTest.xml,19d14f3977631f219fab0cc7e0a1629435ebe84f4e1058e03d46026e001bcbfd,4867
Test/Mftf/Test/AddProductNotValidQtyToCartOrderBySkuFromWidgetTest.xml,944e583256f73763a37a43f25aef40a6bb15e472f6dd09607bec761f80b5e182,4278
Test/Mftf/Test/AddProductOutOfStockToCartOrderBySkuWidgetTest.xml,c5508c2b540e26697570ef60f75a3d7aecd51ad84e1a988f47037320c7305a71,4406
Test/Mftf/Test/AddProductToCartOrderBySkuFromWidgetTest.xml,8ed2f66b6f7b1c54d39f619e68ab7fed7ecb1b622a6812282f492546a3d7e928,4410
Test/Mftf/Test/AddSimpleDisabledProductBySkuFromCustomerAccountTest.xml,49bda6747d8f01213774ad39bdcc77779a0c873f8f0af61fbf76a58c2461df3f,3957
Test/Mftf/Test/AddSimpleOutOfStockProductBySkuFromCustomerAccountTest.xml,fae55490c14723c2a9e38c4cf81007c4ba4703312b91b63f11672781c117b64d,3968
Test/Mftf/Test/AddSimpleProductBySkuFromCustomerAccountTest.xml,97138c72d968fb957ef8da20b64849e9f1201f04d29055bef867cd2a77fc8294,3398
Test/Mftf/Test/AddSimpleProductNotVisibleIndividuallyBySkuFromCustomerAccountTest.xml,c35b1f1a55bf08ab6c38bc12aca9b238b704c8cd79667f1c2b318c155024e25a,3373
Test/Mftf/Test/AddSimpleProductWithCustomOptionsByCompoundSkuFromCustomerAccountTest.xml,01826d71ec8e847a301bfd6759358987df170f729ea8a4721fb633f9bc68e2cf,3997
Test/Mftf/Test/AddSimpleProductWithDisplayingPricesConsideringMAPSettingsFromCustomerAccountTest.xml,4400bb5be7224f3071f80d0ddab1887174b75ad9b8e3fff3f6737b642c613b5e,5034
Test/Mftf/Test/AddSimpleProductWithNotValidQtyBySkuFromMyAccountTest.xml,da47dfde205b761430d29c737fb9d838902553941d5cd37b4ff023d21367d9b0,3557
Test/Mftf/Test/AddSimpleProductWithQtyMoreThanAvailableBySkuFromCustomerAccountTest.xml,f17dff6500a913bc4f947414e721b34d90c2979e1184c3429aca8cb7a34ce0ca,3986
Test/Mftf/Test/AddSimpleProductWithTierPriceAndQtyMoreThanAvailableBySkuFromCustomerAccountTest.xml,e3367ff14ecfd6992fa6ced3f56126425749d6ddf031b88e3906335d4ab0c6be,4845
Test/Mftf/Test/AddSimpleProductsBySkuFromCustomerAccountTest.xml,b51d61803c4b1c820e1cdd2ca32adc21a920cbac87cf2960167e91d82c9a31b6,4339
Test/Mftf/Test/AddTwoProductsToCartBySkuFromWidgetTest.xml,62619a9b8871a661cf88ee7817bf8150083ebc0f5a1deca083284850e66a900e,5274
Test/Mftf/Test/AdminAddSelectionsToMyCartFromLastOrderedItemsTest.xml,bde2a6872645a69da0fd13b76cba0aa5c2ab9943a1bce6d4a96dbe006b959560,4991
Test/Mftf/Test/AdminConfProductAddedBySkuTest.xml,388746b180c98a86f883a946062ef30ca8171d25fb1ea1818b2c759e699ce171,8362
Test/Mftf/Test/AdminConfigureConfigurableProductAddedBySkuAndAssertPriceInGridTest.xml,32729afc1a3f75f4cc58764fccd763da5b874e4c947c91a859922d0f6a103288,7418
Test/Mftf/Test/AdminCreateOrderBySkuWithRestrictScopePermissionTest.xml,c32899bbb06f7d582a3e4c217ecf26468460b3c494c35ad2e32f5c3cb1d019dc,6969
Test/Mftf/Test/AdminCreateOrderBySkuWithSimpleProductCustomOptionFileTest.xml,18e13cd645f01c46f6edd950bc8ed0b65beae6c539259e407c498f842731c1d7,4026
Test/Mftf/Test/AdminCreateWidgetOrderBySkuTest.xml,6bdd9e01d8aeeffa991453b9c81cc0ce6d8ede0bf82b5dd0f1aa210b49bafe36,4149
Test/Mftf/Test/AdminDeleteMultipleAddBySkuRowsTest.xml,fcb3d00807c53cc68f0dbfa3c5f270d0e9985e23f60adbf57f352a68bf702f54,5177
Test/Mftf/Test/AdminDifferentBillingAndShippingAddressTest.xml,7546401b8a9dc76b56f077cc638cae89bba3956aeedb3680a547f5ed3b382c42,9043
Test/Mftf/Test/AdminNotAvailableProductQtyInShoppingCartValidationTest.xml,260c14db11fd51cb616aef4e3fcddb365d9f17a4c364ce0c3bda137219c8c584,3738
Test/Mftf/Test/AdminValidateCountRecentlyCompareProductTest.xml,5a48543e593553279e147734e93a54142265d0fb909c18e25585929a6ee9cd6a,7737
Test/Mftf/Test/DeleteConfigurableProductFromCartBySkuFromCustomerAccountTest.xml,25b274343724f11f894e1c9500f8f22e372ed0a977316e6304fb5441f12a830a,6789
Test/Mftf/Test/DeleteOutOfStockProductFromCartBySkuFromCustomerAccountTest.xml,744ae5c01f59d8f794c1f904a155d20baafdfa9d8c09c3097a9ac1d81a58525f,4538
Test/Mftf/Test/DeleteProductWithNonexistentSkuFromCartBySkuFromCustomerAccountTest.xml,c62c841100f829b9ef4c3fe8af6653a0abb5a8dd2f4beb91335f394d5509a9ea,3858
Test/Mftf/Test/DeleteSimpleAndDisabledProductsFromCartBySkuFromCustomerAccountTest.xml,792eee72dcc32d72eca23889da3dd4211c7f1ff392e89e1c1aed8cfcc5c39197,5628
Test/Mftf/Test/StorefrontCartSynchronizationWithMultipleProductChangesTest.xml,adaa301ca20fe6d5ee7785338293a4cbc4a99996e769c51dce22b862bf8de167,14757
Test/Mftf/Test/StorefrontVerifyMinicartMessageAfterAddNonexistentProductFromCustomerAccountTest.xml,38a48046211b5da4993e0615e8ecffcec72bbbb406265c897eb0b16e33636a8a,5005
Test/Mftf/Test/StorefrontVerifyRemoveAllButtonForProductsRequiringAttentionProductsInShoppingCartTest.xml,e3d821a8f67825be9e03d7168c8e03015d6a45de8fddb782d7dcecc4ce165f98,4305
Test/Mftf/class-file-naming-allowlist,c3092dd0cdf3fcab6a4862d52129f3f35785528155c0f36226eb11873115e76c,28
Test/Mftf/test-dependency-allowlist,a070ac048f288c40cffdc53caf8c3dfc35d44cbdafaa51ad9fa111aa6ffa0aa6,162
Test/Mftf/test-dependency-errors-detailed,38c02211a8679f8efd309692ba40951ea75f3db6e3c96ebba2a1e4a6ef9c705a,715
Test/Unit/Block/Adminhtml/Manage/Accordion/RcomparedTest.php,02521b6d6425f72a2750f11d46ca5068158f63d2aadf8c91e711b016a8db36cc,8591
Test/Unit/Block/Adminhtml/Manage/Accordion/WishlistTest.php,22fd579af49e54e0c3b2305057eefeae6a594084e5c5ab3b71c7f49d5d9e1973,10637
Test/Unit/Block/Adminhtml/Manage/Grid/Renderer/Ordered/PriceTest.php,8ab122057bf1b709af2ae454d6f8c0832143b1ec3b1b7730c8304c229b5c08f5,3350
Test/Unit/Block/Adminhtml/Manage/Grid/Renderer/ProductTest.php,782df950bd78bc6f88651f5ed25fb62f642c09724d1de9098f48a8ce16867531,6251
Test/Unit/Block/Adminhtml/Manage/ItemsTest.php,73f04fef3bd1086d31559146657736065d48bd80367adfc7eff93f3a975be77f,4477
Test/Unit/Block/Customer/LinkTest.php,4078daf3e0fa8784b43a6f5c1aa79526443b2a851a175286ffe067d4171a6605,1649
Test/Unit/Block/Sku/ProductsTest.php,dffcc954218db9a07fc89c2d2ecda5ff490ab2f56fa61a548c03cf773c46a9a6,5236
Test/Unit/Controller/Adminhtml/IndexTest.php,bbd8b21066490e7e87fca6f75a47403bc2e4b408fc9c68ee73f1cfb3fac18818,7047
Test/Unit/Controller/Adminhtml/Stub/Child.php,fff72cf0104ce201123dc3e11c432599d519c8cddb35e7cd1f8d04194ddc483d,889
Test/Unit/Controller/CartTest.php,7cd4fe95b65890f27a040c1c1733de1b7ee0374b119bfc85ddbd4d57c1b92888,1030
Test/Unit/Controller/Sku/UploadFileTest.php,696eb10d1a5cd2ae620203ae8e4bba52c49168b516fa60afb1865e2b1f8b50ca,3990
Test/Unit/Helper/DataTest.php,31c590d756b2b5e41d620e8e5183e4ecaf63a04b69a2808d6bc7eebeece2a7a4,9557
Test/Unit/Model/Backend/CartTest.php,018a5f77246477eb0204fe9a2c2f7d635c71698c9c3f913b16515b949ae711c1,1490
Test/Unit/Model/Cart/Sku/Source/SettingsTest.php,90ae023b36f31f88e60809fb578d22ae684d4355f4b88c193ee253fbd3e3f71f,1379
Test/Unit/Model/CartTest.php,9a19eb7ea99e0a1ad30efb8c0381a0bde2b9004196b3b294ffb10426f4b50c4e,21132
Test/Unit/Model/ImportTest.php,b9c04c45684554fd57723803917d1a4669713a1919c390feb229ddad6a91c40b,12714
Test/Unit/Model/Observer/AddBySkuTest.php,733b46c2af0671eb216ba2724d1f51813de073191c62150dd269063dc52a824a,7817
Test/Unit/Model/Observer/AddCartLinkTest.php,05a8313c008ebb0545867e12cc95c3af2ceec56099445d0de380f259e9fb8c9d,3623
Test/Unit/Model/Observer/CartProviderTest.php,e538c680b018031a93ebf07fdb371c25dc8325e47c513fc5b7289c99dc379874,3901
Test/Unit/Model/Observer/CollectTotalsFailedItemsTest.php,61b99d6678e401e6d2d38c5501a6555eb4c89125d6002c27cb6c0b2084c46050,2276
Test/Unit/Model/Observer/UploadSkuCsvTest.php,7c7c32038f4f2069bbdbb6ee106cd0c8007f00994d0dbcac91a395bf69d15956,4622
Test/Unit/Model/ResourceModel/Sku/Errors/Grid/CollectionTest.php,1ef2a47dee0237f05c137051c0fa46892b63d76ad8b70ab8098fbc89d515cf63,5384
Test/Unit/Plugin/Checkout/CustomerData/CartTest.php,a15337e0b647d54d891a9f2a7a8b13ab08c0f3c09e77c5bdf77d75131eb7a895,2241
composer.json,fcc21c9c14d21adde20a6e554cf94a5de9bf56ccf6eb662f5157b6ca9a61c08a,1369
etc/acl.xml,6f3c3539de72c374da0ed4fc513a7da63e5ea85efc571a9572f4c9f11d77b535,1422
etc/adminhtml/di.xml,fc0b7cf31a6f934e8d0ee43b27c8c6e1696b266abf63ccda16c2fb7e6769f246,1333
etc/adminhtml/events.xml,8a2263f2ec77cad46a3a1d5b344a537a10f64113a3a7f5f566c01465176b789a,1028
etc/adminhtml/routes.xml,71d3c74d10eaccd18b07bb1c4f118330fa10f11aa00b6c529a22fb7735f54b43,908
