path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Apm/Deployments.php,5c39aecc3717604679309e59aa27d0af1d1fc09e18f757fe341acb17a9bfe512,2795
Model/Config.php,f3d05ee7cf8b172b21e22e90a3698a33f9f2d7fa6d58119bff75250a2d570bd5,5543
Model/Counter.php,a4aeba5aa0ecef4ea8fa1df224b7239852306e4e4be08f0b1eaff0bb61411ff7,3885
Model/Counts.php,c16d9082091715e387cdf3593959c38b1b65b656fec1d7febadf8d0d9215c280,424
Model/Cron.php,c05534989f497015fd7b2320267326ffa47448069f906cf941cd2154ce8be5a4,1657
Model/Cron/ReportCounts.php,d4cb8ec362873ad5c65d70cd50c3aa80c341f642ad1657181f53addc176e9e2b,5680
Model/Cron/ReportModulesInfo.php,d1db13796614f2053c6562c4b014fcfce296cf1060348b0a6183d16b4d16896e,3335
Model/Cron/ReportNewRelicCron.php,7d7907035a64ab20582c18bfbe278140ea3d1cc28a3a291dfe48832f831324fb,6255
Model/CronEvent.php,8a2657a9d6e67406cf77313b6375b3b7bed8e0c841aa5f018677a06d283dac1a,4351
Model/Module.php,c4e341ace304ded8d7dd529404d48f5f3189f5c4e2ed58350b7121582414fccd,431
Model/Module/Collect.php,68f19d1bca29ab707e12ea14f67c14e14a04a243ec6cc5fe759b0bca3646e035,9439
Model/NewRelicWrapper.php,2619a78c7740ee26c1b2c60a1bdee64167aaf5d00f1af296b1d521b6e7d7fcce,902
Model/Observer/CheckConfig.php,daacec3cfee3f6245e5cfd1bc062da89597010af29877566466f388365fbf0c0,2075
Model/Observer/ReportConcurrentAdmins.php,03d0f617b6ec1521118eb8b09f8ef6d89a028f367acc7446b5884f65ee6607cf,2549
Model/Observer/ReportConcurrentAdminsToNewRelic.php,8d2bb855b6c0b3f8acdc02fb9f8d482949eb94e755a7e13eb955f187c8ec4b77,2066
Model/Observer/ReportConcurrentUsers.php,3bee8a6cfaf40d87353e54c21c95e7830da3ff5e1c3af3b854f3875887a90e74,3284
Model/Observer/ReportConcurrentUsersToNewRelic.php,4809031ccef9769d7f8b50d0ed6f0b24215f488241cbb5216a09b37891062098,2845
Model/Observer/ReportOrderPlaced.php,63d1dab007af84041114da63934c6e8e95be42e9d71519ae2bab9977e0d6465c,1939
Model/Observer/ReportOrderPlacedToNewRelic.php,e614fb6b9e7470300ea6791322cf8aedfb07e4976acc364713720d1e6600a3aa,1708
Model/Observer/ReportProductDeleted.php,d8f746fa1b84dc499fa8d363d1d816f0032039c645cedcd3567de120f8138e53,2079
Model/Observer/ReportProductDeletedToNewRelic.php,83c812ff7f53135de5744dbfb5123c471cbd92d9736cc89f4cf0d91262b8a8cb,1283
Model/Observer/ReportProductSaved.php,ac0816b13cfe69ad8baf22176c091ba1a55b05e3bdb6c2cfbc40d22305066bc6,2283
Model/Observer/ReportProductSavedToNewRelic.php,da160c539433770cae33abf845f62361537a845539d676193e051603495c5e5f,1718
Model/Observer/ReportSystemCacheFlush.php,78bb5409f3b2be37d4e153bf357716b3e55e95e5290ca46f7b34d7d632a6ef9c,1936
Model/Observer/ReportSystemCacheFlushToNewRelic.php,0ae039b573ad5686fbe3d409ca334355914f3cc2adf0ab6d9f7aadf82279dcd2,1908
Model/Orders.php,577f1082762cd376ecb90f1f383d913e3dc181bb29498598c1b0216602d17053,424
Model/ResourceModel/Counts.php,2415c4b9cc5ae7acd8e5ef13919d585a99aded312a0ef759732be34762cca3b9,437
Model/ResourceModel/Counts/Collection.php,7e7a1df37d7f5a10297fb3047de8fe6d36e66434ed0ab831ce792a120b91e4ce,538
Model/ResourceModel/Module.php,6687e16eae1bd8ac26458ea00188fcb3e2cbd5d38f8ef530f0681deffff11aac,452
Model/ResourceModel/Module/Collection.php,5116569d8d7c43b32b51eaa432701bcbac68f76765e26181ca2f86e369b198ea,540
Model/ResourceModel/Orders.php,5090a7fac54b4ddcee48e4435ccd25c19f21c80f0df736f0b46bdd316240f28b,438
Model/ResourceModel/Orders/Collection.php,0f23b4fb43ab907cd9fd3469cb26a75f638740cfda8d06c497d80267971b86d8,538
Model/ResourceModel/System.php,a74cd074b88ead0428c74d5ac36175802acc39563c8136213d39ed127c889f0a,454
Model/ResourceModel/System/Collection.php,e12144d11588317cb9d73eb213a9ade1daaf19bbfca173ef05baad8a2f9a4fff,546
Model/ResourceModel/Users.php,60f48e4211e82a9b3203fc4781c84b871c48015c28c9ea056c0c938ecb700784,435
Model/ResourceModel/Users/Collection.php,6e95518fa5753cb0ac86cf07a92907b4511bf62ea8817e6a1f5f5f78fd560654,534
Model/System.php,0fe9040d9a1bdff7531cf739a39ad19ee26d5899740b92943cb1d0df82f7bb94,432
Model/Users.php,a9a973231231838082131c7d98589764462950602790b473bf546ea07ec8771a,421
README.md,ec0f02bf91bebfdbf4da6e94eb560414a4dcc1a99356b9165eae5d9a6c22dfb9,207
Setup/InstallSchema.php,da460847916b4b8966368c79ead6ed671754ab65d8ac86914fadf1982dbaa37a,7339
Test/Unit/Model/Apm/DeploymentsTest.php,d125c112a435b422f326000d839e2e513f24f18b4c7bf76bc0da5120a590fef4,9648
Test/Unit/Model/CounterTest.php,f4246f20c1f43f43ca2808ce83c55a46315cb0671e0b218c44ad262f564bcab0,5690
Test/Unit/Model/Cron/ReportCountsTest.php,f634b5aa645bc2efec736bc463e1048267b90b78850bf629e83879f09daff324,6766
Test/Unit/Model/Cron/ReportModulesInfoTest.php,764ebd4935ea54608afc01c657cb28a9ae51a87587bfbfd3013112faf97cc6ef,4223
