path,sha256,size
Console/Command/DeployMarker.php,8ef92c3d1229ec960e9e77607b0a1f4d23016888a4e3f37476a3add2550bf418,6089
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Apm/Deployments.php,cbd5a06e59e0be504a95617024b574aea11e545441614b8c55444cfc89079c04,6136
Model/Config.php,b22cdaf4e1fd8ecb8708702411ad7dbccf524ee4e2cba61bc37dfdcdbebfc116,7747
Model/Config/Source/ApiMode.php,cbc04e29b632ec767123f7cb8deff8a6060e41e2710c32fc195e3184f298f20c,1154
Model/Counter.php,ff6006a798e07717a5bf5ec512746d8f5afc4770928fe04ae76d474c0c678ccf,3832
Model/Counts.php,669658d07103050b026be6ece1e0ceccae06480b8a083fc4ccb43e80153f1650,377
Model/Cron.php,94b01dbf25ed8a912cad8a50ebbc869d890a7fbde1aee340697af37ceabe3063,1602
Model/Cron/ReportCounts.php,7441a82208a31b7cd7bfc26c2c50f6a0ee09d6801ab8db42a240d37f803dceb8,5627
Model/Cron/ReportModulesInfo.php,a80e06fc09c3dabb04e4f2c6bc4da87f93acc797529617a0247922ee8328cacc,3319
Model/Cron/ReportNewRelicCron.php,c9f50fddf03afc6bd30421eafdc93db905a4340eb86ce46499596114878ea83c,5645
Model/CronEvent.php,2155eadef012532a487dae3eee6da219d6838f93a11b8f21484d2d041dc036ef,4149
Model/Module.php,db07151a62992e89ad15387aeb15f2d9059cb20fc37d533ba1f0f671c157ab27,384
Model/Module/Collect.php,6f8074981bb640942bc4abdf7001274ebd96a597ce79a8c820f4e7d9575e15c4,9286
Model/NerdGraph/Client.php,3fc273b2cf191705aa9927fc05c1ecd1773d30f2b0d1d8de5c644084045a2af6,6364
Model/NerdGraph/DeploymentTracker.php,4d1de0f36861dc9c2097d488fe4e28f7524150ebadd25b9970c207f9c3e39091,8520
Model/NewRelicWrapper.php,d93820fc434329dff449ef3215e6c85106330f68c6dac4da7872578133ead5b9,4847
Model/Observer/CheckConfig.php,2caa90314508f347b5aff1cb092f0c2e5ca300d07ddccd1d085812be841f422f,2025
Model/Observer/ReportApplicationHandledExceptionToNewRelic.php,252a9174b92676052795322bcc39d72b30eb39678191b66c2366f557bcd1b761,1157
Model/Observer/ReportConcurrentAdmins.php,dfb328eaf834cf1c874d18bbc9719b9acd9187344fe69e7b3b12a39d51bc8cf2,2496
Model/Observer/ReportConcurrentAdminsToNewRelic.php,e69a1ae12fac329654fe62ad54dea512b09feb68059d3a60a16a212a77f45963,2013
Model/Observer/ReportConcurrentUsers.php,713c931fe313cd2153826dd8a8e9c5adcd1e66b7e1bde27d4c6ecd7ff306649b,3231
Model/Observer/ReportConcurrentUsersToNewRelic.php,e0f3f280534abeb520b12bf7d6b2c6429fca32aee35805a6823633e53dbaa2db,2792
Model/Observer/ReportOrderPlaced.php,576981ff6e669b0ff9a5c3aca649b27c59287234047cbf386da64d2134b43e93,1886
Model/Observer/ReportOrderPlacedToNewRelic.php,cf65eafacc7c0558c64e1cfed12b5ce779b54f05952e51f84ce5e780d8e71c41,1655
Model/Observer/ReportProductDeleted.php,88acb9ab71da2604dad92d1a17814fcc251a5bba4bb1143cc80de971ecc3a6b0,2026
Model/Observer/ReportProductDeletedToNewRelic.php,521da5a30096d7a965a045cb1fad9bf69867b21aeab8c36b2bd70e5d60b0cbb5,1230
Model/Observer/ReportProductSaved.php,ef4ba19963032150ed0991443d9e9633378de5cab913d4632a911d29d3be6065,2230
Model/Observer/ReportProductSavedToNewRelic.php,c8359e5e026692a56fedca19091b3bca0b550d763b16e50bdde3d111bb74179f,1665
Model/Observer/ReportSystemCacheFlush.php,216ad7a1e12e9cf1fb1703dc6cdecce3dbf311d19abe650c3ddd9eb3814201b7,1883
Model/Observer/ReportSystemCacheFlushToNewRelic.php,703a360f24e2eec8273a017ea3ce5fae31f436db05d1990e36568213cef7d3a5,1855
Model/Orders.php,82bbfc697a6817ed8e1f49ca277e9d6f42f44e4fe839645efa72ad04666c65e5,377
Model/ResourceModel/Counts.php,d4986a5611860afbf450f8f9600cbd579a7e37f4ba917774c1f35bd1292921fb,384
Model/ResourceModel/Counts/Collection.php,f08f211725a9acef9118700fc78ce5d00eac7ae8ce06354763d6cc12585d3a07,531
Model/ResourceModel/Module.php,d65f8b9aed0cfced15f4ef1132209b12b3976bd89d0fc097ee0d0cabd531abe0,399
Model/ResourceModel/Module/Collection.php,2fb7f016865d6e21185b0e2f6062301c3f09c345ec5f1faa4df50b817b367b7f,533
Model/ResourceModel/Orders.php,5c99db5108f767f7b6e2b35fadd400f681bde2ef2e3d5537dd19c794f48782d0,385
Model/ResourceModel/Orders/Collection.php,d2bff93ba34fd806701e7cf49f911a17f05733070df3f72860dab88e641bf20b,531
Model/ResourceModel/System.php,47c7ed49ebf4483e68c7e7d453bd11e9366f40542d29deef8dda947d9e373e8c,401
Model/ResourceModel/System/Collection.php,e48012f4b92dd2567ada5452d9bb6db2d18f175ddab55f9815cda2fd42b9b88a,539
Model/ResourceModel/Users.php,96ab80c14fce7a30378a5ad9336e75271790da32ec4c7f1cf4fb56974a9447cf,382
Model/ResourceModel/Users/Collection.php,d09746208815583c85d574f666f2083b28e74b5c6269c49b7bc18c4c8755fa27,527
Model/ServiceShellUser.php,a4d6bff35240f8e5b43888e1173c5e14bed4d361fc32404070a6eeccb559b5db,581
Model/System.php,229ab46f7fc2405f02801534c59d555d64c94810b0b8ffb59b6be0fc77eea166,385
Model/Users.php,586f413ec09b69dfebd882591ecda1ad0ee8c367266c45976d16f908eaaa4a2a,374
Observer/DisableBrowserMonitoringAutomaticInjection.php,a8c4e2b67da0d9469d90bfff3ebb37ddce121c310b72e41e8a20f91a86850639,1154
Plugin/CommandPlugin.php,e05b3ff27e85657c9d22f9e844ca71815b491ab7b1eaa876655edab272810d47,1723
Plugin/HttpPlugin.php,09d719a56b787aa8c75a8f95fc6bf49f18bb703cec21be65a7c5d51bd4bb0793,1190
Plugin/StatPlugin.php,d1d8ccf6841df8d99669e58b33f632eadd3b698128d3be9b3ea6b68b18043bca,2473
Plugin/StatePlugin.php,92abba9ba458b7274a488ca60ac74bfdb193fec870ca088d557475700491541c,2246
README.md,14df2ae8ceb0ba6cac3df12d0e404cc5f047b22f09ea3ea8b28262a389044d88,4678
Test/Mftf/ActionGroup/AdminNavigateToNewRelicConfigurationActionGroup.xml,7cc3b7696f422abe19f1a42e9e5d113e75edaaa09d2296ed6e190a0e76106d0c,533
Test/Mftf/ActionGroup/AdminToggleNewRelicReportingEnabledActionGroup.xml,82b38508f01b7076384353e596c409b14305331be4547d2d9f15f336d96712c7,596
Test/Mftf/ActionGroup/AdminUncheckUseSystemValueActionGroup.xml,137761cac81fd9fec38eac84b868fa574f4b77ff012a42b657c2d7c5a68e0366,566
Test/Mftf/ActionGroup/AssertAdminNewRelicConfigFieldIsNotVisibleActionGroup.xml,2e60ae403806415f8d1d51f5c4b40673d24b03d1bfb932b2198934c669d1cea3,552
Test/Mftf/ActionGroup/AssertAdminNewRelicConfigFieldIsVisibleActionGroup.xml,9dee16c34ef9eed93577db44a1a970aef321de653a753c828d1e46d6118f26f1,541
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/AdminNewRelicConfigPage.xml,68d712711e94a2247f38bd0b499c404c67249557ffa52ff532c67ac67f3dd165,455
Test/Mftf/README.md,b4556e68dd103504d4ece935e3f356b03a189ca4aae2975ad72dcd32342a174a,111
Test/Mftf/Section/AdminNewRelicConfigSystemSection.xml,77fd166fc6cb96c81ee4f1650987dd5c033459bc9e8894a8675e304644eaea7e,587
Test/Mftf/Test/AdminCheckNewRelicSystemConfigDependencyTest.xml,689a31fd4e4667af75716996413a8a9bd328a5f4ca59ffe7bac588ae47126c1e,2284
Test/Unit/Console/Command/DeployMarkerTest.php,67234483cfef553bada3827bd861f87e015c65d5d09b5b3edc47dc1b26745f02,22162
Test/Unit/Model/Apm/DeploymentsTest.php,5e07f5a4e910b30692db85dcbc51f20afae87c9ca29703503ca15076a351dec5,28743
Test/Unit/Model/Config/Source/ApiModeTest.php,8170e0a0e001b10f006cd9067adb81ad4252346ffce97c32227f86fcb2d43355,7391
Test/Unit/Model/ConfigTest.php,b578550f83b2ad16b338adf19e6614c053a45fd4acf1d5019ab9bbc00bc7b25b,33870
Test/Unit/Model/CounterTest.php,45f87ffb03f4b547207a97a359efb9542dc6ef36be106699142a0448b8a975d1,5112
Test/Unit/Model/CountsTest.php,b6d5662bf9038224b56580c60f83d7e1844c4946bfc3703d98c60305343a6eb4,1845
Test/Unit/Model/Cron/ReportCountsTest.php,6e98ab7490d58d48475c1731bc8fd0f9653734a1a4ed081cda3e0beaf5567451,6051
Test/Unit/Model/Cron/ReportModulesInfoTest.php,c1e4a3c148434c0dc2cac3309c98cb0a1da71d5daab2f15d906041ae6a9809bc,4017
Test/Unit/Model/Cron/ReportNewRelicCronTest.php,429cf01d4bb20771bd87909ff87813ba63ce7f85858b8e23e4983164186bb241,14595
Test/Unit/Model/CronEventTest.php,45684af94f8bddeff14c40c8ab3adca7151abb80a4a9aa3f8d00d8573353b0e3,7319
Test/Unit/Model/CronTest.php,9c3a6534ebe5f6cdc1b1e0cd87a985eda1a24c9f19a8358b51c495071f4389d2,2908
Test/Unit/Model/Module/CollectTest.php,db760539151c36ade1e5eca85d410e29f31a6502a099008f57190e45712b1ea3,14598
Test/Unit/Model/ModuleTest.php,83b6d4e489c2b2cfbb4aeb0384d0ef794a46cabc398c040ff21c39c3f3c607b5,1845
Test/Unit/Model/NerdGraph/ClientTest.php,721b247df5bc18012e1c70486b326c167f6180e1c29c83334912419c1215433e,26789
Test/Unit/Model/NerdGraph/DeploymentTrackerTest.php,7c1fc75b0e4f60ffc0ccccfab4c2c7ec0ed497db8679541b3da2301e446139ff,21556
Test/Unit/Model/NewRelicWrapperTest.php,779a3d10b5085c01bccbc9fe185166d528b714c46b1f82d4b6af99dcc8428bc1,1492
Test/Unit/Model/Observer/CheckConfigTest.php,aa58d98820494b3266c824c194dd23d70ab8e30f2d7392c7af9badcf15e8c1cd,3675
Test/Unit/Model/Observer/ReportApplicationHandledExceptionToNewRelicTest.php,a9a110bf42ebf9c8724e9a54f86a53f4fd71c9d2b078165140e6a67a1c1f421a,2790
Test/Unit/Model/Observer/ReportConcurrentAdminsTest.php,a0423a106a80a2bcaf5a97d60d2fd9a868d99a161f384ca60b50144c48b07382,4848
Test/Unit/Model/Observer/ReportConcurrentAdminsToNewRelicTest.php,9d40b96e2a05fe125cce2256d992a81c66a59a668680d5806067e4d69c1be89e,4016
Test/Unit/Model/Observer/ReportConcurrentUsersTest.php,d3ea6d769a27de7d16adb358f6b3a12e699873bfcc034bca993548cfb71ae722,6198
Test/Unit/Model/Observer/ReportConcurrentUsersToNewRelicTest.php,7b872cf1c018adb0c3fe7d54c928d55d8ceed76e20267e07ad0ff34e71873f13,5958
Test/Unit/Model/Observer/ReportOrderPlacedTest.php,3ffd587d1ab7174c56ae7ea26ea30a385d6097358db3f35b7b3238ab977bb3ef,4541
Test/Unit/Model/Observer/ReportOrderPlacedToNewRelicTest.php,51786439504f322ba923ace86b31aef4d5802f64937b6394e62ca076e72d0b2d,3597
Test/Unit/Model/Observer/ReportProductDeletedTest.php,4009b83a9f34ce60822554b7009b9180ed53c9619d6064c40d21a326f521a821,4080
Test/Unit/Model/Observer/ReportProductDeletedToNewRelicTest.php,444e096655738276597a63f93638834c21733b54544d4dab8beab39a15783439,2550
Test/Unit/Model/Observer/ReportProductSavedTest.php,316d8187479593497c6ea0636bf38ae28e852b030ac521964e0647da1318571b,5704
Test/Unit/Model/Observer/ReportProductSavedToNewRelicTest.php,2767fc81b07104fd7409a6b5adc040236452d2f564af45f8892adc22c18fa5f9,4618
Test/Unit/Model/Observer/ReportSystemCacheFlushTest.php,e8af6cfe10d2697441f884977dcd0c507a1150fa7cc5d1ceee0c6443b572fb1c,3455
Test/Unit/Model/Observer/ReportSystemCacheFlushToNewRelicTest.php,67974a6487a5b2c22dfb9c713442b71ebe9aaf1d3e4a6c25eec611dc74a64f88,3932
Test/Unit/Model/OrdersTest.php,3fb78dab719f611a750aeb1d30f6a6cc8e26bd2e3fd1024032a34e78e4262d90,1913
Test/Unit/Model/ResourceModel/Counts/CollectionTest.php,abb3bd75c21d10a99918a34cc30271eafe049f64ef0dfe1a2514409def7505ce,1971
Test/Unit/Model/ResourceModel/CountsTest.php,99901aac15c98f19146f58629195d5e53f03b8e26244b7d6641e905067cc3ef2,1737
Test/Unit/Model/ResourceModel/Module/CollectionTest.php,56594d211a8525878a1e8a477f02082d0fb76aff8f85cee22868739b6da58bac,1971
Test/Unit/Model/ResourceModel/ModuleTest.php,bff3f518749937b6ad50b8d2516f44d62dc239f4092554d34f00fb54b7a3102f,1745
Test/Unit/Model/ResourceModel/Orders/CollectionTest.php,6c6188118d2de441beb61b8274be629fab259e81dbc7c4d192c09388ee821ddf,1971
Test/Unit/Model/ResourceModel/OrdersTest.php,e008fefde1f8bba845ae5e47593d94b88f914648491723555a6723586bd6850b,1702
Test/Unit/Model/ResourceModel/System/CollectionTest.php,ddb5c71e1ba10843367cbe9e0a3557ff64e1133998248f2628cd81b58716807d,1971
Test/Unit/Model/ResourceModel/SystemTest.php,fb2f576fe7d9f1c66409f489ef3bea847271bc9593c909ce7b926712ad4b9f35,1710
Test/Unit/Model/ResourceModel/Users/CollectionTest.php,7652a07df905b21606f285286d6e5acbc037c9d349b64d5a967d261a4aa70e98,1962
Test/Unit/Model/ResourceModel/UsersTest.php,df973cbbe44a4bc1b1e72bb309a4ea9d2f3d010745c0a78cd5a7323d4de87e92,1694
Test/Unit/Model/ServiceShellUserTest.php,570271605558053103c5d53b58bc1f735d347703c0d2caeff760794c636a73f5,2173
Test/Unit/Model/SystemTest.php,7044c9c82b262eae3cdfaf4364e19e4489a0652e6d2f93f281adcce8655471d8,1913
Test/Unit/Model/UsersTest.php,1002dacc21d4f53c731ba2b59320bfa574cf6fc669d5c376a5941b3e6d8d6e4f,1894
Test/Unit/Observer/DisableBrowserMonitoringAutomaticInjectionTest.php,ab69deacd0170445b1c81dd6ab2ffff3e32e975117f127241e41a4cacb467514,6400
Test/Unit/Plugin/CommandPluginTest.php,e3e48de30e94cfed38d84b5db320bc95c61e02d967892549f7721145ec5863db,3173
Test/Unit/Plugin/HttpPluginTest.php,1f67961c09d70f152e59cb5a1839da12d04c219a880a6a73df8f311c0a8278fa,2769
Test/Unit/Plugin/StatPluginTest.php,5e8dbbc3598d9831776458aef827d9d438073e6836980963d6b71e2362fe8e47,3156
Test/Unit/Plugin/StatePluginTest.php,c33e774298f502c6a3494efc9d644c61b3a59a6408fbc6732a09f79b66c561e1,5117
Test/Unit/ViewModel/BrowserMonitoringFooterJsTest.php,f92e803d24ecf134d3aede16d42fdca8f2afd9d2552080a9fd0daed273771217,3163
Test/Unit/ViewModel/BrowserMonitoringHeaderJsTest.php,fde46fd16bb3b710570441db1b2b67cc1afca86c6c5e437a6bf5c6b3a34d92d9,3163
ViewModel/BrowserMonitoringFooterJs.php,724e3d6181a74b6cf73435f80faf859e2c385cbbb11d97664af7e8f3105bcbb0,752
ViewModel/BrowserMonitoringHeaderJs.php,0fdda329e83e92d5840b125048286e6c7ed56e21d41d26bf484813885611743d,752
ViewModel/ContentProviderInterface.php,83d1ea5fb209ddc9e21f890a3dfacfd8d48ab85031b0e4c5c98eb99139b05982,287
composer.json,ddf9e9e7615e54aa4d33c30c326ed58e53152c56c786be97ea58d26e7fc420f9,700
etc/acl.xml,073ca841761a5edfc988937a38edcbbca5e74ce9704f5d38cfe18419dd762795,819
etc/adminhtml/events.xml,9d7acb1f71a94cdf563954930d1ba5e65d4f3b8f9b103e9a5e6775b2fb2762e2,2216
etc/adminhtml/system.xml,728afa782808f038ebff828f8aa5561d27d1da93895a256b5900753637cf5340,7388
etc/config.xml,f82a99f2d646bffd946c63ddc418d80aac9d3d8ae37e57429d38e5b2e1697f9d,836
etc/crontab.xml,edc61e2b11c488351faf8373b584c1f77e129da9f76dab399b624f43f3190116,455
etc/csp_whitelist.xml,d49d279bba0372a5e4ac199bed5b69ba361f05adad736d9743339d4a88e2fb23,880
etc/db_schema.xml,e83d448acd59dd4a9e587ebadb8c2659f3196811bd4c1f424801378e9287787f,4570
etc/db_schema_whitelist.json,b54ae01552bbc3c977072260b2a249d5b47316ea827e9d904f8a0b458255911d,1357
etc/di.xml,e2b418c9bce1ead30a2e6a1f1f5456627835899174a775bfce53b396243b5dec,3385
etc/events.xml,18583a1afd8ac5919bb9a06b397eb2225a829c58f37939797c811c4e099e7af1,601
etc/frontend/events.xml,0d682299650d2ae1e3264176605fcddaa79d670732716f566ab4d3fe972f5a80,865
etc/module.xml,36f0e7b2dd817dec594ac4b2ac718f67dede3146f7f7e61e8f1167de9d1f3a2d,616
i18n/en_US.csv,74424f22cbb71148afebe92b8ec967a58cfa04c2317d6fc21a0151b3f98c5d42,2532
registration.php,bec938ee741f9e3e3c6b7a409fbbebef956bce0d9ae0db1a11981a8a156e33b0,212
view/base/layout/default.xml,d3c5258287a83301cd8df44d8fb777e3464b59ac09d6189d26dd66808e80ced2,1354
view/base/templates/html/inline_js.phtml,cd1818befabbfa65b3494f9d39299b1a563107ad8005dec31d6a77edee7b5693,509
