path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Apm/Deployments.php,d4c26296f121d6e38908083ba053f63ca6b356b62d2feb913e311d068fbb864a,2785
Model/Config.php,fc463aa6c2107a583cb6556d0311e536b659dac12209da9aee3bb1fcfde9593b,5533
Model/Counter.php,4d11a549c1b7419f98aaef8fd0dd620bfc9260873aa5373fdfc5ceaf43ee1123,3875
Model/Counts.php,08495992c4168d08655e2391a420226d82f31e66bac4f776e8bba4bec5b6bd07,414
Model/Cron.php,2ae9eb3b87498bfd432af65aef810858e7edc1a3cb60b2277661555608f25177,1647
Model/Cron/ReportCounts.php,290b50639a43145c411ffec112fdc1bde594df95efcea9e50094c96450e6e503,5670
Model/Cron/ReportModulesInfo.php,a31b3eac2ea4f8ab602048364944dcd5c8933b41886da3d8efb6418273962f36,3325
Model/Cron/ReportNewRelicCron.php,4ed6c348afd10b22a73275426d85ed325d1cd8a7428247b6d05ad1a3f58cb68e,6245
Model/CronEvent.php,0a7d3efb1297182184243e22b243b3b71e48bd01509fb22d3fbc68ad15ede047,4341
Model/Module.php,012456e3243143c957d62d8b079933b0f2069775b1054b186f774e6dba02fd36,421
Model/Module/Collect.php,7781ed1105fe2e04bbbca21f4c436628e8f3ab2a9a5b1975e53ac92e78bcaa29,9429
Model/NewRelicWrapper.php,4b3538241a27df2200b7b8978a39ae9b2bf55a5de762e0165ca793a2189eec87,892
Model/Observer/CheckConfig.php,b390d650ebd5da9e437b99abf96ed762bc3fa4c3b28864469b0d483a38b4cbb4,2065
Model/Observer/ReportConcurrentAdmins.php,e0fd002bba0b3695c1655f4541d3546c9a3721102573a29431c5a307b4181a98,2539
Model/Observer/ReportConcurrentAdminsToNewRelic.php,985ef6fb9c9d5f393c0ea703e5d8baacbf841bcd0411a144d2f949a6e5fb8965,2056
Model/Observer/ReportConcurrentUsers.php,df312fc282713790123fdf895f23c6a05f83db107b11957a129132479bab6582,3274
Model/Observer/ReportConcurrentUsersToNewRelic.php,77d6237e0a74a70b0d614bf9be56afaf86c354859095b47ec1cff4e651512207,2835
Model/Observer/ReportOrderPlaced.php,5124672dd13a04e995a7197ad5bbd112a4335fc2e1aceddf9d5bbe3e3e150db9,1929
Model/Observer/ReportOrderPlacedToNewRelic.php,db45842579fe01e7f759a0ad561302fcd8985c6fd7b35ff68e02dd0d630a09cb,1698
Model/Observer/ReportProductDeleted.php,b5d14e4749d8c63fec9373a44e8839a622c0c2e12937e610ae41058fae2162dc,2069
Model/Observer/ReportProductDeletedToNewRelic.php,c34a6448b9dd30ad4c5febeaa24dcdf93ad5677e50d75b85443604ac03ceb853,1273
Model/Observer/ReportProductSaved.php,37e65101e0bf76edf88c42b9f1ec177ee76994576dfb3b78b9b3855d1315e8c6,2273
Model/Observer/ReportProductSavedToNewRelic.php,c1ac69abe7d7e11e19fced7f27b5eaba70769b8b2872d6b32449db3b352c55c9,1708
Model/Observer/ReportSystemCacheFlush.php,a8c1f9e0253f4f1bdc63ababa51479ca63bdc9393ffbe57f50917a414254bfe6,1926
Model/Observer/ReportSystemCacheFlushToNewRelic.php,d2adceb13e68a1cf89dbd04f5be88204bbf4725d6001901cf7b1221c8e1f96ae,1898
Model/Orders.php,eaf1ab34b1995bf0ccf85cd3de1f74e0ffb7b325fb7f66bdc1d3a8fcb553717b,414
Model/ResourceModel/Counts.php,c38b96e9fd71f58df7b33e14f34f1b04582ceaebe922a9d80b1567ac53d6bd69,427
Model/ResourceModel/Counts/Collection.php,6b31593c1cd7cba46749c0f920d9802bed06e724a946bd7e18730e0ddfa86d8b,528
Model/ResourceModel/Module.php,e2e83612563ac60c8fbd27495f19b93b0eb001b4e37affe52ea8ddf9972d04ed,442
Model/ResourceModel/Module/Collection.php,9932379fe17aa3610bd9d53d15318c313dfe5f778be4f66dad2e90a6055c556b,530
Model/ResourceModel/Orders.php,ec0a20ffd6e938d9a3284fb8f014bf3ea9283696484cb9ef8196abec270884c3,428
Model/ResourceModel/Orders/Collection.php,352871dd324bcbc4391609970d93892c30b3a86a7415186569771872bbc6628a,528
Model/ResourceModel/System.php,60b741a26b51229671511fea6a670c544a0ab2118273b9e629287018a7da7910,444
Model/ResourceModel/System/Collection.php,7816b000bd939c7fbdc650c3ce9172a3c2f967a077c80a8413315038b9c029d4,536
Model/ResourceModel/Users.php,21c98971efb1075786925f2bf7a49d4afa42ed512d1a013bd33d4fc81141d786,425
Model/ResourceModel/Users/Collection.php,e98b76e3ea1f830fac425191e92d813ea05316604121b9ab5e927acc220ae350,524
Model/System.php,463ea01fab9ba4cee85395af8b84f335237fcf7bdbb014a69b706c3764a44ac5,422
Model/Users.php,5bc939c947bd96e54fc73fd5377444855cd72b121f6bd7a77d7c950bf6f57e43,411
README.md,ec0f02bf91bebfdbf4da6e94eb560414a4dcc1a99356b9165eae5d9a6c22dfb9,207
Setup/InstallSchema.php,6874bfbc64860a911a49e6821e00252e5cb8ec6b773e4724bf355157d2aee1c2,7329
Test/Unit/Model/Apm/DeploymentsTest.php,612c110077f6333765382a20e39eaea36072e3463d4272e2dc466c23541f11b1,9675
Test/Unit/Model/CounterTest.php,74cc463235deb09713b0f5b39967939949f344c0812cf25436de7eb47ec78eef,5683
Test/Unit/Model/Cron/ReportCountsTest.php,287e4eb86778ecd65b96ba1eb8ceba20dbbea51b21aeaedd6fbbfa88b80137c6,6759
Test/Unit/Model/Cron/ReportModulesInfoTest.php,26eb660c83bd9b4786a741c511d5ec04a5a9ce73d06d414661dcf031214b3402,4216
