path,sha256,size
Console/Command/DeployMarker.php,12e71ecfc685582f1d206cfe469cde88ce8f4f08ab1038cc3ccfce0e045111b9,2496
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Apm/Deployments.php,4007139e961cdc8fb7530a4976af8612d854a4cac6cb1dff24012aefe17ac967,3319
Model/Config.php,5045f6a21837c96e132ac370e62b7680bb577c4a20d66da20490ce54b1fe6c2b,5725
Model/Counter.php,4d11a549c1b7419f98aaef8fd0dd620bfc9260873aa5373fdfc5ceaf43ee1123,3875
Model/Counts.php,66a45043958b30bce982649ea22af4c4a1435bd5567abd35babde2098159c6c3,420
Model/Cron.php,245c7d4bc12f8fbbb4915c5ba7a5ca94d9cf6f8b028c8303a01357e3b22198c1,1645
Model/Cron/ReportCounts.php,290b50639a43145c411ffec112fdc1bde594df95efcea9e50094c96450e6e503,5670
Model/Cron/ReportModulesInfo.php,950e0d9aad297c9564d4cff14b0d4753e0cd89c8fd84cfc2701f0afd7a87a410,3362
Model/Cron/ReportNewRelicCron.php,4f3e1d8173fabe77c3ab367066d247b632a34999b180145f0816837eea434c2f,5688
Model/CronEvent.php,b29ebbf8846033da0d03002720aeb48cc774e88331319b321d244a2dd4a11699,4192
Model/Module.php,8bdbde3939bbb77490673c08ee6d51260a04fb8ad8f86329f2b6fdec4600871f,427
Model/Module/Collect.php,3408c5058e3dc2ebad3c1e10d7cd46020b6becb36f7044e795c01175ed94c90a,9329
Model/NewRelicWrapper.php,d93820fc434329dff449ef3215e6c85106330f68c6dac4da7872578133ead5b9,4847
Model/Observer/CheckConfig.php,34d89727ad13bece65576617c237abe5a11df72721e1fa03000732049e882caf,2068
Model/Observer/ReportApplicationHandledExceptionToNewRelic.php,8243c9c641e820c97e6b8a8dacb869952e22530c7746bae5ae93cf5cc7fd9d09,1200
Model/Observer/ReportConcurrentAdmins.php,e0fd002bba0b3695c1655f4541d3546c9a3721102573a29431c5a307b4181a98,2539
Model/Observer/ReportConcurrentAdminsToNewRelic.php,985ef6fb9c9d5f393c0ea703e5d8baacbf841bcd0411a144d2f949a6e5fb8965,2056
Model/Observer/ReportConcurrentUsers.php,df312fc282713790123fdf895f23c6a05f83db107b11957a129132479bab6582,3274
Model/Observer/ReportConcurrentUsersToNewRelic.php,77d6237e0a74a70b0d614bf9be56afaf86c354859095b47ec1cff4e651512207,2835
Model/Observer/ReportOrderPlaced.php,5124672dd13a04e995a7197ad5bbd112a4335fc2e1aceddf9d5bbe3e3e150db9,1929
Model/Observer/ReportOrderPlacedToNewRelic.php,db45842579fe01e7f759a0ad561302fcd8985c6fd7b35ff68e02dd0d630a09cb,1698
Model/Observer/ReportProductDeleted.php,b5d14e4749d8c63fec9373a44e8839a622c0c2e12937e610ae41058fae2162dc,2069
Model/Observer/ReportProductDeletedToNewRelic.php,c34a6448b9dd30ad4c5febeaa24dcdf93ad5677e50d75b85443604ac03ceb853,1273
Model/Observer/ReportProductSaved.php,37e65101e0bf76edf88c42b9f1ec177ee76994576dfb3b78b9b3855d1315e8c6,2273
Model/Observer/ReportProductSavedToNewRelic.php,c1ac69abe7d7e11e19fced7f27b5eaba70769b8b2872d6b32449db3b352c55c9,1708
Model/Observer/ReportSystemCacheFlush.php,a8c1f9e0253f4f1bdc63ababa51479ca63bdc9393ffbe57f50917a414254bfe6,1926
Model/Observer/ReportSystemCacheFlushToNewRelic.php,d2adceb13e68a1cf89dbd04f5be88204bbf4725d6001901cf7b1221c8e1f96ae,1898
Model/Orders.php,cf56fe8ffd01139e97db19693331471543257842293e7a3f366b6f279af74190,420
Model/ResourceModel/Counts.php,c38b96e9fd71f58df7b33e14f34f1b04582ceaebe922a9d80b1567ac53d6bd69,427
Model/ResourceModel/Counts/Collection.php,73619a4a7fa9e2f4d07a3354f2b717677aa7c352bf4606a117908097f894a565,574
Model/ResourceModel/Module.php,e2e83612563ac60c8fbd27495f19b93b0eb001b4e37affe52ea8ddf9972d04ed,442
Model/ResourceModel/Module/Collection.php,a9e4cee8c23ffba67a2e800385c806830cb0e36d84ccae9804a400754f633b6b,576
Model/ResourceModel/Orders.php,ec0a20ffd6e938d9a3284fb8f014bf3ea9283696484cb9ef8196abec270884c3,428
Model/ResourceModel/Orders/Collection.php,cd9c7d655764df00b633b66d8a3375b6716afc4ac075edbe21d75c1456843bc1,574
Model/ResourceModel/System.php,60b741a26b51229671511fea6a670c544a0ab2118273b9e629287018a7da7910,444
Model/ResourceModel/System/Collection.php,5f40dfda36ee1789d7817ef55a647750bb41c79eed3c010a239f2f1604fcab4d,582
Model/ResourceModel/Users.php,21c98971efb1075786925f2bf7a49d4afa42ed512d1a013bd33d4fc81141d786,425
Model/ResourceModel/Users/Collection.php,97a3c534432c19dbc9d6a962f10a6df80a41a295342c6cde3f8ac2c8ef5641a7,570
Model/ServiceShellUser.php,2b2dc2eeb3caa970821e02c5c4ea81aca87e008551f4850e6a1288a7659eb71c,624
Model/System.php,d51d1517f438496def0067d5c46e64d52e595fd9fa31974eef26c8645a582a0c,428
Model/Users.php,47bf07f0e4f40b472775788d47deb1807957808fd1cdf3a9d19f0810dc08e19d,417
Observer/DisableBrowserMonitoringAutomaticInjection.php,a8c4e2b67da0d9469d90bfff3ebb37ddce121c310b72e41e8a20f91a86850639,1154
Plugin/CommandPlugin.php,3fb92cb259262eae2d54d1a90b826f0324924e159b2aacc4a3856851455afb63,1766
Plugin/HttpPlugin.php,cc971e856aeca6f794e96cab52d8d2fdbb1ba428609ff4e997bafcb9c096f247,1233
Plugin/StatPlugin.php,a93efa86336d220f7e2cc0bb80fbf864aafb97370b9fbfb152528328d28f501b,2516
Plugin/StatePlugin.php,dfea279106c8dc8422d737519f0399ff64d768cb2fc1189c2a45a3f112b0705c,2289
README.md,7f03f129e1418944bef91240ed335963006ec6c9468afda787783fc9a9700028,2249
Test/Mftf/ActionGroup/AdminNavigateToNewRelicConfigurationActionGroup.xml,da1f8f61790df60a8d64e30d897b95b8f9585d5f52e70577b001f6dc10de6a81,580
Test/Mftf/ActionGroup/AdminToggleNewRelicReportingEnabledActionGroup.xml,35a1032c1f715369106c242d192a1ef09ab68ca8682b79dd4e3f45aa1315a9c2,643
Test/Mftf/ActionGroup/AdminUncheckUseSystemValueActionGroup.xml,b07b1457d864954aa8197f116b638b6ba8eea557fce18c90de19fe9dfc651726,613
Test/Mftf/ActionGroup/AssertAdminNewRelicConfigFieldIsNotVisibleActionGroup.xml,87ed8877f95fc9fcc8d7c41499785c830c04a068f43a42a38aacaf85ef90bef2,599
Test/Mftf/ActionGroup/AssertAdminNewRelicConfigFieldIsVisibleActionGroup.xml,ec7bcc1e62b1eef2bb281e67eea821bada63676d38958932f68744b3b1836e60,588
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/AdminNewRelicConfigPage.xml,0f7fe7b56a106c46d7f6ff5bed5cea6c5c2ff0d6ba28c90433268f504aa1fed4,502
Test/Mftf/README.md,b4556e68dd103504d4ece935e3f356b03a189ca4aae2975ad72dcd32342a174a,111
Test/Mftf/Section/AdminNewRelicConfigSystemSection.xml,069d37aa09374f8d76dd6d40eec860c59faec30c00fffd57f853773fd3ad76fe,634
Test/Mftf/Test/AdminCheckNewRelicSystemConfigDependencyTest.xml,8faccd5a6df6b6ba06d7ea32912b6c121c733cf1182fa1cf7b2a1356061bea0a,2331
Test/Unit/Model/Apm/DeploymentsTest.php,b30864aec47e5d4d9041d385b7a59248d6fd1373906b503f06b172825f3f813d,9858
Test/Unit/Model/CounterTest.php,9b86c17952713631b4244083f2be7e621814ea0cf38ec90dd67c50fd99c3d927,5251
Test/Unit/Model/Cron/ReportCountsTest.php,5396f7ff4c91d3ea29f6721cb1dad56efe4b8b336ef84b1e0faa8ea15e0c4047,6694
Test/Unit/Model/Cron/ReportModulesInfoTest.php,9cd0c9667b4451a0e9490e8282cce709271691dd64a448223da0950ffd95c666,4060
Test/Unit/Model/Cron/ReportNewRelicCronTest.php,6ee024334438e7e93d6f9fdce7e9bd8201a9570735965b37a4ba6011a66cc1aa,6627
Test/Unit/Model/CronEventTest.php,754924f784e7d3ef0540a5ad216d4908055a5c1dc949830231698b801edbc3de,7378
Test/Unit/Model/CronTest.php,ffc0a4f0b080fc86877f0224ec9d9b6cdbec69a8ebbaacf991c1be99561e6170,2951
Test/Unit/Model/Module/CollectTest.php,3d5278565e6ea2fd8996d5013b178ab23da85d087deff599df7c44399eab048b,11628
Test/Unit/Model/NewRelicWrapperTest.php,779a3d10b5085c01bccbc9fe185166d528b714c46b1f82d4b6af99dcc8428bc1,1492
Test/Unit/Model/Observer/CheckConfigTest.php,9ae9aebb859db6b1e3a2f75ac9dd1e1635737fb607fa1da9d22c9c076e6b9e9e,3734
Test/Unit/Model/Observer/ReportConcurrentAdminsTest.php,0f8cddd7de01ffa2b142d075d5c898668e3b96a28b39d92a6ec0dd8994315987,4899
Test/Unit/Model/Observer/ReportConcurrentAdminsToNewRelicTest.php,326cee4e75c255d56ff6a041584b94b2164b8163187ef0ae29475534d6af5cf9,4067
Test/Unit/Model/Observer/ReportConcurrentUsersTest.php,105a20d813b1f29c36a2c39b5bd9cae987cca03d2b7d2d4babd9b9d2f0e2e340,6241
Test/Unit/Model/Observer/ReportConcurrentUsersToNewRelicTest.php,68375995ec35a72392a50aae91e9bb4edbc61c5fac854e236089bee8705929d4,6001
Test/Unit/Model/Observer/ReportOrderPlacedTest.php,d85d5f557b145eae9e43d2b1988605ae269dc8487a02fbc965b9b920bcbcd31f,4559
Test/Unit/Model/Observer/ReportOrderPlacedToNewRelicTest.php,d616cdb674b9360b3d9af6363b5694912c8ab4ae48717dda6abbfbdea26a1b64,3615
Test/Unit/Model/Observer/ReportProductDeletedTest.php,d8042a12189273dd597bbf29294ae43178ff1025ef8c37a3eb1ceda53eb821e3,4098
Test/Unit/Model/Observer/ReportProductDeletedToNewRelicTest.php,ed5f1c5925cc9785218b68529cae77cbff613368fc7e66884d255f682615a01f,2593
Test/Unit/Model/Observer/ReportProductSavedTest.php,6caf2505d34e512473092b2ff959530193e04fadb3737263010d1a0319d71ed1,5797
Test/Unit/Model/Observer/ReportProductSavedToNewRelicTest.php,e4342076296ef1278220c170f4d0c6ff833df102e177bca4b7a35c6fd17121cb,4634
Test/Unit/Model/Observer/ReportSystemCacheFlushTest.php,1f7cd337a037b442f75d53906a18c55e96d820abc31d0a2f5eac6aacaee2571e,3498
Test/Unit/Model/Observer/ReportSystemCacheFlushToNewRelicTest.php,0044a6c83341584480fa687d37b208dc34c6a632eef2ff8b03fdc84ad09b168e,3950
Test/Unit/Plugin/CommandPluginTest.php,0a3de466c1a5fac0c137599d9ee4db9ef91434ef360ab99ec1464fc5baeb50a0,3216
Test/Unit/Plugin/HttpPluginTest.php,294be5bc3eff40f525a6e9bc242c71b7c9eeb8abc0889499b291a7ef11d7e991,2812
Test/Unit/Plugin/StatPluginTest.php,b647faca18810a4ebe7ff23e804ef16d5f747d0da4e84ca5eb4bd9395d34b63a,3199
Test/Unit/Plugin/StatePluginTest.php,9770d1594c5daf516aae678a5bc17ca66675c9d59dc2a0bc971af9673ce5f7c4,4114
ViewModel/BrowserMonitoringFooterJs.php,724e3d6181a74b6cf73435f80faf859e2c385cbbb11d97664af7e8f3105bcbb0,752
ViewModel/BrowserMonitoringHeaderJs.php,0fdda329e83e92d5840b125048286e6c7ed56e21d41d26bf484813885611743d,752
ViewModel/ContentProviderInterface.php,83d1ea5fb209ddc9e21f890a3dfacfd8d48ab85031b0e4c5c98eb99139b05982,287
composer.json,1a47786c5656aea757d3ce13361a019d249373de41f5792a33002864064db638,747
etc/acl.xml,7d2097b3d7fbc138f1b89062690dfc84fb500f03c78f01d770fdeb212e303174,862
etc/adminhtml/events.xml,32f621e2ac833de59bb2a63d79954717b7edf25c3e87f2b24b9d83f63ae611a8,2259
etc/adminhtml/system.xml,81972f05e2afed391f05b8f5da47dbfda3fe57777a336db4d6723361acd69b6a,5652
etc/config.xml,b14579cb9685c9a1f2b22ac43ef1cbca8b4b6151decdb2eec45df18345c27774,744
etc/crontab.xml,dd224f4cfeecf0e78dd84326dd957a6f0843518f4e105bc1a9bffffc7f1cfc35,498
etc/csp_whitelist.xml,382a9d46aec9ca2eeedc9a6831ed24d0ba4d59dfe1dc5240f8ee8b434d372e97,923
etc/db_schema.xml,1e3824e3715a43a91313a4edd2e5255814525824a330d84f0332bf87f3bf5a28,4613
etc/db_schema_whitelist.json,b54ae01552bbc3c977072260b2a249d5b47316ea827e9d904f8a0b458255911d,1357
etc/di.xml,a183edfa3a4d50d14f1cf8e27a8feb1447bff195d689801ab79b319519db24d8,3057
etc/events.xml,9f9a39862105a493e80fa262325a04415060518208e6a3d919daaf860c339da2,644
etc/frontend/events.xml,8d9a93ba3cf39156af5862ec54661f2a8fde127fa4d75ad06b56b177fa447ef9,908
etc/module.xml,e6157aa84acbacaa8a32ba64bf8959adb45d5ad42d7f2ef94b6760c3d32375c9,659
i18n/en_US.csv,74424f22cbb71148afebe92b8ec967a58cfa04c2317d6fc21a0151b3f98c5d42,2532
registration.php,28e9ae3ea4f1a40db10b10b91e9855305ad9516e208b51689fbcf5899b420327,255
view/base/layout/default.xml,d3c5258287a83301cd8df44d8fb777e3464b59ac09d6189d26dd66808e80ced2,1354
view/base/templates/html/inline_js.phtml,cd1818befabbfa65b3494f9d39299b1a563107ad8005dec31d6a77edee7b5693,509
