path,sha256,size
Block/Adminhtml/Product/Edit/NewVideo.php,68cf61b3c50df1b2b1ef66157d4801034c30fcb0998e68fec3544995ef3a199d,8240
Block/Product/View/Gallery.php,2f133f8c1630b90446ddb32114d94212e0daaf5fd982c5f8ef21ac2be5f4471c,2486
Controller/Adminhtml/Product/Gallery/RetrieveImage.php,9afca18a9167a8404982c0b1b848c6a74397f93a4ea2df984ecd457c69851a9c,8738
Helper/Media.php,3a553c76efa0f88b64fcf09aef1af258416a1aaa5cbfa6b8c79c0380986174f0,2069
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/Plugin/Catalog/Product/Gallery/AbstractHandler.php,c5a0eaeb988a280028bb36193a882845520d889335b21fdef8027bc3478c3a42,1627
Model/Plugin/Catalog/Product/Gallery/CreateHandler.php,c0dc85550d5546416211dc972e04250517459088f170b23a33fa0f53af7d8b64,7925
Model/Plugin/Catalog/Product/Gallery/ReadHandler.php,ac2558ab40cf11d9c5358834bfed06d65f63603385a481ce40f6987e31be42de,5351
Model/Plugin/ExternalVideoResourceBackend.php,e648cf0829f78526a815ede14642d47d80c0580950aec237ac826b37809c36d2,2896
Model/Product/Attribute/Media/ExternalVideoEntryConverter.php,223326bf0f080920f758585b533c6ad89ab5faf0a0e4e7186cf6ec6cffbe9c2a,3521
Model/Product/Attribute/Media/VideoEntry.php,6527856e16ebe0ddc702e9ab488ab559223a8683645a86ae9b2d1fc320241e70,3190
Model/ResourceModel/Video.php,97d0b6b3a043b6a4b19e933585b99accfc29b7633deaaea1866c0ac7c734e158,1198
Model/VideoExtractor.php,cd7d4d94424c88855f7d0c1288d2e935e840c0a7b5b09765d8bdaa345182b276,1424
Observer/ChangeTemplateObserver.php,8c0a1991387353e0c4f01324245fba7fdffd8c07b5d5e46e61b0eb3702b8a5d1,553
README.md,ac1f5acfc18e667713a81d305d25313073cadf042062ff704fe47b394e4f7328,126
Setup/InstallSchema.php,484e2c7c92a93182c294b9b82700e8cc3d462ccf8d1f47d98212fb06116b6d78,4117
Test/Unit/Block/Adminhtml/Product/Edit/NewVideoTest.php,f3dec354a899eb7f94682a5abb57da42d9efaf6d62c6bb896753e31a9a5277df,4141
Test/Unit/Block/Product/View/GalleryTest.php,f79702c8e71a871beb7be6e1e5a28b0fa1a911823872ad37ac639ec6f6d36a2c,5223
Test/Unit/Controller/Adminhtml/Product/Gallery/RetrieveImageTest.php,6767a52a3ce85eaae5045b8168877b4e4f393cc34bbcbe7fecfd29a9fddceb00,8393
Test/Unit/Helper/MediaTest.php,672c5333af2edb456782952eb08bfb9c80742923fca1af3f86f2ad856857f7c8,2982
Test/Unit/Model/Plugin/Catalog/Product/Gallery/CreateHandlerTest.php,dcf9656a4ecb17aac02217076d87627a29c62dda01720bcd23014a29dbb0916e,10319
Test/Unit/Model/Plugin/Catalog/Product/Gallery/ReadHandlerTest.php,31b8e60daec16ca403aa9f3df20f29c603cd0c6c294a4c1a2b538a895c84fd3a,7105
Test/Unit/Model/Product/Attribute/Media/ExternalVideoEntryConverterTest.php,5ae279aa4fc1590956ea4264240a5f0d13d4b1175e6cec5cb1df3e9415bbe039,9208
Test/Unit/Model/Product/Attribute/Media/VideoEntryTest.php,5d60561cfd1a410e5553df2263d724e736ff3af95942c791d15c181c7dfca2fd,3838
Test/Unit/Observer/ChangeTemplateObserverTest.php,d18d2eb7201dee9ea88e38606ec6c8cb36f766f8b5dabbf73272a584d260e143,1294
composer.json,7e1d38b13e1274c65c80dddd3c04941f0c764d5cb63c7cef218b731e44383f11,804
etc/adminhtml/events.xml,1154e4c51b1ccf4be4c4d04de9d8154cc924f60afee56f2ca4a51355f21ab658,457
etc/adminhtml/routes.xml,0bb7ec871d89d924ccb12db9853259c7c7f6d7a40ebb587a17b7b74fdbaf34be,443
etc/adminhtml/system.xml,e593f6c125e8ae014b3926e96b7f17e714a4963eb5736a6c824b1cf66cc163cb,1770
etc/config.xml,a855889c99aa0b01160007139d5a785b9b3a5541be241d3d414f9d462b11f7cc,559
etc/di.xml,ff93ee14658e294c88ee10f6552c04d23b34fa48b7f098d3ee2012c586f30258,3007
etc/extension_attributes.xml,355995dab938b4a0964bc18de8758d94b2759297e1f44e5a42981e165ade61ca,518
