path,sha256,size
Block/Adminhtml/Edit.php,29cb532e9d6c8a3c311f352fc2dac8f6a336b527eb9a78b6331d9b9e56160eb6,2022
Block/Adminhtml/Edit/Form.php,cc1fd3a7e672ef766149080ba918df6bb74d7641673074acfbbf3e4160947cf8,3825
Block/Adminhtml/Grid/Renderer/Action.php,b6f2e553eab17a04cffce7963500046be7ce137cf7b4e3dc539f3a0dd16f600d,771
Block/Adminhtml/Grid/Renderer/Link.php,ed0f86ef71aa21cdb3429a5431d11d17de3d1f6b8a020c73af5c96adefeada0c,1899
Block/Adminhtml/Grid/Renderer/Time.php,cc4e4901b02ae585de321a8586fe124e5871e2405b4efa6ea3eccd0086668ecf,1148
Block/Adminhtml/Sitemap.php,990cd1d21e2337e7bb6b7b32ee5ae9eadafd4ddf7d24d3ee7a9610bbecc33d39,617
Controller/Adminhtml/Sitemap.php,31b65671484c4b21e5e0a72f288d4643778399ab7faa5861d5c9c95a43d5e55c,942
Controller/Adminhtml/Sitemap/Delete.php,c179cb2ccff70086c3972622e03cc868376d812b1e6fc4a9ddc2094d9d9ba788,2150
Controller/Adminhtml/Sitemap/Edit.php,0f36e1ab266e9c8a4076f38d3ede96f7df5933f2ef20128cf182c30e7826ce10,2289
Controller/Adminhtml/Sitemap/Generate.php,9d531ea2e187fdd5900c0b01f05262c147d78b638c83f6af375d5d78dd32afb8,1393
Controller/Adminhtml/Sitemap/Index.php,65aeb1ed1522903b12c3584b0a6c96eb60e4713f72be22cf46b12e9855c53d72,524
Controller/Adminhtml/Sitemap/NewAction.php,5c82f03961b5fa6c6f13adf5a894a792a56040e19a9d617665a8d9979e491f3d,436
Controller/Adminhtml/Sitemap/Save.php,dbe58ed5d655153b6e098e3ef949ced170ed4cf05c3323472fcd3b6498121cf5,5634
Helper/Data.php,cf9bcdc44df8294dc4ac60404a94bbf8235167c993850a2d818b6c662487d67e,5363
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Config/Backend/Priority.php,d25515a2ad33ba19b18ec4501883b425425b77445dc1dd214da5651c5a45d8c5,665
Model/Config/Source/Frequency.php,05353779817616d86e803e6ce1d3f18ca26705707c8ee4bab017b261658f206f,755
Model/Observer.php,ec6dd439f854056e8fbe42be18897d6079a594ebd7c24d599bf606e99c01c774,4998
Model/ResourceModel/Catalog/Category.php,43ff60fc132cfa6fb4b37b91b35e41dbfa9f81ca5a6748fed54279f79fac11a1,7200
Model/ResourceModel/Catalog/Product.php,55c80fa2c1e349e3e51bf0ce12be0c4deca511bccef6a37db1b35c08b1649a41,15113
Model/ResourceModel/Cms/Page.php,e8780b12aa9c85ea10a05bc833da32a1fda0cd1548e4dce7e3cd94b0f0cbf6da,1978
Model/ResourceModel/Sitemap.php,134974537932eb2d73d9b06c50940a05744e4b2ce8dcc8dc085133300ea4c8f1,495
Model/ResourceModel/Sitemap/Collection.php,be2cea5fec80fcc2fb9133db9bdd028e70c01490935a74992ef1d93e064aba17,869
Model/Sitemap.php,aad9e1d68cd42269ab5c3a5ea3fdf1cff29681cb4ca8ae5a014e09feb6e3ccf6,22545
Model/Source/Product/Image/IncludeImage.php,46978cdc762d332eaa5e6ac7a96e34731927215ef761276e0ec8ccbbdb809436,759
README.md,7147630aa83af10d691963832be225910dc687e5cb9d1019ecba3d5dfd1b41f3,146
Setup/InstallSchema.php,23919e1f60fa7bb14040510fcc9dc785dc12555697d5a5f9bda31e5191a0244e,2420
Test/Unit/Controller/Adminhtml/Sitemap/SaveTest.php,e10c4a55369b50f91e328a19dabff20756954f506ecbeb4f30a703c09206d200,6071
Test/Unit/Helper/DataTest.php,bdd1f86e588eae45bb0708bd9da3c1b272942813a741f4491a0bb854d3c4cc0f,1546
Test/Unit/Model/SitemapTest.php,3496c0649a6a2700e5560894d5389f5d4591dbe23f91f6db281cf3cd2a168508,24667
Test/Unit/Model/_files/sitemap-1-1.xml,a6389773dcf4cfce28c1ea0a4dcad05aabdb725eb2ba38f5224f176cc51c7367,558
Test/Unit/Model/_files/sitemap-1-2.xml,0c85f3be93b432714270464fd0afe48f7afb700bfb3f231829cb7e4961679493,571
Test/Unit/Model/_files/sitemap-1-3.xml,ccff1b2be3b1c4adb670c3de01a1c2193de3aa0099d3fec12a52987beeb8a8f9,559
Test/Unit/Model/_files/sitemap-1-4.xml,850926071db21d565d3ab2f960b390119d663164b0a810f8e492b7bb8aaea322,1346
Test/Unit/Model/_files/sitemap-index.xml,c62421a6eff5b7260335f454776a0abefaa650f392f228ec2288051f56722540,766
Test/Unit/Model/_files/sitemap-single.xml,1363b0f643fbd6a9060c0cbb75f494e639dd432dda942d9e15995d134555125d,1948
composer.json,eefbcde25c24e694465798995e961307ddc24dca9e6d3d72153beb76638aa632,762
etc/acl.xml,e1bde4b9162087acfce5123f30ca7b78f03599b92b8bd8e9bb1ab87e5b5f602b,1099
etc/adminhtml/menu.xml,c0cf4b24038dc162159d4faa4445ed5f412b99097044f3000b27153b613e42c1,520
etc/adminhtml/routes.xml,e8af93f212dec5a027d41deef15c332edacaad7c4071bfe6bb30d05b9ea5d83a,433
etc/adminhtml/system.xml,6ecd71253868d610781558341e83830b216562a33ae5318333680fa6d1ec2e97,6981
etc/config.xml,a915e838040705439dc50d7e44bf65339cc13d39418a6e03f2b3968a25c5e94d,1555
etc/crontab.xml,a2e9aaed4d719f8c5559e30034fe923ccfb266692bfa12ba74c1ab193b766de9,438
etc/di.xml,cf336bdb7ab1d53662613cd561e115865f643adfff137d4da8f78fb5541df2ab,498
etc/email_templates.xml,d9831029e231aa104974f9b7cbc4313841b39bff828f5ee0550cc152e75be708,471
etc/module.xml,dfccfea1d8baa4fd1d772ede1b1dc59f66f8a355372e916456fd78b1edc094b7,435
i18n/en_US.csv,b0764b24c7d0fb799d3375be3090155b59394fb40e080fc1b4643a3e380618b1,2852
registration.php,49e1070bde13781fabcdc308b76e1a4812a18a51bdbe51ad5aaf6350c3c642a3,264
view/adminhtml/email/generate_warnings.html,fa894e8ebc65c8ab9e850a8253b73e566a8e2d45ba698e4a49599c490d76df21,275
view/adminhtml/layout/adminhtml_sitemap_index.xml,3ca9c183854095f806224a0c5890ea0d3eeff2d0f19b48d823a67430747cdc74,551
view/adminhtml/layout/adminhtml_sitemap_index_grid_block.xml,418e57c982b5c5bf1897c17ec3854c079f51b936e202a5a9ebf617e275f45b36,5371
