path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/GetEventForLogging.php,eb5ba3d65ce97714c8c6e6d1f96bc4d6e67480170cb01b1f763b0b77c748f8ed,2798
Observer/LogAddToCartObserver.php,f7ff6f62ed4d0f0de56756e3db829b1f4fcaeeb5765543979baef083dc0b372c,2009
Observer/LogAddToWishlistObserver.php,646afc14fb0f64a03d6f4bda76b6442e6bdf8284d4b09f80a549ed575af40764,2170
Observer/LogDeleteCustomerAddressObserver.php,041e6bae7d84981b01d6914acca65820fbc9508873860c3cc18e71ae54002e16,3389
Observer/LogPlaceOrderObserver.php,fa62c49a6f4db01f911477141ef028c0bc2f539ba06aa338cc7ba5625e2b3093,2231
Observer/LogSaveCustomerAddressObserver.php,1fe78006750ff65e8293ba1adc2f5264b4d8ff6e17fa52ed9083d3ba525520ff,3340
Plugin/LoginAsCustomerApi/LogAuthenticationPlugin.php,a088239d1d2caeecfc5414d4eb04f9512bf1ee1ccc5d1030d08f2b7313e30313,3287
README.md,39f88a3e13673b82ea395615aefcae75422c00003bb09d84badb0cd08cf995f8,42
composer.json,f0f606888b36574e2e6cd25cc50bd8360173f6a9d0300f06a2e0b0fee2a51374,805
etc/adminhtml/menu.xml,66d358c1792e8055d52ed3b0e3316b888fdf169b0284a2a9db475678c55ea739,367
etc/events.xml,6d5d2bc60b7c45240d2971f5dfade061b06cea50119bd20147125a2e2ff80cc5,1313
etc/frontend/di.xml,31331f01e4e164f0473fb26009ebb3aad5deba721ac1dac93a2426224030f690,561
etc/logging.xml,4675f48200f37ad4c31c2f55db06bee01fc0ca6c673a3a331269a9f1c1b7503c,1664
etc/module.xml,37f7e3a962851a8dca508a55f6c1884ab2576fff3e727f416bbdc460fcb649c7,439
registration.php,1eacdfb2de329371b33e389b62d4cfcd7eae44443c2767f872fbdcdc536a0971,279
