path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/GetEventForLogging.php,eb5ba3d65ce97714c8c6e6d1f96bc4d6e67480170cb01b1f763b0b77c748f8ed,2798
Observer/LogAddToCartObserver.php,9d8849a96950c10a340b802142af49921f8d1b7038f209c7a6e1806ccb1795fe,2430
Observer/LogAddToWishlistObserver.php,3df71aaf5bf19bfb4890617985eb19d2df88aa4e442b61f416296241dcea1847,2591
Observer/LogDeleteCustomerAddressObserver.php,3bbc2f71b13b5c44801335370bd3d798bc6a223bce23ff6fc90346e7926e21f0,3784
Observer/LogPlaceOrderObserver.php,1ecc1543b919d6b59c3ef9ccca41f305e8b1e0932b3987e836ab9f27f8345199,2652
Observer/LogSaveCustomerAddressObserver.php,2ac0f5f79b232f3c4a711292588db3084029101a401314fd30236989a10901bc,3735
Plugin/LoginAsCustomerApi/LogAuthenticationPlugin.php,a088239d1d2caeecfc5414d4eb04f9512bf1ee1ccc5d1030d08f2b7313e30313,3287
README.md,42db76a8d918ffa59dde59d0e4fc16d52e84293b1be67096e2814bfbcf95b1bd,40
Test/Mftf/Test/AdminLoginAsCustomerAddToCartOperationWritesInLogTest.xml,01276ae975e597372ab2f74a975f27dd3f06189257f1117b3296474edc42169e,4589
Test/Mftf/Test/AdminLoginAsCustomerAddToWishListOperationWritesInLogTest.xml,18933b9570e6944438bde0535439c8e2445be5e8031fb66b8d8f9d4187798ba7,4160
Test/Mftf/Test/AdminLoginAsCustomerLogNotShownInMenuTest.xml,2622fa95e8e7ac29fd286b3db5b1208009b2afbe829c8ed87e6511cb1e623eec,1728
Test/Mftf/Test/AdminLoginAsCustomerLoggingReportTest.xml,dad24536280ecec63543cd84aa895ba230a600af2e18bbe6e8ed1b244f20e7ce,3113
Test/Mftf/Test/AdminLoginAsCustomerLoggingTest.xml,d147b87653900eb1cbd6104723073b208900af8d3623bf5b432015e3900ff0a1,648
Test/Mftf/Test/AdminLoginAsCustomerPlaceOrderOperationWritesInLogTest.xml,1b82b53f968109f05729dee3a93ed88c4e7a34328799c479dc7b5a15de6465a7,4365
Test/Mftf/Test/AdminLoginAsCustomerUpdateAddressesOperationsWriteInLogTest.xml,ac83bd120b7e8f6e7bd7a8ca7c3be73512073165e08b8f76fb76aa2931a22928,6787
composer.json,b3a9e8a07b37656e65e7cecaa8e2a72f0e848b2c6d961d32e47d173f09d49b11,806
etc/adminhtml/menu.xml,66d358c1792e8055d52ed3b0e3316b888fdf169b0284a2a9db475678c55ea739,367
etc/events.xml,6d5d2bc60b7c45240d2971f5dfade061b06cea50119bd20147125a2e2ff80cc5,1313
etc/frontend/di.xml,31331f01e4e164f0473fb26009ebb3aad5deba721ac1dac93a2426224030f690,561
etc/logging.xml,4675f48200f37ad4c31c2f55db06bee01fc0ca6c673a3a331269a9f1c1b7503c,1664
etc/module.xml,37f7e3a962851a8dca508a55f6c1884ab2576fff3e727f416bbdc460fcb649c7,439
registration.php,1eacdfb2de329371b33e389b62d4cfcd7eae44443c2767f872fbdcdc536a0971,279
