path,sha256,size
Block/Actions.php,5b9de93f80cac48a4a6273c5bf4bcfa28a8709e54a4cb5ba1081064adfa62820,603
Block/Conditions.php,7cf58458731850bb388cda0ba2e989d41dda20c506a0bde4dc8225eca4ae5919,612
Block/Editable.php,e0afd404d5fe706bbbdf519f411c4e607b3e7390a9e297773f54413c9b3e0183,3199
Block/Newchild.php,1b82429f5fef103321ec97c5a1e7066fa3d151f89098cd3cefc47f3eb6f46bb1,1001
Block/Rule.php,917204f9d8f41b602c8e66776790edbc0b95aa59353b189af96561f472d3213f,205
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AbstractModel.php,b7216a8caa08ad4fabe0327c0f0ff5660492bc827b90d28a55952a51f9115c73,14484
Model/Action/AbstractAction.php,13962d8c224c81578a9433cc9e8acd5cb777e5a134e9a5313bca5b2de9b6fa73,8769
Model/Action/ActionInterface.php,6fceb2e50fe8d98bf93edc70c333d9e6aae75f9192f0fc98064055a37df12aa6,207
Model/Action/Collection.php,94e9c01d560d6db2978f76b804d8169e1c822f8181fbcc404abf23328eef59e7,4802
Model/ActionFactory.php,2ee5fa51fe2717440bc66e47b4a2ef49106894bad3ae7e9166da3d002fbf64df,825
Model/Condition/AbstractCondition.php,f8b0e187d64372551278eb59f9fc41da66471c34ddafe05c2ae3be4bb62c51e0,25860
Model/Condition/Combine.php,08eac5969c0caa0572daec02a80bdc84b8b4bfbea3acd0fc49efc626812ef617,11801
Model/Condition/ConditionInterface.php,50d89da7e8e7e6fb73e260332b49932a602b839bf02c9bfa1ac98626fd5dc99d,562
Model/Condition/Context.php,fdb302dddae8f411ee5d45f39ad6c4fada9f47042665cc6440ece72ec7f8105c,2855
Model/Condition/Product/AbstractProduct.php,f429ff0618ec735e0dcae21eddbf55891b1cd65c561d1dc48043c9f6f8292c5d,22940
Model/Condition/Sql/Builder.php,05ecf43747e4984d0768dad3b476c4c65a4d740ff1431f535d94a67ccd997082,10622
Model/Condition/Sql/Expression.php,d1cdaf2160b1c1e0e288be8144fcdd31737c947cc345cd52c23eb838814550d9,453
Model/ConditionFactory.php,8c73254e4b706ab574d9cb4587ec93bec5a48289c3efa6c441a0649807d91518,1710
Model/Renderer/Actions.php,ea48de9ed7cadf87935b25dc59263deb5793010dda8b67900a1d4fbafd716fd7,612
Model/Renderer/Conditions.php,2c0939fb885ab36201ae2693b3921d856ba01159776fbd6e272b895f41a6ba87,621
Model/ResourceModel/AbstractResource.php,8ce7f7b3e92805c3fc2aca92cd46d89c275f402625e80160feee7ce6ad048173,7315
Model/ResourceModel/Rule/Collection/AbstractCollection.php,51819e791f92f32588257e6619fa47e6dd8731c1a92f0eb27e5c2a9cac80dbd4,4721
README.md,7c224779076f45436ad6e5b5f383b709c82ff8e012e998c9018116f5dbac7146,183
Test/Mftf/Helper/RuleHelper.php,6a5f14a9dd66d676e6b37eb1836fbb2aa861084c70df08a860430595dd2129ed,2323
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,c407522399cb85b3441b51e181e6a151865474673f5266f12225f70e32dd1536,81
Test/Unit/Model/AbstractModelTest.php,f677a2ee516690c6e2ed427caaae345a01750df49fb28ce76cedd6761ef2a215,7554
Test/Unit/Model/ActionFactoryTest.php,1cfdff54b969e24aa97bfaa38b5aadbcef9b3209c9f35196a146d7ead7823cb5,1391
Test/Unit/Model/Condition/AbstractConditionTest.php,5026e5edbbcf3a1508d019044c4ff05cf0eaf4aa389094c327b4412cd7ea069c,7621
Test/Unit/Model/Condition/CombineTest.php,ab80a892c8bdd10b5726b8fba2c00acea61c9b7d902206cd67989f768e274440,4214
Test/Unit/Model/Condition/Product/AbstractProductTest.php,74897e41c249142237e87198f65ab4eecf2f1acc10e4d0b92903ea61c66309d6,19414
Test/Unit/Model/Condition/Sql/BuilderTest.php,5001adb0d41e3ecbf52ae9f02d64ab92e6cf1f61cb958ed8870896fab2522d60,5294
Test/Unit/Model/Condition/Sql/ExpressionTest.php,8153ec55689b5f1334c30fb0ab0f49e075998d6b45b140ff421c97786db60630,671
Test/Unit/Model/ConditionFactoryTest.php,e33ed55ce67a67f0a1f9d4a53aa1645ae622a4c0b199abdc73d8ecfacc5e14f2,2946
Test/Unit/Model/Renderer/ActionsTest.php,2344543efe7127d59a3cca9dcbb9ce66d21b22a2dcc5980be7907f4ad48e678b,1951
Test/Unit/Model/Renderer/ConditionsTest.php,6bb434cf4ae027c081fe7725bd2f225bc1064bf787ba2c41662fedd77da3e2be,1992
composer.json,4d9fabc167ba60732d67df8031ebfa0e0f2c585eccbc3274ead8d93cdea560d2,588
etc/module.xml,bc0369bd924e023b038f33d24d42a7ec333e2eddf35baa148dff4fd2fc603305,409
i18n/en_US.csv,c108fb5ae3a7843371b587d792c1e65f8d4b1e3de69941c9602b45f02aca9993,1284
registration.php,43345c27a2c024fc724fdb51b97826ba2d851d75e0ccb7dbd400e7d49d9e00b9,242
view/adminhtml/web/conditions-data-normalizer.js,2035c85776a0a8d421e6fd16472b8e59e0924f16c9050cd35d3ea69bd0aaa492,3446
view/adminhtml/web/rules.js,d4a0b59270901e368e718fc89403dd27d27510617894ac5d36905ef690af9c5c,14039
