path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Export/Product/Type/Bundle.php,7da1f499ce7284d15c7d60ce17f5265772b767597c75662379daf8538c05ab50,287
Model/Export/RowCustomizer.php,0b895e18856d62fa9288c5282a8d032a535d39c7bdfc516a4b8aa169f9ebda76,9947
Model/Import/Product/Type/Bundle.php,d4c5bbacccaaea81b1222c6dca5e8d38e66d48aec33a924f1cc573c40319a37b,23314
README.md,0ad27414ebd89563acbdde17320e6a96a9addec85a89dce6f26061f3d1617976,213
Test/Unit/Model/Export/Product/RowCustomizerTest.php,28620da37e108b9a82e5bf3ee804f66f9c3c94d00a09f7e32a1cf4d910790827,7476
Test/Unit/Model/Import/Product/Type/BundleTest.php,757379bc5d7eb6b916f58cba7c1db769aa7e7f80c56f81e3751279cd99fc1b19,14733
composer.json,86d297cd9b9f6f25c500e2493eb14e1ba4eabea4be8bf9c3b14c0fc020292634,703
etc/di.xml,d5536563f17b9affa033b76dbfc03dab2d18c8b54ab09665d80933d90e1bf2d7,627
etc/export.xml,adef658fa7ac0d08b4fc04979d71b6bcae8e9eb2c0581b55ca70fb43c813ba77,416
etc/import.xml,1652266b51840ff1cc76306d5fcce8da0ca3d18f36d96f8d1bd603fb21bc0d45,416
etc/module.xml,2a67a2f58621cc1856704b939500c5f93b3d5f8c14a82c9b53579df07e3cc127,362
i18n/en_US.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
registration.php,70b3b1b0d4a01311cef41347ffc14a5b3d818e097319e0de931751b156664f1d,275
