path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Msrp.php,9c4d3abffff5be6d2f6941d3da32e1ac02be14bcaf75b70f0d533f4c851f0c6d,3547
README.md,144669f01896bdf509548105f125c130d25973b8f6497c0f9847e9bdfb346b18,76
Setup/InstallData.php,57312674b005780d8fbe7c7e01b46dede28eb16a26d22f1ca669460b7b9348b2,781
Setup/Installer.php,d0dfdcf98b737242f7c851e115799d8d44ca5e1f476c8ab9f63476617aa056be,721
composer.json,0d2557818beb69356b4797bb89fc6c3b48406e56ba28c3a95b343c9d21121cda,505
etc/module.xml,e13468e3950d850306636f846750d4793a958edac5f202a2e89026e568e81373,497
fixtures/products_msrp.csv,fb3b051a2416bb8312cbf9a6a29a211efa5843f36e001a9ed8d0e557e9228871,141
registration.php,80175313842d89a38ef9f4d3cae6db0bb82b1fa8add895031de4f219e2b5c00a,263
