path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Msrp.php,e0ba8f3f66b4473fde5997b0ab08f396893612481fb0b146b28c9549416c3fae,3537
README.md,144669f01896bdf509548105f125c130d25973b8f6497c0f9847e9bdfb346b18,76
Setup/InstallData.php,6f40c72107c996a15e1c4754f807df691716c47e08aec53c6ebae61dcf3d539c,771
Setup/Installer.php,c6b944b700b7c4051382dd1ecd2eb605753c884726bc51783d87f4922d7c505c,710
composer.json,473fb3372c9d2dd29a55adb75539e011b10d46b29081b1a5ec2625c36ef74056,506
etc/module.xml,7c183c9fe84546c2d292be4fce031a938122809dd942048438a6e35e1181dce2,487
fixtures/products_msrp.csv,fb3b051a2416bb8312cbf9a6a29a211efa5843f36e001a9ed8d0e557e9228871,141
registration.php,dad410abfc78bea537cbe9dd87e6294be4062656f147fb6d3325d5e05c3e0fed,271
