path,sha256,size
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/GetSegments.php,a482ae86cd40b9a6352e64e007bdb79c7d323e88e82ff85bf9f358272f01cdc8,1809
Model/Resolver/CustomerSegments.php,28c8400d36765c10ca7920cb1b8da327c73ea4b2dc669b3a77b490c72dbfd125,2548
Model/Resolver/VisitorSegments.php,55a07bfc1b1d1b08933cc6d4b22fb6ff4dcd8e68410cdf4fd3e9a360b242a08d,3485
README.md,d72fd5af20ce98f8920c45cc6b908d9de6f713b90ee9b5dc23e586e189b2096b,173
composer.json,c898403dd4531df5c61c55ebda6d50fdf560acf0c1564d30e1380d30a7d47b43,738
etc/graphql/di.xml,300b6e99301bad966b5e2f1e31e0981605a45ac904c1b52435538222570950a4,1111
etc/module.xml,c588c890e2e118a15de4411acc07cd3ca13f138dfec4c25a998acce787278ad6,798
etc/schema.graphqls,111266052b5e6849df639a982cf4124050275060d30fbe28020451a8f1c858ab,1599
registration.php,fb7c660591e01507d5e32c30a3f3215f3c6f9c19714725f04e96e3b897c3f570,752
