path,sha256,size
Block/Product/ProductsList.php,222bbe21e2bc028eb2de38a1f95b05560f3bd1312ca04f893a7076fad8f4459a,10271
Block/Product/Widget/Conditions.php,8ae1cf52c6061e0223d5e44609d6216fa68929e0dcbd08eb08206c978e8bd8ec,3545
Controller/Adminhtml/Product/Widget.php,9424ce223ae783dfdb11282d7350eb1473c6dfddff317d46aaa40ce00a09cb87,375
Controller/Adminhtml/Product/Widget/Conditions.php,cc048ea146f01cf1f0846c6bf84555eb2c33b3dbb356b806372886313c906da4,1590
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Rule.php,64a55d71399438bd6a57fa7a140fe96f0de225744d162e8b5f1c0fe607e64f05,1824
Model/Rule/Condition/Combine.php,9256fb15b64431a83469047a29d96b5fe40d9d872b20948efec1654c24b34395,2423
Model/Rule/Condition/Product.php,9fd4946993f540da868d0755addedf83ea47b56014ecb60ff30b51263feccd5f,7502
README.md,0e4dde5dd2f886a67ab40652f8f9b77af9722f14e5ca0dac1dbcc853157f974a,200
Test/Unit/Block/Product/ProductsListTest.php,f6e4c7457cceda4ecc5c64a6b3495bd61df1a492d415b6fe8c884a05489629e8,13899
Test/Unit/Block/Product/Widget/ConditionsTest.php,b310a6fb7a6009351ce1bd9641cd5ae474415fafc3c4ba8eb56ac69f9a6853cc,5281
Test/Unit/Controller/Adminhtml/Product/Widget/ConditionsTest.php,c79d9949b04f5a93b41f6ea2ab36b8a5cac33f8b07a614284db9c6a4fa5003df,4294
Test/Unit/Model/Rule/Condition/CombineTest.php,5c7adf90e69fa21e97ee704d51fd11bff73ca6f333ff49d2adf4468c5cec9dc3,3501
Test/Unit/Model/RuleTest.php,c752ca161bad889defbce558480416beed546d0e147f30a9441a2b5c64b729e4,2988
composer.json,036db2dbb353b59ead70e86962fd2d8b3adda1849a1643f4a413d20ac71fcfcf,804
etc/adminhtml/routes.xml,a70aabec6dea685d52c4041372ab2671b8ff6783b42738fc7e7542d3485cce84,481
etc/module.xml,97e8bce5044c39a5cf6932223ebf12e8cfee19ac54aa2b8963c271a317944418,537
etc/widget.xml,1e04739500205ab361fcaf24e44210729778d1046ec065a45837ae94befef522,3159
i18n/en_US.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
registration.php,900dbbe5e2d204fe3778c2ca6ab10e57352f1b85ca3abf5613c0c0d84845d70d,280
view/adminhtml/templates/product/widget/conditions.phtml,de0a22eb8ec19f77d3a618b1fa3633c6114762bf98647e29f544ed3df6c19de3,1190
view/adminhtml/web/images/products_list.png,8a2f132ca9a9a93fe874e6c80b520a3cfef501d65c9cff4859bd8844bf539d92,595
view/frontend/templates/product/widget/content/grid.phtml,a1529935d8b4344103587f3f1bb981b93ebf9c9ba963b32fa8fdf2cc41d7c3c3,8341
